2.200000e+07	  0	  1715	   284	1.550609147153056e-03	1.778279410038921e+01	2.340220507345593e+00
2.300000e+07	  0	  1715	   918	1.808760373453702e-03	1.778279410038921e+01	3.254875359576058e+00
2.400000e+07	  0	  1715	   301	1.409946180923742e-03	1.778279410038921e+01	4.169509544213402e+00
2.500000e+07	  0	  1715	   364	1.754346782902599e-03	1.778279410038921e+01	5.084133291554511e+00
2.600000e+07	  0	  1715	  1058	1.651893430578625e-03	2.371373705661653e+01	6.782509991956935e-02
2.700000e+07	  0	  1715	   272	1.643474338772462e-03	2.371373705661653e+01	9.824343132179899e-01
2.800000e+07	  0	  1715	   565	1.672101378189777e-03	2.371373705661653e+01	1.897068454476717e+00
2.900000e+07	  0	  1715	  1139	1.767940789145723e-03	2.371373705661653e+01	2.811771504785338e+00
3.000000e+07	  0	  1715	  1181	1.505694042238444e-03	2.371373705661653e+01	3.726475707971408e+00
3.100000e+07	  0	  1715	   602	1.710521714461179e-03	2.371373705661653e+01	4.641127745232069e+00
3.200000e+07	  0	  1715	   916	1.768926428059168e-03	2.371373705661653e+01	5.555680957111344e+00
3.300000e+07	  0	  1715	   734	1.470049285842279e-03	2.371373705661653e+01	6.470228570908663e+00
3.400000e+07	  0	  1715	   833	1.415257039571447e-03	2.371373705661653e+01	7.384763637268737e+00
3.500000e+07	  0	  1715	   241	1.763262611055769e-03	3.162277660168376e+01	3.904144494612338e-01
3.600000e+07	  0	  1715	  1239	1.702563022543784e-03	3.162277660168376e+01	1.305105743150004e+00
3.700000e+07	  0	  1715	   301	1.452512365774056e-03	3.162277660168376e+01	2.219712833259663e+00
3.800000e+07	  0	  1715	   151	1.682272057679055e-03	3.162277660168376e+01	3.134283399773221e+00
3.900000e+07	  0	  1715	   312	1.380885750153313e-03	3.162277660168376e+01	4.048797682846697e+00
4.000000e+07	  0	  1715	  1107	1.467722392405024e-03	3.162277660168376e+01	4.963456256172515e+00
4.100000e+07	  0	  1715	   534	1.691764290712851e-03	3.162277660168376e+01	5.878225881662725e+00
4.200000e+07	  0	  1715	   379	1.573635274202134e-03	3.162277660168376e+01	6.793066332379568e+00
4.300000e+07	  0	  1715	  1516	1.818180065673748e-03	3.162277660168376e+01	7.707802081835561e+00
4.400000e+07	  0	  1715	  1037	1.536067491342456e-03	3.162277660168376e+01	8.622395534382306e+00
4.500000e+07	  0	  1715	  1556	1.354861981569699e-03	3.162277660168376e+01	9.536842891943554e+00
4.600000e+07	  0	  1715	  1474	1.708541788222480e-03	3.162277660168376e+01	1.045138364269124e+01
4.700000e+07	  0	  1715	   935	1.593881474237686e-03	4.216965034285818e+01	8.191770309991967e-01
4.800000e+07	  0	  1715	   181	1.586019452268407e-03	4.216965034285818e+01	1.733903923421154e+00
4.900000e+07	  0	  1715	   807	1.723424845976430e-03	4.216965034285818e+01	2.648584269542213e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1715	  1667	1.433424761901822e-03	4.216965034285818e+01	3.563148974654414e+00
5.100000e+07	  0	  1715	  1404	1.555965735128853e-03	4.216965034285818e+01	4.477708107449106e+00
5.200000e+07	  0	  1715	  1156	1.380322441744633e-03	4.216965034285818e+01	5.392307329891803e+00
5.300000e+07	  0	  1715	   880	1.616844254979487e-03	4.216965034285818e+01	6.307039931367367e+00
5.400000e+07	  0	  1715	  1127	1.464496309777568e-03	4.216965034285818e+01	7.221835931905995e+00
5.500000e+07	  0	  1715	    72	1.769695817618786e-03	4.216965034285818e+01	8.136577029464210e+00
5.600000e+07	  0	  1715	  1080	1.623019574686310e-03	4.216965034285818e+01	9.051179270190913e+00
5.700000e+07	  0	  1715	   195	1.392962695501017e-03	4.216965034285818e+01	9.965744008666737e+00
5.800000e+07	  0	  1715	   867	1.738114043243062e-03	4.216965034285818e+01	1.088030146290372e+01
5.900000e+07	  0	  1715	   932	1.418624218128294e-03	4.216965034285818e+01	1.179490610081076e+01
6.000000e+07	  0	  1715	   872	1.495859937050843e-03	4.216965034285818e+01	1.270951678332839e+01
6.100000e+07	  0	  1715	   162	1.563248557140033e-03	4.216965034285818e+01	1.362414194690887e+01
6.200000e+07	  0	  1715	   959	1.370808695344553e-03	5.623413251903484e+01	4.743133094238800e-01
6.300000e+07	  0	  1715	  1043	1.549970377777182e-03	5.623413251903484e+01	1.388984038513829e+00
6.400000e+07	  0	  1715	    49	1.406567671769296e-03	5.623413251903484e+01	2.303712981876991e+00
6.500000e+07	  0	  1715	  1008	1.771238500426739e-03	5.623413251903484e+01	3.218387443991009e+00
6.600000e+07	  0	  1715	   613	1.579871710260479e-03	5.623413251903484e+01	4.133105088687893e+00
6.700000e+07	  0	  1715	  1405	1.612738166852690e-03	5.623413251903484e+01	5.047708093936592e+00
6.800000e+07	  0	  1715	   219	1.615903258845095e-03	5.623413251903484e+01	5.962270819976061e+00
6.900000e+07	  0	  1715	  1712	1.723561944334941e-03	5.623413251903484e+01	6.876850278660132e+00
7.000000e+07	  0	  1715	   503	1.562842974163767e-03	5.623413251903484e+01	7.791515257085815e+00
7.100000e+07	  0	  1715	    35	1.483843301838055e-03	5.623413251903484e+01	8.706148058692548e+00
7.200000e+07	  0	  1715	  1697	1.565844469713058e-03	5.623413251903484e+01	9.620850527959284e+00
7.300000e+07	  0	  1715	  1322	1.570573230172202e-03	5.623413251903484e+01	1.053553693445858e+01
7.400000e+07	  0	  1715	   479	1.777613884914896e-03	5.623413251903484e+01	1.145019535085415e+01
7.500000e+07	  0	  1715	   348	1.568019244009086e-03	5.623413251903484e+01	1.236488826647270e+01
7.600000e+07	  0	  1715	   969	1.736187143755011e-03	5.623413251903484e+01	1.327947701692712e+01
7.700000e+07	  0	  1715	   152	1.655272807658189e-03	5.623413251903484e+01	1.419399708225549e+01
7.800000e+07	  0	  1715	   846	1.364564715522707e-03	5.623413251903484e+01	1.510848721485385e+01
7.900000e+07	  0	  1715	   665	1.381685989969243e-03	5.623413251903484e+01	1.602304556120338e+01
8.000000e+07	  0	  1715	   779	1.578951940879516e-03	5.623413251903484e+01	1.693774750543752e+01
8.100000e+07	  0	  1715	  1539	1.544241843194509e-03	5.623413251903484e+01	1.785248476188610e+01
8.200000e+07	  0	  1715	   589	1.787820098522350e-03	7.498942093324548e+01	1.198129315768220e-02
8.300000e+07	  0	  1715	  1142	1.795647282493868e-03	7.498942093324548e+01	9.266401986055368e-01
8.400000e+07	  0	  1715	   566	1.414598239252633e-03	7.498942093324548e+01	1.841284162964713e+00
8.500000e+07	  0	  1715	  1626	1.445724864589650e-03	7.498942093324548e+01	2.755933070780586e+00
8.600000e+07	  0	  1715	    21	1.701752123446814e-03	7.498942093324548e+01	3.670616059181226e+00
8.700000e+07	  0	  1715	  1582	1.439566553842234e-03	7.498942093324548e+01	4.585308952952656e+00
8.800000e+07	  0	  1715	  1403	1.568340278771797e-03	7.498942093324548e+01	5.499923035937639e+00
8.900000e+07	  0	  1715	   236	1.458693049108055e-03	7.498942093324548e+01	6.414418492095042e+00
9.000000e+07	  0	  1715	  1674	1.676213733787215e-03	7.498942093324548e+01	7.328917237740725e+00
9.100000e+07	  0	  1715	   636	1.352255413288412e-03	7.498942093324548e+01	8.243486734590183e+00
9.200000e+07	  0	  1715	  1274	1.487534700411705e-03	7.498942093324548e+01	9.158206981542508e+00
9.300000e+07	  0	  1715	  1672	1.540106892440848e-03	7.498942093324548e+01	1.007299760690649e+01
9.400000e+07	  0	  1715	   691	1.851065602539757e-03	7.498942093324548e+01	1.098774030152847e+01
9.500000e+07	  0	  1715	  1366	1.393858740101602e-03	7.498942093324548e+01	1.190238775431016e+01
9.600000e+07	  0	  1715	  1455	1.432707606386013e-03	7.498942093324548e+01	1.281693033000217e+01
9.700000e+07	  0	  1715	    54	1.644860936468090e-03	7.498942093324548e+01	1.373155093393138e+01
9.800000e+07	  0	  1715	   132	1.708641627649159e-03	7.498942093324548e+01	1.464620668772468e+01
9.900000e+07	  0	  1715	   162	1.450533693663867e-03	7.498942093324548e+01	1.556086534724250e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1715	   321	1.823220720697489e-03	7.498942093324548e+01	1.647548391516216e+01
1.010000e+08	  0	  1715	   115	1.617970079502084e-03	7.498942093324548e+01	1.739003890785524e+01
1.020000e+08	  0	  1715	  1600	1.428678021768775e-03	7.498942093324548e+01	1.830462284098680e+01
1.030000e+08	  0	  1715	  1279	1.693038595024918e-03	7.498942093324548e+01	1.921932917207591e+01
1.040000e+08	  0	  1715	   494	1.778956073259677e-03	7.498942093324548e+01	2.013413507121993e+01
1.050000e+08	  0	  1715	   861	1.781726069689385e-03	7.498942093324548e+01	2.104889884899631e+01
1.060000e+08	  0	  1715	   764	1.749172347557248e-03	7.498942093324548e+01	2.196349766961621e+01
1.070000e+08	  0	  1715	  1101	1.489863342040404e-03	7.498942093324548e+01	2.287797906909525e+01
1.080000e+08	  0	  1715	   870	1.661978296025849e-03	7.498942093324548e+01	2.379249855306962e+01
1.090000e+08	  0	  1715	   488	1.654277256103746e-03	7.498942093324548e+01	2.470707916881743e+01
-----
dt_[218]	= 9.588414e-03
E_error	= 5.073814770829969e-01
L_error	= 1.041114807887092e+13
dE_correct	= 0.000000000000000e+00
step	= 1.093316420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3834.938751[s]
user time	= 3312.348000[s]
system time	= 499.852000[s]
Execution Time	(total	= 3.834939e+03 [s])
Corrector		= 1.526133e+03 [s]	39.80 [%]
Predictor		= 1.227906e+03 [s]	32.02 [%]
Fragmentation		= 4.608577e+02 [s]	12.02 [%]
Iteration		= 9.387017e+01 [s]	 2.45 [%]
Orbital_Elements	= 3.142245e+01 [s]	 0.82 [%]
Energy			= 2.885340e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.944608e+02 [s]	12.89 [%]
-----
