9.700000e+07	  0	  1680	  1107	1.588312000934509e-03	7.498942093324548e+01	1.570514168184022e+01
9.800000e+07	  0	  1680	  1618	1.434837893388030e-03	7.498942093324548e+01	1.664016040184240e+01
9.900000e+07	  0	  1680	  1258	1.751858489882150e-03	7.498942093324548e+01	1.757520905724580e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1680	  1521	1.656135071637111e-03	7.498942093324548e+01	1.851023632315273e+01
1.010000e+08	  0	  1680	   756	1.416304494618265e-03	7.498942093324548e+01	1.944522176179449e+01
1.020000e+08	  0	  1680	   823	1.467438714410081e-03	7.498942093324548e+01	2.038015463499174e+01
1.030000e+08	  0	  1680	    55	1.673934238061938e-03	7.498942093324548e+01	2.131505614402080e+01
1.040000e+08	  0	  1680	  1221	1.569203929962247e-03	7.498942093324548e+01	2.225000301808852e+01
1.050000e+08	  0	  1680	  1519	1.692710489225389e-03	7.498942093324548e+01	2.318500237453932e+01
1.060000e+08	  0	  1680	   859	1.709503514748348e-03	7.498942093324548e+01	2.412006368983642e+01
-----
dt_[265]	= 4.489371e-03
E_error	= 5.032191782690985e-01
L_error	= 1.039204051247630e+13
dE_correct	= 0.000000000000000e+00
step	= 1.069523400000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3661.709805[s]
user time	= 3161.336000[s]
system time	= 482.316000[s]
Execution Time	(total	= 3.661710e+03 [s])
Corrector		= 1.456967e+03 [s]	39.79 [%]
Predictor		= 1.172594e+03 [s]	32.02 [%]
Fragmentation		= 4.397776e+02 [s]	12.01 [%]
Iteration		= 9.174722e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.416101e+01 [s]	 0.66 [%]
Energy			= 2.813300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.761820e+02 [s]	13.00 [%]
-----
