2.400000e+07	  0	  5237	  4977	4.837244877138048e-03	1.778279410038921e+01	4.040191581028660e+00
2.500000e+07	  0	  5237	  1286	5.206642799831195e-03	1.778279410038921e+01	4.949342820012015e+00
2.600000e+07	  0	  5237	  2752	4.365701512134031e-03	1.778279410038921e+01	5.858598800995847e+00
2.700000e+07	  0	  5237	  2443	4.591111090008322e-03	2.371373705661653e+01	8.369809434352600e-01
2.800000e+07	  0	  5237	   143	4.944213001855918e-03	2.371373705661653e+01	1.746192704634581e+00
2.900000e+07	  0	  5237	  1428	4.732430654916518e-03	2.371373705661653e+01	2.655443580801788e+00
3.000000e+07	  0	  5237	  2370	4.350486400218585e-03	2.371373705661653e+01	3.564680312616675e+00
3.100000e+07	  0	  5237	  1891	4.617955488253887e-03	2.371373705661653e+01	4.473931790041122e+00
3.200000e+07	  0	  5237	  3695	4.245365585180984e-03	2.371373705661653e+01	5.383101578222519e+00
3.300000e+07	  0	  5237	  2739	4.627537106883899e-03	2.371373705661653e+01	6.292200170271989e+00
3.400000e+07	  0	  5237	  1041	4.475447222420925e-03	2.371373705661653e+01	7.201328299372560e+00
3.500000e+07	  0	  5237	  2689	4.724927916782653e-03	3.162277660168376e+01	2.015312790309635e-01
3.600000e+07	  0	  5237	  1325	5.136682327999444e-03	3.162277660168376e+01	1.110781592772411e+00
3.700000e+07	  0	  5237	  2665	5.111773940634954e-03	3.162277660168376e+01	2.020020304745216e+00
3.800000e+07	  0	  5237	  3582	4.253436474973249e-03	3.162277660168376e+01	2.929231473797607e+00
3.900000e+07	  0	  5237	  2849	5.033478026061280e-03	3.162277660168376e+01	3.838425649319822e+00
4.000000e+07	  0	  5237	  3495	4.884721503263021e-03	3.162277660168376e+01	4.747566711190235e+00
4.100000e+07	  0	  5237	  1294	4.665569788801702e-03	3.162277660168376e+01	5.656785658972828e+00
4.200000e+07	  0	  5237	   225	4.334356676057743e-03	3.162277660168376e+01	6.566052970037891e+00
4.300000e+07	  0	  5237	  1951	5.116533190359201e-03	3.162277660168376e+01	7.475319793069302e+00
4.400000e+07	  0	  5237	  4646	4.883987239093742e-03	3.162277660168376e+01	8.384565606713936e+00
4.500000e+07	  0	  5237	  1107	4.644000301341759e-03	3.162277660168376e+01	9.293713459155159e+00
4.600000e+07	  0	  5237	  3341	4.769418036842010e-03	3.162277660168376e+01	1.020280389119154e+01
4.700000e+07	  0	  5237	  3426	5.052586363943098e-03	4.216965034285818e+01	5.651265354345840e-01
4.800000e+07	  0	  5237	  4636	4.341379061187200e-03	4.216965034285818e+01	1.474345321182451e+00
4.900000e+07	  0	  5237	  1644	4.465909881642693e-03	4.216965034285818e+01	2.383595482335580e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5237	  1920	4.212908783726309e-03	4.216965034285818e+01	3.292844204941943e+00
5.100000e+07	  0	  5237	  2204	4.769847782800374e-03	4.216965034285818e+01	4.202086597319058e+00
5.200000e+07	  0	  5237	   657	4.839038781880228e-03	4.216965034285818e+01	5.111263046989511e+00
5.300000e+07	  0	  5237	   865	4.885887608029065e-03	4.216965034285818e+01	6.020383645863190e+00
5.400000e+07	  0	  5237	   122	4.794591538932414e-03	4.216965034285818e+01	6.929549545244212e+00
5.500000e+07	  0	  5237	   148	4.690150819295586e-03	4.216965034285818e+01	7.838767638804324e+00
5.600000e+07	  0	  5237	  3973	4.239585409489600e-03	4.216965034285818e+01	8.747977495227216e+00
5.700000e+07	  0	  5237	  4847	4.524296648756420e-03	4.216965034285818e+01	9.657147077067341e+00
5.800000e+07	  0	  5237	  3067	4.297291955722701e-03	4.216965034285818e+01	1.056633761187403e+01
5.900000e+07	  0	  5237	  3046	4.686624271375107e-03	4.216965034285818e+01	1.147559083470090e+01
6.000000e+07	  0	  5237	  2160	4.189887039150077e-03	4.216965034285818e+01	1.238486835752338e+01
6.100000e+07	  0	  5237	  1555	4.576220390320089e-03	4.216965034285818e+01	1.329409763750564e+01
6.200000e+07	  0	  5237	  4301	4.179280128489650e-03	5.623413251903484e+01	1.389426013222614e-01
6.300000e+07	  0	  5237	  4841	5.030123942746164e-03	5.623413251903484e+01	1.048102833269643e+00
6.400000e+07	  0	  5237	   893	4.670508669288819e-03	5.623413251903484e+01	1.957184533319599e+00
6.500000e+07	  0	  5237	  2162	4.567874673896444e-03	5.623413251903484e+01	2.866342877924170e+00
6.600000e+07	  0	  5237	  1514	4.914771567664128e-03	5.623413251903484e+01	3.775551156163619e+00
6.700000e+07	  0	  5237	  1429	4.704275468534426e-03	5.623413251903484e+01	4.684785485327811e+00
6.800000e+07	  0	  5237	  5087	4.522666684620898e-03	5.623413251903484e+01	5.594066357266551e+00
6.900000e+07	  0	  5237	  4857	4.234570985151353e-03	5.623413251903484e+01	6.503278026225297e+00
7.000000e+07	  0	  5237	  2083	5.333971152693942e-03	5.623413251903484e+01	7.412379883451580e+00
7.100000e+07	  0	  5237	  1067	5.223804009370095e-03	5.623413251903484e+01	8.321509479500277e+00
7.200000e+07	  0	  5237	   412	4.613955392157831e-03	5.623413251903484e+01	9.230672215623375e+00
7.300000e+07	  0	  5237	  1377	4.951706496096056e-03	5.623413251903484e+01	1.014000471749574e+01
7.400000e+07	  0	  5237	   449	4.495042102859858e-03	5.623413251903484e+01	1.104925982434559e+01
7.500000e+07	  0	  5237	  2110	4.390503544486188e-03	5.623413251903484e+01	1.195845862780940e+01
7.600000e+07	  0	  5237	  3032	4.646116983550133e-03	5.623413251903484e+01	1.286763822055795e+01
7.700000e+07	  0	  5237	  2156	5.074618352824453e-03	5.623413251903484e+01	1.377670964510003e+01
7.800000e+07	  0	  5237	  5108	4.527872998603356e-03	5.623413251903484e+01	1.468585491820924e+01
7.900000e+07	  0	  5237	   358	4.892007670830479e-03	5.623413251903484e+01	1.559513636017252e+01
8.000000e+07	  0	  5237	  2340	4.421826294293264e-03	5.623413251903484e+01	1.650444021684227e+01
8.100000e+07	  0	  5237	   491	4.798946892044529e-03	5.623413251903484e+01	1.741373524263427e+01
8.200000e+07	  0	  5237	  3116	4.401160536703279e-03	5.623413251903484e+01	1.832293084730551e+01
8.300000e+07	  0	  5237	  4318	4.990355253852546e-03	7.498942093324548e+01	4.767544827444617e-01
8.400000e+07	  0	  5237	  4603	5.155316675973802e-03	7.498942093324548e+01	1.385847877027064e+00
8.500000e+07	  0	  5237	   592	4.630715716759183e-03	7.498942093324548e+01	2.295045792032780e+00
8.600000e+07	  0	  5237	  2712	4.172340052218775e-03	7.498942093324548e+01	3.204280767308541e+00
8.700000e+07	  0	  5237	  1983	5.394631780243158e-03	7.498942093324548e+01	4.113556927587525e+00
8.800000e+07	  0	  5237	   222	4.325294333619885e-03	7.498942093324548e+01	5.022776206156562e+00
8.900000e+07	  0	  5237	  2826	4.463612117642800e-03	7.498942093324548e+01	5.932007423692728e+00
9.000000e+07	  0	  5237	  3947	4.971246517912948e-03	7.498942093324548e+01	6.841130773683662e+00
9.100000e+07	  0	  5237	   532	4.594803944587159e-03	7.498942093324548e+01	7.750355886221041e+00
9.200000e+07	  0	  5237	  1831	4.353091074237598e-03	7.498942093324548e+01	8.659525659670704e+00
9.300000e+07	  0	  5237	  3595	4.939513503539589e-03	7.498942093324548e+01	9.568745887989699e+00
9.400000e+07	  0	  5237	  3600	4.970333893906605e-03	7.498942093324548e+01	1.047796445343768e+01
9.500000e+07	  0	  5237	  2618	4.846108266880978e-03	7.498942093324548e+01	1.138713989653306e+01
9.600000e+07	  0	  5237	  4573	4.666709478148009e-03	7.498942093324548e+01	1.229627375122976e+01
9.700000e+07	  0	  5237	   229	4.910096518453292e-03	7.498942093324548e+01	1.320544783458615e+01
9.800000e+07	  0	  5237	  4875	4.937831913289138e-03	7.498942093324548e+01	1.411467245816888e+01
9.900000e+07	  0	  5237	    64	4.467496157077981e-03	7.498942093324548e+01	1.502388043416399e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5237	  2901	5.406234910368463e-03	7.498942093324548e+01	1.593309131548959e+01
1.010000e+08	  0	  5237	  3408	4.423680590843043e-03	7.498942093324548e+01	1.684227511749577e+01
1.020000e+08	  0	  5237	  3051	4.359856985961803e-03	7.498942093324548e+01	1.775147014218948e+01
1.030000e+08	  0	  5237	  1766	4.523482899708893e-03	7.498942093324548e+01	1.866065587896590e+01
1.040000e+08	  0	  5237	  2297	4.274730239673884e-03	7.498942093324548e+01	1.956983684917168e+01
1.050000e+08	  0	  5237	  2309	4.824387863825231e-03	7.498942093324548e+01	2.047910218787742e+01
1.060000e+08	  0	  5237	  4963	5.245180106545504e-03	7.498942093324548e+01	2.138829578801705e+01
1.070000e+08	  0	  5237	  4851	4.932991709239662e-03	7.498942093324548e+01	2.229755317201800e+01
1.080000e+08	  0	  5237	  2691	4.501259112139938e-03	7.498942093324548e+01	2.320670523502457e+01
1.090000e+08	  0	  5237	  3347	4.802397369109787e-03	7.498942093324548e+01	2.411595702202395e+01
-----
dt_[3079]	= 6.117556e-04
E_error	= 9.927147719703798e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.099839430000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15657.467967[s]
user time	= 14855.796000[s]
system time	= 745.808000[s]
Execution Time	(total	= 1.565747e+04 [s])
Predictor		= 6.885607e+03 [s]	43.98 [%]
Corrector		= 6.145653e+03 [s]	39.25 [%]
Fragmentation		= 1.314536e+03 [s]	 8.40 [%]
Iteration		= 9.681252e+01 [s]	 0.62 [%]
Orbital_Elements	= 8.577284e+01 [s]	 0.55 [%]
Energy			= 5.589419e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.123497e+03 [s]	 7.18 [%]
-----
