4.100000e+07	  0	  1730	   579	1.400351947294338e-03	3.162277660168376e+01	5.818923584305921e+00
4.200000e+07	  0	  1730	   996	1.512960171502369e-03	3.162277660168376e+01	6.732051710054856e+00
4.300000e+07	  0	  1730	   122	1.414988236863534e-03	3.162277660168376e+01	7.645241061278081e+00
4.400000e+07	  0	  1730	   331	1.372053802893463e-03	3.162277660168376e+01	8.558479142021167e+00
4.500000e+07	  0	  1730	   949	1.699645155361431e-03	3.162277660168376e+01	9.471688900642906e+00
4.600000e+07	  0	  1730	  1600	1.660959934979989e-03	3.162277660168376e+01	1.038494965244399e+01
4.700000e+07	  0	  1730	  1064	1.479794706676708e-03	4.216965034285818e+01	7.513526523167282e-01
4.800000e+07	  0	  1730	    98	1.408168505490889e-03	4.216965034285818e+01	1.664579989146307e+00
4.900000e+07	  0	  1730	   865	1.663780856358247e-03	4.216965034285818e+01	2.577806771757042e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1730	  1080	1.508521112063936e-03	4.216965034285818e+01	3.490916048363134e+00
5.100000e+07	  0	  1730	    30	1.568010478692381e-03	4.216965034285818e+01	4.404066613023798e+00
5.200000e+07	  0	  1730	  1369	1.596072205768595e-03	4.216965034285818e+01	5.317216719195756e+00
5.300000e+07	  0	  1730	   346	1.393125753434685e-03	4.216965034285818e+01	6.230443866422384e+00
5.400000e+07	  0	  1730	  1109	1.496658336487548e-03	4.216965034285818e+01	7.143667476615622e+00
5.500000e+07	  0	  1730	  1182	1.670477736576001e-03	4.216965034285818e+01	8.056869782125291e+00
5.600000e+07	  0	  1730	  1671	1.441411758777622e-03	4.216965034285818e+01	8.970102649140049e+00
5.700000e+07	  0	  1730	  1542	1.353931992596644e-03	4.216965034285818e+01	9.883364336785766e+00
5.800000e+07	  0	  1730	  1306	1.382658877519310e-03	4.216965034285818e+01	1.079664623648594e+01
5.900000e+07	  0	  1730	     9	1.485416853591410e-03	4.216965034285818e+01	1.170987912447399e+01
6.000000e+07	  0	  1730	   771	1.688257168574991e-03	4.216965034285818e+01	1.262297304776724e+01
6.100000e+07	  0	  1730	   701	1.354143120432186e-03	4.216965034285818e+01	1.353603179695213e+01
6.200000e+07	  0	  1730	   844	1.664458591201014e-03	5.623413251903484e+01	3.846704805175001e-01
6.300000e+07	  0	  1730	   138	1.496076395891608e-03	5.623413251903484e+01	1.297935827548700e+00
6.400000e+07	  0	  1730	  1386	1.641508682116612e-03	5.623413251903484e+01	2.211252398122798e+00
6.500000e+07	  0	  1730	   390	1.601481151389628e-03	5.623413251903484e+01	3.124491901773884e+00
6.600000e+07	  0	  1730	   806	1.344517408425386e-03	5.623413251903484e+01	4.037612865765706e+00
6.700000e+07	  0	  1730	   808	1.764718445778119e-03	5.623413251903484e+01	4.950657892491010e+00
6.800000e+07	  0	  1730	  1088	1.867581365460368e-03	5.623413251903484e+01	5.863848647815996e+00
6.900000e+07	  0	  1730	  1645	1.657242927993512e-03	5.623413251903484e+01	6.777074988646316e+00
7.000000e+07	  0	  1730	  1292	1.400155206858660e-03	5.623413251903484e+01	7.690336287982913e+00
7.100000e+07	  0	  1730	  1381	1.522106852672788e-03	5.623413251903484e+01	8.603478026517481e+00
7.200000e+07	  0	  1730	   173	1.621390133640195e-03	5.623413251903484e+01	9.516529885262353e+00
7.300000e+07	  0	  1730	  1203	1.373213282175009e-03	5.623413251903484e+01	1.042962763362371e+01
7.400000e+07	  0	  1730	    33	1.604923451438226e-03	5.623413251903484e+01	1.134287705881833e+01
7.500000e+07	  0	  1730	   744	1.601441596507090e-03	5.623413251903484e+01	1.225622971898073e+01
7.600000e+07	  0	  1730	  1449	1.545747610786432e-03	5.623413251903484e+01	1.316951643987159e+01
7.700000e+07	  0	  1730	   844	1.698318333922486e-03	5.623413251903484e+01	1.408263480477392e+01
7.800000e+07	  0	  1730	  1105	1.655311067042945e-03	5.623413251903484e+01	1.499569103681280e+01
7.900000e+07	  0	  1730	   845	1.368604341614188e-03	5.623413251903484e+01	1.590882082951020e+01
8.000000e+07	  0	  1730	   258	1.695063973435096e-03	5.623413251903484e+01	1.682210147564667e+01
8.100000e+07	  0	  1730	   829	1.529479488552674e-03	5.623413251903484e+01	1.773544323435928e+01
8.200000e+07	  0	  1730	  1313	1.726914108686384e-03	5.623413251903484e+01	1.864875653130576e+01
8.300000e+07	  0	  1730	  1216	1.436151183347654e-03	7.498942093324548e+01	8.066518646737195e-01
8.400000e+07	  0	  1730	  1249	1.408219165847092e-03	7.498942093324548e+01	1.719729479478251e+00
8.500000e+07	  0	  1730	   914	1.771306393594228e-03	7.498942093324548e+01	2.632783567952529e+00
8.600000e+07	  0	  1730	   774	1.394296992633179e-03	7.498942093324548e+01	3.545883865522029e+00
8.700000e+07	  0	  1730	   818	1.451355755410861e-03	7.498942093324548e+01	4.459036943723057e+00
8.800000e+07	  0	  1730	   337	1.442960055519468e-03	7.498942093324548e+01	5.372173395942520e+00
8.900000e+07	  0	  1730	   171	1.843741706320769e-03	7.498942093324548e+01	6.285373935989979e+00
9.000000e+07	  0	  1730	   763	1.551792024689596e-03	7.498942093324548e+01	7.198580808827986e+00
9.100000e+07	  0	  1730	   670	1.725392561883876e-03	7.498942093324548e+01	8.111813729604341e+00
9.200000e+07	  0	  1730	   556	1.540283047012719e-03	7.498942093324548e+01	9.024981228886945e+00
9.300000e+07	  0	  1730	   642	1.490182538359597e-03	7.498942093324548e+01	9.938133245030155e+00
9.400000e+07	  0	  1730	  1372	1.441711976990791e-03	7.498942093324548e+01	1.085132254135474e+01
9.500000e+07	  0	  1730	  1459	1.400907874257842e-03	7.498942093324548e+01	1.176460208108935e+01
9.600000e+07	  0	  1730	   239	1.619560769343342e-03	7.498942093324548e+01	1.267789132638683e+01
9.700000e+07	  0	  1730	  1722	1.492126336903079e-03	7.498942093324548e+01	1.359112300075631e+01
9.800000e+07	  0	  1730	   494	1.696192090877014e-03	7.498942093324548e+01	1.450428779189880e+01
9.900000e+07	  0	  1730	   776	1.460586724476285e-03	7.498942093324548e+01	1.541740721379207e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1730	  1178	1.431975496205823e-03	7.498942093324548e+01	1.633058184544592e+01
1.010000e+08	  0	  1730	  1190	1.399380655771598e-03	7.498942093324548e+01	1.724381544360431e+01
1.020000e+08	  0	  1730	   275	1.492073835488472e-03	7.498942093324548e+01	1.815715608443798e+01
1.030000e+08	  0	  1730	   702	1.431800103097569e-03	7.498942093324548e+01	1.907042932469934e+01
1.040000e+08	  0	  1730	  1116	1.432461579540071e-03	7.498942093324548e+01	1.998365482202832e+01
1.050000e+08	  0	  1730	  1658	1.366052716317208e-03	7.498942093324548e+01	2.089680746568617e+01
1.060000e+08	  0	  1730	  1086	1.702262709137865e-03	7.498942093324548e+01	2.180994641517150e+01
1.070000e+08	  0	  1730	  1425	1.557369005356728e-03	7.498942093324548e+01	2.272311889207371e+01
1.080000e+08	  0	  1730	   741	1.556651129700468e-03	7.498942093324548e+01	2.363631334334784e+01
1.090000e+08	  0	  1730	   188	1.803051672276407e-03	7.498942093324548e+01	2.454954266622301e+01
-----
dt_[1476]	= 7.365986e-04
E_error	= 4.467102130225445e-01
L_error	= 1.106764229362697e+21
dE_correct	= 0.000000000000000e+00
step	= 1.095048560000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3886.671402[s]
user time	= 3402.768000[s]
system time	= 462.932000[s]
Execution Time	(total	= 3.886671e+03 [s])
Corrector		= 1.541336e+03 [s]	39.66 [%]
Predictor		= 1.248657e+03 [s]	32.13 [%]
Fragmentation		= 4.820601e+02 [s]	12.40 [%]
Iteration		= 9.393170e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.752360e+01 [s]	 0.71 [%]
Energy			= 2.389600e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.929238e+02 [s]	12.68 [%]
-----
