3.600000e+07	  0	  1768	   382	1.647209467230677e-03	3.162277660168376e+01	2.984923930131514e-01
3.700000e+07	  0	  1768	   898	1.398187000823872e-03	3.162277660168376e+01	1.185127567570017e+00
3.800000e+07	  0	  1768	  1396	1.502609308649324e-03	3.162277660168376e+01	2.071950708656585e+00
3.900000e+07	  0	  1768	    27	1.468283322934933e-03	3.162277660168376e+01	2.958830684137192e+00
4.000000e+07	  0	  1768	   418	1.367952124537447e-03	3.162277660168376e+01	3.845535299306212e+00
4.100000e+07	  0	  1768	   494	1.740662092837780e-03	3.162277660168376e+01	4.732101056715390e+00
4.200000e+07	  0	  1768	  1024	1.791644673482709e-03	3.162277660168376e+01	5.618715362612815e+00
4.300000e+07	  0	  1768	   112	1.515396989646115e-03	3.162277660168376e+01	6.505499629913384e+00
4.400000e+07	  0	  1768	  1387	1.394748535769824e-03	3.162277660168376e+01	7.392295781064025e+00
4.500000e+07	  0	  1768	    99	1.452176691397897e-03	3.162277660168376e+01	8.278932829529950e+00
4.600000e+07	  0	  1768	  1657	1.535176160319219e-03	3.162277660168376e+01	9.165454516263692e+00
4.700000e+07	  0	  1768	   474	1.558210454602038e-03	3.162277660168376e+01	1.005197091952619e+01
4.800000e+07	  0	  1768	   560	1.551388775596171e-03	4.216965034285818e+01	3.918670573065419e-01
4.900000e+07	  0	  1768	  1166	1.627264746464302e-03	4.216965034285818e+01	1.278599544470204e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1768	   140	1.515159351040396e-03	4.216965034285818e+01	2.165220236514537e+00
5.100000e+07	  0	  1768	  1480	1.761526076697491e-03	4.216965034285818e+01	3.051817153428834e+00
5.200000e+07	  0	  1768	   345	1.465675081271296e-03	4.216965034285818e+01	3.938533669009231e+00
5.300000e+07	  0	  1768	   369	1.435947881099679e-03	4.216965034285818e+01	4.825364894684731e+00
5.400000e+07	  0	  1768	  1473	1.771673256578359e-03	4.216965034285818e+01	5.712171800659981e+00
5.500000e+07	  0	  1768	  1046	1.573863852335276e-03	4.216965034285818e+01	6.598808339364480e+00
5.600000e+07	  0	  1768	   767	1.711104443691096e-03	4.216965034285818e+01	7.485376480687382e+00
5.700000e+07	  0	  1768	  1177	1.556919256215261e-03	4.216965034285818e+01	8.372029448723962e+00
5.800000e+07	  0	  1768	   993	1.525428122031701e-03	4.216965034285818e+01	9.258750027756911e+00
5.900000e+07	  0	  1768	  1536	1.527642147679709e-03	4.216965034285818e+01	1.014549444719488e+01
6.000000e+07	  0	  1768	  1364	1.542735305773026e-03	4.216965034285818e+01	1.103216156260702e+01
6.100000e+07	  0	  1768	  1532	1.585280364646539e-03	4.216965034285818e+01	1.191883742279895e+01
6.200000e+07	  0	  1768	   436	1.741308309888540e-03	4.216965034285818e+01	1.280554778101053e+01
6.300000e+07	  0	  1768	  1674	1.453995001578512e-03	4.216965034285818e+01	1.369228010308187e+01
6.400000e+07	  0	  1768	   721	1.610023174279136e-03	5.623413251903484e+01	5.144782887927264e-01
6.500000e+07	  0	  1768	    97	1.682160257001659e-03	5.623413251903484e+01	1.401104447756044e+00
6.600000e+07	  0	  1768	   288	1.527579142360089e-03	5.623413251903484e+01	2.287831701094984e+00
6.700000e+07	  0	  1768	   883	1.490484435492141e-03	5.623413251903484e+01	3.174597224753926e+00
6.800000e+07	  0	  1768	  1672	1.441680854400717e-03	5.623413251903484e+01	4.061341626576660e+00
6.900000e+07	  0	  1768	   763	1.721335417472272e-03	5.623413251903484e+01	4.948052467685114e+00
7.000000e+07	  0	  1768	  1618	1.552061569850352e-03	5.623413251903484e+01	5.834654647307156e+00
7.100000e+07	  0	  1768	   673	1.484059420158042e-03	5.623413251903484e+01	6.721299592251627e+00
7.200000e+07	  0	  1768	   517	1.756292217207670e-03	5.623413251903484e+01	7.607942734317763e+00
7.300000e+07	  0	  1768	   153	1.724217099016314e-03	5.623413251903484e+01	8.494578319227758e+00
7.400000e+07	  0	  1768	   345	1.456985074535614e-03	5.623413251903484e+01	9.381217368466443e+00
7.500000e+07	  0	  1768	  1717	1.605721163221278e-03	5.623413251903484e+01	1.026791055633550e+01
7.600000e+07	  0	  1768	   974	1.458627316951759e-03	5.623413251903484e+01	1.115461962218419e+01
7.700000e+07	  0	  1768	   342	1.752673705357937e-03	5.623413251903484e+01	1.204129626190418e+01
7.800000e+07	  0	  1768	   202	1.631831627302547e-03	5.623413251903484e+01	1.292788980116598e+01
7.900000e+07	  0	  1768	   698	1.609737169192510e-03	5.623413251903484e+01	1.381447180316528e+01
8.000000e+07	  0	  1768	  1085	1.818257672625247e-03	5.623413251903484e+01	1.470114796505272e+01
8.100000e+07	  0	  1768	   150	1.443877119708494e-03	5.623413251903484e+01	1.558789607249719e+01
8.200000e+07	  0	  1768	   705	1.411974641847133e-03	5.623413251903484e+01	1.647462336781719e+01
8.300000e+07	  0	  1768	    54	1.548010444940208e-03	5.623413251903484e+01	1.736132149966545e+01
8.400000e+07	  0	  1768	   170	1.862079327543338e-03	5.623413251903484e+01	1.824801297439196e+01
8.500000e+07	  0	  1768	  1143	1.576262676918133e-03	7.498942093324548e+01	3.794849784975431e-01
8.600000e+07	  0	  1768	  1272	1.419717338027336e-03	7.498942093324548e+01	1.266247676300207e+00
8.700000e+07	  0	  1768	   928	1.839672364068192e-03	7.498942093324548e+01	2.152916130690781e+00
8.800000e+07	  0	  1768	   309	1.609964831503235e-03	7.498942093324548e+01	3.039522108972944e+00
8.900000e+07	  0	  1768	   540	1.492700411694185e-03	7.498942093324548e+01	3.926191140944626e+00
9.000000e+07	  0	  1768	   575	1.420069723574548e-03	7.498942093324548e+01	4.812951553545981e+00
9.100000e+07	  0	  1768	    18	1.744451673999069e-03	7.498942093324548e+01	5.699737090784393e+00
9.200000e+07	  0	  1768	   365	1.563944351617887e-03	7.498942093324548e+01	6.586433905234593e+00
9.300000e+07	  0	  1768	  1170	1.524715131182803e-03	7.498942093324548e+01	7.473051514922365e+00
9.400000e+07	  0	  1768	   415	1.492910119344229e-03	7.498942093324548e+01	8.359645201551146e+00
9.500000e+07	  0	  1768	    64	1.539787809167926e-03	7.498942093324548e+01	9.246330754524802e+00
9.600000e+07	  0	  1768	  1432	1.596054548583580e-03	7.498942093324548e+01	1.013306844178361e+01
9.700000e+07	  0	  1768	  1413	1.625346661118025e-03	7.498942093324548e+01	1.101979249712436e+01
9.800000e+07	  0	  1768	   209	1.524144643027206e-03	7.498942093324548e+01	1.190647494405403e+01
9.900000e+07	  0	  1768	   379	1.505943050278441e-03	7.498942093324548e+01	1.279320263418305e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1768	   435	1.514706658114206e-03	7.498942093324548e+01	1.367996816910799e+01
1.010000e+08	  0	  1768	   453	1.735450906286508e-03	7.498942093324548e+01	1.456665620540772e+01
1.020000e+08	  0	  1768	   206	1.571978383708544e-03	7.498942093324548e+01	1.545326224031960e+01
1.030000e+08	  0	  1768	  1220	1.639397535199185e-03	7.498942093324548e+01	1.633978312671811e+01
1.040000e+08	  0	  1768	   684	1.420024494487421e-03	7.498942093324548e+01	1.722630113604183e+01
1.050000e+08	  0	  1768	  1170	1.426342185828208e-03	7.498942093324548e+01	1.811291303711883e+01
1.060000e+08	  0	  1768	  1425	1.572562898304301e-03	7.498942093324548e+01	1.899960157031567e+01
1.070000e+08	  0	  1768	  1570	1.650956249480896e-03	7.498942093324548e+01	1.988633721192767e+01
1.080000e+08	  0	  1768	  1181	1.488807076052901e-03	7.498942093324548e+01	2.077309046134884e+01
1.090000e+08	  0	  1768	  1731	1.718176972819751e-03	7.498942093324548e+01	2.165984820511188e+01
1.100000e+08	  0	  1768	  1318	1.645773432152136e-03	7.498942093324548e+01	2.254658665433659e+01
1.110000e+08	  0	  1768	   621	1.620995338005309e-03	7.498942093324548e+01	2.343327016342718e+01
1.120000e+08	  0	  1768	  1272	1.421996642766630e-03	7.498942093324548e+01	2.431991717901594e+01
-----
dt_[4]	= 1.979976e-03
E_error	= 4.883981417281428e-01
L_error	= 1.035436886113221e+13
dE_correct	= 0.000000000000000e+00
step	= 1.127789930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4201.481112[s]
user time	= 3665.376000[s]
system time	= 518.048000[s]
Execution Time	(total	= 4.201481e+03 [s])
Corrector		= 1.650000e+03 [s]	39.27 [%]
Predictor		= 1.339664e+03 [s]	31.89 [%]
Fragmentation		= 5.684881e+02 [s]	13.53 [%]
Iteration		= 9.787156e+01 [s]	 2.33 [%]
Orbital_Elements	= 2.630881e+01 [s]	 0.63 [%]
Energy			= 3.237650e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.188251e+02 [s]	12.35 [%]
-----
