4.900000e+07	  0	  1700	   757	1.492990886180223e-03	4.216965034285818e+01	3.558215477859596e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1700	   882	1.635412658398628e-03	4.216965034285818e+01	4.491552807696721e+00
5.100000e+07	  0	  1700	     9	1.736142482776058e-03	4.216965034285818e+01	5.424831783116858e+00
5.200000e+07	  0	  1700	   924	1.828677544712587e-03	4.216965034285818e+01	6.357996192168424e+00
5.300000e+07	  0	  1700	  1329	1.518753812750068e-03	4.216965034285818e+01	7.291144485592874e+00
5.400000e+07	  0	  1700	   990	1.574031838515671e-03	4.216965034285818e+01	8.224274437447555e+00
5.500000e+07	  0	  1700	   536	1.671944306443139e-03	4.216965034285818e+01	9.157506370158751e+00
5.600000e+07	  0	  1700	   859	1.391428758855276e-03	4.216965034285818e+01	1.009072936014306e+01
5.700000e+07	  0	  1700	  1576	1.647972437499025e-03	4.216965034285818e+01	1.102391960428614e+01
5.800000e+07	  0	  1700	   924	1.841588483739723e-03	4.216965034285818e+01	1.195704456650227e+01
5.900000e+07	  0	  1700	   811	1.482709290594990e-03	4.216965034285818e+01	1.289023647289046e+01
6.000000e+07	  0	  1700	   705	1.641987285137507e-03	4.216965034285818e+01	1.382344027438620e+01
6.100000e+07	  0	  1700	   923	1.433622547289075e-03	5.623413251903484e+01	6.923006982142860e-01
6.200000e+07	  0	  1700	   394	1.843027371816333e-03	5.623413251903484e+01	1.625573185644153e+00
6.300000e+07	  0	  1700	  1554	1.532327744155685e-03	5.623413251903484e+01	2.558824529796371e+00
6.400000e+07	  0	  1700	   571	1.419905719730622e-03	5.623413251903484e+01	3.491999763770250e+00
6.500000e+07	  0	  1700	   380	1.549066189859682e-03	5.623413251903484e+01	4.425164587575839e+00
6.600000e+07	  0	  1700	   161	1.831409128574688e-03	5.623413251903484e+01	5.358373987922733e+00
6.700000e+07	  0	  1700	   752	1.546867015263536e-03	5.623413251903484e+01	6.291570423879145e+00
6.800000e+07	  0	  1700	   781	1.726594680082415e-03	5.623413251903484e+01	7.224809191835835e+00
6.900000e+07	  0	  1700	  1213	1.677013939652485e-03	5.623413251903484e+01	8.157967006937403e+00
7.000000e+07	  0	  1700	   602	1.741051781423743e-03	5.623413251903484e+01	9.091040933915025e+00
7.100000e+07	  0	  1700	  1430	1.857212910264824e-03	5.623413251903484e+01	1.002419686059997e+01
7.200000e+07	  0	  1700	    31	1.497267287928320e-03	5.623413251903484e+01	1.095744208253503e+01
7.300000e+07	  0	  1700	  1450	1.558066677226539e-03	5.623413251903484e+01	1.189077303726913e+01
7.400000e+07	  0	  1700	   385	1.545752783348887e-03	5.623413251903484e+01	1.282412199799138e+01
7.500000e+07	  0	  1700	   751	1.687615795994348e-03	5.623413251903484e+01	1.375739814997435e+01
7.600000e+07	  0	  1700	    79	1.705079678467194e-03	5.623413251903484e+01	1.469058811981543e+01
7.700000e+07	  0	  1700	  1308	1.562635742946084e-03	5.623413251903484e+01	1.562367482292291e+01
7.800000e+07	  0	  1700	   360	1.394177636063189e-03	5.623413251903484e+01	1.655675806409012e+01
7.900000e+07	  0	  1700	  1168	1.385961740926106e-03	5.623413251903484e+01	1.748985297520189e+01
8.000000e+07	  0	  1700	  1150	1.428087153546223e-03	5.623413251903484e+01	1.842301306403489e+01
8.100000e+07	  0	  1700	   647	1.690381276649900e-03	7.498942093324548e+01	6.009073827719836e-01
8.200000e+07	  0	  1700	   911	1.554858903839987e-03	7.498942093324548e+01	1.534149125208263e+00
8.300000e+07	  0	  1700	   328	1.359405541853253e-03	7.498942093324548e+01	2.467449694060098e+00
8.400000e+07	  0	  1700	  1393	1.702417961701986e-03	7.498942093324548e+01	3.400717293226083e+00
8.500000e+07	  0	  1700	   413	1.742808976129917e-03	7.498942093324548e+01	4.333996570418443e+00
8.600000e+07	  0	  1700	  1101	1.643712959602129e-03	7.498942093324548e+01	5.267228088569881e+00
8.700000e+07	  0	  1700	   872	1.359317083627179e-03	7.498942093324548e+01	6.200362031414158e+00
8.800000e+07	  0	  1700	  1162	1.481876428825056e-03	7.498942093324548e+01	7.133471627876563e+00
8.900000e+07	  0	  1700	    57	1.440656613823958e-03	7.498942093324548e+01	8.066666105381321e+00
9.000000e+07	  0	  1700	  1194	1.533038225684324e-03	7.498942093324548e+01	8.999933589723955e+00
9.100000e+07	  0	  1700	   453	1.813882579794331e-03	7.498942093324548e+01	9.933234690672265e+00
9.200000e+07	  0	  1700	   184	1.491495961113357e-03	7.498942093324548e+01	1.086654849060034e+01
9.300000e+07	  0	  1700	  1420	1.713488141183947e-03	7.498942093324548e+01	1.179977720842150e+01
9.400000e+07	  0	  1700	  1302	1.503542367319617e-03	7.498942093324548e+01	1.273293182811935e+01
9.500000e+07	  0	  1700	  1509	1.534339252348729e-03	7.498942093324548e+01	1.366602742568272e+01
9.600000e+07	  0	  1700	   455	1.535619028699595e-03	7.498942093324548e+01	1.459918049035250e+01
9.700000e+07	  0	  1700	   590	1.499263203419655e-03	7.498942093324548e+01	1.553235172641392e+01
9.800000e+07	  0	  1700	   302	1.607202825288951e-03	7.498942093324548e+01	1.646551968227323e+01
9.900000e+07	  0	  1700	   309	1.402485761931079e-03	7.498942093324548e+01	1.739870738316806e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1700	   862	1.517652043372090e-03	7.498942093324548e+01	1.833189095605711e+01
1.010000e+08	  0	  1700	  1400	1.743628395447709e-03	7.498942093324548e+01	1.926510442298673e+01
1.020000e+08	  0	  1700	  1560	1.798899471141874e-03	7.498942093324548e+01	2.019839585118393e+01
1.030000e+08	  0	  1700	   527	1.559420032310777e-03	7.498942093324548e+01	2.113169310385199e+01
1.040000e+08	  0	  1700	  1037	1.851977808303871e-03	7.498942093324548e+01	2.206496186953267e+01
1.050000e+08	  0	  1700	   245	1.873522520234854e-03	7.498942093324548e+01	2.299813113937540e+01
1.060000e+08	  0	  1700	   736	1.760315460300545e-03	7.498942093324548e+01	2.393121888575141e+01
1.070000e+08	  0	  1700	   426	1.845235858282256e-03	7.498942093324548e+01	2.486431345092490e+01
-----
dt_[1444]	= 1.917729e-03
E_error	= 4.518665193871331e-01
L_error	= 1.133468511899239e+21
dE_correct	= 0.000000000000000e+00
step	= 1.071564740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3746.150882[s]
user time	= 3235.436000[s]
system time	= 485.900000[s]
Execution Time	(total	= 3.746151e+03 [s])
Corrector		= 1.485962e+03 [s]	39.67 [%]
Predictor		= 1.199782e+03 [s]	32.03 [%]
Fragmentation		= 4.566369e+02 [s]	12.19 [%]
Iteration		= 9.167172e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.647185e+01 [s]	 0.71 [%]
Energy			= 2.423280e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.853837e+02 [s]	12.96 [%]
-----
