8.400000e+07	  0	  1759	  1163	1.765961740720685e-03	7.498942093324548e+01	6.371980037217008e-01
8.500000e+07	  0	  1759	   695	1.541295344480088e-03	7.498942093324548e+01	1.537341197745388e+00
8.600000e+07	  0	  1759	  1341	1.459334101551707e-03	7.498942093324548e+01	2.437564391454187e+00
8.700000e+07	  0	  1759	  1234	1.436736390923313e-03	7.498942093324548e+01	3.337957891060794e+00
8.800000e+07	  0	  1759	   151	1.690352021801739e-03	7.498942093324548e+01	4.238436421142165e+00
8.900000e+07	  0	  1759	   294	1.683720661051460e-03	7.498942093324548e+01	5.138910004177610e+00
9.000000e+07	  0	  1759	  1136	1.550299455082943e-03	7.498942093324548e+01	6.039160021028019e+00
9.100000e+07	  0	  1759	  1428	1.712619233796137e-03	7.498942093324548e+01	6.939295017910803e+00
9.200000e+07	  0	  1759	   626	1.663773377668954e-03	7.498942093324548e+01	7.839430898762537e+00
9.300000e+07	  0	  1759	   696	1.778982801747746e-03	7.498942093324548e+01	8.739724749424058e+00
9.400000e+07	  0	  1759	  1561	1.496235110512010e-03	7.498942093324548e+01	9.640110719047836e+00
9.500000e+07	  0	  1759	  1652	1.650236708300436e-03	7.498942093324548e+01	1.054053335296173e+01
9.600000e+07	  0	  1759	  1494	1.639128942912853e-03	7.498942093324548e+01	1.144087522881771e+01
9.700000e+07	  0	  1759	   626	1.548660967857652e-03	7.498942093324548e+01	1.234114283031644e+01
9.800000e+07	  0	  1759	   366	1.756230073905219e-03	7.498942093324548e+01	1.324143173183906e+01
9.900000e+07	  0	  1759	    47	1.384899841315767e-03	7.498942093324548e+01	1.414177101637104e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1759	   929	1.413690939263207e-03	7.498942093324548e+01	1.504212304329811e+01
1.010000e+08	  0	  1759	   419	1.677150239002160e-03	7.498942093324548e+01	1.594239761134716e+01
1.020000e+08	  0	  1759	    64	1.789193087426185e-03	7.498942093324548e+01	1.684253628241952e+01
1.030000e+08	  0	  1759	  1686	1.395821835056238e-03	7.498942093324548e+01	1.774270507176150e+01
1.040000e+08	  0	  1759	  1455	1.427826449846596e-03	7.498942093324548e+01	1.864300993960857e+01
1.050000e+08	  0	  1759	  1141	1.688203428478774e-03	7.498942093324548e+01	1.954346484504019e+01
1.060000e+08	  0	  1759	  1290	1.723220824238700e-03	7.498942093324548e+01	2.044395595437761e+01
1.070000e+08	  0	  1759	   558	1.687897065840561e-03	7.498942093324548e+01	2.134429047575265e+01
1.080000e+08	  0	  1759	  1378	1.704161727277281e-03	7.498942093324548e+01	2.224446049837038e+01
1.090000e+08	  0	  1759	  1020	1.686269680002629e-03	7.498942093324548e+01	2.314463505857267e+01
1.100000e+08	  0	  1759	   876	1.770974813900248e-03	7.498942093324548e+01	2.404492516291180e+01
1.110000e+08	  0	  1759	   776	1.351669602125996e-03	7.498942093324548e+01	2.494528193133163e+01
-----
dt_[1504]	= 2.857487e-03
E_error	= 4.808000374959736e-01
L_error	= 1.037119582246352e+13
dE_correct	= 0.000000000000000e+00
step	= 1.110725030000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4017.389224[s]
user time	= 3499.388000[s]
system time	= 495.272000[s]
Execution Time	(total	= 4.017389e+03 [s])
Corrector		= 1.596800e+03 [s]	39.75 [%]
Predictor		= 1.288172e+03 [s]	32.06 [%]
Fragmentation		= 5.039767e+02 [s]	12.54 [%]
Iteration		= 9.485346e+01 [s]	 2.36 [%]
Orbital_Elements	= 2.988247e+01 [s]	 0.74 [%]
Energy			= 2.755380e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.034286e+02 [s]	12.53 [%]
-----
