3.300000e+07	  0	  1685	  1414	1.359103954024034e-03	2.371373705661653e+01	7.057673015125112e+00
3.400000e+07	  0	  1685	   264	1.350159936724452e-03	3.162277660168376e+01	8.108843337644610e-02
3.500000e+07	  0	  1685	  1605	1.519582156790731e-03	3.162277660168376e+01	1.013548754637592e+00
3.600000e+07	  0	  1685	    70	1.689396296831476e-03	3.162277660168376e+01	1.945945299826727e+00
3.700000e+07	  0	  1685	   703	1.840958310248075e-03	3.162277660168376e+01	2.878307658865748e+00
3.800000e+07	  0	  1685	  1387	1.726211402968378e-03	3.162277660168376e+01	3.810706341658383e+00
3.900000e+07	  0	  1685	   121	1.564603883829864e-03	3.162277660168376e+01	4.743244895910505e+00
4.000000e+07	  0	  1685	  1553	1.479601833251504e-03	3.162277660168376e+01	5.675805520783152e+00
4.100000e+07	  0	  1685	    52	1.589245836818417e-03	3.162277660168376e+01	6.608341020546030e+00
4.200000e+07	  0	  1685	   705	1.670602316692378e-03	3.162277660168376e+01	7.540772931773860e+00
4.300000e+07	  0	  1685	  1203	1.595835480282638e-03	3.162277660168376e+01	8.473185105530755e+00
4.400000e+07	  0	  1685	   513	1.498669104001802e-03	3.162277660168376e+01	9.405584627078316e+00
4.500000e+07	  0	  1685	   258	1.764340595027193e-03	3.162277660168376e+01	1.033802164417750e+01
4.600000e+07	  0	  1685	  1576	1.618332903729166e-03	4.216965034285818e+01	7.237024310514091e-01
4.700000e+07	  0	  1685	  1674	1.548192357725992e-03	4.216965034285818e+01	1.656262305613756e+00
4.800000e+07	  0	  1685	   360	1.555932387088627e-03	4.216965034285818e+01	2.588734376301681e+00
4.900000e+07	  0	  1685	   580	1.643159038291199e-03	4.216965034285818e+01	3.521111675219264e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1685	  1108	1.383629472414638e-03	4.216965034285818e+01	4.453400286617247e+00
5.100000e+07	  0	  1685	  1178	1.597674135127248e-03	4.216965034285818e+01	5.385720716992251e+00
5.200000e+07	  0	  1685	    41	1.518565283986798e-03	4.216965034285818e+01	6.318169847926373e+00
5.300000e+07	  0	  1685	    94	1.753671183024653e-03	4.216965034285818e+01	7.250710531664717e+00
5.400000e+07	  0	  1685	  1287	1.853477837254361e-03	4.216965034285818e+01	8.183256792345249e+00
5.500000e+07	  0	  1685	   942	1.531500099835718e-03	4.216965034285818e+01	9.115792056256346e+00
5.600000e+07	  0	  1685	   715	1.727328063499323e-03	4.216965034285818e+01	1.004821982236592e+01
5.700000e+07	  0	  1685	   725	1.649109231979052e-03	4.216965034285818e+01	1.098054109579662e+01
5.800000e+07	  0	  1685	   244	1.346673690845190e-03	4.216965034285818e+01	1.191295183577038e+01
5.900000e+07	  0	  1685	   835	1.704616622307655e-03	4.216965034285818e+01	1.284540783048728e+01
6.000000e+07	  0	  1685	   781	1.584841609243360e-03	4.216965034285818e+01	1.377796575460821e+01
6.100000e+07	  0	  1685	  1615	1.821757944003428e-03	5.623413251903484e+01	6.460548367392686e-01
6.200000e+07	  0	  1685	  1603	1.561426144971066e-03	5.623413251903484e+01	1.578606077774496e+00
6.300000e+07	  0	  1685	  1327	1.457548417860836e-03	5.623413251903484e+01	2.511089084698688e+00
6.400000e+07	  0	  1685	  1289	1.716765672812406e-03	5.623413251903484e+01	3.443461287925770e+00
6.500000e+07	  0	  1685	   675	1.513305680494015e-03	5.623413251903484e+01	4.375833738466069e+00
6.600000e+07	  0	  1685	   520	1.555579205836113e-03	5.623413251903484e+01	5.308250169483933e+00
6.700000e+07	  0	  1685	   939	1.863942986061934e-03	5.623413251903484e+01	6.240749429921522e+00
6.800000e+07	  0	  1685	  1161	1.507009833289867e-03	5.623413251903484e+01	7.173284616569199e+00
6.900000e+07	  0	  1685	   126	1.632296753338644e-03	5.623413251903484e+01	8.105770804892142e+00
7.000000e+07	  0	  1685	  1241	1.532218422969811e-03	5.623413251903484e+01	9.038238632734318e+00
7.100000e+07	  0	  1685	  1328	1.579239992029660e-03	5.623413251903484e+01	9.970628576704865e+00
7.200000e+07	  0	  1685	  1679	1.527591300543630e-03	5.623413251903484e+01	1.090300388024303e+01
7.300000e+07	  0	  1685	  1557	1.464603080727324e-03	5.623413251903484e+01	1.183542207536054e+01
7.400000e+07	  0	  1685	   781	1.701256118171623e-03	5.623413251903484e+01	1.276789786607860e+01
7.500000e+07	  0	  1685	   289	1.501612336404064e-03	5.623413251903484e+01	1.370040009823240e+01
7.600000e+07	  0	  1685	   397	1.498794276417107e-03	5.623413251903484e+01	1.463283127515762e+01
7.700000e+07	  0	  1685	   970	1.626516155830035e-03	5.623413251903484e+01	1.556525249037461e+01
7.800000e+07	  0	  1685	  1680	1.415596758178984e-03	5.623413251903484e+01	1.649766783737502e+01
7.900000e+07	  0	  1685	  1349	1.686129158867846e-03	5.623413251903484e+01	1.743009510591165e+01
8.000000e+07	  0	  1685	    14	1.511757382087137e-03	5.623413251903484e+01	1.836257077370867e+01
8.100000e+07	  0	  1685	   950	1.365866235009093e-03	7.498942093324548e+01	5.397630343217367e-01
8.200000e+07	  0	  1685	  1288	1.655293759802876e-03	7.498942093324548e+01	1.472287589135467e+00
8.300000e+07	  0	  1685	  1327	1.432053494625268e-03	7.498942093324548e+01	2.404755667630720e+00
8.400000e+07	  0	  1685	  1608	1.553238387630202e-03	7.498942093324548e+01	3.337206467188224e+00
8.500000e+07	  0	  1685	   280	1.461966810163043e-03	7.498942093324548e+01	4.269644379305827e+00
8.600000e+07	  0	  1685	     5	1.461366441198677e-03	7.498942093324548e+01	5.202135916835616e+00
8.700000e+07	  0	  1685	   318	1.400514666895309e-03	7.498942093324548e+01	6.134636412882507e+00
8.800000e+07	  0	  1685	   690	1.500630293403068e-03	7.498942093324548e+01	7.067124091239076e+00
8.900000e+07	  0	  1685	    87	1.494690655640019e-03	7.498942093324548e+01	7.999574516142316e+00
9.000000e+07	  0	  1685	   571	1.778952654901323e-03	7.498942093324548e+01	8.931959387712986e+00
9.100000e+07	  0	  1685	  1603	1.556270689201867e-03	7.498942093324548e+01	9.864337642205298e+00
9.200000e+07	  0	  1685	   685	1.550316705687341e-03	7.498942093324548e+01	1.079680123856407e+01
9.300000e+07	  0	  1685	  1436	1.516302008674831e-03	7.498942093324548e+01	1.172924667794211e+01
9.400000e+07	  0	  1685	   444	1.734557367312381e-03	7.498942093324548e+01	1.266176398376844e+01
9.500000e+07	  0	  1685	  1410	1.394445010623966e-03	7.498942093324548e+01	1.359423457890269e+01
9.600000e+07	  0	  1685	  1514	1.714083766515815e-03	7.498942093324548e+01	1.452664234442274e+01
9.700000e+07	  0	  1685	  1001	1.418832924084279e-03	7.498942093324548e+01	1.545901648879130e+01
9.800000e+07	  0	  1685	  1020	1.864954696896167e-03	7.498942093324548e+01	1.639137574464021e+01
9.900000e+07	  0	  1685	   840	1.463928940284418e-03	7.498942093324548e+01	1.732377736705572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1685	   500	1.585513624223133e-03	7.498942093324548e+01	1.825623954261605e+01
1.010000e+08	  0	  1685	   333	1.739870620284830e-03	7.498942093324548e+01	1.918870153656752e+01
1.020000e+08	  0	  1685	  1164	1.746935570365396e-03	7.498942093324548e+01	2.012119738642756e+01
1.030000e+08	  0	  1685	   722	1.475978333849769e-03	7.498942093324548e+01	2.105365393015671e+01
1.040000e+08	  0	  1685	  1137	1.457448676678679e-03	7.498942093324548e+01	2.198611388089671e+01
1.050000e+08	  0	  1685	   560	1.681700974271924e-03	7.498942093324548e+01	2.291854417688094e+01
1.060000e+08	  0	  1685	  1204	1.366733262613194e-03	7.498942093324548e+01	2.385097410097969e+01
1.070000e+08	  0	  1685	   870	1.518651354466277e-03	7.498942093324548e+01	2.478344483590578e+01
-----
dt_[751]	= 2.924301e-03
E_error	= 4.471540590881145e-01
L_error	= 1.136666735723859e+21
dE_correct	= 0.000000000000000e+00
step	= 1.072435740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3700.734480[s]
user time	= 3209.100000[s]
system time	= 474.332000[s]
Execution Time	(total	= 3.700734e+03 [s])
Corrector		= 1.474773e+03 [s]	39.85 [%]
Predictor		= 1.191348e+03 [s]	32.19 [%]
Fragmentation		= 4.374962e+02 [s]	11.82 [%]
Iteration		= 9.182230e+01 [s]	 2.48 [%]
Orbital_Elements	= 2.374790e+01 [s]	 0.64 [%]
Energy			= 2.433740e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.813039e+02 [s]	13.01 [%]
-----
