3.800000e+07	  0	  1623	   755	1.498628080651746e-03	3.162277660168376e+01	5.419677806956062e+00
3.900000e+07	  0	  1623	  1476	1.530991031723455e-03	3.162277660168376e+01	6.394477669750470e+00
4.000000e+07	  0	  1623	   115	1.558731617662753e-03	3.162277660168376e+01	7.369211469499049e+00
4.100000e+07	  0	  1623	  1400	1.365512030371493e-03	3.162277660168376e+01	8.343912105794232e+00
4.200000e+07	  0	  1623	  1519	1.400513771144638e-03	3.162277660168376e+01	9.318598700579750e+00
4.300000e+07	  0	  1623	  1461	1.655880359997572e-03	3.162277660168376e+01	1.029329309380857e+01
4.400000e+07	  0	  1623	   614	1.539004355425648e-03	4.216965034285818e+01	7.211725199164679e-01
4.500000e+07	  0	  1623	  1600	1.373929643535789e-03	4.216965034285818e+01	1.695911074488280e+00
4.600000e+07	  0	  1623	   635	1.560558792573593e-03	4.216965034285818e+01	2.670708838119621e+00
4.700000e+07	  0	  1623	   406	1.496207535492258e-03	4.216965034285818e+01	3.645536095150905e+00
4.800000e+07	  0	  1623	   501	1.417278871364711e-03	4.216965034285818e+01	4.620378818887611e+00
4.900000e+07	  0	  1623	  1204	1.700149708394978e-03	4.216965034285818e+01	5.595200947781521e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1623	  1081	1.594395785912011e-03	4.216965034285818e+01	6.570049546847491e+00
5.100000e+07	  0	  1623	   193	1.474501366367325e-03	4.216965034285818e+01	7.544827669457729e+00
5.200000e+07	  0	  1623	  1116	1.719338243183186e-03	4.216965034285818e+01	8.519657551367885e+00
5.300000e+07	  0	  1623	  1359	1.612240139175516e-03	4.216965034285818e+01	9.494498891042092e+00
5.400000e+07	  0	  1623	  1395	1.715431227550670e-03	4.216965034285818e+01	1.046930605273499e+01
5.500000e+07	  0	  1623	   979	1.631068772486759e-03	4.216965034285818e+01	1.144412212190040e+01
5.600000e+07	  0	  1623	  1053	1.540873894067388e-03	4.216965034285818e+01	1.241889998413527e+01
5.700000e+07	  0	  1623	   180	1.606520232688187e-03	4.216965034285818e+01	1.339365844036442e+01
5.800000e+07	  0	  1623	   384	1.674284837195991e-03	5.623413251903484e+01	3.038988263468101e-01
5.900000e+07	  0	  1623	   364	1.543650612352325e-03	5.623413251903484e+01	1.278616146447049e+00
6.000000e+07	  0	  1623	    28	1.671421918945007e-03	5.623413251903484e+01	2.253334143486809e+00
6.100000e+07	  0	  1623	    71	1.729079446561167e-03	5.623413251903484e+01	3.228105087062312e+00
6.200000e+07	  0	  1623	  1007	1.672883238572122e-03	5.623413251903484e+01	4.202883924660227e+00
6.300000e+07	  0	  1623	  1338	1.428232889859319e-03	5.623413251903484e+01	5.177678566388405e+00
6.400000e+07	  0	  1623	   122	1.817234339193667e-03	5.623413251903484e+01	6.152488900009361e+00
6.500000e+07	  0	  1623	  1477	1.413575308031241e-03	5.623413251903484e+01	7.127276932742340e+00
6.600000e+07	  0	  1623	   410	1.487282293178321e-03	5.623413251903484e+01	8.101982827984374e+00
6.700000e+07	  0	  1623	  1543	1.487864670491652e-03	5.623413251903484e+01	9.076634007663696e+00
6.800000e+07	  0	  1623	  1023	1.429864504133618e-03	5.623413251903484e+01	1.005132988053272e+01
6.900000e+07	  0	  1623	  1607	1.680343940322865e-03	5.623413251903484e+01	1.102609426505389e+01
7.000000e+07	  0	  1623	   796	1.644582740723895e-03	5.623413251903484e+01	1.200089655788713e+01
7.100000e+07	  0	  1623	  1342	1.774352053209603e-03	5.623413251903484e+01	1.297574054666920e+01
7.200000e+07	  0	  1623	  1350	1.709953051505995e-03	5.623413251903484e+01	1.395059503837738e+01
7.300000e+07	  0	  1623	  1598	1.417771537105969e-03	5.623413251903484e+01	1.492546036209099e+01
7.400000e+07	  0	  1623	   545	1.778720201160005e-03	5.623413251903484e+01	1.590025785602031e+01
7.500000e+07	  0	  1623	  1244	1.540301751656574e-03	5.623413251903484e+01	1.687497761245078e+01
7.600000e+07	  0	  1623	   219	1.521911940738811e-03	5.623413251903484e+01	1.784961213769631e+01
7.700000e+07	  0	  1623	  1155	1.732968032513945e-03	7.498942093324548e+01	6.902804547799327e-02
7.800000e+07	  0	  1623	   952	1.461132357883884e-03	7.498942093324548e+01	1.043706744274793e+00
7.900000e+07	  0	  1623	   675	1.428522918220510e-03	7.498942093324548e+01	2.018462482955754e+00
8.000000e+07	  0	  1623	   638	1.431281912182287e-03	7.498942093324548e+01	2.993234884466681e+00
8.100000e+07	  0	  1623	   541	1.689462561907211e-03	7.498942093324548e+01	3.968053872132963e+00
8.200000e+07	  0	  1623	   948	1.611209521366002e-03	7.498942093324548e+01	4.942843728597092e+00
8.300000e+07	  0	  1623	   899	1.750276995430921e-03	7.498942093324548e+01	5.917676481535873e+00
8.400000e+07	  0	  1623	   745	1.703910630341038e-03	7.498942093324548e+01	6.892535648570531e+00
8.500000e+07	  0	  1623	    40	1.671181718301155e-03	7.498942093324548e+01	7.867366922680662e+00
8.600000e+07	  0	  1623	  1198	1.615516333343305e-03	7.498942093324548e+01	8.842226253168279e+00
8.700000e+07	  0	  1623	  1553	1.362997310137893e-03	7.498942093324548e+01	9.817039614452275e+00
8.800000e+07	  0	  1623	  1404	1.541165268508435e-03	7.498942093324548e+01	1.079179802637625e+01
8.900000e+07	  0	  1623	  1360	1.515010430897154e-03	7.498942093324548e+01	1.176652493708417e+01
9.000000e+07	  0	  1623	  1451	1.633554067498434e-03	7.498942093324548e+01	1.274123099773567e+01
9.100000e+07	  0	  1623	  1175	1.464785900596497e-03	7.498942093324548e+01	1.371594297204490e+01
9.200000e+07	  0	  1623	  1148	1.631246270880032e-03	7.498942093324548e+01	1.469070832549741e+01
9.300000e+07	  0	  1623	  1357	1.563524260769765e-03	7.498942093324548e+01	1.566549655951901e+01
9.400000e+07	  0	  1623	   704	1.534709317845293e-03	7.498942093324548e+01	1.664034362741651e+01
9.500000e+07	  0	  1623	    75	1.491373727031325e-03	7.498942093324548e+01	1.761514051105640e+01
9.600000e+07	  0	  1623	   567	1.508286170735091e-03	7.498942093324548e+01	1.858992630473046e+01
9.700000e+07	  0	  1623	   378	1.574739959395410e-03	7.498942093324548e+01	1.956467235063191e+01
9.800000e+07	  0	  1623	  1528	1.701319940679055e-03	7.498942093324548e+01	2.053933036942808e+01
9.900000e+07	  0	  1623	   734	1.471288823032016e-03	7.498942093324548e+01	2.151406769193659e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1623	   904	1.405761883650769e-03	7.498942093324548e+01	2.248883703597275e+01
1.010000e+08	  0	  1623	    52	1.667899747372520e-03	7.498942093324548e+01	2.346367916287439e+01
1.020000e+08	  0	  1623	  1451	1.626596707342182e-03	7.498942093324548e+01	2.443853839511269e+01
-----
dt_[143]	= 1.853782e-03
E_error	= 4.910976529517233e-01
L_error	= 1.043067095016448e+13
dE_correct	= 0.000000000000000e+00
step	= 1.025867680000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3409.421039[s]
user time	= 2914.500000[s]
system time	= 473.116000[s]
Execution Time	(total	= 3.409421e+03 [s])
Corrector		= 1.351721e+03 [s]	39.65 [%]
Predictor		= 1.089671e+03 [s]	31.96 [%]
Fragmentation		= 3.909210e+02 [s]	11.47 [%]
Iteration		= 8.805792e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.770342e+01 [s]	 0.81 [%]
Energy			= 2.436720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.611027e+02 [s]	13.52 [%]
-----
