2.100000e+07	  0	  2066	  1894	1.504324317995486e-03	1.333521432163323e+01	2.748616809323569e+00
2.200000e+07	  0	  2066	  1869	1.661840338692533e-03	1.333521432163323e+01	3.514383013663965e+00
2.300000e+07	  0	  2066	  1273	1.647869343554292e-03	1.333521432163323e+01	4.280338896595993e+00
2.400000e+07	  0	  2066	  1228	1.685529449149241e-03	1.778279410038921e+01	5.987829547449071e-01
2.500000e+07	  0	  2066	  1670	1.538768879850321e-03	1.778279410038921e+01	1.364485850460796e+00
2.600000e+07	  0	  2066	  2001	1.453280394098865e-03	1.778279410038921e+01	2.130066371751418e+00
2.700000e+07	  0	  2066	  1950	1.432641636599451e-03	1.778279410038921e+01	2.896144493700881e+00
2.800000e+07	  0	  2066	  1113	1.475837324869505e-03	1.778279410038921e+01	3.662268703305040e+00
2.900000e+07	  0	  2066	  1965	1.373189369328450e-03	1.778279410038921e+01	4.427876688071112e+00
3.000000e+07	  0	  2066	  1807	1.574059769505137e-03	1.778279410038921e+01	5.193586746924339e+00
3.100000e+07	  0	  2066	   419	1.578018467622674e-03	2.371373705661653e+01	2.877589401033663e-02
3.200000e+07	  0	  2066	  1345	1.618607542803817e-03	2.371373705661653e+01	7.946784053081019e-01
3.300000e+07	  0	  2066	   873	1.348916244370773e-03	2.371373705661653e+01	1.560356435104310e+00
3.400000e+07	  0	  2066	  1862	1.860216672406224e-03	2.371373705661653e+01	2.326299784149616e+00
3.500000e+07	  0	  2066	  1702	1.503096665635645e-03	2.371373705661653e+01	3.092249506631044e+00
3.600000e+07	  0	  2066	    42	1.787604303989888e-03	2.371373705661653e+01	3.857975642145680e+00
3.700000e+07	  0	  2066	   841	1.453769251492312e-03	2.371373705661653e+01	4.623769033864228e+00
3.800000e+07	  0	  2066	  1687	1.668859390199205e-03	2.371373705661653e+01	5.389765044244967e+00
3.900000e+07	  0	  2066	    45	1.884146302464824e-03	2.371373705661653e+01	6.155710778072582e+00
4.000000e+07	  0	  2066	  1879	1.371576074732848e-03	2.371373705661653e+01	6.921562587987374e+00
4.100000e+07	  0	  2066	  1143	1.799386406910939e-03	2.371373705661653e+01	7.687321060881544e+00
4.200000e+07	  0	  2066	  1013	1.510122218293033e-03	3.162277660168376e+01	5.441060216058102e-01
4.300000e+07	  0	  2066	  2036	1.710483077301861e-03	3.162277660168376e+01	1.310027752985146e+00
4.400000e+07	  0	  2066	   364	1.612427770248963e-03	3.162277660168376e+01	2.075959787285487e+00
4.500000e+07	  0	  2066	  1982	1.594213222716726e-03	3.162277660168376e+01	2.841799473518819e+00
4.600000e+07	  0	  2066	  1929	1.741151132907702e-03	3.162277660168376e+01	3.607685019136851e+00
4.700000e+07	  0	  2066	    54	1.418817340167714e-03	3.162277660168376e+01	4.373520930769939e+00
4.800000e+07	  0	  2066	  1617	1.581921766491281e-03	3.162277660168376e+01	5.139242317511632e+00
4.900000e+07	  0	  2066	  1288	1.441497040353172e-03	3.162277660168376e+01	5.905248752511111e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2066	   768	1.637626485597835e-03	3.162277660168376e+01	6.671301274841178e+00
5.100000e+07	  0	  2066	   343	1.758713185332237e-03	3.162277660168376e+01	7.436970292174087e+00
5.200000e+07	  0	  2066	   961	1.901907687076639e-03	3.162277660168376e+01	8.202629547117418e+00
5.300000e+07	  0	  2066	  1374	1.771565302036542e-03	3.162277660168376e+01	8.968604744624294e+00
5.400000e+07	  0	  2066	  1069	1.811088426957087e-03	3.162277660168376e+01	9.734640811138636e+00
5.500000e+07	  0	  2066	  1500	1.689631167806850e-03	3.162277660168376e+01	1.050058783340642e+01
5.600000e+07	  0	  2066	  1653	1.563653865875632e-03	4.216965034285818e+01	7.195209971136329e-01
5.700000e+07	  0	  2066	   198	1.684648176063629e-03	4.216965034285818e+01	1.485122976262616e+00
5.800000e+07	  0	  2066	   802	1.819177479571203e-03	4.216965034285818e+01	2.250968330135970e+00
5.900000e+07	  0	  2066	  1063	1.695399146456265e-03	4.216965034285818e+01	3.017046515069170e+00
6.000000e+07	  0	  2066	  1817	1.418951205417493e-03	4.216965034285818e+01	3.782818504026874e+00
6.100000e+07	  0	  2066	   866	1.571626628045328e-03	4.216965034285818e+01	4.548625445251200e+00
6.200000e+07	  0	  2066	   325	1.421337462137808e-03	4.216965034285818e+01	5.314728043603090e+00
6.300000e+07	  0	  2066	  1510	1.784911399798321e-03	4.216965034285818e+01	6.080483743560317e+00
6.400000e+07	  0	  2066	   595	1.706295184313330e-03	4.216965034285818e+01	6.846150257589477e+00
6.500000e+07	  0	  2066	   173	1.480283381453908e-03	4.216965034285818e+01	7.612236302692098e+00
6.600000e+07	  0	  2066	  1432	1.692697882794233e-03	4.216965034285818e+01	8.378111426504308e+00
6.700000e+07	  0	  2066	  1540	1.464228473475335e-03	4.216965034285818e+01	9.143653520013068e+00
6.800000e+07	  0	  2066	  1296	1.589111804481341e-03	4.216965034285818e+01	9.909657604093308e+00
6.900000e+07	  0	  2066	  1757	1.448294587113893e-03	4.216965034285818e+01	1.067585697745225e+01
7.000000e+07	  0	  2066	   556	1.390119554058611e-03	4.216965034285818e+01	1.144157240447709e+01
7.100000e+07	  0	  2066	   335	1.354343248063154e-03	4.216965034285818e+01	1.220733466167785e+01
7.200000e+07	  0	  2066	  1748	1.551079092928474e-03	4.216965034285818e+01	1.297321341321402e+01
7.300000e+07	  0	  2066	  1951	1.815841958385164e-03	4.216965034285818e+01	1.373888869856370e+01
7.400000e+07	  0	  2066	   940	1.642735156604256e-03	5.623413251903484e+01	4.403553670684148e-01
7.500000e+07	  0	  2066	  2033	1.714861050083000e-03	5.623413251903484e+01	1.206528050930445e+00
7.600000e+07	  0	  2066	   485	1.760743960650274e-03	5.623413251903484e+01	1.972295037152641e+00
7.700000e+07	  0	  2066	  1979	1.448193841212830e-03	5.623413251903484e+01	2.737887688294590e+00
7.800000e+07	  0	  2066	  1913	1.583406119155628e-03	5.623413251903484e+01	3.503954675605582e+00
7.900000e+07	  0	  2066	   388	1.605491464752194e-03	5.623413251903484e+01	4.269903933667058e+00
8.000000e+07	  0	  2066	   182	1.755832008411508e-03	5.623413251903484e+01	5.035608292244651e+00
8.100000e+07	  0	  2066	   853	1.540448731942362e-03	5.623413251903484e+01	5.801469777858655e+00
8.200000e+07	  0	  2066	  1669	1.430185647126404e-03	5.623413251903484e+01	6.567348883281682e+00
8.300000e+07	  0	  2066	  1037	1.789027592028926e-03	5.623413251903484e+01	7.333211588815612e+00
8.400000e+07	  0	  2066	  1650	1.385987277314048e-03	5.623413251903484e+01	8.099154361737710e+00
8.500000e+07	  0	  2066	  1824	1.362973954093302e-03	5.623413251903484e+01	8.865024850251647e+00
8.600000e+07	  0	  2066	  2053	1.708312421288851e-03	5.623413251903484e+01	9.630779211014604e+00
8.700000e+07	  0	  2066	  1522	1.733712194677171e-03	5.623413251903484e+01	1.039675156852264e+01
8.800000e+07	  0	  2066	  1201	1.678340224896199e-03	5.623413251903484e+01	1.116258139631702e+01
8.900000e+07	  0	  2066	  1274	1.840487878257107e-03	5.623413251903484e+01	1.192835857493304e+01
9.000000e+07	  0	  2066	   439	1.677642953966348e-03	5.623413251903484e+01	1.269436161406152e+01
9.100000e+07	  0	  2066	  1002	1.495514976381274e-03	5.623413251903484e+01	1.346020014238988e+01
9.200000e+07	  0	  2066	  1795	1.889468502541433e-03	5.623413251903484e+01	1.422575899503284e+01
9.300000e+07	  0	  2066	   366	1.684014037491173e-03	5.623413251903484e+01	1.499184905274608e+01
9.400000e+07	  0	  2066	  1373	1.817967690024268e-03	5.623413251903484e+01	1.575807077345324e+01
9.500000e+07	  0	  2066	  1627	1.420695121710637e-03	5.623413251903484e+01	1.652364804267394e+01
9.600000e+07	  0	  2066	  1757	1.356715729610892e-03	5.623413251903484e+01	1.728925443818264e+01
9.700000e+07	  0	  2066	  1090	1.668010511974350e-03	5.623413251903484e+01	1.805535881329621e+01
9.800000e+07	  0	  2066	   252	1.757953190612508e-03	7.498942093324548e+01	6.596232287070081e-02
9.900000e+07	  0	  2066	   339	1.475376774726583e-03	7.498942093324548e+01	8.316850437335057e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2066	  1491	1.399126429524338e-03	7.498942093324548e+01	1.597634728695866e+00
1.010000e+08	  0	  2066	  1137	1.656952614438298e-03	7.498942093324548e+01	2.363484028982584e+00
1.020000e+08	  0	  2066	   961	1.750706447977535e-03	7.498942093324548e+01	3.129341802099003e+00
1.030000e+08	  0	  2066	  1258	1.764883977389832e-03	7.498942093324548e+01	3.895391326487427e+00
1.040000e+08	  0	  2066	  1275	1.691070253344182e-03	7.498942093324548e+01	4.661177131520276e+00
1.050000e+08	  0	  2066	    33	1.516693943061638e-03	7.498942093324548e+01	5.426764202871932e+00
1.060000e+08	  0	  2066	  1507	1.541360000973150e-03	7.498942093324548e+01	6.192707835632709e+00
1.070000e+08	  0	  2066	  1856	1.388703720683683e-03	7.498942093324548e+01	6.958678392736894e+00
1.080000e+08	  0	  2066	   962	1.694290808822450e-03	7.498942093324548e+01	7.724492228894733e+00
1.090000e+08	  0	  2066	   536	1.408733752180556e-03	7.498942093324548e+01	8.490507002959435e+00
1.100000e+08	  0	  2066	   277	1.611888531193496e-03	7.498942093324548e+01	9.256442661025941e+00
1.110000e+08	  0	  2066	  1692	1.472494366713307e-03	7.498942093324548e+01	1.002207651914075e+01
1.120000e+08	  0	  2066	  1539	1.698610514761211e-03	7.498942093324548e+01	1.078791107025601e+01
1.130000e+08	  0	  2066	  1931	1.702258695865668e-03	7.498942093324548e+01	1.155387978989482e+01
1.140000e+08	  0	  2066	  1198	1.688715923714775e-03	7.498942093324548e+01	1.231970121840864e+01
1.150000e+08	  0	  2066	  1009	1.383717187564719e-03	7.498942093324548e+01	1.308558153533708e+01
1.160000e+08	  0	  2066	   705	1.337795517960636e-03	7.498942093324548e+01	1.385141099431699e+01
1.170000e+08	  0	  2066	   499	1.637731958682755e-03	7.498942093324548e+01	1.461720113908790e+01
1.180000e+08	  0	  2066	  1469	1.413540476114243e-03	7.498942093324548e+01	1.538330533415724e+01
1.190000e+08	  0	  2066	  1807	1.706936322029228e-03	7.498942093324548e+01	1.614929912886322e+01
1.200000e+08	  0	  2066	  1960	1.662791670261872e-03	7.498942093324548e+01	1.691484554876264e+01
1.210000e+08	  0	  2066	  2015	1.373080943136375e-03	7.498942093324548e+01	1.768059212927253e+01
1.220000e+08	  0	  2066	  1318	1.319837992275787e-03	7.498942093324548e+01	1.844663261852475e+01
1.230000e+08	  0	  2066	  1733	1.420035744812550e-03	7.498942093324548e+01	1.921245245695552e+01
1.240000e+08	  0	  2066	   912	1.421967685571993e-03	7.498942093324548e+01	1.997830118902904e+01
1.250000e+08	  0	  2066	  1548	1.635036865875141e-03	7.498942093324548e+01	2.074436308994886e+01
1.260000e+08	  0	  2066	   781	1.548645470060696e-03	7.498942093324548e+01	2.151020221365262e+01
1.270000e+08	  0	  2066	   463	1.623541009912791e-03	7.498942093324548e+01	2.227593796480580e+01
1.280000e+08	  0	  2066	   739	1.819239254613327e-03	7.498942093324548e+01	2.304178131647445e+01
1.290000e+08	  0	  2066	  1754	1.513370727109436e-03	7.498942093324548e+01	2.380759516756082e+01
1.300000e+08	  0	  2066	  1484	1.365832074266473e-03	7.498942093324548e+01	2.457347548370961e+01
-----
dt_[263]	= 1.144902e-03
E_error	= 4.616599767277639e-01
L_error	= 9.179493713650992e+20
dE_correct	= 0.000000000000000e+00
step	= 1.305705650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5667.048250[s]
user time	= 5049.160000[s]
system time	= 591.348000[s]
Execution Time	(total	= 5.667048e+03 [s])
Corrector		= 2.208275e+03 [s]	38.97 [%]
Predictor		= 1.809159e+03 [s]	31.92 [%]
Fragmentation		= 8.801865e+02 [s]	15.53 [%]
Iteration		= 1.117326e+02 [s]	 1.97 [%]
Orbital_Elements	= 3.523950e+01 [s]	 0.62 [%]
Energy			= 3.187980e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.221360e+02 [s]	10.98 [%]
-----
