system time	= 682.760000[s]
Execution Time	(total	= 4.543242e+03 [s])
Corrector		= 2.024615e+03 [s]	44.56 [%]
Predictor		= 1.430368e+03 [s]	31.48 [%]
Fragmentation		= 2.881680e+02 [s]	 6.34 [%]
Iteration		= 1.010357e+02 [s]	 2.22 [%]
Orbital_Elements	= 4.721701e+01 [s]	 1.04 [%]
Energy			= 1.111967e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.507268e+02 [s]	14.32 [%]
-----
