2.700000e+07	  0	  1966	  1787	1.849460065174496e-03	1.778279410038921e+01	3.702381640568392e+00
2.800000e+07	  0	  1966	   852	1.346242857848737e-03	1.778279410038921e+01	4.498130315556295e+00
2.900000e+07	  0	  1966	   906	1.375871806378499e-03	1.778279410038921e+01	5.294073752702285e+00
3.000000e+07	  0	  1966	  1442	1.339431347050259e-03	2.371373705661653e+01	1.587932005699962e-01
3.100000e+07	  0	  1966	   996	1.593389523943682e-03	2.371373705661653e+01	9.543562490091647e-01
3.200000e+07	  0	  1966	   443	1.447177523708458e-03	2.371373705661653e+01	1.750063830479437e+00
3.300000e+07	  0	  1966	   927	1.534385238090218e-03	2.371373705661653e+01	2.545688983309343e+00
3.400000e+07	  0	  1966	  1432	1.623062851932776e-03	2.371373705661653e+01	3.341293227844556e+00
3.500000e+07	  0	  1966	  1794	1.559467616541537e-03	2.371373705661653e+01	4.137282119389138e+00
3.600000e+07	  0	  1966	   326	1.879163112588904e-03	2.371373705661653e+01	4.933229494136094e+00
3.700000e+07	  0	  1966	  1859	1.424569576016004e-03	2.371373705661653e+01	5.728753521272146e+00
3.800000e+07	  0	  1966	  1550	1.626815115026424e-03	2.371373705661653e+01	6.524294746067900e+00
3.900000e+07	  0	  1966	  1239	1.405462066166418e-03	2.371373705661653e+01	7.320245883697993e+00
4.000000e+07	  0	  1966	   698	1.578698636973524e-03	3.162277660168376e+01	2.069455036585524e-01
4.100000e+07	  0	  1966	   650	1.385767729571320e-03	3.162277660168376e+01	1.002493404724776e+00
4.200000e+07	  0	  1966	   827	1.437175436020389e-03	3.162277660168376e+01	1.798261954509304e+00
4.300000e+07	  0	  1966	  1265	1.508642260366035e-03	3.162277660168376e+01	2.594083491754037e+00
4.400000e+07	  0	  1966	  1037	1.558806864424438e-03	3.162277660168376e+01	3.389751578036809e+00
4.500000e+07	  0	  1966	   511	1.374088377926222e-03	3.162277660168376e+01	4.185413699859947e+00
4.600000e+07	  0	  1966	   931	1.431692848082636e-03	3.162277660168376e+01	4.981156120523035e+00
4.700000e+07	  0	  1966	   688	1.396303141609764e-03	3.162277660168376e+01	5.776829855923389e+00
4.800000e+07	  0	  1966	  1844	1.851503541498652e-03	3.162277660168376e+01	6.572618458417026e+00
4.900000e+07	  0	  1966	  1084	1.344047476358109e-03	3.162277660168376e+01	7.368448338867485e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1966	  1264	1.640306812137448e-03	3.162277660168376e+01	8.164071724197651e+00
5.100000e+07	  0	  1966	  1772	1.587974378052878e-03	3.162277660168376e+01	8.959615145051725e+00
5.200000e+07	  0	  1966	   665	1.434721115938632e-03	3.162277660168376e+01	9.755432212238681e+00
5.300000e+07	  0	  1966	  1548	1.797814396300479e-03	4.216965034285818e+01	4.374628098935990e-03
5.400000e+07	  0	  1966	   582	1.731827224383135e-03	4.216965034285818e+01	8.001134733469284e-01
5.500000e+07	  0	  1966	  1046	1.485613045819335e-03	4.216965034285818e+01	1.595910668679227e+00
5.600000e+07	  0	  1966	  1696	1.431802619420010e-03	4.216965034285818e+01	2.391642801157451e+00
5.700000e+07	  0	  1966	  1149	1.790443907704318e-03	4.216965034285818e+01	3.187206513514086e+00
5.800000e+07	  0	  1966	  1287	1.614124158696462e-03	4.216965034285818e+01	3.982805526845099e+00
5.900000e+07	  0	  1966	   238	1.600346150355192e-03	4.216965034285818e+01	4.778492752483401e+00
6.000000e+07	  0	  1966	  1188	1.659724971514628e-03	4.216965034285818e+01	5.574287254171392e+00
6.100000e+07	  0	  1966	  1094	1.318131771808306e-03	4.216965034285818e+01	6.370173849716823e+00
6.200000e+07	  0	  1966	  1649	1.669353578992432e-03	4.216965034285818e+01	7.166015433620777e+00
6.300000e+07	  0	  1966	    35	1.378610413373473e-03	4.216965034285818e+01	7.961531479033965e+00
6.400000e+07	  0	  1966	  1341	1.426562006745143e-03	4.216965034285818e+01	8.757174789869657e+00
6.500000e+07	  0	  1966	   176	1.673427788070342e-03	4.216965034285818e+01	9.553099366597490e+00
6.600000e+07	  0	  1966	  1112	1.490392352388609e-03	4.216965034285818e+01	1.034886645056753e+01
6.700000e+07	  0	  1966	   437	1.509637439268293e-03	4.216965034285818e+01	1.114434899307697e+01
6.800000e+07	  0	  1966	   454	1.451278075868706e-03	4.216965034285818e+01	1.193995026222956e+01
6.900000e+07	  0	  1966	  1005	1.644305312756811e-03	4.216965034285818e+01	1.273586646698249e+01
7.000000e+07	  0	  1966	    59	1.722560926625672e-03	4.216965034285818e+01	1.353168782641481e+01
7.100000e+07	  0	  1966	  1199	1.538362281593202e-03	5.623413251903484e+01	2.628478591187170e-01
7.200000e+07	  0	  1966	  1766	1.693487540323206e-03	5.623413251903484e+01	1.058508517667156e+00
7.300000e+07	  0	  1966	  1792	1.872846623370905e-03	5.623413251903484e+01	1.854379697232772e+00
7.400000e+07	  0	  1966	   204	1.345388054363301e-03	5.623413251903484e+01	2.650173532217461e+00
7.500000e+07	  0	  1966	    56	1.735302632028247e-03	5.623413251903484e+01	3.445721304827973e+00
7.600000e+07	  0	  1966	   659	1.514956223538737e-03	5.623413251903484e+01	4.241310837825891e+00
7.700000e+07	  0	  1966	  1022	1.899156100148737e-03	5.623413251903484e+01	5.037145028261090e+00
7.800000e+07	  0	  1966	  1043	1.593353752201015e-03	5.623413251903484e+01	5.833020992915688e+00
7.900000e+07	  0	  1966	  1171	1.796712064221839e-03	5.623413251903484e+01	6.628641285603016e+00
8.000000e+07	  0	  1966	   976	1.802786012261433e-03	5.623413251903484e+01	7.424222188319422e+00
8.100000e+07	  0	  1966	  1319	1.690520736887197e-03	5.623413251903484e+01	8.219970719415416e+00
8.200000e+07	  0	  1966	    11	1.573296821501120e-03	5.623413251903484e+01	9.015759259370867e+00
8.300000e+07	  0	  1966	   837	1.445478926318893e-03	5.623413251903484e+01	9.811501663084249e+00
8.400000e+07	  0	  1966	  1072	1.787523256000792e-03	5.623413251903484e+01	1.060733343053805e+01
8.500000e+07	  0	  1966	   481	1.385708372469282e-03	5.623413251903484e+01	1.140305811960182e+01
8.600000e+07	  0	  1966	  1270	1.541730802999635e-03	5.623413251903484e+01	1.219867443331703e+01
8.700000e+07	  0	  1966	  1427	1.447178485059920e-03	5.623413251903484e+01	1.299436612621467e+01
8.800000e+07	  0	  1966	   367	1.472495376590808e-03	5.623413251903484e+01	1.379009517864039e+01
8.900000e+07	  0	  1966	   960	1.820877438997496e-03	5.623413251903484e+01	1.458577764464749e+01
9.000000e+07	  0	  1966	  1196	1.483379538883423e-03	5.623413251903484e+01	1.538160325747852e+01
9.100000e+07	  0	  1966	   717	1.513577277886356e-03	5.623413251903484e+01	1.617738815175621e+01
9.200000e+07	  0	  1966	   661	1.625028627688744e-03	5.623413251903484e+01	1.697293619034450e+01
9.300000e+07	  0	  1966	   188	1.383881627119630e-03	5.623413251903484e+01	1.776866824516614e+01
9.400000e+07	  0	  1966	   126	1.591232151372444e-03	5.623413251903484e+01	1.856457900746470e+01
9.500000e+07	  0	  1966	   483	1.406571402818045e-03	7.498942093324548e+01	6.049260058740930e-01
9.600000e+07	  0	  1966	   120	1.556143194486245e-03	7.498942093324548e+01	1.400320892580437e+00
9.700000e+07	  0	  1966	   895	1.490070783619365e-03	7.498942093324548e+01	2.196118270371435e+00
9.800000e+07	  0	  1966	   610	1.608819830424269e-03	7.498942093324548e+01	2.992152936103032e+00
9.900000e+07	  0	  1966	  1087	1.715780324899775e-03	7.498942093324548e+01	3.787877300188653e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1966	   614	1.807435428441367e-03	7.498942093324548e+01	4.583552232465731e+00
1.010000e+08	  0	  1966	  1380	1.439738982140184e-03	7.498942093324548e+01	5.379403835871437e+00
1.020000e+08	  0	  1966	   446	1.741358695158832e-03	7.498942093324548e+01	6.175077452115057e+00
1.030000e+08	  0	  1966	  1179	1.610228037724608e-03	7.498942093324548e+01	6.970592183779420e+00
1.040000e+08	  0	  1966	   899	1.454660716878921e-03	7.498942093324548e+01	7.766247367573482e+00
1.050000e+08	  0	  1966	   375	1.584094231631300e-03	7.498942093324548e+01	8.562032427452765e+00
1.060000e+08	  0	  1966	  1678	1.608421857117546e-03	7.498942093324548e+01	9.357821729621106e+00
1.070000e+08	  0	  1966	   355	1.330357998420942e-03	7.498942093324548e+01	1.015363654473769e+01
1.080000e+08	  0	  1966	  1521	1.535104044681159e-03	7.498942093324548e+01	1.094927123288620e+01
1.090000e+08	  0	  1966	     5	1.524938390348252e-03	7.498942093324548e+01	1.174475816082491e+01
1.100000e+08	  0	  1966	   708	1.745950073289480e-03	7.498942093324548e+01	1.254060327903149e+01
1.110000e+08	  0	  1966	   205	1.497162387527889e-03	7.498942093324548e+01	1.333658578406567e+01
1.120000e+08	  0	  1966	  1616	1.361844892365887e-03	7.498942093324548e+01	1.413218111740310e+01
1.130000e+08	  0	  1966	   995	1.465893166434434e-03	7.498942093324548e+01	1.492774377971692e+01
1.140000e+08	  0	  1966	   117	1.617671226357784e-03	7.498942093324548e+01	1.572367181643455e+01
1.150000e+08	  0	  1966	  1460	1.675289744494406e-03	7.498942093324548e+01	1.651956842701960e+01
1.160000e+08	  0	  1966	  1021	1.577421164662063e-03	7.498942093324548e+01	1.731512507136382e+01
1.170000e+08	  0	  1966	  1307	1.876050918107931e-03	7.498942093324548e+01	1.811076901261914e+01
1.180000e+08	  0	  1966	  1738	1.741891924181883e-03	7.498942093324548e+01	1.890650448886976e+01
1.190000e+08	  0	  1966	  1516	1.551446378104403e-03	7.498942093324548e+01	1.970204431866649e+01
1.200000e+08	  0	  1966	  1799	1.591340589686030e-03	7.498942093324548e+01	2.049770153353510e+01
1.210000e+08	  0	  1966	  1055	1.469227832802947e-03	7.498942093324548e+01	2.129365288609209e+01
1.220000e+08	  0	  1966	  1759	1.388548936102247e-03	7.498942093324548e+01	2.208943515598439e+01
1.230000e+08	  0	  1966	   484	1.537529971946463e-03	7.498942093324548e+01	2.288499390767233e+01
1.240000e+08	  0	  1966	  1136	1.682864014055231e-03	7.498942093324548e+01	2.368073454632454e+01
1.250000e+08	  0	  1966	    70	1.873938320225691e-03	7.498942093324548e+01	2.447657517871400e+01
-----
dt_[381]	= 1.115913e-06
E_error	= 4.818828935705024e-01
L_error	= 1.034364209167532e+13
dE_correct	= 0.000000000000000e+00
step	= 1.256711460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5152.138519[s]
user time	= 4558.616000[s]
system time	= 572.288000[s]
Execution Time	(total	= 5.152139e+03 [s])
Corrector		= 2.026279e+03 [s]	39.33 [%]
Predictor		= 1.666746e+03 [s]	32.35 [%]
Fragmentation		= 7.266411e+02 [s]	14.10 [%]
Iteration		= 1.087802e+02 [s]	 2.11 [%]
Orbital_Elements	= 2.891714e+01 [s]	 0.56 [%]
Energy			= 3.122180e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.944624e+02 [s]	11.54 [%]
-----
