2.300000e+07	  0	  2371	  2017	1.281711734625152e-03	1.333521432163323e+01	1.948682198406370e+00
2.400000e+07	  0	  2371	  1976	1.671266190709510e-03	1.333521432163323e+01	2.613315235120270e+00
2.500000e+07	  0	  2371	  1416	1.479888597288909e-03	1.333521432163323e+01	3.277727478994132e+00
2.600000e+07	  0	  2371	  1008	1.359864859147223e-03	1.333521432163323e+01	3.941992733699885e+00
2.700000e+07	  0	  2371	  1742	1.537006433779495e-03	1.778279410038921e+01	1.590507272428620e-01
2.800000e+07	  0	  2371	  1800	1.916659192776321e-03	1.778279410038921e+01	8.237481206723228e-01
2.900000e+07	  0	  2371	  1117	1.407369341154696e-03	1.778279410038921e+01	1.488027058766611e+00
3.000000e+07	  0	  2371	   527	1.520308542152857e-03	1.778279410038921e+01	2.152498406565968e+00
3.100000e+07	  0	  2371	   920	1.738065299881042e-03	1.778279410038921e+01	2.817050593111492e+00
3.200000e+07	  0	  2371	  1827	1.749014787859034e-03	1.778279410038921e+01	3.481397323032142e+00
3.300000e+07	  0	  2371	  2140	1.753691304313754e-03	1.778279410038921e+01	4.146205199845098e+00
3.400000e+07	  0	  2371	   258	1.479435673785438e-03	1.778279410038921e+01	4.810476707789256e+00
3.500000e+07	  0	  2371	  1596	1.309521218381747e-03	1.778279410038921e+01	5.474763159042257e+00
3.600000e+07	  0	  2371	  2139	1.590469858881571e-03	2.371373705661653e+01	2.086235184880652e-01
3.700000e+07	  0	  2371	  1827	1.688772155431189e-03	2.371373705661653e+01	8.729986318002186e-01
3.800000e+07	  0	  2371	  1411	1.747226625747219e-03	2.371373705661653e+01	1.537549962880783e+00
3.900000e+07	  0	  2371	   316	1.353403644071551e-03	2.371373705661653e+01	2.201879892015771e+00
4.000000e+07	  0	  2371	   504	1.604748477354771e-03	2.371373705661653e+01	2.866397803329857e+00
4.100000e+07	  0	  2371	  1687	1.484012284793632e-03	2.371373705661653e+01	3.531004796210301e+00
4.200000e+07	  0	  2371	   253	1.854127099717160e-03	2.371373705661653e+01	4.195374294251940e+00
4.300000e+07	  0	  2371	  1719	1.842745219754038e-03	2.371373705661653e+01	4.859907710624638e+00
4.400000e+07	  0	  2371	  1608	1.511191166257173e-03	2.371373705661653e+01	5.524409903459774e+00
4.500000e+07	  0	  2371	  2007	1.278199131698043e-03	2.371373705661653e+01	6.188799360811802e+00
4.600000e+07	  0	  2371	   914	1.434758405901676e-03	2.371373705661653e+01	6.853233284055451e+00
4.700000e+07	  0	  2371	  2164	1.784103933189230e-03	2.371373705661653e+01	7.518002207838347e+00
4.800000e+07	  0	  2371	  1104	1.696306288709527e-03	3.162277660168376e+01	2.732476689507194e-01
4.900000e+07	  0	  2371	   775	1.673904241730275e-03	3.162277660168376e+01	9.375609886440951e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2371	  1306	1.866068939977804e-03	3.162277660168376e+01	1.602273280523290e+00
5.100000e+07	  0	  2371	   517	1.366715242534789e-03	3.162277660168376e+01	2.266714068157365e+00
5.200000e+07	  0	  2371	  1726	1.669273515922757e-03	3.162277660168376e+01	2.931132887630694e+00
5.300000e+07	  0	  2371	   660	1.734565879131338e-03	3.162277660168376e+01	3.595713622846926e+00
5.400000e+07	  0	  2371	   685	1.768741729700903e-03	3.162277660168376e+01	4.260173344902327e+00
5.500000e+07	  0	  2371	   992	1.702272126873691e-03	3.162277660168376e+01	4.924485776014488e+00
5.600000e+07	  0	  2371	  1095	1.403810792067198e-03	3.162277660168376e+01	5.589200709647419e+00
5.700000e+07	  0	  2371	   678	1.496161720821086e-03	3.162277660168376e+01	6.253632817524593e+00
5.800000e+07	  0	  2371	    23	1.641278625694486e-03	3.162277660168376e+01	6.918037487619554e+00
5.900000e+07	  0	  2371	  1379	1.377846184912694e-03	3.162277660168376e+01	7.582603129320017e+00
6.000000e+07	  0	  2371	    94	1.653573351638630e-03	3.162277660168376e+01	8.246911079056751e+00
6.100000e+07	  0	  2371	    96	1.379811057632154e-03	3.162277660168376e+01	8.911605816537694e+00
6.200000e+07	  0	  2371	   535	1.464709725291670e-03	3.162277660168376e+01	9.576014594066301e+00
6.300000e+07	  0	  2371	  1134	1.310578819943665e-03	3.162277660168376e+01	1.024054547238070e+01
6.400000e+07	  0	  2371	   773	1.708243529240899e-03	4.216965034285818e+01	3.580325075798124e-01
6.500000e+07	  0	  2371	  1910	1.649872302973823e-03	4.216965034285818e+01	1.022415181049144e+00
6.600000e+07	  0	  2371	  2193	1.731020736386606e-03	4.216965034285818e+01	1.687199801764216e+00
6.700000e+07	  0	  2371	   566	1.500174343796105e-03	4.216965034285818e+01	2.351562687126183e+00
6.800000e+07	  0	  2371	   344	1.723716895308355e-03	4.216965034285818e+01	3.016027516006765e+00
6.900000e+07	  0	  2371	   194	1.446672689936818e-03	4.216965034285818e+01	3.680443259809265e+00
7.000000e+07	  0	  2371	  1377	1.606343958260714e-03	4.216965034285818e+01	4.344919858611259e+00
7.100000e+07	  0	  2371	  1710	1.652997566032876e-03	4.216965034285818e+01	5.009567481899564e+00
7.200000e+07	  0	  2371	  2115	1.435716968611787e-03	4.216965034285818e+01	5.673944567571458e+00
7.300000e+07	  0	  2371	  2342	1.818008122959202e-03	4.216965034285818e+01	6.338474067899123e+00
7.400000e+07	  0	  2371	  1940	1.733132311153582e-03	4.216965034285818e+01	7.002903865411908e+00
7.500000e+07	  0	  2371	   177	1.795360877718708e-03	4.216965034285818e+01	7.667292627228083e+00
7.600000e+07	  0	  2371	   168	1.557078681344471e-03	4.216965034285818e+01	8.331980427685195e+00
7.700000e+07	  0	  2371	  1542	1.436681221358074e-03	4.216965034285818e+01	8.996416498302764e+00
7.800000e+07	  0	  2371	   625	1.369597449193642e-03	4.216965034285818e+01	9.660782657382500e+00
7.900000e+07	  0	  2371	  1056	1.364467406554532e-03	4.216965034285818e+01	1.032536068156066e+01
8.000000e+07	  0	  2371	   756	1.701588796085915e-03	4.216965034285818e+01	1.098981416925005e+01
8.100000e+07	  0	  2371	  1182	1.574894291212680e-03	4.216965034285818e+01	1.165428174446060e+01
8.200000e+07	  0	  2371	   942	1.711040495591131e-03	4.216965034285818e+01	1.231881323223190e+01
8.300000e+07	  0	  2371	  2093	1.722480730813854e-03	4.216965034285818e+01	1.298338775206290e+01
8.400000e+07	  0	  2371	   554	1.785683653377981e-03	4.216965034285818e+01	1.364760197447756e+01
8.500000e+07	  0	  2371	  1214	1.431113151955646e-03	5.623413251903484e+01	2.476734588882414e-01
8.600000e+07	  0	  2371	   566	1.478187834235218e-03	5.623413251903484e+01	9.124565207692352e-01
8.700000e+07	  0	  2371	  1961	1.296570588028162e-03	5.623413251903484e+01	1.576626431623290e+00
8.800000e+07	  0	  2371	   122	1.712278292262608e-03	5.623413251903484e+01	2.241307634681069e+00
8.900000e+07	  0	  2371	  2153	1.477262124045188e-03	5.623413251903484e+01	2.905552881541228e+00
9.000000e+07	  0	  2371	   514	1.483122733077594e-03	5.623413251903484e+01	3.570133553837389e+00
9.100000e+07	  0	  2371	   202	1.590893650470848e-03	5.623413251903484e+01	4.234922967269387e+00
9.200000e+07	  0	  2371	  1872	1.596256992023238e-03	5.623413251903484e+01	4.898899837475360e+00
9.300000e+07	  0	  2371	    49	1.535279752078021e-03	5.623413251903484e+01	5.563693243007988e+00
9.400000e+07	  0	  2371	  1151	1.766373580251737e-03	5.623413251903484e+01	6.228199477535839e+00
9.500000e+07	  0	  2371	  1892	1.711238110346122e-03	5.623413251903484e+01	6.892514135777797e+00
9.600000e+07	  0	  2371	  1789	1.830152419730861e-03	5.623413251903484e+01	7.557156017587455e+00
9.700000e+07	  0	  2371	   583	1.606259614362222e-03	5.623413251903484e+01	8.221557139097952e+00
9.800000e+07	  0	  2371	  1038	1.764620209522032e-03	5.623413251903484e+01	8.886093989734825e+00
9.900000e+07	  0	  2371	   557	1.458625936036333e-03	5.623413251903484e+01	9.550472159616222e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2371	   121	1.953486695170670e-03	5.623413251903484e+01	1.021504048142847e+01
1.010000e+08	  0	  2371	  1877	1.726947492995358e-03	5.623413251903484e+01	1.087960429717311e+01
1.020000e+08	  0	  2371	  1960	1.342815486301045e-03	5.623413251903484e+01	1.154386813242437e+01
1.030000e+08	  0	  2371	   671	1.446593996015597e-03	5.623413251903484e+01	1.220846916193960e+01
1.040000e+08	  0	  2371	   886	1.528118549397298e-03	5.623413251903484e+01	1.287307032894154e+01
1.050000e+08	  0	  2371	   911	1.622077250531706e-03	5.623413251903484e+01	1.353734224576652e+01
1.060000e+08	  0	  2371	  1141	1.907776481036012e-03	5.623413251903484e+01	1.420184743816904e+01
1.070000e+08	  0	  2371	   649	1.422071421868064e-03	5.623413251903484e+01	1.486652513860383e+01
1.080000e+08	  0	  2371	   944	1.886164318428894e-03	5.623413251903484e+01	1.553085947063591e+01
1.090000e+08	  0	  2371	  1636	1.387290510274116e-03	5.623413251903484e+01	1.619528260510282e+01
1.100000e+08	  0	  2371	  1232	1.790305892173049e-03	5.623413251903484e+01	1.685987764362527e+01
1.110000e+08	  0	  2371	   623	1.792100428475786e-03	5.623413251903484e+01	1.752440091700976e+01
1.120000e+08	  0	  2371	  1483	1.683581383763158e-03	5.623413251903484e+01	1.818877131473320e+01
1.130000e+08	  0	  2371	   430	1.356440880611300e-03	7.498942093324548e+01	9.798402125379137e-02
1.140000e+08	  0	  2371	  2044	1.459533736750067e-03	7.498942093324548e+01	7.625927947756364e-01
1.150000e+08	  0	  2371	  1767	1.499558269114807e-03	7.498942093324548e+01	1.426900156881640e+00
1.160000e+08	  0	  2371	    39	1.524508393617547e-03	7.498942093324548e+01	2.091505675263677e+00
1.170000e+08	  0	  2371	    20	1.587975228269459e-03	7.498942093324548e+01	2.756016997454133e+00
1.180000e+08	  0	  2371	   740	1.320921347219822e-03	7.498942093324548e+01	3.420328226834871e+00
1.190000e+08	  0	  2371	  1229	1.677059996102088e-03	7.498942093324548e+01	4.084963419001859e+00
1.200000e+08	  0	  2371	   233	1.421390211720821e-03	7.498942093324548e+01	4.749457755282649e+00
1.210000e+08	  0	  2371	   945	1.510191620808737e-03	7.498942093324548e+01	5.413881026736551e+00
1.220000e+08	  0	  2371	  1448	1.650327765096885e-03	7.498942093324548e+01	6.078305866611185e+00
1.230000e+08	  0	  2371	   724	1.490334627302067e-03	7.498942093324548e+01	6.742861734443887e+00
1.240000e+08	  0	  2371	  1456	1.542954303383738e-03	7.498942093324548e+01	7.407377815543147e+00
1.250000e+08	  0	  2371	  1201	1.538353080402425e-03	7.498942093324548e+01	8.071862304863537e+00
1.260000e+08	  0	  2371	   490	1.644931161616882e-03	7.498942093324548e+01	8.736279542813653e+00
1.270000e+08	  0	  2371	   180	1.664555742344956e-03	7.498942093324548e+01	9.400679969906019e+00
1.280000e+08	  0	  2371	  2093	1.641739590702051e-03	7.498942093324548e+01	1.006536728033649e+01
1.290000e+08	  0	  2371	   568	1.779827380734920e-03	7.498942093324548e+01	1.072980003640117e+01
1.300000e+08	  0	  2371	   828	1.750755369284621e-03	7.498942093324548e+01	1.139423969935122e+01
1.310000e+08	  0	  2371	  2336	1.379578185448119e-03	7.498942093324548e+01	1.205871429111309e+01
1.320000e+08	  0	  2371	   179	1.895657665217767e-03	7.498942093324548e+01	1.272311798948003e+01
1.330000e+08	  0	  2371	  2055	1.586771761918043e-03	7.498942093324548e+01	1.338776088597152e+01
1.340000e+08	  0	  2371	  2283	1.500510836235376e-03	7.498942093324548e+01	1.405220302708376e+01
1.350000e+08	  0	  2371	   555	1.781768030339165e-03	7.498942093324548e+01	1.471667823687417e+01
1.360000e+08	  0	  2371	  1032	1.378500198002128e-03	7.498942093324548e+01	1.538104043497191e+01
1.370000e+08	  0	  2371	  1192	1.627693608603870e-03	7.498942093324548e+01	1.604559661844749e+01
1.380000e+08	  0	  2371	   666	1.517478721811524e-03	7.498942093324548e+01	1.671027320476701e+01
1.390000e+08	  0	  2371	  1581	1.906771115977020e-03	7.498942093324548e+01	1.737452281054636e+01
1.400000e+08	  0	  2371	  2282	1.552506175659586e-03	7.498942093324548e+01	1.803909034201944e+01
1.410000e+08	  0	  2371	   419	1.552564244752874e-03	7.498942093324548e+01	1.870354877863066e+01
1.420000e+08	  0	  2371	  1605	1.872052868060939e-03	7.498942093324548e+01	1.936793933630324e+01
1.430000e+08	  0	  2371	   717	1.693199866606848e-03	7.498942093324548e+01	2.003266143827693e+01
1.440000e+08	  0	  2371	   473	1.647493692580126e-03	7.498942093324548e+01	2.069709164253047e+01
1.450000e+08	  0	  2371	  1841	1.409272487437213e-03	7.498942093324548e+01	2.136134969999853e+01
1.460000e+08	  0	  2371	   616	1.755157467679638e-03	7.498942093324548e+01	2.202595688299668e+01
1.470000e+08	  0	  2371	   657	1.697765283742033e-03	7.498942093324548e+01	2.269054974777588e+01
1.480000e+08	  0	  2371	    48	1.374904103432355e-03	7.498942093324548e+01	2.335495043642079e+01
1.490000e+08	  0	  2371	  1616	1.530198476930649e-03	7.498942093324548e+01	2.401938069987467e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2371	    74	1.489614597893680e-03	7.498942093324548e+01	2.468391028240378e+01
-----
dt_[366]	= 1.025619e-03
E_error	= 4.663243991001759e-01
L_error	= 1.020589410735827e+13
dE_correct	= 0.000000000000000e+00
step	= 1.504916730000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7595.473698[s]
user time	= 6877.460000[s]
system time	= 693.188000[s]
Execution Time	(total	= 7.595474e+03 [s])
Corrector		= 2.920093e+03 [s]	38.45 [%]
Predictor		= 2.426071e+03 [s]	31.94 [%]
Fragmentation		= 1.324851e+03 [s]	17.44 [%]
Iteration		= 1.307611e+02 [s]	 1.72 [%]
Orbital_Elements	= 3.194828e+01 [s]	 0.42 [%]
Energy			= 4.100680e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.613393e+02 [s]	10.02 [%]
-----
