2.200000e+07	  0	  1670	   744	1.692906401937931e-03	1.778279410038921e+01	2.866067544343635e+00
2.300000e+07	  0	  1670	  1301	1.458635844692136e-03	1.778279410038921e+01	3.804666685189576e+00
2.400000e+07	  0	  1670	  1586	1.551930210140223e-03	1.778279410038921e+01	4.743236252162585e+00
2.500000e+07	  0	  1670	   907	1.562780634032453e-03	1.778279410038921e+01	5.681817471030622e+00
2.600000e+07	  0	  1670	  1155	1.790583369615941e-03	2.371373705661653e+01	6.893926047049481e-01
2.700000e+07	  0	  1670	    28	1.595830338387334e-03	2.371373705661653e+01	1.627829930121016e+00
2.800000e+07	  0	  1670	   332	1.821313813845407e-03	2.371373705661653e+01	2.566347851116732e+00
2.900000e+07	  0	  1670	   172	1.382115321398648e-03	2.371373705661653e+01	3.504855210200306e+00
3.000000e+07	  0	  1670	  1036	1.465276733564936e-03	2.371373705661653e+01	4.443389242411451e+00
3.100000e+07	  0	  1670	  1475	1.633492132293628e-03	2.371373705661653e+01	5.381980064824452e+00
3.200000e+07	  0	  1670	   772	1.571744318477313e-03	2.371373705661653e+01	6.320564985935275e+00
3.300000e+07	  0	  1670	   993	1.541228191522554e-03	2.371373705661653e+01	7.259143317986161e+00
3.400000e+07	  0	  1670	   967	1.684516925732539e-03	3.162277660168376e+01	2.886519588957377e-01
3.500000e+07	  0	  1670	   916	1.719027451660518e-03	3.162277660168376e+01	1.227175733398490e+00
3.600000e+07	  0	  1670	  1418	1.735957073956201e-03	3.162277660168376e+01	2.165694437075327e+00
3.700000e+07	  0	  1670	  1297	1.565129444882599e-03	3.162277660168376e+01	3.104255515568859e+00
3.800000e+07	  0	  1670	  1317	1.542355200869373e-03	3.162277660168376e+01	4.042831809376899e+00
3.900000e+07	  0	  1670	  1367	1.498239998681612e-03	3.162277660168376e+01	4.981405216766214e+00
4.000000e+07	  0	  1670	   563	1.639535206041603e-03	3.162277660168376e+01	5.919995901923102e+00
4.100000e+07	  0	  1670	   823	1.480733946430648e-03	3.162277660168376e+01	6.858513614101749e+00
4.200000e+07	  0	  1670	   959	1.481312954757514e-03	3.162277660168376e+01	7.797072016916499e+00
4.300000e+07	  0	  1670	    77	1.391773181032085e-03	3.162277660168376e+01	8.735652201987698e+00
4.400000e+07	  0	  1670	  1577	1.810630838022335e-03	3.162277660168376e+01	9.674263477151555e+00
4.500000e+07	  0	  1670	   922	1.407725468243294e-03	4.216965034285818e+01	6.601162683996240e-02
4.600000e+07	  0	  1670	   792	1.481392607670082e-03	4.216965034285818e+01	1.004616982705013e+00
4.700000e+07	  0	  1670	  1425	1.506251911594331e-03	4.216965034285818e+01	1.943186398712333e+00
4.800000e+07	  0	  1670	   636	1.549850452178324e-03	4.216965034285818e+01	2.881719901609592e+00
4.900000e+07	  0	  1670	  1254	1.468240873149707e-03	4.216965034285818e+01	3.820198519426465e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1670	   855	1.537990738867842e-03	4.216965034285818e+01	4.758690475901684e+00
5.100000e+07	  0	  1670	   512	1.703075171271391e-03	4.216965034285818e+01	5.697185190074575e+00
5.200000e+07	  0	  1670	   963	1.498493157867027e-03	4.216965034285818e+01	6.635689889485589e+00
5.300000e+07	  0	  1670	  1376	1.569836021118734e-03	4.216965034285818e+01	7.574195438182440e+00
5.400000e+07	  0	  1670	   765	1.614096832352185e-03	4.216965034285818e+01	8.512685667133759e+00
5.500000e+07	  0	  1670	  1623	1.574544601020186e-03	4.216965034285818e+01	9.451223287967000e+00
5.600000e+07	  0	  1670	  1480	1.454871832750758e-03	4.216965034285818e+01	1.038975309215550e+01
5.700000e+07	  0	  1670	   780	1.795174614423253e-03	4.216965034285818e+01	1.132835996592324e+01
5.800000e+07	  0	  1670	  1039	1.436048668790944e-03	4.216965034285818e+01	1.226699692870248e+01
5.900000e+07	  0	  1670	   503	1.559019671761251e-03	4.216965034285818e+01	1.320565499240538e+01
6.000000e+07	  0	  1670	   405	1.711076293625266e-03	5.623413251903484e+01	7.983949660359470e-02
6.100000e+07	  0	  1670	  1090	1.514338211319982e-03	5.623413251903484e+01	1.018375823478827e+00
6.200000e+07	  0	  1670	    61	1.799485661371742e-03	5.623413251903484e+01	1.956849230979793e+00
6.300000e+07	  0	  1670	   576	1.842836922944638e-03	5.623413251903484e+01	2.895289712841321e+00
6.400000e+07	  0	  1670	   690	1.469429098399056e-03	5.623413251903484e+01	3.833773887317342e+00
6.500000e+07	  0	  1670	   448	1.569914275060849e-03	5.623413251903484e+01	4.772313109165538e+00
6.600000e+07	  0	  1670	  1107	1.390839079148755e-03	5.623413251903484e+01	5.710946797816524e+00
6.700000e+07	  0	  1670	   582	1.471427841859277e-03	5.623413251903484e+01	6.649527057930123e+00
6.800000e+07	  0	  1670	   130	1.461326517798258e-03	5.623413251903484e+01	7.588058645890182e+00
6.900000e+07	  0	  1670	  1652	1.578941679455956e-03	5.623413251903484e+01	8.526534228372670e+00
7.000000e+07	  0	  1670	   105	1.505914376429297e-03	5.623413251903484e+01	9.464968397543682e+00
7.100000e+07	  0	  1670	  1668	1.595377934359142e-03	5.623413251903484e+01	1.040343813020143e+01
7.200000e+07	  0	  1670	   387	1.436404109184891e-03	5.623413251903484e+01	1.134198959025557e+01
7.300000e+07	  0	  1670	    97	1.546123184312666e-03	5.623413251903484e+01	1.228064757569160e+01
7.400000e+07	  0	  1670	  1285	1.710841912424589e-03	5.623413251903484e+01	1.321929416704592e+01
7.500000e+07	  0	  1670	   628	1.379290841868513e-03	5.623413251903484e+01	1.415795005771975e+01
7.600000e+07	  0	  1670	  1432	1.676768798515801e-03	5.623413251903484e+01	1.509654952676742e+01
7.700000e+07	  0	  1670	   474	1.706716455806835e-03	5.623413251903484e+01	1.603507305475147e+01
7.800000e+07	  0	  1670	   763	1.428161595941599e-03	5.623413251903484e+01	1.697357248253966e+01
7.900000e+07	  0	  1670	   763	1.428073384755867e-03	5.623413251903484e+01	1.791211146133831e+01
8.000000e+07	  0	  1670	  1365	1.591785849098264e-03	7.498942093324548e+01	9.539631201989805e-02
8.100000e+07	  0	  1670	   194	1.650873075812405e-03	7.498942093324548e+01	1.033952321836344e+00
8.200000e+07	  0	  1670	   383	1.466800762009996e-03	7.498942093324548e+01	1.972527459022398e+00
8.300000e+07	  0	  1670	  1121	1.799715723428021e-03	7.498942093324548e+01	2.911072369980004e+00
8.400000e+07	  0	  1670	   293	1.630398640786851e-03	7.498942093324548e+01	3.849630540690067e+00
8.500000e+07	  0	  1670	  1644	1.555981760626359e-03	7.498942093324548e+01	4.788161045138585e+00
8.600000e+07	  0	  1670	    34	1.649665732246217e-03	7.498942093324548e+01	5.726697016803612e+00
8.700000e+07	  0	  1670	  1379	1.456991853380032e-03	7.498942093324548e+01	6.665231972486174e+00
8.800000e+07	  0	  1670	   119	1.685015088762326e-03	7.498942093324548e+01	7.603755064030373e+00
8.900000e+07	  0	  1670	   768	1.508903821570943e-03	7.498942093324548e+01	8.542285876313676e+00
9.000000e+07	  0	  1670	  1572	1.507085687918918e-03	7.498942093324548e+01	9.480840192306863e+00
9.100000e+07	  0	  1670	   974	1.725066017171777e-03	7.498942093324548e+01	1.041945675645859e+01
9.200000e+07	  0	  1670	  1278	1.739621150205099e-03	7.498942093324548e+01	1.135807430478281e+01
9.300000e+07	  0	  1670	  1276	1.806546155823006e-03	7.498942093324548e+01	1.229666498917710e+01
9.400000e+07	  0	  1670	   266	1.469558311861317e-03	7.498942093324548e+01	1.323519095361101e+01
9.500000e+07	  0	  1670	  1654	1.503757422597734e-03	7.498942093324548e+01	1.417369552159151e+01
9.600000e+07	  0	  1670	  1180	1.535857190191614e-03	7.498942093324548e+01	1.511216547258536e+01
9.700000e+07	  0	  1670	  1208	1.470957853197701e-03	7.498942093324548e+01	1.605067035335159e+01
9.800000e+07	  0	  1670	  1139	1.674547292279602e-03	7.498942093324548e+01	1.698921869152153e+01
9.900000e+07	  0	  1670	   438	1.340571636171834e-03	7.498942093324548e+01	1.792779708688245e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1670	  1441	1.537063939076145e-03	7.498942093324548e+01	1.886637756899722e+01
1.010000e+08	  0	  1670	  1066	1.851435472198341e-03	7.498942093324548e+01	1.980495535901451e+01
1.020000e+08	  0	  1670	   466	1.644047132997310e-03	7.498942093324548e+01	2.074350202308677e+01
1.030000e+08	  0	  1670	  1554	1.705272687237023e-03	7.498942093324548e+01	2.168203101950882e+01
1.040000e+08	  0	  1670	   781	1.649943355142022e-03	7.498942093324548e+01	2.262059660997681e+01
1.050000e+08	  0	  1670	   781	1.680729279964605e-03	7.498942093324548e+01	2.355919791055438e+01
1.060000e+08	  0	  1670	  1601	1.574714699940094e-03	7.498942093324548e+01	2.449785345712656e+01
-----
dt_[685]	= 8.470832e-03
E_error	= 5.018591452852754e-01
L_error	= 1.043844974851463e+13
dE_correct	= 0.000000000000000e+00
step	= 1.065467100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3720.856743[s]
user time	= 3217.664000[s]
system time	= 480.660000[s]
Execution Time	(total	= 3.720857e+03 [s])
Corrector		= 1.451923e+03 [s]	39.02 [%]
Predictor		= 1.188631e+03 [s]	31.95 [%]
Fragmentation		= 4.804727e+02 [s]	12.91 [%]
Iteration		= 9.182441e+01 [s]	 2.47 [%]
Orbital_Elements	= 3.077543e+01 [s]	 0.83 [%]
Energy			= 2.671970e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.769629e+02 [s]	12.82 [%]
-----
