2.100000e+07	  0	  5109	  3679	5.031045855419783e-03	1.778279410038921e+01	1.790913111122159e+00
2.200000e+07	  0	  5109	  1085	4.748054090998385e-03	1.778279410038921e+01	2.722873361775758e+00
2.300000e+07	  0	  5109	  2954	4.714377461313962e-03	1.778279410038921e+01	3.654782607025222e+00
2.400000e+07	  0	  5109	   436	4.620960591747810e-03	1.778279410038921e+01	4.586786636306609e+00
2.500000e+07	  0	  5109	  4531	5.368085264190301e-03	1.778279410038921e+01	5.518737829847439e+00
2.600000e+07	  0	  5109	  3374	4.699046564869862e-03	2.371373705661653e+01	5.197874202477785e-01
2.700000e+07	  0	  5109	  2857	4.726798547481257e-03	2.371373705661653e+01	1.451778928351432e+00
2.800000e+07	  0	  5109	  2746	5.416118778855597e-03	2.371373705661653e+01	2.383756651233559e+00
2.900000e+07	  0	  5109	  4618	4.401160812004938e-03	2.371373705661653e+01	3.315741025372243e+00
3.000000e+07	  0	  5109	  3989	4.297658489566562e-03	2.371373705661653e+01	4.247710489199659e+00
3.100000e+07	  0	  5109	  4255	4.582391380484288e-03	2.371373705661653e+01	5.179743053193721e+00
3.200000e+07	  0	  5109	   269	4.707122866044577e-03	2.371373705661653e+01	6.111722518625820e+00
3.300000e+07	  0	  5109	  4360	4.960822616406707e-03	2.371373705661653e+01	7.043727779344248e+00
3.400000e+07	  0	  5109	  1448	4.554921387752572e-03	3.162277660168376e+01	6.668583684811977e-02
3.500000e+07	  0	  5109	  2978	4.422645476378851e-03	3.162277660168376e+01	9.986687533882442e-01
3.600000e+07	  0	  5109	   320	5.318957687461596e-03	3.162277660168376e+01	1.930612091317659e+00
3.700000e+07	  0	  5109	  1849	5.044254059421369e-03	3.162277660168376e+01	2.862548153788769e+00
3.800000e+07	  0	  5109	    43	4.739544577128073e-03	3.162277660168376e+01	3.794512819896460e+00
3.900000e+07	  0	  5109	  1844	4.581244581218781e-03	3.162277660168376e+01	4.726482730029460e+00
4.000000e+07	  0	  5109	  1226	5.213411666733066e-03	3.162277660168376e+01	5.658429140793821e+00
4.100000e+07	  0	  5109	  4393	4.898918872258902e-03	3.162277660168376e+01	6.590423474086811e+00
4.200000e+07	  0	  5109	  4478	4.688738845037160e-03	3.162277660168376e+01	7.522396885568505e+00
4.300000e+07	  0	  5109	  3994	4.567334062791137e-03	3.162277660168376e+01	8.454428025187948e+00
4.400000e+07	  0	  5109	   123	4.448297461667481e-03	3.162277660168376e+01	9.386462977560505e+00
4.500000e+07	  0	  5109	  3138	5.473134234894084e-03	3.162277660168376e+01	1.031846604191011e+01
4.600000e+07	  0	  5109	  1269	5.028593990344762e-03	4.216965034285818e+01	7.036423044450442e-01
4.700000e+07	  0	  5109	  1184	4.936800046267707e-03	4.216965034285818e+01	1.635606432631834e+00
4.800000e+07	  0	  5109	    57	4.658578063697640e-03	4.216965034285818e+01	2.567536022431139e+00
4.900000e+07	  0	  5109	   534	4.763607155611781e-03	4.216965034285818e+01	3.499424415212601e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5109	  4117	4.763648042788255e-03	4.216965034285818e+01	4.431330653025267e+00
5.100000e+07	  0	  5109	  1334	4.938728738459531e-03	4.216965034285818e+01	5.363302783238493e+00
5.200000e+07	  0	  5109	  2944	4.347557424339720e-03	4.216965034285818e+01	6.295325222596979e+00
5.300000e+07	  0	  5109	  2129	5.116401941419047e-03	4.216965034285818e+01	7.227328132252990e+00
5.400000e+07	  0	  5109	    88	4.427642266756895e-03	4.216965034285818e+01	8.159387511639139e+00
5.500000e+07	  0	  5109	  1846	4.246010677671051e-03	4.216965034285818e+01	9.091362503188920e+00
5.600000e+07	  0	  5109	  1968	5.073138975494913e-03	4.216965034285818e+01	1.002329867962442e+01
5.700000e+07	  0	  5109	   382	4.189660364959267e-03	4.216965034285818e+01	1.095518840525356e+01
5.800000e+07	  0	  5109	  3886	5.182940515254194e-03	4.216965034285818e+01	1.188706055185525e+01
5.900000e+07	  0	  5109	  3454	4.489821974454467e-03	4.216965034285818e+01	1.281898254643475e+01
6.000000e+07	  0	  5109	  4195	4.544856745732046e-03	4.216965034285818e+01	1.375099713835592e+01
6.100000e+07	  0	  5109	  2883	4.738639246030046e-03	5.623413251903484e+01	6.185419149987263e-01
6.200000e+07	  0	  5109	  1127	4.397280532935087e-03	5.623413251903484e+01	1.550633795721846e+00
6.300000e+07	  0	  5109	  2756	4.396245670234707e-03	5.623413251903484e+01	2.482749437223431e+00
6.400000e+07	  0	  5109	  4034	4.997087558561240e-03	5.623413251903484e+01	3.414760185518178e+00
6.500000e+07	  0	  5109	  2820	4.220066045743123e-03	5.623413251903484e+01	4.346686141951282e+00
6.600000e+07	  0	  5109	  2145	4.604064509528749e-03	5.623413251903484e+01	5.278542043864542e+00
6.700000e+07	  0	  5109	  3590	4.503558622451435e-03	5.623413251903484e+01	6.210441316285914e+00
6.800000e+07	  0	  5109	  3916	4.665071240603105e-03	5.623413251903484e+01	7.142327568824061e+00
6.900000e+07	  0	  5109	  3172	4.478382864838854e-03	5.623413251903484e+01	8.074278265643978e+00
7.000000e+07	  0	  5109	  1399	4.773544771735173e-03	5.623413251903484e+01	9.006306404565420e+00
7.100000e+07	  0	  5109	  1548	4.872193321119094e-03	5.623413251903484e+01	9.938296840276495e+00
7.200000e+07	  0	  5109	   427	4.238043016357449e-03	5.623413251903484e+01	1.087032158026835e+01
7.300000e+07	  0	  5109	  2554	4.917608189406138e-03	5.623413251903484e+01	1.180230137242990e+01
7.400000e+07	  0	  5109	   245	5.213149205666400e-03	5.623413251903484e+01	1.273425590965214e+01
7.500000e+07	  0	  5109	  3339	4.755585394669384e-03	5.623413251903484e+01	1.366624438842165e+01
7.600000e+07	  0	  5109	  2236	5.030659314154410e-03	5.623413251903484e+01	1.459827642851006e+01
7.700000e+07	  0	  5109	  1110	4.921580531789723e-03	5.623413251903484e+01	1.553030959554915e+01
7.800000e+07	  0	  5109	  4834	5.020736192687537e-03	5.623413251903484e+01	1.646233041957598e+01
7.900000e+07	  0	  5109	  1640	4.588278572215001e-03	5.623413251903484e+01	1.739426540919005e+01
8.000000e+07	  0	  5109	   966	4.786113579081740e-03	5.623413251903484e+01	1.832619237872412e+01
8.100000e+07	  0	  5109	  1638	4.807615627329442e-03	7.498942093324548e+01	5.027719037554488e-01
8.200000e+07	  0	  5109	  1271	5.052544196486949e-03	7.498942093324548e+01	1.434760264671464e+00
8.300000e+07	  0	  5109	     2	4.421941935581699e-03	7.498942093324548e+01	2.366740602725497e+00
8.400000e+07	  0	  5109	  4606	4.872917961244172e-03	7.498942093324548e+01	3.298804588841965e+00
8.500000e+07	  0	  5109	  1032	4.552806994699908e-03	7.498942093324548e+01	4.230770587182209e+00
8.600000e+07	  0	  5109	  4087	4.656505738064774e-03	7.498942093324548e+01	5.162733922925424e+00
8.700000e+07	  0	  5109	   589	4.165142763170400e-03	7.498942093324548e+01	6.094672450854080e+00
8.800000e+07	  0	  5109	   995	4.482367558699754e-03	7.498942093324548e+01	7.026584813585643e+00
8.900000e+07	  0	  5109	  1459	5.176192930065425e-03	7.498942093324548e+01	7.958564834271430e+00
9.000000e+07	  0	  5109	   149	4.916922769930327e-03	7.498942093324548e+01	8.890511695513652e+00
9.100000e+07	  0	  5109	  2163	4.452782186991512e-03	7.498942093324548e+01	9.822542615531832e+00
9.200000e+07	  0	  5109	  1698	5.130122968070492e-03	7.498942093324548e+01	1.075457991828129e+01
9.300000e+07	  0	  5109	  3047	4.761122545584689e-03	7.498942093324548e+01	1.168654389660143e+01
9.400000e+07	  0	  5109	  4411	5.368301364514627e-03	7.498942093324548e+01	1.261848977226570e+01
9.500000e+07	  0	  5109	  4236	5.178643196008559e-03	7.498942093324548e+01	1.355043401776220e+01
9.600000e+07	  0	  5109	  3457	4.791781048795520e-03	7.498942093324548e+01	1.448241164228305e+01
9.700000e+07	  0	  5109	  3987	5.059024116399058e-03	7.498942093324548e+01	1.541431583921881e+01
9.800000e+07	  0	  5109	  1274	4.938307310610745e-03	7.498942093324548e+01	1.634642316853096e+01
9.900000e+07	  0	  5109	  3660	4.519950471749024e-03	7.498942093324548e+01	1.727843343837315e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5109	   966	4.942290249736040e-03	7.498942093324548e+01	1.821047579973993e+01
1.010000e+08	  0	  5109	   631	4.778877333574370e-03	7.498942093324548e+01	1.914245552100718e+01
1.020000e+08	  0	  5109	   503	5.401605119866998e-03	7.498942093324548e+01	2.007437769032337e+01
1.030000e+08	  0	  5109	  2962	4.759929308749360e-03	7.498942093324548e+01	2.100629080019365e+01
1.040000e+08	  0	  5109	  3112	4.589182930454530e-03	7.498942093324548e+01	2.193816681455283e+01
1.050000e+08	  0	  5109	  3131	4.901938473124151e-03	7.498942093324548e+01	2.287010194226945e+01
1.060000e+08	  0	  5109	  4696	5.200500954480073e-03	7.498942093324548e+01	2.380211319955361e+01
1.070000e+08	  0	  5109	  1592	4.321861859822048e-03	7.498942093324548e+01	2.473411180043979e+01
-----
dt_[2904]	= 4.170905e-03
E_error	= 9.919735854057938e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.072966170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15596.109496[s]
user time	= 14817.196000[s]
system time	= 730.000000[s]
Execution Time	(total	= 1.559611e+04 [s])
Predictor		= 7.058246e+03 [s]	45.26 [%]
Corrector		= 6.232130e+03 [s]	39.96 [%]
Fragmentation		= 1.047920e+03 [s]	 6.72 [%]
Iteration		= 9.420954e+01 [s]	 0.60 [%]
Orbital_Elements	= 7.485340e+01 [s]	 0.48 [%]
Energy			= 4.856008e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.083895e+03 [s]	 6.95 [%]
-----
