2.900000e+07	  0	  1737	  1026	1.436621200947360e-03	2.371373705661653e+01	2.501423116936498e+00
3.000000e+07	  0	  1737	   900	1.691536681417237e-03	2.371373705661653e+01	3.405266599913820e+00
3.100000e+07	  0	  1737	   329	1.673810775217913e-03	2.371373705661653e+01	4.309071728290983e+00
3.200000e+07	  0	  1737	    44	1.570044249278720e-03	2.371373705661653e+01	5.212928281872173e+00
3.300000e+07	  0	  1737	    25	1.751287434118182e-03	2.371373705661653e+01	6.116799453312286e+00
3.400000e+07	  0	  1737	   454	1.554553005495624e-03	2.371373705661653e+01	7.020679537010197e+00
3.500000e+07	  0	  1737	   485	1.475879824222041e-03	3.162277660168376e+01	1.557370138568288e-02
3.600000e+07	  0	  1737	   240	1.536093675841426e-03	3.162277660168376e+01	9.195299458787071e-01
3.700000e+07	  0	  1737	  1333	1.442425113962288e-03	3.162277660168376e+01	1.823538774838233e+00
3.800000e+07	  0	  1737	  1006	1.538231725161104e-03	3.162277660168376e+01	2.727570330947562e+00
3.900000e+07	  0	  1737	   180	1.447206526781510e-03	3.162277660168376e+01	3.631505531799082e+00
4.000000e+07	  0	  1737	    27	1.496593508021311e-03	3.162277660168376e+01	4.535444418372561e+00
4.100000e+07	  0	  1737	  1297	1.599804302185479e-03	3.162277660168376e+01	5.439358908093443e+00
4.200000e+07	  0	  1737	   536	1.549393469773006e-03	3.162277660168376e+01	6.343283295231119e+00
4.300000e+07	  0	  1737	   608	1.650392365196623e-03	3.162277660168376e+01	7.247181695406423e+00
4.400000e+07	  0	  1737	   907	1.547813426338459e-03	3.162277660168376e+01	8.151082237060955e+00
4.500000e+07	  0	  1737	   634	1.518306156941314e-03	3.162277660168376e+01	9.054967261290718e+00
4.600000e+07	  0	  1737	   194	1.614592016556492e-03	3.162277660168376e+01	9.958994517365969e+00
4.700000e+07	  0	  1737	  1213	1.506115475363762e-03	4.216965034285818e+01	3.162105687333218e-01
4.800000e+07	  0	  1737	  1597	1.768739308293096e-03	4.216965034285818e+01	1.220203656711140e+00
4.900000e+07	  0	  1737	  1332	1.695235005352194e-03	4.216965034285818e+01	2.124033655979667e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1737	   161	1.829999964304333e-03	4.216965034285818e+01	3.027775163701698e+00
5.100000e+07	  0	  1737	  1607	1.419430365930379e-03	4.216965034285818e+01	3.931594589147339e+00
5.200000e+07	  0	  1737	    39	1.746164659719424e-03	4.216965034285818e+01	4.835598151656464e+00
5.300000e+07	  0	  1737	    19	1.701841039479467e-03	4.216965034285818e+01	5.739737421987935e+00
5.400000e+07	  0	  1737	   477	1.468905930342431e-03	4.216965034285818e+01	6.643791137758694e+00
5.500000e+07	  0	  1737	  1378	1.580067811810774e-03	4.216965034285818e+01	7.547676988518365e+00
5.600000e+07	  0	  1737	   600	1.454012252508496e-03	4.216965034285818e+01	8.451529136053345e+00
5.700000e+07	  0	  1737	  1222	1.527669387511115e-03	4.216965034285818e+01	9.355437072890817e+00
5.800000e+07	  0	  1737	   798	1.634024079974535e-03	4.216965034285818e+01	1.025947458327421e+01
5.900000e+07	  0	  1737	   403	1.611554059002706e-03	4.216965034285818e+01	1.116350280223192e+01
6.000000e+07	  0	  1737	  1321	1.612205542832824e-03	4.216965034285818e+01	1.206743883922175e+01
6.100000e+07	  0	  1737	   463	1.366648596452735e-03	4.216965034285818e+01	1.297132221393418e+01
6.200000e+07	  0	  1737	   405	1.469115947851882e-03	4.216965034285818e+01	1.387520044483120e+01
6.300000e+07	  0	  1737	    36	1.513950553978076e-03	5.623413251903484e+01	7.146594198292997e-01
6.400000e+07	  0	  1737	   472	1.745326418450185e-03	5.623413251903484e+01	1.618611768814703e+00
6.500000e+07	  0	  1737	    88	1.608990432284378e-03	5.623413251903484e+01	2.522540771369577e+00
6.600000e+07	  0	  1737	   994	1.516934788920918e-03	5.623413251903484e+01	3.426446698508857e+00
6.700000e+07	  0	  1737	  1549	1.715801166573073e-03	5.623413251903484e+01	4.330347998600809e+00
6.800000e+07	  0	  1737	   995	1.610274686485667e-03	5.623413251903484e+01	5.234253039469433e+00
6.900000e+07	  0	  1737	   315	1.418149037028910e-03	5.623413251903484e+01	6.138175089939589e+00
7.000000e+07	  0	  1737	    38	1.629518669113722e-03	5.623413251903484e+01	7.042130233716091e+00
7.100000e+07	  0	  1737	  1693	1.596132462176163e-03	5.623413251903484e+01	7.946129207840470e+00
7.200000e+07	  0	  1737	  1025	1.571470844142482e-03	5.623413251903484e+01	8.850077560154837e+00
7.300000e+07	  0	  1737	  1158	1.465547315578731e-03	5.623413251903484e+01	9.753992837684127e+00
7.400000e+07	  0	  1737	  1644	1.583163744080247e-03	5.623413251903484e+01	1.065787912992085e+01
7.500000e+07	  0	  1737	   997	1.555541970927595e-03	5.623413251903484e+01	1.156176454910249e+01
7.600000e+07	  0	  1737	  1158	1.512333512435759e-03	5.623413251903484e+01	1.246574175617660e+01
7.700000e+07	  0	  1737	   552	1.505232519262819e-03	5.623413251903484e+01	1.336974177583305e+01
7.800000e+07	  0	  1737	  1008	1.841006795057319e-03	5.623413251903484e+01	1.427374610734369e+01
7.900000e+07	  0	  1737	   216	1.348048465665638e-03	5.623413251903484e+01	1.517764351404100e+01
8.000000e+07	  0	  1737	  1321	1.515455670137638e-03	5.623413251903484e+01	1.608147605160399e+01
8.100000e+07	  0	  1737	   102	1.511983340099970e-03	5.623413251903484e+01	1.698527051047909e+01
8.200000e+07	  0	  1737	   506	1.721096775226973e-03	5.623413251903484e+01	1.788910880508821e+01
8.300000e+07	  0	  1737	   276	1.454209323221262e-03	7.498942093324548e+01	3.777467152010774e-02
8.400000e+07	  0	  1737	    38	1.618622843130392e-03	7.498942093324548e+01	9.418031484424882e-01
8.500000e+07	  0	  1737	   879	1.366907623922875e-03	7.498942093324548e+01	1.845854688247536e+00
8.600000e+07	  0	  1737	   551	1.359233396080991e-03	7.498942093324548e+01	2.749972840287080e+00
8.700000e+07	  0	  1737	    98	1.615031496532590e-03	7.498942093324548e+01	3.654025241044897e+00
8.800000e+07	  0	  1737	   250	1.759001437601466e-03	7.498942093324548e+01	4.557943383757159e+00
8.900000e+07	  0	  1737	   502	1.702602311007138e-03	7.498942093324548e+01	5.461739417878999e+00
9.000000e+07	  0	  1737	   442	1.389470327386322e-03	7.498942093324548e+01	6.365489043893613e+00
9.100000e+07	  0	  1737	  1290	1.383648714427883e-03	7.498942093324548e+01	7.269357408970313e+00
9.200000e+07	  0	  1737	  1724	1.627086837890477e-03	7.498942093324548e+01	8.173332633672862e+00
9.300000e+07	  0	  1737	   711	1.416514940338927e-03	7.498942093324548e+01	9.077372867251354e+00
9.400000e+07	  0	  1737	  1129	1.618020203353095e-03	7.498942093324548e+01	9.981328292348625e+00
9.500000e+07	  0	  1737	  1468	1.427873309605129e-03	7.498942093324548e+01	1.088518193058545e+01
9.600000e+07	  0	  1737	   959	1.756253902173992e-03	7.498942093324548e+01	1.178908719560158e+01
9.700000e+07	  0	  1737	  1716	1.425725697445658e-03	7.498942093324548e+01	1.269308748894634e+01
9.800000e+07	  0	  1737	   201	1.634626147244075e-03	7.498942093324548e+01	1.359716309435386e+01
9.900000e+07	  0	  1737	   768	1.829148221862074e-03	7.498942093324548e+01	1.450117759615549e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1737	   529	1.452596687852451e-03	7.498942093324548e+01	1.540505925215674e+01
1.010000e+08	  0	  1737	  1132	1.835356632841254e-03	7.498942093324548e+01	1.630880223612933e+01
1.020000e+08	  0	  1737	  1191	1.713593988558850e-03	7.498942093324548e+01	1.721259346872963e+01
1.030000e+08	  0	  1737	  1151	1.597102277812374e-03	7.498942093324548e+01	1.811650824478277e+01
1.040000e+08	  0	  1737	  1649	1.455020447152122e-03	7.498942093324548e+01	1.902057516696719e+01
1.050000e+08	  0	  1737	   617	1.468669098169487e-03	7.498942093324548e+01	1.992465567695182e+01
1.060000e+08	  0	  1737	  1259	1.375143143509663e-03	7.498942093324548e+01	2.082865798537956e+01
1.070000e+08	  0	  1737	   452	1.822745464882810e-03	7.498942093324548e+01	2.173259617219737e+01
1.080000e+08	  0	  1737	  1420	1.645598584236920e-03	7.498942093324548e+01	2.263645794289952e+01
1.090000e+08	  0	  1737	  1377	1.729457441534078e-03	7.498942093324548e+01	2.354035630023230e+01
1.100000e+08	  0	  1737	  1637	1.494376351213653e-03	7.498942093324548e+01	2.444428169347087e+01
-----
dt_[880]	= 1.055432e-02
E_error	= 4.540369226372366e-01
L_error	= 1.096764154252463e+21
dE_correct	= 0.000000000000000e+00
step	= 1.106267700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3994.671454[s]
user time	= 3467.512000[s]
system time	= 510.240000[s]
Execution Time	(total	= 3.994671e+03 [s])
Corrector		= 1.583040e+03 [s]	39.63 [%]
Predictor		= 1.274925e+03 [s]	31.92 [%]
Fragmentation		= 5.111991e+02 [s]	12.80 [%]
Iteration		= 9.595146e+01 [s]	 2.40 [%]
Orbital_Elements	= 2.369277e+01 [s]	 0.59 [%]
Energy			= 2.484830e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.056141e+02 [s]	12.66 [%]
-----
