2.100000e+07	  0	  1688	  1273	1.659699587454742e-03	1.778279410038921e+01	1.913713729922599e+00
2.200000e+07	  0	  1688	  1107	1.483789497520127e-03	1.778279410038921e+01	2.851551146080827e+00
2.300000e+07	  0	  1688	  1388	1.689195839699974e-03	1.778279410038921e+01	3.789376473753046e+00
2.400000e+07	  0	  1688	  1632	1.670106326252376e-03	1.778279410038921e+01	4.727223425008948e+00
2.500000e+07	  0	  1688	   179	1.557692005595385e-03	1.778279410038921e+01	5.665122940550932e+00
2.600000e+07	  0	  1688	   990	1.547790576606628e-03	2.371373705661653e+01	6.721101525073466e-01
2.700000e+07	  0	  1688	   726	1.427069253463993e-03	2.371373705661653e+01	1.610053183379405e+00
2.800000e+07	  0	  1688	   521	1.486851343087637e-03	2.371373705661653e+01	2.547946189248967e+00
2.900000e+07	  0	  1688	   814	1.599974647198938e-03	2.371373705661653e+01	3.485825940075979e+00
3.000000e+07	  0	  1688	  1339	1.801130862796835e-03	2.371373705661653e+01	4.423743901041783e+00
3.100000e+07	  0	  1688	   956	1.757434403158496e-03	2.371373705661653e+01	5.361687575905539e+00
3.200000e+07	  0	  1688	   667	1.682152180334733e-03	2.371373705661653e+01	6.299607038291379e+00
3.300000e+07	  0	  1688	   450	1.647743743421282e-03	2.371373705661653e+01	7.237475000623980e+00
3.400000e+07	  0	  1688	  1427	1.749325028613985e-03	3.162277660168376e+01	2.663187701322514e-01
3.500000e+07	  0	  1688	   215	1.387383624782213e-03	3.162277660168376e+01	1.204126498873924e+00
3.600000e+07	  0	  1688	   944	1.747612075355005e-03	3.162277660168376e+01	2.141952896989565e+00
3.700000e+07	  0	  1688	   453	1.387022411321012e-03	3.162277660168376e+01	3.079815928020410e+00
3.800000e+07	  0	  1688	   117	1.696571251474653e-03	3.162277660168376e+01	4.017749514066908e+00
3.900000e+07	  0	  1688	  1262	1.457503967168036e-03	3.162277660168376e+01	4.955701121857468e+00
4.000000e+07	  0	  1688	  1433	1.754799019999603e-03	3.162277660168376e+01	5.893600111096307e+00
4.100000e+07	  0	  1688	  1384	1.547638622853115e-03	3.162277660168376e+01	6.831472052247809e+00
4.200000e+07	  0	  1688	   828	1.653000593096921e-03	3.162277660168376e+01	7.769299256804017e+00
4.300000e+07	  0	  1688	  1145	1.575322309254824e-03	3.162277660168376e+01	8.707102596304111e+00
4.400000e+07	  0	  1688	   728	1.474451631692118e-03	3.162277660168376e+01	9.644958363289676e+00
4.500000e+07	  0	  1688	   965	1.754728425124355e-03	4.216965034285818e+01	3.593348771178624e-02
4.600000e+07	  0	  1688	  1044	1.579370030552715e-03	4.216965034285818e+01	9.738532937482287e-01
4.700000e+07	  0	  1688	  1302	1.648348110710706e-03	4.216965034285818e+01	1.911759989200974e+00
4.800000e+07	  0	  1688	   129	1.657567637552080e-03	4.216965034285818e+01	2.849647665801994e+00
4.900000e+07	  0	  1688	  1090	1.661398452912713e-03	4.216965034285818e+01	3.787506717952706e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1688	  1429	1.502278184184418e-03	4.216965034285818e+01	4.725407308839599e+00
5.100000e+07	  0	  1688	   428	1.495946688952343e-03	4.216965034285818e+01	5.663343951319897e+00
5.200000e+07	  0	  1688	  1026	1.407024870728818e-03	4.216965034285818e+01	6.601275116295932e+00
5.300000e+07	  0	  1688	   562	1.447300084083613e-03	4.216965034285818e+01	7.539176643881470e+00
5.400000e+07	  0	  1688	   549	1.444899105760209e-03	4.216965034285818e+01	8.477107727714296e+00
5.500000e+07	  0	  1688	   807	1.850755965805944e-03	4.216965034285818e+01	9.414947595526414e+00
5.600000e+07	  0	  1688	   781	1.635378093480028e-03	4.216965034285818e+01	1.035284417025252e+01
5.700000e+07	  0	  1688	    99	1.758135887416135e-03	4.216965034285818e+01	1.129074910922126e+01
5.800000e+07	  0	  1688	   926	1.666969748161274e-03	4.216965034285818e+01	1.222864924026669e+01
5.900000e+07	  0	  1688	  1558	1.481551264153337e-03	4.216965034285818e+01	1.316654395674687e+01
6.000000e+07	  0	  1688	  1516	1.430208431376037e-03	5.623413251903484e+01	3.988067947271651e-02
6.100000e+07	  0	  1688	   124	1.661226158300554e-03	5.623413251903484e+01	9.776545608140970e-01
6.200000e+07	  0	  1688	   766	1.854650929248077e-03	5.623413251903484e+01	1.915444298228838e+00
6.300000e+07	  0	  1688	  1484	1.542954821832576e-03	5.623413251903484e+01	2.853337831619297e+00
6.400000e+07	  0	  1688	   288	1.624777062623549e-03	5.623413251903484e+01	3.791331730722090e+00
6.500000e+07	  0	  1688	  1136	1.726728013536083e-03	5.623413251903484e+01	4.729360947823625e+00
6.600000e+07	  0	  1688	   207	1.481495179366138e-03	5.623413251903484e+01	5.667338014845785e+00
6.700000e+07	  0	  1688	  1432	1.467406648444303e-03	5.623413251903484e+01	6.605166434265057e+00
6.800000e+07	  0	  1688	   719	1.515833240311570e-03	5.623413251903484e+01	7.542946080807141e+00
6.900000e+07	  0	  1688	   705	1.418595451123333e-03	5.623413251903484e+01	8.480727776100014e+00
7.000000e+07	  0	  1688	  1063	1.402662757818973e-03	5.623413251903484e+01	9.418573801757326e+00
7.100000e+07	  0	  1688	   934	1.350938685396290e-03	5.623413251903484e+01	1.035654013438653e+01
7.200000e+07	  0	  1688	  1533	1.811731310630983e-03	5.623413251903484e+01	1.129456315310803e+01
7.300000e+07	  0	  1688	  1135	1.338344262149380e-03	5.623413251903484e+01	1.223251948988625e+01
7.400000e+07	  0	  1688	   342	1.538257695574386e-03	5.623413251903484e+01	1.317041139514591e+01
7.500000e+07	  0	  1688	   355	1.536160586614258e-03	5.623413251903484e+01	1.410824668870771e+01
7.600000e+07	  0	  1688	  1524	1.702041742532186e-03	5.623413251903484e+01	1.504602295128044e+01
7.700000e+07	  0	  1688	   999	1.735329427115717e-03	5.623413251903484e+01	1.598384966796415e+01
7.800000e+07	  0	  1688	   899	1.520929369528843e-03	5.623413251903484e+01	1.692170830159059e+01
7.900000e+07	  0	  1688	  1174	1.446633813201624e-03	5.623413251903484e+01	1.785956707177390e+01
8.000000e+07	  0	  1688	  1114	1.854055704588416e-03	7.498942093324548e+01	4.222703274635461e-02
8.100000e+07	  0	  1688	  1604	1.613251945018711e-03	7.498942093324548e+01	9.801214724225413e-01
8.200000e+07	  0	  1688	  1065	1.575864857668482e-03	7.498942093324548e+01	1.917967291218848e+00
8.300000e+07	  0	  1688	   171	1.449499698930914e-03	7.498942093324548e+01	2.855820766038722e+00
8.400000e+07	  0	  1688	   906	1.513999645082496e-03	7.498942093324548e+01	3.793677647735190e+00
8.500000e+07	  0	  1688	  1401	1.525083663664788e-03	7.498942093324548e+01	4.731554862169619e+00
8.600000e+07	  0	  1688	   559	1.631043713841646e-03	7.498942093324548e+01	5.669490605491958e+00
8.700000e+07	  0	  1688	   440	1.673358861156968e-03	7.498942093324548e+01	6.607458387020858e+00
8.800000e+07	  0	  1688	   486	1.635415316320222e-03	7.498942093324548e+01	7.545408289950279e+00
8.900000e+07	  0	  1688	   407	1.730779763590142e-03	7.498942093324548e+01	8.483346853797967e+00
9.000000e+07	  0	  1688	   440	1.833311384757257e-03	7.498942093324548e+01	9.421208188434404e+00
9.100000e+07	  0	  1688	   649	1.417831263661018e-03	7.498942093324548e+01	1.035892134924197e+01
9.200000e+07	  0	  1688	   218	1.735802704515142e-03	7.498942093324548e+01	1.129665944160354e+01
9.300000e+07	  0	  1688	   588	1.348090023643598e-03	7.498942093324548e+01	1.223444171328827e+01
9.400000e+07	  0	  1688	   420	1.389136591735806e-03	7.498942093324548e+01	1.317229818541029e+01
9.500000e+07	  0	  1688	  1459	1.673549520377292e-03	7.498942093324548e+01	1.411025218532954e+01
9.600000e+07	  0	  1688	   217	1.684923905907507e-03	7.498942093324548e+01	1.504820512707943e+01
9.700000e+07	  0	  1688	  1669	1.452089742928971e-03	7.498942093324548e+01	1.598611389181131e+01
9.800000e+07	  0	  1688	   827	1.619615817537920e-03	7.498942093324548e+01	1.692400617061818e+01
9.900000e+07	  0	  1688	   750	1.611283366721604e-03	7.498942093324548e+01	1.786189073211460e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1688	   885	1.462925005951197e-03	7.498942093324548e+01	1.879981134268482e+01
1.010000e+08	  0	  1688	  1539	1.769457435100973e-03	7.498942093324548e+01	1.973777444267568e+01
1.020000e+08	  0	  1688	  1061	1.492587816894767e-03	7.498942093324548e+01	2.067574417789234e+01
1.030000e+08	  0	  1688	  1669	1.468775381819467e-03	7.498942093324548e+01	2.161366737086328e+01
1.040000e+08	  0	  1688	  1676	1.635944301106226e-03	7.498942093324548e+01	2.255152393622914e+01
1.050000e+08	  0	  1688	   483	1.523584793877389e-03	7.498942093324548e+01	2.348937487688931e+01
1.060000e+08	  0	  1688	  1314	1.518186347657943e-03	7.498942093324548e+01	2.442722688012975e+01
-----
dt_[1237]	= 4.890326e-04
E_error	= 4.470711473546939e-01
L_error	= 1.136856604829472e+21
dE_correct	= 0.000000000000000e+00
step	= 1.066219450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3732.864437[s]
user time	= 3235.288000[s]
system time	= 478.452000[s]
Execution Time	(total	= 3.732864e+03 [s])
Corrector		= 1.478770e+03 [s]	39.61 [%]
Predictor		= 1.197304e+03 [s]	32.07 [%]
Fragmentation		= 4.543305e+02 [s]	12.17 [%]
Iteration		= 9.249887e+01 [s]	 2.48 [%]
Orbital_Elements	= 2.676022e+01 [s]	 0.72 [%]
Energy			= 2.611090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.829396e+02 [s]	12.94 [%]
-----
