8.600000e+07	  0	  1681	  1523	1.651232674343934e-03	7.498942093324548e+01	5.146733440934898e+00
8.700000e+07	  0	  1681	    80	1.526956660096251e-03	7.498942093324548e+01	6.078558275612727e+00
8.800000e+07	  0	  1681	   389	1.751596349157965e-03	7.498942093324548e+01	7.010328900278518e+00
8.900000e+07	  0	  1681	   994	1.533777269744451e-03	7.498942093324548e+01	7.942106251708480e+00
9.000000e+07	  0	  1681	  1316	1.536058167722876e-03	7.498942093324548e+01	8.873924968074501e+00
9.100000e+07	  0	  1681	  1085	1.863509972570227e-03	7.498942093324548e+01	9.805758737667968e+00
9.200000e+07	  0	  1681	  1580	1.751484997577929e-03	7.498942093324548e+01	1.073761399472125e+01
9.300000e+07	  0	  1681	   357	1.410880755904648e-03	7.498942093324548e+01	1.166948219524408e+01
9.400000e+07	  0	  1681	   647	1.523615800050550e-03	7.498942093324548e+01	1.260135971881942e+01
9.500000e+07	  0	  1681	  1453	1.639091911632152e-03	7.498942093324548e+01	1.353319321253300e+01
9.600000e+07	  0	  1681	  1219	1.707667132263391e-03	7.498942093324548e+01	1.446497904857112e+01
9.700000e+07	  0	  1681	  1170	1.431646524322478e-03	7.498942093324548e+01	1.539676609469395e+01
9.800000e+07	  0	  1681	  1389	1.775912465862539e-03	7.498942093324548e+01	1.632855066616694e+01
9.900000e+07	  0	  1681	   459	1.590657280204531e-03	7.498942093324548e+01	1.726034573215765e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1681	    23	1.491254512657785e-03	7.498942093324548e+01	1.819214032491325e+01
1.010000e+08	  0	  1681	  1180	1.387744134816927e-03	7.498942093324548e+01	1.912395641944653e+01
1.020000e+08	  0	  1681	  1635	1.426598611879620e-03	7.498942093324548e+01	2.005579180449121e+01
1.030000e+08	  0	  1681	    16	1.688834997402486e-03	7.498942093324548e+01	2.098759831502177e+01
1.040000e+08	  0	  1681	   500	1.509866006687715e-03	7.498942093324548e+01	2.191947338649182e+01
1.050000e+08	  0	  1681	   782	1.715219603616883e-03	7.498942093324548e+01	2.285135152993020e+01
1.060000e+08	  0	  1681	  1477	1.411429960344683e-03	7.498942093324548e+01	2.378320425216295e+01
1.070000e+08	  0	  1681	   552	1.666129452097853e-03	7.498942093324548e+01	2.471498586857508e+01
-----
dt_[1392]	= 1.164046e-03
E_error	= 5.047046545616628e-01
L_error	= 1.039890230729174e+13
dE_correct	= 0.000000000000000e+00
step	= 1.073174470000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3728.882735[s]
user time	= 3215.824000[s]
system time	= 491.048000[s]
Execution Time	(total	= 3.728883e+03 [s])
Corrector		= 1.467541e+03 [s]	39.36 [%]
Predictor		= 1.197935e+03 [s]	32.13 [%]
Fragmentation		= 4.557338e+02 [s]	12.22 [%]
Iteration		= 9.325424e+01 [s]	 2.50 [%]
Orbital_Elements	= 3.061398e+01 [s]	 0.82 [%]
Energy			= 2.569190e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.835484e+02 [s]	12.97 [%]
-----
