2.800000e+07	  0	  1686	  1401	1.760427923054828e-03	2.371373705661653e+01	2.346257070800629e+00
2.900000e+07	  0	  1686	   547	1.485624512875281e-03	2.371373705661653e+01	3.276973497000778e+00
3.000000e+07	  0	  1686	   326	1.874438213468471e-03	2.371373705661653e+01	4.207659319642364e+00
3.100000e+07	  0	  1686	   925	1.427132647759257e-03	2.371373705661653e+01	5.138282984664522e+00
3.200000e+07	  0	  1686	    12	1.599649515799527e-03	2.371373705661653e+01	6.068840681623936e+00
3.300000e+07	  0	  1686	  1173	1.456624392103684e-03	2.371373705661653e+01	6.999440585385000e+00
3.400000e+07	  0	  1686	   299	1.536208953475688e-03	3.162277660168376e+01	2.111571417368154e-02
3.500000e+07	  0	  1686	  1038	1.367930714280938e-03	3.162277660168376e+01	9.518719638320137e-01
3.600000e+07	  0	  1686	  1186	1.629425539037651e-03	3.162277660168376e+01	1.882635114917455e+00
3.700000e+07	  0	  1686	  1497	1.557126702754505e-03	3.162277660168376e+01	2.813375193008927e+00
3.800000e+07	  0	  1686	    70	1.427351672050492e-03	3.162277660168376e+01	3.744054986471162e+00
3.900000e+07	  0	  1686	   548	1.445362122001738e-03	3.162277660168376e+01	4.674736665691146e+00
4.000000e+07	  0	  1686	  1017	1.479851893134241e-03	3.162277660168376e+01	5.605508673150523e+00
4.100000e+07	  0	  1686	  1125	1.470880428687846e-03	3.162277660168376e+01	6.536304623542337e+00
4.200000e+07	  0	  1686	  1375	1.702946136629750e-03	3.162277660168376e+01	7.467091561913064e+00
4.300000e+07	  0	  1686	    44	1.486170627347718e-03	3.162277660168376e+01	8.397762087367592e+00
4.400000e+07	  0	  1686	  1518	1.628749892422497e-03	3.162277660168376e+01	9.328289725646320e+00
4.500000e+07	  0	  1686	  1399	1.681301615994421e-03	3.162277660168376e+01	1.025879166784688e+01
4.600000e+07	  0	  1686	   711	1.664834591634779e-03	4.216965034285818e+01	6.424381379960066e-01
4.700000e+07	  0	  1686	  1209	1.490615791453554e-03	4.216965034285818e+01	1.573085962405249e+00
4.800000e+07	  0	  1686	  1273	1.449650423866496e-03	4.216965034285818e+01	2.503845682900481e+00
4.900000e+07	  0	  1686	   993	1.465063747348909e-03	4.216965034285818e+01	3.434604068164992e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1686	   670	1.523217140768738e-03	4.216965034285818e+01	4.365356328926857e+00
5.100000e+07	  0	  1686	  1152	1.459251449679832e-03	4.216965034285818e+01	5.296052219846964e+00
5.200000e+07	  0	  1686	  1162	1.640247828433919e-03	4.216965034285818e+01	6.226733880514362e+00
5.300000e+07	  0	  1686	  1619	1.508659529250684e-03	4.216965034285818e+01	7.157426636428574e+00
5.400000e+07	  0	  1686	  1078	1.525886427272537e-03	4.216965034285818e+01	8.088143744467645e+00
5.500000e+07	  0	  1686	  1641	1.431560623297226e-03	4.216965034285818e+01	9.018829282581686e+00
5.600000e+07	  0	  1686	   732	1.467899323171142e-03	4.216965034285818e+01	9.949514262938115e+00
5.700000e+07	  0	  1686	   250	1.597371329764844e-03	4.216965034285818e+01	1.088018963809466e+01
5.800000e+07	  0	  1686	   528	1.475953039099479e-03	4.216965034285818e+01	1.181088207540169e+01
5.900000e+07	  0	  1686	  1466	1.374040941674367e-03	4.216965034285818e+01	1.274159815913541e+01
6.000000e+07	  0	  1686	  1139	1.671508305959901e-03	4.216965034285818e+01	1.367230891167585e+01
6.100000e+07	  0	  1686	  1162	1.713187072956364e-03	5.623413251903484e+01	5.384939628717205e-01
6.200000e+07	  0	  1686	  1006	1.678642612980693e-03	5.623413251903484e+01	1.469068116309931e+00
6.300000e+07	  0	  1686	  1539	1.451798519704292e-03	5.623413251903484e+01	2.399623086044757e+00
6.400000e+07	  0	  1686	  1316	1.527952431263996e-03	5.623413251903484e+01	3.330276964421997e+00
6.500000e+07	  0	  1686	   986	1.762856957117852e-03	5.623413251903484e+01	4.261007060568637e+00
6.600000e+07	  0	  1686	   542	1.377938936178697e-03	5.623413251903484e+01	5.191820118126668e+00
6.700000e+07	  0	  1686	   187	1.578310087655466e-03	5.623413251903484e+01	6.122604922906238e+00
6.800000e+07	  0	  1686	  1544	1.716056585522424e-03	5.623413251903484e+01	7.053328522656036e+00
6.900000e+07	  0	  1686	   463	1.425602460425267e-03	5.623413251903484e+01	7.983943404459566e+00
7.000000e+07	  0	  1686	  1537	1.647139164611508e-03	5.623413251903484e+01	8.914503518559522e+00
7.100000e+07	  0	  1686	  1681	1.486300765908461e-03	5.623413251903484e+01	9.845093298650905e+00
7.200000e+07	  0	  1686	  1500	1.439413334829435e-03	5.623413251903484e+01	1.077579368758217e+01
7.300000e+07	  0	  1686	  1513	1.475870212437880e-03	5.623413251903484e+01	1.170659666389662e+01
7.400000e+07	  0	  1686	   440	1.475553786151249e-03	5.623413251903484e+01	1.263744079037194e+01
7.500000e+07	  0	  1686	   430	1.542691697605091e-03	5.623413251903484e+01	1.356822655140174e+01
7.600000e+07	  0	  1686	  1501	1.525501749710666e-03	5.623413251903484e+01	1.449896288579229e+01
7.700000e+07	  0	  1686	   964	1.532528011232865e-03	5.623413251903484e+01	1.542959809656682e+01
7.800000e+07	  0	  1686	  1480	1.343748045456039e-03	5.623413251903484e+01	1.636024005354636e+01
7.900000e+07	  0	  1686	  1123	1.758625687775991e-03	5.623413251903484e+01	1.729084547995619e+01
8.000000e+07	  0	  1686	  1320	1.429309478003960e-03	5.623413251903484e+01	1.822155601620079e+01
8.100000e+07	  0	  1686	    49	1.575039448678447e-03	7.498942093324548e+01	3.969644880574927e-01
8.200000e+07	  0	  1686	    90	1.390281059172781e-03	7.498942093324548e+01	1.327612826922875e+00
8.300000e+07	  0	  1686	   967	1.570381035233907e-03	7.498942093324548e+01	2.258248080100542e+00
8.400000e+07	  0	  1686	   534	1.644067392587385e-03	7.498942093324548e+01	3.188781758335209e+00
8.500000e+07	  0	  1686	   688	1.430028469888826e-03	7.498942093324548e+01	4.119373662704909e+00
8.600000e+07	  0	  1686	   625	1.706545042678292e-03	7.498942093324548e+01	5.049997862256463e+00
8.700000e+07	  0	  1686	   390	1.719060106062422e-03	7.498942093324548e+01	5.980768196350168e+00
8.800000e+07	  0	  1686	   643	1.761257345682837e-03	7.498942093324548e+01	6.911527062831318e+00
8.900000e+07	  0	  1686	    89	1.585878148256892e-03	7.498942093324548e+01	7.842275348325428e+00
9.000000e+07	  0	  1686	   830	1.361938405398905e-03	7.498942093324548e+01	8.772934128240726e+00
9.100000e+07	  0	  1686	   811	1.415070962794349e-03	7.498942093324548e+01	9.703579897195448e+00
9.200000e+07	  0	  1686	  1275	1.607509360568831e-03	7.498942093324548e+01	1.063418735754605e+01
9.300000e+07	  0	  1686	   310	1.365057306600189e-03	7.498942093324548e+01	1.156486005124606e+01
9.400000e+07	  0	  1686	  1160	1.511421717722573e-03	7.498942093324548e+01	1.249556777579463e+01
9.500000e+07	  0	  1686	   317	1.578064604118545e-03	7.498942093324548e+01	1.342630224547808e+01
9.600000e+07	  0	  1686	   713	1.402115788431266e-03	7.498942093324548e+01	1.435704815751197e+01
9.700000e+07	  0	  1686	  1442	1.493136977659983e-03	7.498942093324548e+01	1.528775508520923e+01
9.800000e+07	  0	  1686	  1298	1.360618907089481e-03	7.498942093324548e+01	1.621843284184969e+01
9.900000e+07	  0	  1686	   204	1.436464243405917e-03	7.498942093324548e+01	1.714909375690786e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1686	  1532	1.455640415952816e-03	7.498942093324548e+01	1.807975051675650e+01
1.010000e+08	  0	  1686	   630	1.375527187241813e-03	7.498942093324548e+01	1.901042848438837e+01
1.020000e+08	  0	  1686	   687	1.805729366463793e-03	7.498942093324548e+01	1.994105598584465e+01
1.030000e+08	  0	  1686	  1587	1.851315108636675e-03	7.498942093324548e+01	2.087170131221005e+01
1.040000e+08	  0	  1686	  1174	1.594430268557279e-03	7.498942093324548e+01	2.180238786560480e+01
1.050000e+08	  0	  1686	   854	1.769205057057910e-03	7.498942093324548e+01	2.273306856136297e+01
1.060000e+08	  0	  1686	   778	1.456679197370402e-03	7.498942093324548e+01	2.366383303199068e+01
1.070000e+08	  0	  1686	   392	1.837036381863994e-03	7.498942093324548e+01	2.459458311735427e+01
-----
dt_[965]	= 6.264982e-03
E_error	= 4.537245086284527e-01
L_error	= 1.134414550738220e+21
dE_correct	= 0.000000000000000e+00
step	= 1.074471100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3742.090209[s]
user time	= 3225.736000[s]
system time	= 491.516000[s]
Execution Time	(total	= 3.742090e+03 [s])
Corrector		= 1.481810e+03 [s]	39.60 [%]
Predictor		= 1.190717e+03 [s]	31.82 [%]
Fragmentation		= 4.561901e+02 [s]	12.19 [%]
Iteration		= 9.213967e+01 [s]	 2.46 [%]
Orbital_Elements	= 3.495720e+01 [s]	 0.93 [%]
Energy			= 2.700040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.860057e+02 [s]	12.99 [%]
-----
