4.400000e+07	  0	  1663	  1190	1.623980837738034e-03	3.162277660168376e+01	9.887871849299845e+00
4.500000e+07	  0	  1663	  1022	1.642753737622081e-03	4.216965034285818e+01	2.844766667435583e-01
4.600000e+07	  0	  1663	  1358	1.526642038736160e-03	4.216965034285818e+01	1.227996096835416e+00
4.700000e+07	  0	  1663	   993	1.397538852728098e-03	4.216965034285818e+01	2.171406201019363e+00
4.800000e+07	  0	  1663	   804	1.565118222536902e-03	4.216965034285818e+01	3.114768161550738e+00
4.900000e+07	  0	  1663	  1412	1.539945519361887e-03	4.216965034285818e+01	4.058068452124441e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1663	   628	1.515903045589949e-03	4.216965034285818e+01	5.001375923357491e+00
5.100000e+07	  0	  1663	   279	1.468655760611533e-03	4.216965034285818e+01	5.944731679002272e+00
5.200000e+07	  0	  1663	  1223	1.569649150551545e-03	4.216965034285818e+01	6.888226918141203e+00
5.300000e+07	  0	  1663	   763	1.608006963256075e-03	4.216965034285818e+01	7.831754252013813e+00
5.400000e+07	  0	  1663	   526	1.573766872135500e-03	4.216965034285818e+01	8.775262175482389e+00
5.500000e+07	  0	  1663	  1059	1.451678137662400e-03	4.216965034285818e+01	9.718700342757129e+00
5.600000e+07	  0	  1663	    68	1.585050999216120e-03	4.216965034285818e+01	1.066206828006255e+01
5.700000e+07	  0	  1663	   354	1.495020712716369e-03	4.216965034285818e+01	1.160540207676294e+01
5.800000e+07	  0	  1663	    27	1.836008993890125e-03	4.216965034285818e+01	1.254876609771672e+01
5.900000e+07	  0	  1663	   807	1.429871441365376e-03	4.216965034285818e+01	1.349217384941092e+01
6.000000e+07	  0	  1663	  1113	1.533792540321771e-03	5.623413251903484e+01	3.710971325507050e-01
6.100000e+07	  0	  1663	  1101	1.487664850507853e-03	5.623413251903484e+01	1.314470472252770e+00
6.200000e+07	  0	  1663	  1314	1.649363299205527e-03	5.623413251903484e+01	2.257913346332474e+00
6.300000e+07	  0	  1663	  1567	1.481473083285566e-03	5.623413251903484e+01	3.201361443055905e+00
6.400000e+07	  0	  1663	   710	1.758077526959372e-03	5.623413251903484e+01	4.144813088156497e+00
6.500000e+07	  0	  1663	   632	1.573830184273230e-03	5.623413251903484e+01	5.088293468578672e+00
6.600000e+07	  0	  1663	  1204	1.610816421303203e-03	5.623413251903484e+01	6.031717701501199e+00
6.700000e+07	  0	  1663	   678	1.663578499168746e-03	5.623413251903484e+01	6.975081316000998e+00
6.800000e+07	  0	  1663	  1041	1.402589918323661e-03	5.623413251903484e+01	7.918475523790780e+00
6.900000e+07	  0	  1663	  1464	1.473911981737768e-03	5.623413251903484e+01	8.861869658966835e+00
7.000000e+07	  0	  1663	   421	1.572588756132374e-03	5.623413251903484e+01	9.805357460879872e+00
7.100000e+07	  0	  1663	  1509	1.449891032756410e-03	5.623413251903484e+01	1.074885222638914e+01
7.200000e+07	  0	  1663	  1588	1.445177510476957e-03	5.623413251903484e+01	1.169236302024971e+01
7.300000e+07	  0	  1663	  1191	1.528354456581337e-03	5.623413251903484e+01	1.263583889809424e+01
7.400000e+07	  0	  1663	   227	1.413985143847303e-03	5.623413251903484e+01	1.357920688953370e+01
7.500000e+07	  0	  1663	   521	1.806908851921103e-03	5.623413251903484e+01	1.452251660302750e+01
7.600000e+07	  0	  1663	  1091	1.368967111616103e-03	5.623413251903484e+01	1.546585081256313e+01
7.700000e+07	  0	  1663	   458	1.762661068915450e-03	5.623413251903484e+01	1.640920419481479e+01
7.800000e+07	  0	  1663	    16	1.671107267418572e-03	5.623413251903484e+01	1.735263359628077e+01
7.900000e+07	  0	  1663	    68	1.553602009411983e-03	5.623413251903484e+01	1.829608143565171e+01
8.000000e+07	  0	  1663	   452	1.436195914231700e-03	7.498942093324548e+01	4.842406003667471e-01
8.100000e+07	  0	  1663	  1298	1.715092374864115e-03	7.498942093324548e+01	1.427668895278346e+00
8.200000e+07	  0	  1663	  1274	1.367228935238364e-03	7.498942093324548e+01	2.371088190058779e+00
8.300000e+07	  0	  1663	   391	1.466974649124335e-03	7.498942093324548e+01	3.314523165965755e+00
8.400000e+07	  0	  1663	  1644	1.511922511364371e-03	7.498942093324548e+01	4.257966785650390e+00
8.500000e+07	  0	  1663	   936	1.551484519389753e-03	7.498942093324548e+01	5.201368837300833e+00
8.600000e+07	  0	  1663	   689	1.768815090211334e-03	7.498942093324548e+01	6.144764715972912e+00
8.700000e+07	  0	  1663	  1220	1.760107911907599e-03	7.498942093324548e+01	7.088115125963027e+00
8.800000e+07	  0	  1663	    10	1.367856631797595e-03	7.498942093324548e+01	8.031490134647798e+00
8.900000e+07	  0	  1663	  1201	1.441748873225833e-03	7.498942093324548e+01	8.974895036336722e+00
9.000000e+07	  0	  1663	  1491	1.691429220025447e-03	7.498942093324548e+01	9.918383631863360e+00
9.100000e+07	  0	  1663	  1350	1.646332713430334e-03	7.498942093324548e+01	1.086186286370840e+01
9.200000e+07	  0	  1663	  1425	1.451331339546095e-03	7.498942093324548e+01	1.180530507331410e+01
9.300000e+07	  0	  1663	  1546	1.610303000707174e-03	7.498942093324548e+01	1.274869609555958e+01
9.400000e+07	  0	  1663	   175	1.472095585495059e-03	7.498942093324548e+01	1.369206976030200e+01
9.500000e+07	  0	  1663	   786	1.548634943866700e-03	7.498942093324548e+01	1.463542278588578e+01
9.600000e+07	  0	  1663	   104	1.514541117477935e-03	7.498942093324548e+01	1.557879347469061e+01
9.700000e+07	  0	  1663	  1522	1.468266674462865e-03	7.498942093324548e+01	1.652220993076837e+01
9.800000e+07	  0	  1663	   426	1.629092865065847e-03	7.498942093324548e+01	1.746564067331290e+01
9.900000e+07	  0	  1663	  1396	1.800358620985874e-03	7.498942093324548e+01	1.840903601972440e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1663	   681	1.420091697636514e-03	7.498942093324548e+01	1.935246677092051e+01
1.010000e+08	  0	  1663	  1626	1.736260432492186e-03	7.498942093324548e+01	2.029584404312130e+01
1.020000e+08	  0	  1663	  1462	1.401702514647637e-03	7.498942093324548e+01	2.123929657941589e+01
1.030000e+08	  0	  1663	  1508	1.657554945800175e-03	7.498942093324548e+01	2.218276381765564e+01
1.040000e+08	  0	  1663	   519	1.582928703086721e-03	7.498942093324548e+01	2.312621685780449e+01
1.050000e+08	  0	  1663	   772	1.437300860989759e-03	7.498942093324548e+01	2.406967898826865e+01
-----
dt_[269]	= 9.174676e-03
E_error	= 5.040649841648470e-01
L_error	= 1.045194997874514e+13
dE_correct	= 0.000000000000000e+00
step	= 1.059973270000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3638.848065[s]
user time	= 3145.016000[s]
system time	= 476.464000[s]
Execution Time	(total	= 3.638848e+03 [s])
Corrector		= 1.440281e+03 [s]	39.58 [%]
Predictor		= 1.162173e+03 [s]	31.94 [%]
Fragmentation		= 4.457574e+02 [s]	12.25 [%]
Iteration		= 9.127268e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.340132e+01 [s]	 0.64 [%]
Energy			= 2.508550e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.757126e+02 [s]	13.07 [%]
-----
