1.070000e+08	  0	  1709	  1262	1.465102628471487e-03	7.498942093324548e+01	2.412625617066192e+01
-----
dt_[1350]	= 7.334041e-03
E_error	= 4.590940019468344e-01
L_error	= 1.124544887288698e+21
dE_correct	= 0.000000000000000e+00
step	= 1.079547320000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3762.897265[s]
user time	= 3218.624000[s]
system time	= 524.592000[s]
Execution Time	(total	= 3.762897e+03 [s])
Corrector		= 1.502233e+03 [s]	39.92 [%]
Predictor		= 1.208107e+03 [s]	32.11 [%]
Fragmentation		= 4.465599e+02 [s]	11.87 [%]
Iteration		= 9.281156e+01 [s]	 2.47 [%]
Orbital_Elements	= 2.647556e+01 [s]	 0.70 [%]
Energy			= 2.427570e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.864679e+02 [s]	12.93 [%]
-----
