8.000000e+07	  0	  1648	  1127	1.632678758202452e-03	7.498942093324548e+01	1.261533289077327e+00
8.100000e+07	  0	  1648	   875	1.573234414522404e-03	7.498942093324548e+01	2.214669635394030e+00
8.200000e+07	  0	  1648	   990	1.770397646150593e-03	7.498942093324548e+01	3.167791130154864e+00
8.300000e+07	  0	  1648	  1382	1.566823909890631e-03	7.498942093324548e+01	4.120953225879934e+00
8.400000e+07	  0	  1648	   999	1.384438428114895e-03	7.498942093324548e+01	5.074128866011643e+00
8.500000e+07	  0	  1648	   264	1.643181242420013e-03	7.498942093324548e+01	6.027282139118488e+00
8.600000e+07	  0	  1648	   315	1.842791519224815e-03	7.498942093324548e+01	6.980391864275913e+00
8.700000e+07	  0	  1648	    34	1.551596218058615e-03	7.498942093324548e+01	7.933488649080902e+00
8.800000e+07	  0	  1648	  1477	1.482341486694621e-03	7.498942093324548e+01	8.886547764436163e+00
8.900000e+07	  0	  1648	   883	1.476947839880394e-03	7.498942093324548e+01	9.839674896977224e+00
9.000000e+07	  0	  1648	   407	1.689863849599509e-03	7.498942093324548e+01	1.079287315918003e+01
9.100000e+07	  0	  1648	   610	1.784973232537278e-03	7.498942093324548e+01	1.174603146699433e+01
9.200000e+07	  0	  1648	   259	1.734291106819010e-03	7.498942093324548e+01	1.269913405494789e+01
9.300000e+07	  0	  1648	   507	1.631553660870167e-03	7.498942093324548e+01	1.365220710598007e+01
9.400000e+07	  0	  1648	   132	1.596201195601733e-03	7.498942093324548e+01	1.460518419186607e+01
9.500000e+07	  0	  1648	   657	1.807133302691225e-03	7.498942093324548e+01	1.555825712880796e+01
9.600000e+07	  0	  1648	  1064	1.655368367993211e-03	7.498942093324548e+01	1.651135692077871e+01
9.700000e+07	  0	  1648	    57	1.615631861318205e-03	7.498942093324548e+01	1.746458002497810e+01
9.800000e+07	  0	  1648	  1624	1.581479270103881e-03	7.498942093324548e+01	1.841781332609605e+01
9.900000e+07	  0	  1648	   259	1.598953497728614e-03	7.498942093324548e+01	1.937102802399277e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1648	   116	1.470481914619523e-03	7.498942093324548e+01	2.032415331107821e+01
1.010000e+08	  0	  1648	    20	1.435331650612381e-03	7.498942093324548e+01	2.127718782121448e+01
1.020000e+08	  0	  1648	   853	1.819532217926494e-03	7.498942093324548e+01	2.223018714802960e+01
1.030000e+08	  0	  1648	   786	1.513182191856673e-03	7.498942093324548e+01	2.318321034792448e+01
1.040000e+08	  0	  1648	   733	1.483055476247483e-03	7.498942093324548e+01	2.413631579802946e+01
-----
dt_[175]	= 7.762816e-03
E_error	= 4.797289036655044e-01
L_error	= 1.040087181673265e+13
dE_correct	= 0.000000000000000e+00
step	= 1.049171290000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3613.802670[s]
user time	= 3122.208000[s]
system time	= 473.284000[s]
Execution Time	(total	= 3.613803e+03 [s])
Corrector		= 1.416187e+03 [s]	39.19 [%]
Predictor		= 1.137506e+03 [s]	31.48 [%]
Fragmentation		= 4.695786e+02 [s]	12.99 [%]
Iteration		= 9.071001e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.664501e+01 [s]	 0.74 [%]
Energy			= 2.836210e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.728921e+02 [s]	13.09 [%]
-----
