2.100000e+07	  0	  3000	   945	1.825898421398687e-03	9.999999999999991e+00	9.962815104693884e-01
2.200000e+07	  0	  3000	  1175	1.739036330714645e-03	9.999999999999991e+00	1.519825891937003e+00
2.300000e+07	  0	  3000	    47	1.969823883693970e-03	9.999999999999991e+00	2.042743421551852e+00
2.400000e+07	  0	  3000	  1413	1.300588644163358e-03	9.999999999999991e+00	2.567203338529633e+00
2.500000e+07	  0	  3000	   811	2.074654745056072e-03	9.999999999999991e+00	3.090028370199995e+00
2.600000e+07	  0	  3000	  2475	1.708627129731698e-03	1.333521432163323e+01	2.788503556456611e-01
2.700000e+07	  0	  3000	  2320	2.472639955114352e-03	1.333521432163323e+01	8.019505732700281e-01
2.800000e+07	  0	  3000	   418	2.490286543687480e-03	1.333521432163323e+01	1.326209887015273e+00
2.900000e+07	  0	  3000	   419	1.374495895690207e-03	1.333521432163323e+01	1.848788764221882e+00
3.000000e+07	  0	  3000	  2321	1.956218112728086e-03	1.333521432163323e+01	2.373131296246931e+00
3.100000e+07	  0	  3000	  1257	1.504194310453852e-03	1.333521432163323e+01	2.896491149142499e+00
3.200000e+07	  0	  3000	  2350	2.188506333238905e-03	1.333521432163323e+01	3.419775776249893e+00
3.300000e+07	  0	  3000	  1163	1.554473542686234e-03	1.333521432163323e+01	3.943450052172362e+00
3.400000e+07	  0	  3000	  1703	1.732958010810626e-03	1.778279410038921e+01	2.006339441537304e-02
3.500000e+07	  0	  3000	    57	1.281190349112961e-03	1.778279410038921e+01	5.422118557568895e-01
3.600000e+07	  0	  3000	   189	1.745401708680344e-03	1.778279410038921e+01	1.067303676757186e+00
3.700000e+07	  0	  3000	  2905	1.239277126724516e-03	1.778279410038921e+01	1.589920056344195e+00
3.800000e+07	  0	  3000	   150	2.390636090039381e-03	1.778279410038921e+01	2.113561379020393e+00
3.900000e+07	  0	  3000	   939	1.132810348000990e-03	1.778279410038921e+01	2.637566018229707e+00
4.000000e+07	  0	  3000	  2814	1.717116122821597e-03	1.778279410038921e+01	3.160664427157251e+00
4.100000e+07	  0	  3000	   197	1.101158280470021e-03	1.778279410038921e+01	3.684535872094647e+00
4.200000e+07	  0	  3000	  2197	1.317731648523392e-03	1.778279410038921e+01	4.207808698949938e+00
4.300000e+07	  0	  3000	  2766	1.389166477436342e-03	1.778279410038921e+01	4.731634978842846e+00
4.400000e+07	  0	  3000	   335	1.475947315422797e-03	1.778279410038921e+01	5.255134101238051e+00
4.500000e+07	  0	  3000	    57	1.664921736696365e-03	1.778279410038921e+01	5.778225274997695e+00
4.600000e+07	  0	  3000	  1893	1.722937531576680e-03	2.371373705661653e+01	3.718724657406682e-01
4.700000e+07	  0	  3000	  1103	1.188855140561330e-03	2.371373705661653e+01	8.943128300276638e-01
4.800000e+07	  0	  3000	  1368	1.058978251935200e-03	2.371373705661653e+01	1.418656316865284e+00
4.900000e+07	  0	  3000	  1104	1.690487349988042e-03	2.371373705661653e+01	1.941898197100455e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  1937	1.355866948494010e-03	2.371373705661653e+01	2.465395403364774e+00
5.100000e+07	  0	  3000	  2633	1.468576073391073e-03	2.371373705661653e+01	2.989307145987105e+00
5.200000e+07	  0	  3000	   910	1.477631788324099e-03	2.371373705661653e+01	3.512220288462782e+00
5.300000e+07	  0	  3000	   196	1.115495977018637e-03	2.371373705661653e+01	4.036646102964543e+00
5.400000e+07	  0	  3000	  1820	1.569290348672319e-03	2.371373705661653e+01	4.559381561546591e+00
5.500000e+07	  0	  3000	   514	1.571168340932288e-03	2.371373705661653e+01	5.083364253127410e+00
5.600000e+07	  0	  3000	  2625	1.480988846649801e-03	2.371373705661653e+01	5.606939058331949e+00
5.700000e+07	  0	  3000	   857	1.841465234645185e-03	2.371373705661653e+01	6.130392354927970e+00
5.800000e+07	  0	  3000	  1261	1.517971424002615e-03	2.371373705661653e+01	6.653687299798803e+00
5.900000e+07	  0	  3000	   267	1.587436162558570e-03	2.371373705661653e+01	7.177871752607749e+00
6.000000e+07	  0	  3000	  2589	1.525170711058642e-03	2.371373705661653e+01	7.700715854197423e+00
6.100000e+07	  0	  3000	   554	1.852657886943531e-03	3.162277660168376e+01	3.158776010045746e-01
6.200000e+07	  0	  3000	  1445	1.142496745737898e-03	3.162277660168376e+01	8.386530746394338e-01
6.300000e+07	  0	  3000	   871	2.436605900096914e-03	3.162277660168376e+01	1.363492869226921e+00
6.400000e+07	  0	  3000	  2154	1.192746052562851e-03	3.162277660168376e+01	1.885304827479289e+00
6.500000e+07	  0	  3000	  1572	1.367127435311621e-03	3.162277660168376e+01	2.410449772025801e+00
6.600000e+07	  0	  3000	  2148	1.391267803970993e-03	3.162277660168376e+01	2.933301981494422e+00
6.700000e+07	  0	  3000	  2506	1.267524700265360e-03	3.162277660168376e+01	3.456526778297429e+00
6.800000e+07	  0	  3000	  1428	1.868858058726421e-03	3.162277660168376e+01	3.980878308962460e+00
6.900000e+07	  0	  3000	  2343	9.797323215799392e-04	3.162277660168376e+01	4.503982730326920e+00
7.000000e+07	  0	  3000	  2048	1.401273052723805e-03	3.162277660168376e+01	5.027380759897105e+00
7.100000e+07	  0	  3000	  2534	1.007283068776676e-03	3.162277660168376e+01	5.551338634425086e+00
7.200000e+07	  0	  3000	  1032	1.561218217874891e-03	3.162277660168376e+01	6.074830383048472e+00
7.300000e+07	  0	  3000	  1868	1.975372945462821e-03	3.162277660168376e+01	6.598029990639011e+00
7.400000e+07	  0	  3000	  2095	1.432108015598811e-03	3.162277660168376e+01	7.121850949539832e+00
7.500000e+07	  0	  3000	  1219	1.238922800449916e-03	3.162277660168376e+01	7.645761998463347e+00
7.600000e+07	  0	  3000	  2471	1.278449932393444e-03	3.162277660168376e+01	8.168246760679116e+00
7.700000e+07	  0	  3000	  2342	1.331862005085650e-03	3.162277660168376e+01	8.693228226941825e+00
7.800000e+07	  0	  3000	   468	1.456296353583379e-03	3.162277660168376e+01	9.215357210460116e+00
7.900000e+07	  0	  3000	  2127	1.329646792564888e-03	3.162277660168376e+01	9.740389000876624e+00
8.000000e+07	  0	  3000	  2526	1.194287998343198e-03	3.162277660168376e+01	1.026214788257638e+01
8.100000e+07	  0	  3000	  2614	1.964135046139608e-03	4.216965034285818e+01	2.410372732254451e-01
8.200000e+07	  0	  3000	  1527	1.942092075969996e-03	4.216965034285818e+01	7.623635915881877e-01
8.300000e+07	  0	  3000	  2553	1.735700992683191e-03	4.216965034285818e+01	1.287588416335073e+00
8.400000e+07	  0	  3000	  2090	2.261736868045860e-03	4.216965034285818e+01	1.810423397185818e+00
8.500000e+07	  0	  3000	  2789	1.531692903577302e-03	4.216965034285818e+01	2.333831926168906e+00
8.600000e+07	  0	  3000	  2276	1.048125085380037e-03	4.216965034285818e+01	2.858095798740814e+00
8.700000e+07	  0	  3000	  1968	2.259168340000544e-03	4.216965034285818e+01	3.380736436604407e+00
8.800000e+07	  0	  3000	  2570	1.485326926414994e-03	4.216965034285818e+01	3.905230094363141e+00
8.900000e+07	  0	  3000	  2068	1.094137807576102e-03	4.216965034285818e+01	4.427733742557138e+00
9.000000e+07	  0	  3000	  1273	1.403395190609724e-03	4.216965034285818e+01	4.952581194420151e+00
9.100000e+07	  0	  3000	   856	1.277644300900025e-03	4.216965034285818e+01	5.474667030052651e+00
9.200000e+07	  0	  3000	  2417	1.673716313858996e-03	4.216965034285818e+01	5.999726803034325e+00
9.300000e+07	  0	  3000	  1542	2.184710035715887e-03	4.216965034285818e+01	6.521949395522546e+00
9.400000e+07	  0	  3000	  2998	1.350563823285455e-03	4.216965034285818e+01	7.046325121051255e+00
9.500000e+07	  0	  3000	  1259	1.933647993049056e-03	4.216965034285818e+01	7.569748423157600e+00
9.600000e+07	  0	  3000	  2264	1.226207019850443e-03	4.216965034285818e+01	8.093014889862117e+00
9.700000e+07	  0	  3000	   806	1.524584829275915e-03	4.216965034285818e+01	8.616828852143037e+00
9.800000e+07	  0	  3000	  1810	1.315973104229112e-03	4.216965034285818e+01	9.140586596397739e+00
9.900000e+07	  0	  3000	   750	1.885294842581871e-03	4.216965034285818e+01	9.663296550720125e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	   895	2.046125525453878e-03	4.216965034285818e+01	1.018799177602913e+01
1.010000e+08	  0	  3000	  1767	2.265011591245305e-03	4.216965034285818e+01	1.071061814712968e+01
1.020000e+08	  0	  3000	  1790	2.306958522233081e-03	4.216965034285818e+01	1.123465013365691e+01
1.030000e+08	  0	  3000	  2528	1.655649235373336e-03	4.216965034285818e+01	1.175806511170254e+01
1.040000e+08	  0	  3000	   886	1.303428411864667e-03	4.216965034285818e+01	1.228188651996911e+01
1.050000e+08	  0	  3000	   228	1.461831093513789e-03	4.216965034285818e+01	1.280485690748744e+01
1.060000e+08	  0	  3000	  2872	1.131454428714461e-03	4.216965034285818e+01	1.332922001473950e+01
1.070000e+08	  0	  3000	   530	1.495751862025708e-03	4.216965034285818e+01	1.385192632293780e+01
1.080000e+08	  0	  3000	  1947	1.161402463022895e-03	5.623413251903484e+01	3.118132789201577e-01
1.090000e+08	  0	  3000	  1960	1.367006353411009e-03	5.623413251903484e+01	8.345649229821949e-01
1.100000e+08	  0	  3000	   829	1.010181329892434e-03	5.623413251903484e+01	1.358913352786817e+00
1.110000e+08	  0	  3000	   623	1.071484828288745e-03	5.623413251903484e+01	1.882018388033271e+00
1.120000e+08	  0	  3000	  2124	2.151494560267136e-03	5.623413251903484e+01	2.405260616502424e+00
1.130000e+08	  0	  3000	  1832	1.794182272353448e-03	5.623413251903484e+01	2.930118476044018e+00
1.140000e+08	  0	  3000	    17	1.256048553858569e-03	5.623413251903484e+01	3.451877836262674e+00
1.150000e+08	  0	  3000	   848	1.636602884402783e-03	5.623413251903484e+01	3.976906296171905e+00
1.160000e+08	  0	  3000	  2563	1.748632202371598e-03	5.623413251903484e+01	4.499703237857155e+00
1.170000e+08	  0	  3000	  1951	1.296396962420280e-03	5.623413251903484e+01	5.023493125980360e+00
1.180000e+08	  0	  3000	   378	2.222073667978825e-03	5.623413251903484e+01	5.546698048953013e+00
1.190000e+08	  0	  3000	  2149	1.223261379551824e-03	5.623413251903484e+01	6.071273029025111e+00
1.200000e+08	  0	  3000	  2363	1.604872202460150e-03	5.623413251903484e+01	6.593229247993976e+00
1.210000e+08	  0	  3000	  2024	1.426617629642937e-03	5.623413251903484e+01	7.118321195558797e+00
1.220000e+08	  0	  3000	   836	1.428130027979742e-03	5.623413251903484e+01	7.641066340526235e+00
1.230000e+08	  0	  3000	   512	1.360533431261733e-03	5.623413251903484e+01	8.164600794193158e+00
1.240000e+08	  0	  3000	  1626	1.831004807954546e-03	5.623413251903484e+01	8.688511490255099e+00
1.250000e+08	  0	  3000	  2116	1.437425555369854e-03	5.623413251903484e+01	9.212102391451252e+00
1.260000e+08	  0	  3000	  2221	1.927144342145211e-03	5.623413251903484e+01	9.734792680262162e+00
1.270000e+08	  0	  3000	   423	1.021679198950486e-03	5.623413251903484e+01	1.025987212405083e+01
1.280000e+08	  0	  3000	   197	1.279760801739036e-03	5.623413251903484e+01	1.078181037950241e+01
1.290000e+08	  0	  3000	  1445	1.196155518176144e-03	5.623413251903484e+01	1.130660275377490e+01
1.300000e+08	  0	  3000	  2304	1.071188076557789e-03	5.623413251903484e+01	1.182962427713884e+01
1.310000e+08	  0	  3000	   558	2.049152726319683e-03	5.623413251903484e+01	1.235296109650241e+01
1.320000e+08	  0	  3000	  2138	1.815077492864408e-03	5.623413251903484e+01	1.287738748662143e+01
1.330000e+08	  0	  3000	  2475	1.781774947907859e-03	5.623413251903484e+01	1.339943415275465e+01
1.340000e+08	  0	  3000	  2805	1.514093047262884e-03	5.623413251903484e+01	1.392505532119114e+01
1.350000e+08	  0	  3000	   851	1.531978761317026e-03	5.623413251903484e+01	1.444625086915477e+01
1.360000e+08	  0	  3000	  2195	1.745465805921819e-03	5.623413251903484e+01	1.497199541796605e+01
1.370000e+08	  0	  3000	   815	1.294829091147876e-03	5.623413251903484e+01	1.549414541154054e+01
1.380000e+08	  0	  3000	  2868	1.848237285529020e-03	5.623413251903484e+01	1.601801169642061e+01
1.390000e+08	  0	  3000	  1884	1.142418690643325e-03	5.623413251903484e+01	1.654218214496191e+01
1.400000e+08	  0	  3000	  1643	1.122072777015715e-03	5.623413251903484e+01	1.706471251742375e+01
1.410000e+08	  0	  3000	  2933	1.277352099236435e-03	5.623413251903484e+01	1.758913716463593e+01
1.420000e+08	  0	  3000	   225	1.639726595542854e-03	5.623413251903484e+01	1.811237517147559e+01
1.430000e+08	  0	  3000	   683	1.351159636292905e-03	5.623413251903484e+01	1.863567589181043e+01
1.440000e+08	  0	  3000	  2308	1.466607816208989e-03	7.498942093324548e+01	4.045848819344444e-01
1.450000e+08	  0	  3000	  2040	1.466571522673952e-03	7.498942093324548e+01	9.273426439315138e-01
1.460000e+08	  0	  3000	   809	1.402780742869577e-03	7.498942093324548e+01	1.451475894359470e+00
1.470000e+08	  0	  3000	  1283	1.935988576244674e-03	7.498942093324548e+01	1.975160617729297e+00
1.480000e+08	  0	  3000	  2907	1.922797151350132e-03	7.498942093324548e+01	2.497576802351641e+00
1.490000e+08	  0	  3000	  1862	1.210538377833960e-03	7.498942093324548e+01	3.023218859127210e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  2882	1.355865711171548e-03	7.498942093324548e+01	3.544262069930584e+00
1.510000e+08	  0	  3000	  2558	1.726930491143359e-03	7.498942093324548e+01	4.069942009931333e+00
1.520000e+08	  0	  3000	  2886	1.243983540484474e-03	7.498942093324548e+01	4.592495289084966e+00
1.530000e+08	  0	  3000	  2210	1.558979484170327e-03	7.498942093324548e+01	5.115813671752966e+00
1.540000e+08	  0	  3000	  2988	1.240128195651044e-03	7.498942093324548e+01	5.640511069206924e+00
1.550000e+08	  0	  3000	  2850	9.883310700752265e-04	7.498942093324548e+01	6.162456770504298e+00
1.560000e+08	  0	  3000	   541	1.556137632734349e-03	7.498942093324548e+01	6.687799118261994e+00
1.570000e+08	  0	  3000	  2775	2.186638035370037e-03	7.498942093324548e+01	7.209406332500743e+00
1.580000e+08	  0	  3000	  2852	1.355924462480447e-03	7.498942093324548e+01	7.734965029850260e+00
1.590000e+08	  0	  3000	   870	2.288724106926317e-03	7.498942093324548e+01	8.256663994463285e+00
1.600000e+08	  0	  3000	   224	1.701301936686536e-03	7.498942093324548e+01	8.781769266375749e+00
1.610000e+08	  0	  3000	  2118	1.532982211820843e-03	7.498942093324548e+01	9.304161888375649e+00
1.620000e+08	  0	  3000	   420	1.659479092352863e-03	7.498942093324548e+01	9.828714226465495e+00
1.630000e+08	  0	  3000	   687	2.240387316361701e-03	7.498942093324548e+01	1.035119684642395e+01
1.640000e+08	  0	  3000	  2350	1.566815853169849e-03	7.498942093324548e+01	1.087592293061331e+01
1.650000e+08	  0	  3000	   546	2.120891686204771e-03	7.498942093324548e+01	1.139832830031673e+01
1.660000e+08	  0	  3000	  2876	1.362423227872368e-03	7.498942093324548e+01	1.192279690326083e+01
1.670000e+08	  0	  3000	  2697	1.722491398628495e-03	7.498942093324548e+01	1.244574884974429e+01
1.680000e+08	  0	  3000	  2249	1.693204299730611e-03	7.498942093324548e+01	1.296985007858105e+01
1.690000e+08	  0	  3000	  2110	1.622986234737083e-03	7.498942093324548e+01	1.349281672388594e+01
1.700000e+08	  0	  3000	  1747	1.556753302355238e-03	7.498942093324548e+01	1.401694069590760e+01
1.710000e+08	  0	  3000	  2142	1.737563196768940e-03	7.498942093324548e+01	1.454006524146329e+01
1.720000e+08	  0	  3000	   788	1.085270688702690e-03	7.498942093324548e+01	1.506387222080822e+01
1.730000e+08	  0	  3000	   372	1.725695067852206e-03	7.498942093324548e+01	1.558725973571830e+01
1.740000e+08	  0	  3000	   134	1.734014393109488e-03	7.498942093324548e+01	1.611109895907317e+01
1.750000e+08	  0	  3000	  1138	1.202195519981044e-03	7.498942093324548e+01	1.663419553853939e+01
1.760000e+08	  0	  3000	  1181	1.723148742329745e-03	7.498942093324548e+01	1.715822779881451e+01
1.770000e+08	  0	  3000	    80	1.522223346390855e-03	7.498942093324548e+01	1.768152338593139e+01
1.780000e+08	  0	  3000	   169	1.286228387356095e-03	7.498942093324548e+01	1.820500481197120e+01
1.790000e+08	  0	  3000	  2925	1.122554850087532e-03	7.498942093324548e+01	1.872887759691329e+01
1.800000e+08	  0	  3000	   757	1.314016774952376e-03	7.498942093324548e+01	1.925204855462563e+01
1.810000e+08	  0	  3000	  2580	1.397965605066696e-03	7.498942093324548e+01	1.977600398491808e+01
1.820000e+08	  0	  3000	  2344	1.292928670651906e-03	7.498942093324548e+01	2.029904277635333e+01
1.830000e+08	  0	  3000	  2161	1.399124747616233e-03	7.498942093324548e+01	2.082313475205217e+01
1.840000e+08	  0	  3000	  1775	1.813254146036066e-03	7.498942093324548e+01	2.134639654906780e+01
1.850000e+08	  0	  3000	   915	1.155059717230309e-03	7.498942093324548e+01	2.186984657597629e+01
1.860000e+08	  0	  3000	  2124	1.623606300916300e-03	7.498942093324548e+01	2.239378808857957e+01
1.870000e+08	  0	  3000	  2146	9.807695529826953e-04	7.498942093324548e+01	2.291718735133555e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2146]	= 6.162357e-03
E_error	= 7.623315561928921e-01
L_error	= 6.236326512957800e+20
dE_correct	= 0.000000000000000e+00
step	= 1.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.681826[s]
user time	= 12899.632000[s]
system time	= 940.948000[s]
Execution Time	(total	= 1.410368e+04 [s])
Corrector		= 5.872934e+03 [s]	41.64 [%]
Predictor		= 4.140614e+03 [s]	29.36 [%]
Fragmentation		= 2.529214e+03 [s]	17.93 [%]
Orbital_Elements	= 2.754989e+02 [s]	 1.95 [%]
Iteration		= 1.620675e+02 [s]	 1.15 [%]
Energy			= 1.288466e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.122065e+03 [s]	 7.96 [%]
-----
myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+08	  0	  3000	  2146	9.807695529826953e-04	7.498942093324548e+01	2.291718735133555e+01
1.880000e+08	  0	  3000	  1920	1.587487444898925e-03	7.498942093324548e+01	2.343862213202155e+01
1.890000e+08	  0	  3000	  2056	2.217356315578112e-03	7.498942093324548e+01	2.396375298264272e+01
1.900000e+08	  0	  3000	   150	1.683386523943238e-03	7.498942093324548e+01	2.448536396162430e+01
-----
dt_[935]	= 1.236647e-04
E_error	= 8.075715877042304e-01
L_error	= 6.236326527658021e+20
dE_correct	= 0.000000000000000e+00
step	= 1.909995120000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 308.582959[s]
user time	= 273.936000[s]
system time	= 20.368000[s]
Execution Time	(total	= 3.085830e+02 [s])
Corrector		= 1.244126e+02 [s]	40.32 [%]
Predictor		= 8.811285e+01 [s]	28.55 [%]
Fragmentation		= 5.364889e+01 [s]	17.39 [%]
Orbital_Elements	= 1.476181e+01 [s]	 4.78 [%]
Iteration		= 3.468767e+00 [s]	 1.12 [%]
Energy			= 2.312500e-02 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.415491e+01 [s]	 7.83 [%]
-----
