2.200000e+07	  0	  1724	  1144	1.452010205494513e-03	1.778279410038921e+01	2.293719860326023e+00
2.300000e+07	  0	  1724	   224	1.499575113604623e-03	1.778279410038921e+01	3.206306703731793e+00
2.400000e+07	  0	  1724	  1548	1.540817664188957e-03	1.778279410038921e+01	4.118926276464429e+00
2.500000e+07	  0	  1724	   561	1.509829952924770e-03	1.778279410038921e+01	5.031528606039968e+00
2.600000e+07	  0	  1724	  1494	1.698032210558481e-03	2.371373705661653e+01	1.313244716306427e-02
2.700000e+07	  0	  1724	   972	1.645635498182669e-03	2.371373705661653e+01	9.256180645668036e-01
2.800000e+07	  0	  1724	  1136	1.503194340341312e-03	2.371373705661653e+01	1.838136699341697e+00
2.900000e+07	  0	  1724	  1383	1.530020474856942e-03	2.371373705661653e+01	2.750761961231469e+00
3.000000e+07	  0	  1724	   219	1.657047952731078e-03	2.371373705661653e+01	3.663392220794631e+00
3.100000e+07	  0	  1724	    96	1.594670435852635e-03	2.371373705661653e+01	4.575939540410241e+00
3.200000e+07	  0	  1724	   403	1.532452789424811e-03	2.371373705661653e+01	5.488403554752258e+00
3.300000e+07	  0	  1724	   305	1.764165276959733e-03	2.371373705661653e+01	6.400839555596283e+00
3.400000e+07	  0	  1724	   194	1.760438243067598e-03	2.371373705661653e+01	7.313300512679619e+00
3.500000e+07	  0	  1724	  1595	1.639027755060745e-03	3.162277660168376e+01	3.167953652990142e-01
3.600000e+07	  0	  1724	   702	1.679631062620906e-03	3.162277660168376e+01	1.229416723488863e+00
3.700000e+07	  0	  1724	    18	1.514779325138022e-03	3.162277660168376e+01	2.142058394375494e+00
3.800000e+07	  0	  1724	  1442	1.653670873031945e-03	3.162277660168376e+01	3.054639272040493e+00
3.900000e+07	  0	  1724	   559	1.479056226251611e-03	3.162277660168376e+01	3.967227631220686e+00
4.000000e+07	  0	  1724	  1519	1.677210164564144e-03	3.162277660168376e+01	4.879799305827552e+00
4.100000e+07	  0	  1724	  1199	1.670494070324486e-03	3.162277660168376e+01	5.792376971500135e+00
4.200000e+07	  0	  1724	  1109	1.404939340245384e-03	3.162277660168376e+01	6.704851012745300e+00
4.300000e+07	  0	  1724	  1441	1.451777005679881e-03	3.162277660168376e+01	7.617296774434359e+00
4.400000e+07	  0	  1724	    46	1.880978087862107e-03	3.162277660168376e+01	8.529784514176532e+00
4.500000e+07	  0	  1724	  1487	1.750063780725599e-03	3.162277660168376e+01	9.442374789990032e+00
4.600000e+07	  0	  1724	    42	1.777784201735736e-03	3.162277660168376e+01	1.035506853173173e+01
4.700000e+07	  0	  1724	  1342	1.418272018502311e-03	4.216965034285818e+01	7.208566318144316e-01
4.800000e+07	  0	  1724	   398	1.810896993391036e-03	4.216965034285818e+01	1.633480891695067e+00
4.900000e+07	  0	  1724	   404	1.784068858430236e-03	4.216965034285818e+01	2.546026122971480e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1724	   210	1.748391572314053e-03	4.216965034285818e+01	3.458496989644878e+00
5.100000e+07	  0	  1724	   552	1.470254477099895e-03	4.216965034285818e+01	4.371054886106529e+00
5.200000e+07	  0	  1724	   217	1.700792441449950e-03	4.216965034285818e+01	5.283608419834884e+00
5.300000e+07	  0	  1724	    28	1.431173836465180e-03	4.216965034285818e+01	6.196103815825629e+00
5.400000e+07	  0	  1724	   654	1.575551393750332e-03	4.216965034285818e+01	7.108523840941815e+00
5.500000e+07	  0	  1724	   289	1.406383945340049e-03	4.216965034285818e+01	8.020992191528558e+00
5.600000e+07	  0	  1724	   151	1.423693956866489e-03	4.216965034285818e+01	8.933550233187695e+00
5.700000e+07	  0	  1724	   392	1.593000823290500e-03	4.216965034285818e+01	9.846255804871404e+00
5.800000e+07	  0	  1724	   729	1.449997072394001e-03	4.216965034285818e+01	1.075892763369453e+01
5.900000e+07	  0	  1724	  1085	1.416067473393754e-03	4.216965034285818e+01	1.167146989259845e+01
6.000000e+07	  0	  1724	  1152	1.691633181825867e-03	4.216965034285818e+01	1.258390339092307e+01
6.100000e+07	  0	  1724	  1109	1.441848331897698e-03	4.216965034285818e+01	1.349634294017610e+01
6.200000e+07	  0	  1724	   338	1.572229722594350e-03	5.623413251903484e+01	3.443627586938081e-01
6.300000e+07	  0	  1724	  1630	1.615631813728647e-03	5.623413251903484e+01	1.257012555571052e+00
6.400000e+07	  0	  1724	    41	1.627623223402734e-03	5.623413251903484e+01	2.169661039710407e+00
6.500000e+07	  0	  1724	   286	1.467166447785556e-03	5.623413251903484e+01	3.082224365800168e+00
6.600000e+07	  0	  1724	  1280	1.617044406263291e-03	5.623413251903484e+01	3.994676626082542e+00
6.700000e+07	  0	  1724	  1328	1.710115131710905e-03	5.623413251903484e+01	4.907124047200432e+00
6.800000e+07	  0	  1724	  1570	1.441649669288779e-03	5.623413251903484e+01	5.819655541653457e+00
6.900000e+07	  0	  1724	   484	1.589858929562455e-03	5.623413251903484e+01	6.732244584095840e+00
7.000000e+07	  0	  1724	   520	1.526072305135938e-03	5.623413251903484e+01	7.644853205125702e+00
7.100000e+07	  0	  1724	   956	1.569146035346596e-03	5.623413251903484e+01	8.557433170294654e+00
7.200000e+07	  0	  1724	  1358	1.381236870019423e-03	5.623413251903484e+01	9.469947869233259e+00
7.300000e+07	  0	  1724	   808	1.817305715668416e-03	5.623413251903484e+01	1.038240182400303e+01
7.400000e+07	  0	  1724	  1062	1.575731785406088e-03	5.623413251903484e+01	1.129489433184239e+01
7.500000e+07	  0	  1724	  1403	1.497884479597396e-03	5.623413251903484e+01	1.220744792100092e+01
7.600000e+07	  0	  1724	   517	1.772517942496386e-03	5.623413251903484e+01	1.312007250390435e+01
7.700000e+07	  0	  1724	    35	1.779393669640096e-03	5.623413251903484e+01	1.403272679008110e+01
7.800000e+07	  0	  1724	  1532	1.481562340397363e-03	5.623413251903484e+01	1.494526925572378e+01
7.900000e+07	  0	  1724	   354	1.489203864384785e-03	5.623413251903484e+01	1.585778100870629e+01
8.000000e+07	  0	  1724	  1070	1.551052790143757e-03	5.623413251903484e+01	1.677023276829425e+01
8.100000e+07	  0	  1724	  1055	1.483107209468107e-03	5.623413251903484e+01	1.768273386092481e+01
8.200000e+07	  0	  1724	   479	1.619351584654664e-03	5.623413251903484e+01	1.859531196194266e+01
8.300000e+07	  0	  1724	  1561	1.477129903605443e-03	7.498942093324548e+01	7.525979825411881e-01
8.400000e+07	  0	  1724	  1209	1.507453356149593e-03	7.498942093324548e+01	1.665153652234965e+00
8.500000e+07	  0	  1724	  1450	1.422624047251328e-03	7.498942093324548e+01	2.577685452608856e+00
8.600000e+07	  0	  1724	  1555	1.423717322080347e-03	7.498942093324548e+01	3.490207267346082e+00
8.700000e+07	  0	  1724	   318	1.737233185109202e-03	7.498942093324548e+01	4.402781061783308e+00
8.800000e+07	  0	  1724	  1276	1.615873718347603e-03	7.498942093324548e+01	5.315380762354390e+00
8.900000e+07	  0	  1724	   636	1.479215461161920e-03	7.498942093324548e+01	6.227933211157746e+00
9.000000e+07	  0	  1724	   793	1.433721721655291e-03	7.498942093324548e+01	7.140356893745158e+00
9.100000e+07	  0	  1724	    69	1.455798536302562e-03	7.498942093324548e+01	8.052762347059138e+00
9.200000e+07	  0	  1724	   692	1.557765880112917e-03	7.498942093324548e+01	8.965214403455258e+00
9.300000e+07	  0	  1724	   458	1.861299379436112e-03	7.498942093324548e+01	9.877798113649973e+00
9.400000e+07	  0	  1724	   284	1.404125882293607e-03	7.498942093324548e+01	1.079044301702804e+01
9.500000e+07	  0	  1724	   580	1.495873392877205e-03	7.498942093324548e+01	1.170307093572256e+01
9.600000e+07	  0	  1724	   282	1.664281353446797e-03	7.498942093324548e+01	1.261565173105316e+01
9.700000e+07	  0	  1724	  1120	1.759652820407725e-03	7.498942093324548e+01	1.352811797155397e+01
9.800000e+07	  0	  1724	    90	1.445767899637397e-03	7.498942093324548e+01	1.444065540329062e+01
9.900000e+07	  0	  1724	   285	1.499218586099152e-03	7.498942093324548e+01	1.535319395190630e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1724	   166	1.433570782292458e-03	7.498942093324548e+01	1.626579072923736e+01
1.010000e+08	  0	  1724	   261	1.752524535609805e-03	7.498942093324548e+01	1.717835482938143e+01
1.020000e+08	  0	  1724	   236	1.678142583119526e-03	7.498942093324548e+01	1.809092477379843e+01
1.030000e+08	  0	  1724	   636	1.503803123044757e-03	7.498942093324548e+01	1.900351122385387e+01
1.040000e+08	  0	  1724	  1191	1.795640837882970e-03	7.498942093324548e+01	1.991608361569930e+01
1.050000e+08	  0	  1724	  1150	1.685801248036744e-03	7.498942093324548e+01	2.082862680231703e+01
1.060000e+08	  0	  1724	  1547	1.457843488421770e-03	7.498942093324548e+01	2.174117960581646e+01
1.070000e+08	  0	  1724	   159	1.473136869381266e-03	7.498942093324548e+01	2.265373429681460e+01
1.080000e+08	  0	  1724	   430	1.457833020613986e-03	7.498942093324548e+01	2.356635747513824e+01
1.090000e+08	  0	  1724	   767	1.531061593650877e-03	7.498942093324548e+01	2.447898669594009e+01
-----
dt_[790]	= 9.926844e-03
E_error	= 4.911284508734206e-01
L_error	= 1.037905663140318e+13
dE_correct	= 0.000000000000000e+00
step	= 1.095830260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3878.218812[s]
user time	= 3370.392000[s]
system time	= 489.000000[s]
Execution Time	(total	= 3.878219e+03 [s])
Corrector		= 1.540383e+03 [s]	39.72 [%]
Predictor		= 1.244341e+03 [s]	32.09 [%]
Fragmentation		= 4.756901e+02 [s]	12.27 [%]
Iteration		= 9.439649e+01 [s]	 2.43 [%]
Orbital_Elements	= 2.733931e+01 [s]	 0.70 [%]
Energy			= 2.735160e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.957955e+02 [s]	12.78 [%]
-----
