2.100000e+07	  0	  1660	   264	1.741023692451093e-03	1.778279410038921e+01	2.297005628224603e+00
2.200000e+07	  0	  1660	   860	1.649883503490360e-03	1.778279410038921e+01	3.253132037304715e+00
2.300000e+07	  0	  1660	  1270	1.548975130056000e-03	1.778279410038921e+01	4.209356836499212e+00
2.400000e+07	  0	  1660	   730	1.813815575062683e-03	1.778279410038921e+01	5.165578232589891e+00
2.500000e+07	  0	  1660	  1496	1.484362320354331e-03	2.371373705661653e+01	1.908826107633263e-01
2.600000e+07	  0	  1660	   347	1.598425658901569e-03	2.371373705661653e+01	1.147031042190461e+00
2.700000e+07	  0	  1660	  1169	1.386137411404734e-03	2.371373705661653e+01	2.103140258455621e+00
2.800000e+07	  0	  1660	  1097	1.597966108570818e-03	2.371373705661653e+01	3.059242266909985e+00
2.900000e+07	  0	  1660	  1259	1.669095905499701e-03	2.371373705661653e+01	4.015352193331357e+00
3.000000e+07	  0	  1660	   711	1.673842130878724e-03	2.371373705661653e+01	4.971477028946420e+00
3.100000e+07	  0	  1660	   570	1.507622567663769e-03	2.371373705661653e+01	5.927646974141056e+00
3.200000e+07	  0	  1660	   863	1.480582987527166e-03	2.371373705661653e+01	6.883804153177726e+00
3.300000e+07	  0	  1660	    51	1.372758900265157e-03	2.371373705661653e+01	7.839969331017732e+00
3.400000e+07	  0	  1660	   962	1.508552909770348e-03	3.162277660168376e+01	8.870216816823400e-01
3.500000e+07	  0	  1660	   852	1.737107864052784e-03	3.162277660168376e+01	1.843128487336968e+00
3.600000e+07	  0	  1660	  1285	1.674565953041229e-03	3.162277660168376e+01	2.799222002942702e+00
3.700000e+07	  0	  1660	   200	1.802415973399014e-03	3.162277660168376e+01	3.755351326823313e+00
3.800000e+07	  0	  1660	   170	1.432575752780386e-03	3.162277660168376e+01	4.711471785211692e+00
3.900000e+07	  0	  1660	     5	1.641392618731978e-03	3.162277660168376e+01	5.667621992828584e+00
4.000000e+07	  0	  1660	  1315	1.605759688261106e-03	3.162277660168376e+01	6.623719904156926e+00
4.100000e+07	  0	  1660	   722	1.427758454395479e-03	3.162277660168376e+01	7.579818375077850e+00
4.200000e+07	  0	  1660	   931	1.724764419929171e-03	3.162277660168376e+01	8.535974075888042e+00
4.300000e+07	  0	  1660	  1545	1.744819965800840e-03	3.162277660168376e+01	9.492102571518588e+00
4.400000e+07	  0	  1660	  1247	1.550682183267954e-03	3.162277660168376e+01	1.044828150159538e+01
4.500000e+07	  0	  1660	   158	1.860908660800806e-03	4.216965034285818e+01	8.576181704792010e-01
4.600000e+07	  0	  1660	  1050	1.637828335476615e-03	4.216965034285818e+01	1.813785719204703e+00
4.700000e+07	  0	  1660	   935	1.499786356400465e-03	4.216965034285818e+01	2.769937806006746e+00
4.800000e+07	  0	  1660	  1374	1.539454063985388e-03	4.216965034285818e+01	3.726098339807865e+00
4.900000e+07	  0	  1660	   182	1.494665339134112e-03	4.216965034285818e+01	4.682237051009007e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1660	  1613	1.757858241866649e-03	4.216965034285818e+01	5.638418357000107e+00
5.100000e+07	  0	  1660	   261	1.849685827379445e-03	4.216965034285818e+01	6.594580668679370e+00
5.200000e+07	  0	  1660	  1095	1.567390177228843e-03	4.216965034285818e+01	7.550728144161300e+00
5.300000e+07	  0	  1660	   644	1.640596058280983e-03	4.216965034285818e+01	8.506852794345937e+00
5.400000e+07	  0	  1660	  1581	1.750928206057887e-03	4.216965034285818e+01	9.462968883298281e+00
5.500000e+07	  0	  1660	   286	1.407392516680229e-03	4.216965034285818e+01	1.041909703845208e+01
5.600000e+07	  0	  1660	   134	1.661364376745239e-03	4.216965034285818e+01	1.137524368772891e+01
5.700000e+07	  0	  1660	  1378	1.626059258785410e-03	4.216965034285818e+01	1.233137359358868e+01
5.800000e+07	  0	  1660	   306	1.597621868005630e-03	4.216965034285818e+01	1.328748334517744e+01
5.900000e+07	  0	  1660	   890	1.381400059939288e-03	5.623413251903484e+01	1.790947813270252e-01
6.000000e+07	  0	  1660	   620	1.652342553218851e-03	5.623413251903484e+01	1.135213889025184e+00
6.100000e+07	  0	  1660	   539	1.600661672863996e-03	5.623413251903484e+01	2.091318267722469e+00
6.200000e+07	  0	  1660	   524	1.540240394824636e-03	5.623413251903484e+01	3.047507578460234e+00
6.300000e+07	  0	  1660	   923	1.678724400811374e-03	5.623413251903484e+01	4.003763796288356e+00
6.400000e+07	  0	  1660	   557	1.463073384932068e-03	5.623413251903484e+01	4.959974644732704e+00
6.500000e+07	  0	  1660	   699	1.750995462456251e-03	5.623413251903484e+01	5.916153087601593e+00
6.600000e+07	  0	  1660	   886	1.860387300149216e-03	5.623413251903484e+01	6.872262399574002e+00
6.700000e+07	  0	  1660	  1162	1.395484068792803e-03	5.623413251903484e+01	7.828214850370657e+00
6.800000e+07	  0	  1660	   660	1.570191346836835e-03	5.623413251903484e+01	8.784206268590385e+00
6.900000e+07	  0	  1660	    47	1.673416473925403e-03	5.623413251903484e+01	9.740238181727316e+00
7.000000e+07	  0	  1660	   419	1.765138410153980e-03	5.623413251903484e+01	1.069636881365485e+01
7.100000e+07	  0	  1660	   817	1.839068402288372e-03	5.623413251903484e+01	1.165258460037425e+01
7.200000e+07	  0	  1660	   191	1.451781907881022e-03	5.623413251903484e+01	1.260883154936885e+01
7.300000e+07	  0	  1660	  1583	1.829275335740988e-03	5.623413251903484e+01	1.356502726418138e+01
7.400000e+07	  0	  1660	  1276	1.658261064980138e-03	5.623413251903484e+01	1.452110240584592e+01
7.500000e+07	  0	  1660	   239	1.394143629932465e-03	5.623413251903484e+01	1.547713050983234e+01
7.600000e+07	  0	  1660	  1178	1.466004607189486e-03	5.623413251903484e+01	1.643310835940388e+01
7.700000e+07	  0	  1660	   951	1.574322200265357e-03	5.623413251903484e+01	1.738916541320988e+01
7.800000e+07	  0	  1660	  1292	1.636149178487781e-03	5.623413251903484e+01	1.834529485601913e+01
7.900000e+07	  0	  1660	    63	1.675991026961843e-03	7.498942093324548e+01	5.462415709038788e-01
8.000000e+07	  0	  1660	   351	1.486780272891321e-03	7.498942093324548e+01	1.502476998071671e+00
8.100000e+07	  0	  1660	   762	1.564637403928429e-03	7.498942093324548e+01	2.458728042162158e+00
8.200000e+07	  0	  1660	   890	1.469764624434785e-03	7.498942093324548e+01	3.414941296466891e+00
8.300000e+07	  0	  1660	   509	1.841658631046100e-03	7.498942093324548e+01	4.371089583320068e+00
8.400000e+07	  0	  1660	   579	1.602243747257652e-03	7.498942093324548e+01	5.327187999485233e+00
8.500000e+07	  0	  1660	  1532	1.670404283018047e-03	7.498942093324548e+01	6.283279263930935e+00
8.600000e+07	  0	  1660	   219	1.602526766817016e-03	7.498942093324548e+01	7.239373732090395e+00
8.700000e+07	  0	  1660	  1329	1.779102473080594e-03	7.498942093324548e+01	8.195490472615218e+00
8.800000e+07	  0	  1660	  1572	1.618440714476663e-03	7.498942093324548e+01	9.151626022698490e+00
8.900000e+07	  0	  1660	    63	1.533357557252973e-03	7.498942093324548e+01	1.010779499195752e+01
9.000000e+07	  0	  1660	  1615	1.505705161208414e-03	7.498942093324548e+01	1.106399446810378e+01
9.100000e+07	  0	  1660	  1412	1.811953988391940e-03	7.498942093324548e+01	1.202020418140220e+01
9.200000e+07	  0	  1660	  1023	1.469207289530039e-03	7.498942093324548e+01	1.297638696060251e+01
9.300000e+07	  0	  1660	   278	1.483037040159112e-03	7.498942093324548e+01	1.393252236488711e+01
9.400000e+07	  0	  1660	  1025	1.815851403445084e-03	7.498942093324548e+01	1.488863612390641e+01
9.500000e+07	  0	  1660	   666	1.543131398144852e-03	7.498942093324548e+01	1.584477505584303e+01
9.600000e+07	  0	  1660	  1053	1.783259596302528e-03	7.498942093324548e+01	1.680090378486555e+01
9.700000e+07	  0	  1660	  1453	1.353293888065383e-03	7.498942093324548e+01	1.775705421064968e+01
9.800000e+07	  0	  1660	    73	1.584856230705498e-03	7.498942093324548e+01	1.871319214093780e+01
9.900000e+07	  0	  1660	    49	1.737174751087379e-03	7.498942093324548e+01	1.966934131117764e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1660	  1015	1.599105416473319e-03	7.498942093324548e+01	2.062547016481012e+01
1.010000e+08	  0	  1660	  1500	1.463616969448150e-03	7.498942093324548e+01	2.158160200769884e+01
1.020000e+08	  0	  1660	  1155	1.650994477402178e-03	7.498942093324548e+01	2.253774391265053e+01
1.030000e+08	  0	  1660	    99	1.521187830615127e-03	7.498942093324548e+01	2.349385903657864e+01
1.040000e+08	  0	  1660	   464	1.381589101322029e-03	7.498942093324548e+01	2.444996129862999e+01
-----
dt_[410]	= 1.308955e-03
E_error	= 4.374179555219680e-01
L_error	= 1.163026586054588e+21
dE_correct	= 0.000000000000000e+00
step	= 1.045865780000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3601.207332[s]
user time	= 3120.544000[s]
system time	= 461.324000[s]
Execution Time	(total	= 3.601207e+03 [s])
Corrector		= 1.430115e+03 [s]	39.71 [%]
Predictor		= 1.152055e+03 [s]	31.99 [%]
Fragmentation		= 4.314505e+02 [s]	11.98 [%]
Iteration		= 9.038803e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.624481e+01 [s]	 0.73 [%]
Energy			= 2.557810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.706978e+02 [s]	13.07 [%]
-----
