2.100000e+07	  0	  2059	   700	1.605159778135357e-03	1.333521432163323e+01	2.579545153477498e+00
2.200000e+07	  0	  2059	   719	1.638561723152358e-03	1.333521432163323e+01	3.337322660913080e+00
2.300000e+07	  0	  2059	  1664	1.695168408741113e-03	1.333521432163323e+01	4.095216528407885e+00
2.400000e+07	  0	  2059	  1195	1.749646605540271e-03	1.778279410038921e+01	4.053281368792154e-01
2.500000e+07	  0	  2059	  1311	1.497132496438115e-03	1.778279410038921e+01	1.163108207058636e+00
2.600000e+07	  0	  2059	  1507	1.712989669592955e-03	1.778279410038921e+01	1.921059172719071e+00
2.700000e+07	  0	  2059	  1371	1.711480752154296e-03	1.778279410038921e+01	2.678870815408396e+00
2.800000e+07	  0	  2059	  1108	1.546404354743881e-03	1.778279410038921e+01	3.436622086846290e+00
2.900000e+07	  0	  2059	   906	1.476769768128649e-03	1.778279410038921e+01	4.194449610879256e+00
3.000000e+07	  0	  2059	   578	1.791950095047866e-03	1.778279410038921e+01	4.952128494467257e+00
3.100000e+07	  0	  2059	  2040	1.742584295971928e-03	1.778279410038921e+01	5.709978515879339e+00
3.200000e+07	  0	  2059	   732	1.542024665743182e-03	2.371373705661653e+01	5.369767276273086e-01
3.300000e+07	  0	  2059	  1674	1.731994021088828e-03	2.371373705661653e+01	1.294708571217853e+00
3.400000e+07	  0	  2059	  1619	1.622946553725602e-03	2.371373705661653e+01	2.052559921032463e+00
3.500000e+07	  0	  2059	   881	1.589215739120955e-03	2.371373705661653e+01	2.810444480279070e+00
3.600000e+07	  0	  2059	  1225	1.539035108940414e-03	2.371373705661653e+01	3.568008200350552e+00
3.700000e+07	  0	  2059	  1745	1.642880419856119e-03	2.371373705661653e+01	4.325749078730295e+00
3.800000e+07	  0	  2059	  1884	1.417431876679807e-03	2.371373705661653e+01	5.083884189402172e+00
3.900000e+07	  0	  2059	   352	1.419532086056703e-03	2.371373705661653e+01	5.841686176653252e+00
4.000000e+07	  0	  2059	  1107	1.549569864150830e-03	2.371373705661653e+01	6.599309738749254e+00
4.100000e+07	  0	  2059	   453	1.424217747973103e-03	2.371373705661653e+01	7.357155870757912e+00
4.200000e+07	  0	  2059	  1772	1.720580150010591e-03	3.162277660168376e+01	2.059438980849820e-01
4.300000e+07	  0	  2059	   326	1.668758974128734e-03	3.162277660168376e+01	9.637480638401345e-01
4.400000e+07	  0	  2059	  1762	1.659769639178134e-03	3.162277660168376e+01	1.721628143458237e+00
4.500000e+07	  0	  2059	   433	1.548138101814996e-03	3.162277660168376e+01	2.479354707627275e+00
4.600000e+07	  0	  2059	   437	1.731599516982045e-03	3.162277660168376e+01	3.237112410751868e+00
4.700000e+07	  0	  2059	   537	1.781683229958646e-03	3.162277660168376e+01	3.995150954630497e+00
4.800000e+07	  0	  2059	   574	1.728566620525417e-03	3.162277660168376e+01	4.752882526112208e+00
4.900000e+07	  0	  2059	  1505	1.489210295187124e-03	3.162277660168376e+01	5.510561768592185e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2059	  1519	1.738647390315716e-03	3.162277660168376e+01	6.268424608339478e+00
5.100000e+07	  0	  2059	   903	1.567936480558990e-03	3.162277660168376e+01	7.026134361867740e+00
5.200000e+07	  0	  2059	   370	1.519271669791592e-03	3.162277660168376e+01	7.783930178843921e+00
5.300000e+07	  0	  2059	   224	1.571019787744663e-03	3.162277660168376e+01	8.542002614625705e+00
5.400000e+07	  0	  2059	  1210	1.404085260171115e-03	3.162277660168376e+01	9.299842399263355e+00
5.500000e+07	  0	  2059	  1540	1.745006693718556e-03	3.162277660168376e+01	1.005740217912658e+01
5.600000e+07	  0	  2059	  1964	1.566258794748764e-03	4.216965034285818e+01	2.683594480970128e-01
5.700000e+07	  0	  2059	   117	1.531631103136187e-03	4.216965034285818e+01	1.026206702113665e+00
5.800000e+07	  0	  2059	   353	1.651813733178135e-03	4.216965034285818e+01	1.783798379096346e+00
5.900000e+07	  0	  2059	  1590	1.690649637293059e-03	4.216965034285818e+01	2.541752002384934e+00
6.000000e+07	  0	  2059	  1399	1.783884284586769e-03	4.216965034285818e+01	3.299855423389397e+00
6.100000e+07	  0	  2059	  1838	1.403004936794677e-03	4.216965034285818e+01	4.057450858853141e+00
6.200000e+07	  0	  2059	  1603	1.391299117836898e-03	4.216965034285818e+01	4.815168351721922e+00
6.300000e+07	  0	  2059	  1762	1.731108026779806e-03	4.216965034285818e+01	5.573131799762661e+00
6.400000e+07	  0	  2059	   143	1.673186383248943e-03	4.216965034285818e+01	6.330836286087614e+00
6.500000e+07	  0	  2059	  1626	1.514385509641599e-03	4.216965034285818e+01	7.088404896082649e+00
6.600000e+07	  0	  2059	  1661	1.576342857651300e-03	4.216965034285818e+01	7.846412115632332e+00
6.700000e+07	  0	  2059	     3	1.598286658705579e-03	4.216965034285818e+01	8.604425050561915e+00
6.800000e+07	  0	  2059	   429	1.362980770565948e-03	4.216965034285818e+01	9.362130684694039e+00
6.900000e+07	  0	  2059	  2039	1.410661167679056e-03	4.216965034285818e+01	1.011984834399919e+01
7.000000e+07	  0	  2059	  1439	1.742567190573277e-03	4.216965034285818e+01	1.087769906074499e+01
7.100000e+07	  0	  2059	   283	1.410031776016145e-03	4.216965034285818e+01	1.163546756605155e+01
7.200000e+07	  0	  2059	  1517	1.400566814522433e-03	4.216965034285818e+01	1.239332217616045e+01
7.300000e+07	  0	  2059	   811	1.440980564941190e-03	4.216965034285818e+01	1.315117172395866e+01
7.400000e+07	  0	  2059	    71	1.478210313032756e-03	4.216965034285818e+01	1.390884537390927e+01
7.500000e+07	  0	  2059	   207	1.731100081423573e-03	5.623413251903484e+01	6.021192174119518e-01
7.600000e+07	  0	  2059	  1009	1.423730944768518e-03	5.623413251903484e+01	1.360077821685594e+00
7.700000e+07	  0	  2059	  1613	1.724722923568668e-03	5.623413251903484e+01	2.118045723112957e+00
7.800000e+07	  0	  2059	  1518	1.742400858790310e-03	5.623413251903484e+01	2.875784031745268e+00
7.900000e+07	  0	  2059	   278	1.633647806556524e-03	5.623413251903484e+01	3.633384732986210e+00
8.000000e+07	  0	  2059	   964	1.453488613964297e-03	5.623413251903484e+01	4.391244645573894e+00
8.100000e+07	  0	  2059	  1546	1.403702256406698e-03	5.623413251903484e+01	5.149164113317182e+00
8.200000e+07	  0	  2059	  2022	1.429955426169285e-03	5.623413251903484e+01	5.906865579191925e+00
8.300000e+07	  0	  2059	  1473	1.638995728884548e-03	5.623413251903484e+01	6.664690651079834e+00
8.400000e+07	  0	  2059	  1249	1.539983976658118e-03	5.623413251903484e+01	7.422679357623061e+00
8.500000e+07	  0	  2059	  1522	1.520654206521242e-03	5.623413251903484e+01	8.180322915074811e+00
8.600000e+07	  0	  2059	  1914	1.688745354958476e-03	5.623413251903484e+01	8.937998439442165e+00
8.700000e+07	  0	  2059	   286	1.531116505393626e-03	5.623413251903484e+01	9.696086125826895e+00
8.800000e+07	  0	  2059	   130	1.439738149830450e-03	5.623413251903484e+01	1.045391016776581e+01
8.900000e+07	  0	  2059	    43	1.585361013918847e-03	5.623413251903484e+01	1.121147340556196e+01
9.000000e+07	  0	  2059	  1955	1.818498557491864e-03	5.623413251903484e+01	1.196936381462968e+01
9.100000e+07	  0	  2059	  1939	1.420469172675119e-03	5.623413251903484e+01	1.272724906174344e+01
9.200000e+07	  0	  2059	  1411	1.413472049686149e-03	5.623413251903484e+01	1.348490277058348e+01
9.300000e+07	  0	  2059	   388	1.661030150152358e-03	5.623413251903484e+01	1.424272374161543e+01
9.400000e+07	  0	  2059	  1654	1.326804905491567e-03	5.623413251903484e+01	1.500064900353902e+01
9.500000e+07	  0	  2059	   248	1.518581975462154e-03	5.623413251903484e+01	1.575847687069477e+01
9.600000e+07	  0	  2059	   451	1.355125962801273e-03	5.623413251903484e+01	1.651634221361617e+01
9.700000e+07	  0	  2059	   381	1.479382734490418e-03	5.623413251903484e+01	1.727416492702584e+01
9.800000e+07	  0	  2059	   586	1.687908652664970e-03	5.623413251903484e+01	1.803174331291551e+01
9.900000e+07	  0	  2059	  1383	1.547568887575483e-03	7.498942093324548e+01	3.412506371869615e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2059	  1229	1.551344192154100e-03	7.498942093324548e+01	7.920744696458708e-01
1.010000e+08	  0	  2059	  1301	1.615758902456971e-03	7.498942093324548e+01	1.550079352345696e+00
1.020000e+08	  0	  2059	   447	1.483173661888106e-03	7.498942093324548e+01	2.307938720434699e+00
1.030000e+08	  0	  2059	  1938	1.425164568316870e-03	7.498942093324548e+01	3.065598725989720e+00
1.040000e+08	  0	  2059	   419	1.431612602833265e-03	7.498942093324548e+01	3.823323688251206e+00
1.050000e+08	  0	  2059	  1151	1.818956073485763e-03	7.498942093324548e+01	4.581177084994976e+00
1.060000e+08	  0	  2059	  1786	1.481201806018078e-03	7.498942093324548e+01	5.338978702181582e+00
1.070000e+08	  0	  2059	  1759	1.376915183737969e-03	7.498942093324548e+01	6.096779432070623e+00
1.080000e+08	  0	  2059	   498	1.378848296081218e-03	7.498942093324548e+01	6.854694936111282e+00
1.090000e+08	  0	  2059	   281	1.694214642742353e-03	7.498942093324548e+01	7.612497529006022e+00
1.100000e+08	  0	  2059	   479	1.582930519276977e-03	7.498942093324548e+01	8.370173886749804e+00
1.110000e+08	  0	  2059	    96	1.387683573720724e-03	7.498942093324548e+01	9.128025925041305e+00
1.120000e+08	  0	  2059	   429	1.475218555440713e-03	7.498942093324548e+01	9.885906876422679e+00
1.130000e+08	  0	  2059	  1857	1.486301157656821e-03	7.498942093324548e+01	1.064369619044229e+01
1.140000e+08	  0	  2059	   971	1.775124660918286e-03	7.498942093324548e+01	1.140150676937257e+01
1.150000e+08	  0	  2059	   575	1.480750357726346e-03	7.498942093324548e+01	1.215932230572155e+01
1.160000e+08	  0	  2059	   655	1.469971687359308e-03	7.498942093324548e+01	1.291702035017434e+01
1.170000e+08	  0	  2059	   703	1.408480061755037e-03	7.498942093324548e+01	1.367478950975574e+01
1.180000e+08	  0	  2059	   238	1.713382014257636e-03	7.498942093324548e+01	1.443267525847268e+01
1.190000e+08	  0	  2059	   373	1.682289610001186e-03	7.498942093324548e+01	1.519055530441302e+01
1.200000e+08	  0	  2059	   903	1.609344474119792e-03	7.498942093324548e+01	1.594841216236780e+01
1.210000e+08	  0	  2059	  1583	1.475943918047900e-03	7.498942093324548e+01	1.670621735377623e+01
1.220000e+08	  0	  2059	    94	1.484555551639511e-03	7.498942093324548e+01	1.746391295188316e+01
1.230000e+08	  0	  2059	  1855	1.819822791952981e-03	7.498942093324548e+01	1.822168221546122e+01
1.240000e+08	  0	  2059	   297	1.485585636467650e-03	7.498942093324548e+01	1.897954027586630e+01
1.250000e+08	  0	  2059	  1198	1.563294160252604e-03	7.498942093324548e+01	1.973729505915508e+01
1.260000e+08	  0	  2059	   130	1.434201384196621e-03	7.498942093324548e+01	2.049508871157220e+01
1.270000e+08	  0	  2059	  1369	1.619836806077983e-03	7.498942093324548e+01	2.125311733439257e+01
1.280000e+08	  0	  2059	  1174	1.827444624497543e-03	7.498942093324548e+01	2.201100270135974e+01
1.290000e+08	  0	  2059	   361	1.598366852144745e-03	7.498942093324548e+01	2.276848874087877e+01
1.300000e+08	  0	  2059	  1979	1.640623632694640e-03	7.498942093324548e+01	2.352620292335415e+01
1.310000e+08	  0	  2059	  1834	1.468457222107038e-03	7.498942093324548e+01	2.428425471616654e+01
-----
dt_[581]	= 1.156262e-04
E_error	= 4.720174923487403e-01
L_error	= 9.134743627669933e+20
dE_correct	= 0.000000000000000e+00
step	= 1.319582590000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5601.338504[s]
user time	= 4979.828000[s]
system time	= 598.384000[s]
Execution Time	(total	= 5.601339e+03 [s])
Corrector		= 2.219042e+03 [s]	39.62 [%]
Predictor		= 1.807664e+03 [s]	32.27 [%]
Fragmentation		= 8.005065e+02 [s]	14.29 [%]
Iteration		= 1.134004e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.237293e+01 [s]	 0.58 [%]
Energy			= 3.254950e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.280265e+02 [s]	11.21 [%]
-----
