1.180000e+08	  0	  3000	   993	1.673918892985112e-03	5.623413251903484e+01	6.360379574963618e+00
1.190000e+08	  0	  3000	   881	1.527827605771257e-03	5.623413251903484e+01	6.890685280138350e+00
1.200000e+08	  0	  3000	   253	1.808213898701013e-03	5.623413251903484e+01	7.421130430948682e+00
1.210000e+08	  0	  3000	  1795	1.398179419031716e-03	5.623413251903484e+01	7.951634343941411e+00
1.220000e+08	  0	  3000	  1684	1.973207929732049e-03	5.623413251903484e+01	8.482120965385905e+00
1.230000e+08	  0	  3000	  2358	1.288412593146574e-03	5.623413251903484e+01	9.012454929757830e+00
1.240000e+08	  0	  3000	   779	1.246805341692188e-03	5.623413251903484e+01	9.543012854319301e+00
1.250000e+08	  0	  3000	  2751	1.673655696610732e-03	5.623413251903484e+01	1.007342466447748e+01
1.260000e+08	  0	  3000	  1574	1.828538577263080e-03	5.623413251903484e+01	1.060387926993439e+01
1.270000e+08	  0	  3000	  1228	1.308105226715644e-03	5.623413251903484e+01	1.113429975585409e+01
1.280000e+08	  0	  3000	  2294	1.258454718579228e-03	5.623413251903484e+01	1.166491019500883e+01
1.290000e+08	  0	  3000	   270	1.946525802778995e-03	5.623413251903484e+01	1.219506547715761e+01
1.300000e+08	  0	  3000	  1943	1.553621943267448e-03	5.623413251903484e+01	1.272587844383156e+01
1.310000e+08	  0	  3000	  1118	1.797512571334156e-03	5.623413251903484e+01	1.325598237138233e+01
1.320000e+08	  0	  3000	  1935	1.499008996236980e-03	5.623413251903484e+01	1.378675048822054e+01
1.330000e+08	  0	  3000	  1118	1.817059895090343e-03	5.623413251903484e+01	1.431692030922492e+01
1.340000e+08	  0	  3000	  2163	1.951715785437988e-03	5.623413251903484e+01	1.484762256647441e+01
1.350000e+08	  0	  3000	  1637	1.926933372028876e-03	5.623413251903484e+01	1.537791547940591e+01
1.360000e+08	  0	  3000	   476	1.244567818579813e-03	5.623413251903484e+01	1.590838617393196e+01
1.370000e+08	  0	  3000	  1506	1.600418352503644e-03	5.623413251903484e+01	1.643897133827891e+01
1.380000e+08	  0	  3000	  1180	1.906230657794240e-03	5.623413251903484e+01	1.696921751065128e+01
1.390000e+08	  0	  3000	  1539	1.870672232251732e-03	5.623413251903484e+01	1.749986656956093e+01
1.400000e+08	  0	  3000	   293	1.340725598540500e-03	5.623413251903484e+01	1.803023666286963e+01
1.410000e+08	  0	  3000	  2814	1.462675302811503e-03	5.623413251903484e+01	1.856064012963810e+01
1.420000e+08	  0	  3000	    61	1.746860316624795e-03	7.498942093324548e+01	3.359249064329336e-01
1.430000e+08	  0	  3000	   724	1.413539311244174e-03	7.498942093324548e+01	8.662371772432568e-01
1.440000e+08	  0	  3000	   238	1.543663049619395e-03	7.498942093324548e+01	1.396805664032128e+00
1.450000e+08	  0	  3000	  1522	1.803325970882085e-03	7.498942093324548e+01	1.927241525657471e+00
1.460000e+08	  0	  3000	  2707	1.414757856431440e-03	7.498942093324548e+01	2.457516906015293e+00
1.470000e+08	  0	  3000	    29	1.655135450071562e-03	7.498942093324548e+01	2.988346633139683e+00
1.480000e+08	  0	  3000	  2109	1.552481901189276e-03	7.498942093324548e+01	3.518322451866104e+00
1.490000e+08	  0	  3000	  2321	2.137848966799531e-03	7.498942093324548e+01	4.049202086447082e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  1263	1.644987043690342e-03	7.498942093324548e+01	4.579452985453770e+00
1.510000e+08	  0	  3000	   831	1.241315861275898e-03	7.498942093324548e+01	5.109849412405864e+00
1.520000e+08	  0	  3000	  1671	1.906093974198380e-03	7.498942093324548e+01	5.640541033013450e+00
1.530000e+08	  0	  3000	  2526	1.340867699984809e-03	7.498942093324548e+01	6.170661199542987e+00
1.540000e+08	  0	  3000	  2464	1.754934360981505e-03	7.498942093324548e+01	6.701488504857857e+00
1.550000e+08	  0	  3000	  1439	1.420501602522199e-03	7.498942093324548e+01	7.231544143453817e+00
1.560000e+08	  0	  3000	   113	1.660982449271872e-03	7.498942093324548e+01	7.762414778819406e+00
1.570000e+08	  0	  3000	  1159	1.748904030400084e-03	7.498942093324548e+01	8.292480237653745e+00
1.580000e+08	  0	  3000	   791	2.049050753469089e-03	7.498942093324548e+01	8.823230454364067e+00
1.590000e+08	  0	  3000	  1798	1.404799231323384e-03	7.498942093324548e+01	9.353459442216716e+00
1.600000e+08	  0	  3000	  2330	1.310630125082894e-03	7.498942093324548e+01	9.884113386107680e+00
1.610000e+08	  0	  3000	  1016	1.279987566943963e-03	7.498942093324548e+01	1.041435951057278e+01
1.620000e+08	  0	  3000	  2302	1.307424949766973e-03	7.498942093324548e+01	1.094503153472809e+01
1.630000e+08	  0	  3000	  1096	1.775228991903261e-03	7.498942093324548e+01	1.147529286447329e+01
1.640000e+08	  0	  3000	  1765	1.526745491595169e-03	7.498942093324548e+01	1.200591274903148e+01
1.650000e+08	  0	  3000	   103	1.689144874120127e-03	7.498942093324548e+01	1.253623661852448e+01
1.660000e+08	  0	  3000	  1585	1.373675493612166e-03	7.498942093324548e+01	1.306678900803981e+01
1.670000e+08	  0	  3000	  2269	1.522889825790063e-03	7.498942093324548e+01	1.359717564371308e+01
1.680000e+08	  0	  3000	  1429	1.278592514544605e-03	7.498942093324548e+01	1.412761712362123e+01
1.690000e+08	  0	  3000	  1804	1.834583773000435e-03	7.498942093324548e+01	1.465817304397433e+01
1.700000e+08	  0	  3000	  1973	1.474558009033138e-03	7.498942093324548e+01	1.518850489538703e+01
1.710000e+08	  0	  3000	  2452	1.995731820965427e-03	7.498942093324548e+01	1.571902079397803e+01
1.720000e+08	  0	  3000	  1601	1.956742491723163e-03	7.498942093324548e+01	1.624950256285031e+01
1.730000e+08	  0	  3000	  2013	1.552793929357057e-03	7.498942093324548e+01	1.677984590924805e+01
1.740000e+08	  0	  3000	  1810	1.566218456511936e-03	7.498942093324548e+01	1.731041694760383e+01
1.750000e+08	  0	  3000	   701	2.088107194918414e-03	7.498942093324548e+01	1.784080645816368e+01
1.760000e+08	  0	  3000	  2748	1.551670655763625e-03	7.498942093324548e+01	1.837125845209319e+01
1.770000e+08	  0	  3000	  2956	1.435355303875734e-03	7.498942093324548e+01	1.890177637963804e+01
1.780000e+08	  0	  3000	  1810	1.608172545864695e-03	7.498942093324548e+01	1.943209309571744e+01
1.790000e+08	  0	  3000	  1809	2.042471170389100e-03	7.498942093324548e+01	1.996273890728598e+01
1.800000e+08	  0	  3000	   342	1.666648953292248e-03	7.498942093324548e+01	2.049300584835530e+01
1.810000e+08	  0	  3000	   624	1.565788103169892e-03	7.498942093324548e+01	2.102355750690367e+01
1.820000e+08	  0	  3000	   480	1.396989424421515e-03	7.498942093324548e+01	2.155405606340111e+01
1.830000e+08	  0	  3000	  1906	1.410317643287227e-03	7.498942093324548e+01	2.208435340788473e+01
1.840000e+08	  0	  3000	    96	1.225829782132686e-03	7.498942093324548e+01	2.261497741338666e+01
1.850000e+08	  0	  3000	  1169	2.033388842897067e-03	7.498942093324548e+01	2.314533765905650e+01
1.860000e+08	  0	  3000	  1479	1.381922232305976e-03	7.498942093324548e+01	2.367584562326425e+01
1.870000e+08	  0	  3000	  2896	1.226073968827010e-03	7.498942093324548e+01	2.420619929130688e+01
1.880000e+08	  0	  3000	   682	1.225450069127770e-03	7.498942093324548e+01	2.473682564896858e+01
-----
dt_[2124]	= 2.092543e-04
E_error	= 4.064817976089777e-01
L_error	= 6.256765592350919e+20
dE_correct	= 0.000000000000000e+00
step	= 1.885159540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14076.653089[s]
user time	= 12871.076000[s]
system time	= 936.268000[s]
Execution Time	(total	= 1.407665e+04 [s])
Corrector		= 5.864751e+03 [s]	41.66 [%]
Predictor		= 4.163249e+03 [s]	29.58 [%]
Fragmentation		= 2.469087e+03 [s]	17.54 [%]
Orbital_Elements	= 2.825900e+02 [s]	 2.01 [%]
Iteration		= 1.633401e+02 [s]	 1.16 [%]
Energy			= 7.135560e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.132922e+03 [s]	 8.05 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr03_dtheta02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr03_dtheta02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.885160e+08	  0	  3000	  2124	3.330385756553307e-05	9.999999999999986e+01	1.557577371051821e-07
-----
dt_[2124]	= 2.092543e-04
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.885160000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.173077[s]
user time	= 0.048000[s]
system time	= 0.012000[s]
Execution Time	(total	= 1.730770e-01 [s])
Orbital_Elements	= 1.049000e-03 [s]	 0.61 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.720280e-01 [s]	99.39 [%]
-----
