2.200000e+07	  0	  1655	   688	1.431162175455720e-03	1.778279410038921e+01	3.199146185104313e+00
2.300000e+07	  0	  1655	  1233	1.689735125955162e-03	1.778279410038921e+01	4.152840786230493e+00
2.400000e+07	  0	  1655	   223	1.659472358032124e-03	1.778279410038921e+01	5.106554995490522e+00
2.500000e+07	  0	  1655	  1310	1.598452973719245e-03	2.371373705661653e+01	1.293292130182264e-01
2.600000e+07	  0	  1655	  1544	1.375821622444711e-03	2.371373705661653e+01	1.083056512284512e+00
2.700000e+07	  0	  1655	  1021	1.857489316668631e-03	2.371373705661653e+01	2.036846729755394e+00
2.800000e+07	  0	  1655	   996	1.758765401257817e-03	2.371373705661653e+01	2.990623497026489e+00
2.900000e+07	  0	  1655	   619	1.480114480419583e-03	2.371373705661653e+01	3.944306653105096e+00
3.000000e+07	  0	  1655	   598	1.633832860949610e-03	2.371373705661653e+01	4.897963149545101e+00
3.100000e+07	  0	  1655	  1457	1.655487389150702e-03	2.371373705661653e+01	5.851548159499356e+00
3.200000e+07	  0	  1655	  1627	1.452285930962399e-03	2.371373705661653e+01	6.805149675373471e+00
3.300000e+07	  0	  1655	   881	1.557901283845321e-03	2.371373705661653e+01	7.758823308428977e+00
3.400000e+07	  0	  1655	    17	1.510418878308455e-03	3.162277660168376e+01	8.035020440756355e-01
3.500000e+07	  0	  1655	  1246	1.674838136027319e-03	3.162277660168376e+01	1.757302336114488e+00
3.600000e+07	  0	  1655	   590	1.685160757708453e-03	3.162277660168376e+01	2.711105002261085e+00
3.700000e+07	  0	  1655	  1344	1.514618706006159e-03	3.162277660168376e+01	3.664854048281383e+00
3.800000e+07	  0	  1655	  1184	1.404330065133675e-03	3.162277660168376e+01	4.618585533470279e+00
3.900000e+07	  0	  1655	   226	1.494621425678204e-03	3.162277660168376e+01	5.572221339938932e+00
4.000000e+07	  0	  1655	   479	1.831085243310439e-03	3.162277660168376e+01	6.525877898997703e+00
4.100000e+07	  0	  1655	  1018	1.501748871628140e-03	3.162277660168376e+01	7.479550370790505e+00
4.200000e+07	  0	  1655	  1223	1.566156869077346e-03	3.162277660168376e+01	8.433298856122315e+00
4.300000e+07	  0	  1655	   121	1.624978214618820e-03	3.162277660168376e+01	9.387050643815387e+00
4.400000e+07	  0	  1655	   175	1.545195721643529e-03	3.162277660168376e+01	1.034081180214690e+01
4.500000e+07	  0	  1655	  1364	1.467206001639805e-03	4.216965034285818e+01	7.476722876593735e-01
4.600000e+07	  0	  1655	   684	1.642621628174552e-03	4.216965034285818e+01	1.701370593052586e+00
4.700000e+07	  0	  1655	   760	1.668751118043478e-03	4.216965034285818e+01	2.655107635729896e+00
4.800000e+07	  0	  1655	   885	1.468943310157927e-03	4.216965034285818e+01	3.608875994032699e+00
4.900000e+07	  0	  1655	  1538	1.742725025279925e-03	4.216965034285818e+01	4.562656711855094e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1655	   789	1.571591241265561e-03	4.216965034285818e+01	5.516447964170738e+00
5.100000e+07	  0	  1655	  1280	1.534571232522044e-03	4.216965034285818e+01	6.470179156977110e+00
5.200000e+07	  0	  1655	  1291	1.375942689198398e-03	4.216965034285818e+01	7.423855218159148e+00
5.300000e+07	  0	  1655	  1450	1.746498361525852e-03	4.216965034285818e+01	8.377490710122006e+00
5.400000e+07	  0	  1655	   118	1.572309930402314e-03	4.216965034285818e+01	9.331092272806027e+00
5.500000e+07	  0	  1655	  1589	1.710736605253566e-03	4.216965034285818e+01	1.028474152454908e+01
5.600000e+07	  0	  1655	  1299	1.442465547181084e-03	4.216965034285818e+01	1.123841658803541e+01
5.700000e+07	  0	  1655	  1272	1.803045648907247e-03	4.216965034285818e+01	1.219212838044000e+01
5.800000e+07	  0	  1655	  1249	1.606595244054474e-03	4.216965034285818e+01	1.314586030355743e+01
5.900000e+07	  0	  1655	  1188	1.830496078064225e-03	5.623413251903484e+01	3.516338876525402e-02
6.000000e+07	  0	  1655	    49	1.515077443848264e-03	5.623413251903484e+01	9.888946787114378e-01
6.100000e+07	  0	  1655	  1117	1.383381338863360e-03	5.623413251903484e+01	1.942675300915000e+00
6.200000e+07	  0	  1655	   977	1.575000752972229e-03	5.623413251903484e+01	2.896414646273413e+00
6.300000e+07	  0	  1655	    14	1.469867178004979e-03	5.623413251903484e+01	3.850162825668597e+00
6.400000e+07	  0	  1655	   789	1.572194254625897e-03	5.623413251903484e+01	4.803873050503978e+00
6.500000e+07	  0	  1655	   641	1.759490309970670e-03	5.623413251903484e+01	5.757535944107938e+00
6.600000e+07	  0	  1655	   609	1.505716214411022e-03	5.623413251903484e+01	6.711162432548902e+00
6.700000e+07	  0	  1655	   825	1.660091547980979e-03	5.623413251903484e+01	7.664774692806250e+00
6.800000e+07	  0	  1655	   904	1.614722239084969e-03	5.623413251903484e+01	8.618395251935228e+00
6.900000e+07	  0	  1655	   752	1.646386024757027e-03	5.623413251903484e+01	9.572067556577489e+00
7.000000e+07	  0	  1655	   336	1.511251343910858e-03	5.623413251903484e+01	1.052576879142163e+01
7.100000e+07	  0	  1655	  1177	1.785868404047991e-03	5.623413251903484e+01	1.147948214730191e+01
7.200000e+07	  0	  1655	  1009	1.569099290667421e-03	5.623413251903484e+01	1.243318288170896e+01
7.300000e+07	  0	  1655	   622	1.644858127437735e-03	5.623413251903484e+01	1.338685847460578e+01
7.400000e+07	  0	  1655	    53	1.858900342085380e-03	5.623413251903484e+01	1.434056560824112e+01
7.500000e+07	  0	  1655	   635	1.503138345584962e-03	5.623413251903484e+01	1.529423141670399e+01
7.600000e+07	  0	  1655	   765	1.636519157726225e-03	5.623413251903484e+01	1.624792863795668e+01
7.700000e+07	  0	  1655	   821	1.741411109855054e-03	5.623413251903484e+01	1.720162684328964e+01
7.800000e+07	  0	  1655	   939	1.375071239178633e-03	5.623413251903484e+01	1.815533523396243e+01
7.900000e+07	  0	  1655	  1586	1.630682640034645e-03	7.498942093324548e+01	3.538298346515529e-01
8.000000e+07	  0	  1655	  1619	1.504665685525259e-03	7.498942093324548e+01	1.307616831734242e+00
8.100000e+07	  0	  1655	  1196	1.425006901537733e-03	7.498942093324548e+01	2.261444243203013e+00
8.200000e+07	  0	  1655	   290	1.720250841909785e-03	7.498942093324548e+01	3.215294740186473e+00
8.300000e+07	  0	  1655	   904	1.554809117943941e-03	7.498942093324548e+01	4.169109921319014e+00
8.400000e+07	  0	  1655	  1019	1.656741594919459e-03	7.498942093324548e+01	5.122815815511637e+00
8.500000e+07	  0	  1655	  1266	1.622561676012895e-03	7.498942093324548e+01	6.076442021399077e+00
8.600000e+07	  0	  1655	   125	1.487668482584053e-03	7.498942093324548e+01	7.029952790171423e+00
8.700000e+07	  0	  1655	  1528	1.382421038604638e-03	7.498942093324548e+01	7.983504661216935e+00
8.800000e+07	  0	  1655	  1490	1.736768129874380e-03	7.498942093324548e+01	8.937083756030370e+00
8.900000e+07	  0	  1655	  1301	1.783186373452394e-03	7.498942093324548e+01	9.890772016549358e+00
9.000000e+07	  0	  1655	   259	1.469155186510307e-03	7.498942093324548e+01	1.084455252952482e+01
9.100000e+07	  0	  1655	  1618	1.372062499107632e-03	7.498942093324548e+01	1.179832971408974e+01
9.200000e+07	  0	  1655	  1481	1.427236239174752e-03	7.498942093324548e+01	1.275211755352674e+01
9.300000e+07	  0	  1655	   699	1.751210210776873e-03	7.498942093324548e+01	1.370585133294746e+01
9.400000e+07	  0	  1655	   231	1.540077149654509e-03	7.498942093324548e+01	1.465955313216742e+01
9.500000e+07	  0	  1655	  1218	1.565983793180652e-03	7.498942093324548e+01	1.561324055921517e+01
9.600000e+07	  0	  1655	   385	1.519927369964076e-03	7.498942093324548e+01	1.656696932769560e+01
9.700000e+07	  0	  1655	   797	1.553358750932875e-03	7.498942093324548e+01	1.752069975010383e+01
9.800000e+07	  0	  1655	  1651	1.431535715357803e-03	7.498942093324548e+01	1.847440512654193e+01
9.900000e+07	  0	  1655	   227	1.642572079408362e-03	7.498942093324548e+01	1.942807760936450e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1655	   581	1.682737472148564e-03	7.498942093324548e+01	2.038177727822196e+01
1.010000e+08	  0	  1655	   848	1.649105321841711e-03	7.498942093324548e+01	2.133552125744297e+01
1.020000e+08	  0	  1655	  1275	1.730767809002522e-03	7.498942093324548e+01	2.228928337735774e+01
1.030000e+08	  0	  1655	  1435	1.801310940898066e-03	7.498942093324548e+01	2.324301418752678e+01
1.040000e+08	  0	  1655	   392	1.455311804758173e-03	7.498942093324548e+01	2.419673530486434e+01
-----
dt_[158]	= 2.578108e-03
E_error	= 4.821664920783986e-01
L_error	= 1.044646339861034e+13
dE_correct	= 0.000000000000000e+00
step	= 1.048534610000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3546.007781[s]
user time	= 3042.260000[s]
system time	= 483.932000[s]
Execution Time	(total	= 3.546008e+03 [s])
Corrector		= 1.411239e+03 [s]	39.80 [%]
Predictor		= 1.133350e+03 [s]	31.96 [%]
Fragmentation		= 4.081280e+02 [s]	11.51 [%]
Iteration		= 9.050681e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.527971e+01 [s]	 0.71 [%]
Energy			= 2.637140e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.772398e+02 [s]	13.46 [%]
-----
