2.200000e+07	  0	  1789	  1524	1.651731389236403e-03	1.778279410038921e+01	1.726255962782948e+00
2.300000e+07	  0	  1789	   914	1.349424189722825e-03	1.778279410038921e+01	2.612997669774050e+00
2.400000e+07	  0	  1789	   967	1.608698523580587e-03	1.778279410038921e+01	3.499689683761775e+00
2.500000e+07	  0	  1789	  1647	1.616286762094942e-03	1.778279410038921e+01	4.386381022426713e+00
2.600000e+07	  0	  1789	    71	1.367410997026376e-03	1.778279410038921e+01	5.273074121665013e+00
2.700000e+07	  0	  1789	    37	1.537865658275073e-03	2.371373705661653e+01	2.289356537387582e-01
2.800000e+07	  0	  1789	    89	1.442146655248832e-03	2.371373705661653e+01	1.115783449920795e+00
2.900000e+07	  0	  1789	  1699	1.479696798952669e-03	2.371373705661653e+01	2.002676201521830e+00
3.000000e+07	  0	  1789	   660	1.624146906089230e-03	2.371373705661653e+01	2.889565020308498e+00
3.100000e+07	  0	  1789	   271	1.401772753202114e-03	2.371373705661653e+01	3.776292371760345e+00
3.200000e+07	  0	  1789	   552	1.761081224471429e-03	2.371373705661653e+01	4.662895112909841e+00
3.300000e+07	  0	  1789	   530	1.817004169057612e-03	2.371373705661653e+01	5.549480906407813e+00
3.400000e+07	  0	  1789	   565	1.451879368245254e-03	2.371373705661653e+01	6.436140654473034e+00
3.500000e+07	  0	  1789	   170	1.653005194776258e-03	2.371373705661653e+01	7.322934304982175e+00
3.600000e+07	  0	  1789	   664	1.346375850989541e-03	3.162277660168376e+01	3.008116480413477e-01
3.700000e+07	  0	  1789	    73	1.376741844254330e-03	3.162277660168376e+01	1.187683319655661e+00
3.800000e+07	  0	  1789	   454	1.483357540128131e-03	3.162277660168376e+01	2.074479767448323e+00
3.900000e+07	  0	  1789	  1574	1.403695676181461e-03	3.162277660168376e+01	2.961095614964348e+00
4.000000e+07	  0	  1789	  1032	1.537101217118136e-03	3.162277660168376e+01	3.847676274787199e+00
4.100000e+07	  0	  1789	  1612	1.435926382782306e-03	3.162277660168376e+01	4.734314826317379e+00
4.200000e+07	  0	  1789	   452	1.404161238091810e-03	3.162277660168376e+01	5.621129367921081e+00
4.300000e+07	  0	  1789	  1329	1.605950199844771e-03	3.162277660168376e+01	6.507942865034011e+00
4.400000e+07	  0	  1789	  1764	1.507574502383408e-03	3.162277660168376e+01	7.394674606726782e+00
4.500000e+07	  0	  1789	  1381	1.639966915637202e-03	3.162277660168376e+01	8.281344077464505e+00
4.600000e+07	  0	  1789	  1322	1.729860776242902e-03	3.162277660168376e+01	9.167995406813857e+00
4.700000e+07	  0	  1789	   614	1.649312374875934e-03	3.162277660168376e+01	1.005480929931172e+01
4.800000e+07	  0	  1789	   301	1.495830355839021e-03	4.216965034285818e+01	3.948813053480628e-01
4.900000e+07	  0	  1789	  1100	1.571711900693059e-03	4.216965034285818e+01	1.281703806433016e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1789	  1699	1.491602533301297e-03	4.216965034285818e+01	2.168337889346196e+00
5.100000e+07	  0	  1789	   320	1.695968643701553e-03	4.216965034285818e+01	3.054908307411946e+00
5.200000e+07	  0	  1789	   642	1.371521725486781e-03	4.216965034285818e+01	3.941598390589504e+00
5.300000e+07	  0	  1789	  1356	1.545625318037694e-03	4.216965034285818e+01	4.828391846324009e+00
5.400000e+07	  0	  1789	   797	1.497057992836517e-03	4.216965034285818e+01	5.715225479436957e+00
5.500000e+07	  0	  1789	   429	1.613514707934330e-03	4.216965034285818e+01	6.602000091972507e+00
5.600000e+07	  0	  1789	   107	1.720431509529240e-03	4.216965034285818e+01	7.488733901823630e+00
5.700000e+07	  0	  1789	    45	1.716400476774524e-03	4.216965034285818e+01	8.375458915667913e+00
5.800000e+07	  0	  1789	   923	1.369078040657370e-03	4.216965034285818e+01	9.262193190542787e+00
5.900000e+07	  0	  1789	   228	1.677111170701699e-03	4.216965034285818e+01	1.014883629799546e+01
6.000000e+07	  0	  1789	   738	1.686533352044885e-03	4.216965034285818e+01	1.103552504548809e+01
6.100000e+07	  0	  1789	   326	1.740935731657755e-03	4.216965034285818e+01	1.192227589160037e+01
6.200000e+07	  0	  1789	   528	1.534328882385027e-03	4.216965034285818e+01	1.280911118558631e+01
6.300000e+07	  0	  1789	   957	1.786873936414347e-03	4.216965034285818e+01	1.369595606290903e+01
6.400000e+07	  0	  1789	   762	1.483935960093848e-03	5.623413251903484e+01	5.182113435364052e-01
6.500000e+07	  0	  1789	   291	1.567535482991652e-03	5.623413251903484e+01	1.404960199729834e+00
6.600000e+07	  0	  1789	   550	1.621712121464034e-03	5.623413251903484e+01	2.291669116264717e+00
6.700000e+07	  0	  1789	   249	1.736425622110943e-03	5.623413251903484e+01	3.178442492739166e+00
6.800000e+07	  0	  1789	   604	1.516311005531989e-03	5.623413251903484e+01	4.065120317291964e+00
6.900000e+07	  0	  1789	  1356	1.561707573344690e-03	5.623413251903484e+01	4.951782983528046e+00
7.000000e+07	  0	  1789	  1272	1.591012109306365e-03	5.623413251903484e+01	5.838520374212037e+00
7.100000e+07	  0	  1789	   592	1.474038484552756e-03	5.623413251903484e+01	6.725352247420514e+00
7.200000e+07	  0	  1789	  1575	1.498430281272618e-03	5.623413251903484e+01	7.612205069230458e+00
7.300000e+07	  0	  1789	  1379	1.431307989581578e-03	5.623413251903484e+01	8.498937252180674e+00
7.400000e+07	  0	  1789	   187	1.561350934428550e-03	5.623413251903484e+01	9.385524114809844e+00
7.500000e+07	  0	  1789	   107	1.742615033919649e-03	5.623413251903484e+01	1.027209793311813e+01
7.600000e+07	  0	  1789	   167	1.349461606847083e-03	5.623413251903484e+01	1.115879176787318e+01
7.700000e+07	  0	  1789	  1556	1.464779318741360e-03	5.623413251903484e+01	1.204566941103553e+01
7.800000e+07	  0	  1789	   765	1.510623354982027e-03	5.623413251903484e+01	1.293259234741009e+01
7.900000e+07	  0	  1789	  1780	1.675785252147243e-03	5.623413251903484e+01	1.381943117856465e+01
8.000000e+07	  0	  1789	  1775	1.782088952120432e-03	5.623413251903484e+01	1.470611004163666e+01
8.100000e+07	  0	  1789	   367	1.535415211342180e-03	5.623413251903484e+01	1.559272616551024e+01
8.200000e+07	  0	  1789	    39	1.458223770579599e-03	5.623413251903484e+01	1.647936275057409e+01
8.300000e+07	  0	  1789	  1468	1.495337139293532e-03	5.623413251903484e+01	1.736610365953594e+01
8.400000e+07	  0	  1789	   894	1.449504562314638e-03	5.623413251903484e+01	1.825301958666032e+01
8.500000e+07	  0	  1789	  1782	1.867484738449068e-03	7.498942093324548e+01	3.845756541818967e-01
8.600000e+07	  0	  1789	   430	1.521475601071239e-03	7.498942093324548e+01	1.271342410810255e+00
8.700000e+07	  0	  1789	  1785	1.794797291666245e-03	7.498942093324548e+01	2.157946860211998e+00
8.800000e+07	  0	  1789	  1383	1.445194075385602e-03	7.498942093324548e+01	3.044579812415644e+00
8.900000e+07	  0	  1789	  1519	1.494054936346158e-03	7.498942093324548e+01	3.931346695203214e+00
9.000000e+07	  0	  1789	  1658	1.666864106870215e-03	7.498942093324548e+01	4.818200972768167e+00
9.100000e+07	  0	  1789	  1705	1.629426981361313e-03	7.498942093324548e+01	5.704998835122535e+00
9.200000e+07	  0	  1789	   592	1.432827383834923e-03	7.498942093324548e+01	6.591715074226697e+00
9.300000e+07	  0	  1789	     3	1.415810603525268e-03	7.498942093324548e+01	7.478346244304348e+00
9.400000e+07	  0	  1789	   395	1.509926360332414e-03	7.498942093324548e+01	8.365007771972619e+00
9.500000e+07	  0	  1789	   477	1.426157171818584e-03	7.498942093324548e+01	9.251784885968689e+00
9.600000e+07	  0	  1789	  1706	1.500960236503530e-03	7.498942093324548e+01	1.013858618818863e+01
9.700000e+07	  0	  1789	   701	1.682579924940010e-03	7.498942093324548e+01	1.102536054177010e+01
9.800000e+07	  0	  1789	   390	1.486502057412016e-03	7.498942093324548e+01	1.191214659926598e+01
9.900000e+07	  0	  1789	    84	1.646156392667349e-03	7.498942093324548e+01	1.279892022748870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1789	   371	1.519908931949692e-03	7.498942093324548e+01	1.368566991857468e+01
1.010000e+08	  0	  1789	  1221	1.818330856828714e-03	7.498942093324548e+01	1.457231427021947e+01
1.020000e+08	  0	  1789	  1363	1.543792283228529e-03	7.498942093324548e+01	1.545903037500186e+01
1.030000e+08	  0	  1789	  1123	1.736428530081847e-03	7.498942093324548e+01	1.634575931946406e+01
1.040000e+08	  0	  1789	   505	1.345242001599885e-03	7.498942093324548e+01	1.723264970234933e+01
1.050000e+08	  0	  1789	    34	1.836182947363704e-03	7.498942093324548e+01	1.811950929289824e+01
1.060000e+08	  0	  1789	   238	1.342039008672905e-03	7.498942093324548e+01	1.900623542284954e+01
1.070000e+08	  0	  1789	   130	1.685351213862256e-03	7.498942093324548e+01	1.989280851506859e+01
1.080000e+08	  0	  1789	  1256	1.457671366399343e-03	7.498942093324548e+01	2.077942251384670e+01
1.090000e+08	  0	  1789	   718	1.517194239827875e-03	7.498942093324548e+01	2.166617104721287e+01
1.100000e+08	  0	  1789	  1507	1.577983342605102e-03	7.498942093324548e+01	2.255303097340784e+01
1.110000e+08	  0	  1789	    62	1.661887478919344e-03	7.498942093324548e+01	2.343986954652467e+01
1.120000e+08	  0	  1789	  1083	1.484458482400190e-03	7.498942093324548e+01	2.432662158053818e+01
-----
dt_[1647]	= 7.868997e-04
E_error	= 4.829329425642472e-01
L_error	= 1.034314984305141e+13
dE_correct	= 0.000000000000000e+00
step	= 1.127716720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4147.593079[s]
user time	= 3625.308000[s]
system time	= 503.420000[s]
Execution Time	(total	= 4.147593e+03 [s])
Corrector		= 1.646017e+03 [s]	39.69 [%]
Predictor		= 1.326946e+03 [s]	31.99 [%]
Fragmentation		= 5.356352e+02 [s]	12.91 [%]
Iteration		= 9.634776e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.613634e+01 [s]	 0.63 [%]
Energy			= 2.742120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.162368e+02 [s]	12.45 [%]
-----
