2.100000e+07	  0	  3000	  1610	1.224401764906338e-03	9.999999999999991e+00	1.122090613364549e+00
2.200000e+07	  0	  3000	  1149	1.234823995945341e-03	9.999999999999991e+00	1.652335953348176e+00
2.300000e+07	  0	  3000	  2799	1.543941687209667e-03	9.999999999999991e+00	2.181140341950688e+00
2.400000e+07	  0	  3000	  1903	1.365806813588355e-03	9.999999999999991e+00	2.711548152752174e+00
2.500000e+07	  0	  3000	  2189	1.443171084001552e-03	9.999999999999991e+00	3.240463063313638e+00
2.600000e+07	  0	  3000	   413	1.875596961848187e-03	1.333521432163323e+01	4.350922129906062e-01
2.700000e+07	  0	  3000	  2859	1.275850955276718e-03	1.333521432163323e+01	9.648288907940210e-01
2.800000e+07	  0	  3000	  2721	1.670704672684796e-03	1.333521432163323e+01	1.493981484085239e+00
2.900000e+07	  0	  3000	  1340	1.570611934095289e-03	1.333521432163323e+01	2.024021841606804e+00
3.000000e+07	  0	  3000	  1740	1.896118554464848e-03	1.333521432163323e+01	2.553189222956249e+00
3.100000e+07	  0	  3000	  2871	2.037216918388967e-03	1.333521432163323e+01	3.083009804740774e+00
3.200000e+07	  0	  3000	  1131	1.333507823277228e-03	1.333521432163323e+01	3.612483022064843e+00
3.300000e+07	  0	  3000	   126	1.594993622989693e-03	1.333521432163323e+01	4.142039808710528e+00
3.400000e+07	  0	  3000	  1481	2.346645316139207e-03	1.778279410038921e+01	2.241086742293800e-01
3.500000e+07	  0	  3000	  1915	1.519864739329208e-03	1.778279410038921e+01	7.535314085834243e-01
3.600000e+07	  0	  3000	   882	1.338594834513392e-03	1.778279410038921e+01	1.283303174440034e+00
3.700000e+07	  0	  3000	  2851	1.820966287318188e-03	1.778279410038921e+01	1.812628259643859e+00
3.800000e+07	  0	  3000	  1614	1.330502192090837e-03	1.778279410038921e+01	2.342388951201444e+00
3.900000e+07	  0	  3000	   434	1.667859001129629e-03	1.778279410038921e+01	2.871978649204340e+00
4.000000e+07	  0	  3000	   197	1.361449824876647e-03	1.778279410038921e+01	3.401353096880125e+00
4.100000e+07	  0	  3000	   927	1.523654762832936e-03	1.778279410038921e+01	3.931123781965594e+00
4.200000e+07	  0	  3000	   533	1.111478012010194e-03	1.778279410038921e+01	4.460585639075784e+00
4.300000e+07	  0	  3000	  2539	1.630566299865571e-03	1.778279410038921e+01	4.990175663674656e+00
4.400000e+07	  0	  3000	   296	2.261877889414045e-03	1.778279410038921e+01	5.519674606211390e+00
4.500000e+07	  0	  3000	  1091	1.886823244857950e-03	2.371373705661653e+01	1.185436255798225e-01
4.600000e+07	  0	  3000	  2556	1.858781659811653e-03	2.371373705661653e+01	6.478472815549220e-01
4.700000e+07	  0	  3000	   776	1.252371631015915e-03	2.371373705661653e+01	1.177467398720001e+00
4.800000e+07	  0	  3000	  1071	1.517955204237705e-03	2.371373705661653e+01	1.707350657865709e+00
4.900000e+07	  0	  3000	   548	1.499379266716267e-03	2.371373705661653e+01	2.236302082808976e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	   632	1.479753437342338e-03	2.371373705661653e+01	2.766521924358363e+00
5.100000e+07	  0	  3000	  2688	1.879818855753214e-03	2.371373705661653e+01	3.295767949799894e+00
5.200000e+07	  0	  3000	  2402	1.731936849207395e-03	2.371373705661653e+01	3.825173915481653e+00
5.300000e+07	  0	  3000	  1506	2.109007519768615e-03	2.371373705661653e+01	4.355226355452998e+00
5.400000e+07	  0	  3000	  2006	1.745297869211615e-03	2.371373705661653e+01	4.884436701412939e+00
5.500000e+07	  0	  3000	    10	1.690669888389785e-03	2.371373705661653e+01	5.413834956945804e+00
5.600000e+07	  0	  3000	  1750	1.794092946236958e-03	2.371373705661653e+01	5.944142545124874e+00
5.700000e+07	  0	  3000	   255	1.315380362723945e-03	2.371373705661653e+01	6.472736352237717e+00
5.800000e+07	  0	  3000	   133	1.504046580301171e-03	2.371373705661653e+01	7.003039104905843e+00
5.900000e+07	  0	  3000	  1578	2.398483838794920e-03	2.371373705661653e+01	7.532300705889910e+00
6.000000e+07	  0	  3000	  1347	1.623642473520624e-03	3.162277660168376e+01	1.529769101356200e-01
6.100000e+07	  0	  3000	   109	1.617651159150228e-03	3.162277660168376e+01	6.822417314672750e-01
6.200000e+07	  0	  3000	  1233	1.714077262181640e-03	3.162277660168376e+01	1.212346808708655e+00
6.300000e+07	  0	  3000	  3000	1.296730725173308e-03	3.162277660168376e+01	1.741449829208072e+00
6.400000e+07	  0	  3000	   444	2.314273548012170e-03	3.162277660168376e+01	2.271110153885220e+00
6.500000e+07	  0	  3000	  1711	1.149637850911233e-03	3.162277660168376e+01	2.800940836803399e+00
6.600000e+07	  0	  3000	   540	1.584304082273428e-03	3.162277660168376e+01	3.330246945582719e+00
6.700000e+07	  0	  3000	   615	1.875392156334828e-03	3.162277660168376e+01	3.859880595565595e+00
6.800000e+07	  0	  3000	  1219	1.018296164655659e-03	3.162277660168376e+01	4.389530893277923e+00
6.900000e+07	  0	  3000	  1774	1.800723344114844e-03	3.162277660168376e+01	4.919079874433566e+00
7.000000e+07	  0	  3000	  2413	1.503678187341804e-03	3.162277660168376e+01	5.448419050718346e+00
7.100000e+07	  0	  3000	   314	1.528445974101656e-03	3.162277660168376e+01	5.978411800248514e+00
7.200000e+07	  0	  3000	   173	1.498254216241780e-03	3.162277660168376e+01	6.507461505188421e+00
7.300000e+07	  0	  3000	   866	1.585944270974886e-03	3.162277660168376e+01	7.037680987223816e+00
7.400000e+07	  0	  3000	  1759	1.729690514040843e-03	3.162277660168376e+01	7.566536353972557e+00
7.500000e+07	  0	  3000	  1798	1.455928077789432e-03	3.162277660168376e+01	8.096590884532620e+00
7.600000e+07	  0	  3000	  1517	1.417978559831632e-03	3.162277660168376e+01	8.626237903769830e+00
7.700000e+07	  0	  3000	   693	1.346619297309986e-03	3.162277660168376e+01	9.155090198947159e+00
7.800000e+07	  0	  3000	  2863	1.162307724797050e-03	3.162277660168376e+01	9.685673819141613e+00
7.900000e+07	  0	  3000	  2671	1.480066016379574e-03	3.162277660168376e+01	1.021445896238384e+01
8.000000e+07	  0	  3000	   917	1.710170061719321e-03	4.216965034285818e+01	1.975574448391039e-01
8.100000e+07	  0	  3000	   930	1.420272630378150e-03	4.216965034285818e+01	7.267832826068432e-01
8.200000e+07	  0	  3000	   302	1.856804976000439e-03	4.216965034285818e+01	1.256915873947607e+00
8.300000e+07	  0	  3000	  1854	1.794074745351816e-03	4.216965034285818e+01	1.785895560454855e+00
8.400000e+07	  0	  3000	  2491	1.878031662167124e-03	4.216965034285818e+01	2.315651286494619e+00
8.500000e+07	  0	  3000	  1805	1.381108843228983e-03	4.216965034285818e+01	2.845637303135611e+00
8.600000e+07	  0	  3000	  2842	1.607834781567601e-03	4.216965034285818e+01	3.374516944861295e+00
8.700000e+07	  0	  3000	  1853	1.641586703478223e-03	4.216965034285818e+01	3.904421761305289e+00
8.800000e+07	  0	  3000	  2012	1.529652296947636e-03	4.216965034285818e+01	4.434236016830115e+00
8.900000e+07	  0	  3000	  1610	1.278039397381618e-03	4.216965034285818e+01	4.963401271544292e+00
9.000000e+07	  0	  3000	  2937	1.915320259420612e-03	4.216965034285818e+01	5.492967738432649e+00
9.100000e+07	  0	  3000	   869	1.452794942115144e-03	4.216965034285818e+01	6.023044436615626e+00
9.200000e+07	  0	  3000	   604	1.582309074741307e-03	4.216965034285818e+01	6.552070187893093e+00
9.300000e+07	  0	  3000	  1311	1.443608524676968e-03	4.216965034285818e+01	7.081698584370756e+00
9.400000e+07	  0	  3000	   838	1.906059317778901e-03	4.216965034285818e+01	7.611830815668083e+00
9.500000e+07	  0	  3000	   372	1.412131153609598e-03	4.216965034285818e+01	8.140549514671708e+00
9.600000e+07	  0	  3000	  2924	1.697456576432518e-03	4.216965034285818e+01	8.670881846512666e+00
9.700000e+07	  0	  3000	  1372	1.391195624020961e-03	4.216965034285818e+01	9.199850167983662e+00
9.800000e+07	  0	  3000	  2000	1.883599814157464e-03	4.216965034285818e+01	9.730046850449057e+00
9.900000e+07	  0	  3000	   392	1.681715873733265e-03	4.216965034285818e+01	1.025883213923327e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	   973	2.184748604435657e-03	4.216965034285818e+01	1.078920441647296e+01
1.010000e+08	  0	  3000	  2504	1.402958389437788e-03	4.216965034285818e+01	1.131821912125907e+01
1.020000e+08	  0	  3000	   863	1.689730185332335e-03	4.216965034285818e+01	1.184799005217836e+01
1.030000e+08	  0	  3000	  2963	1.783408444110510e-03	4.216965034285818e+01	1.237759772929928e+01
1.040000e+08	  0	  3000	   431	2.189035565776244e-03	4.216965034285818e+01	1.290709945836620e+01
1.050000e+08	  0	  3000	   186	1.594920078276296e-03	4.216965034285818e+01	1.343662202742025e+01
1.060000e+08	  0	  3000	   222	1.139575712080364e-03	4.216965034285818e+01	1.396629855726633e+01
1.070000e+08	  0	  3000	  1869	1.380858770620101e-03	5.623413251903484e+01	4.313171970600123e-01
1.080000e+08	  0	  3000	  1574	1.718956578169364e-03	5.623413251903484e+01	9.609382085133282e-01
1.090000e+08	  0	  3000	  2744	1.307070531056615e-03	5.623413251903484e+01	1.490465388476034e+00
1.100000e+08	  0	  3000	  1359	1.304429557650098e-03	5.623413251903484e+01	2.020073030688378e+00
1.110000e+08	  0	  3000	   937	1.405489587967631e-03	5.623413251903484e+01	2.549693602729148e+00
1.120000e+08	  0	  3000	  1305	1.394063983277636e-03	5.623413251903484e+01	3.079054976505323e+00
1.130000e+08	  0	  3000	  1926	1.310646534390640e-03	5.623413251903484e+01	3.608917285885839e+00
1.140000e+08	  0	  3000	    92	1.536505858609956e-03	5.623413251903484e+01	4.138284578178220e+00
1.150000e+08	  0	  3000	  1802	1.841286629071934e-03	5.623413251903484e+01	4.667865700161783e+00
1.160000e+08	  0	  3000	   613	2.082237484235105e-03	5.623413251903484e+01	5.197567607807902e+00
1.170000e+08	  0	  3000	  1198	1.245609479444539e-03	5.623413251903484e+01	5.726952099762504e+00
1.180000e+08	  0	  3000	  1372	2.063174858955410e-03	5.623413251903484e+01	6.256724458936673e+00
1.190000e+08	  0	  3000	   953	1.589316134932483e-03	5.623413251903484e+01	6.785923839806975e+00
1.200000e+08	  0	  3000	   240	2.032342964231037e-03	5.623413251903484e+01	7.316133703171726e+00
1.210000e+08	  0	  3000	  2663	1.509994022833126e-03	5.623413251903484e+01	7.845055136802233e+00
1.220000e+08	  0	  3000	  1961	2.128686756488743e-03	5.623413251903484e+01	8.374910124504012e+00
1.230000e+08	  0	  3000	  1399	1.167903974936065e-03	5.623413251903484e+01	8.904641854082442e+00
1.240000e+08	  0	  3000	   448	1.551633886796358e-03	5.623413251903484e+01	9.433887254740945e+00
1.250000e+08	  0	  3000	  1692	1.753994026943277e-03	5.623413251903484e+01	9.963492226003243e+00
1.260000e+08	  0	  3000	  2258	1.197291417217681e-03	5.623413251903484e+01	1.049356720487506e+01
1.270000e+08	  0	  3000	  2317	1.883585303563627e-03	5.623413251903484e+01	1.102229236817145e+01
1.280000e+08	  0	  3000	  2875	1.357397095592020e-03	5.623413251903484e+01	1.155262686583962e+01
1.290000e+08	  0	  3000	   713	1.031593333962558e-03	5.623413251903484e+01	1.208177885178384e+01
1.300000e+08	  0	  3000	  1767	1.621468180915107e-03	5.623413251903484e+01	1.261140207604909e+01
1.310000e+08	  0	  3000	   101	1.219274595577794e-03	5.623413251903484e+01	1.314126624896283e+01
1.320000e+08	  0	  3000	  1222	2.737769095989116e-03	5.623413251903484e+01	1.367024472313841e+01
1.330000e+08	  0	  3000	  1789	1.630644384226182e-03	5.623413251903484e+01	1.420056373978663e+01
1.340000e+08	  0	  3000	  1362	1.369971896073290e-03	5.623413251903484e+01	1.472948696504757e+01
1.350000e+08	  0	  3000	   656	1.586082098106891e-03	5.623413251903484e+01	1.525931103141157e+01
1.360000e+08	  0	  3000	  2110	1.462983614575289e-03	5.623413251903484e+01	1.578903092828534e+01
1.370000e+08	  0	  3000	   832	1.349032211036487e-03	5.623413251903484e+01	1.631835514847247e+01
1.380000e+08	  0	  3000	  2553	1.525182274543856e-03	5.623413251903484e+01	1.684799131037943e+01
1.390000e+08	  0	  3000	   249	1.577316088876325e-03	5.623413251903484e+01	1.737761143110218e+01
1.400000e+08	  0	  3000	   445	1.268358943093141e-03	5.623413251903484e+01	1.790725578260279e+01
1.410000e+08	  0	  3000	  1449	1.776877310094391e-03	5.623413251903484e+01	1.843651672089669e+01
1.420000e+08	  0	  3000	  2882	2.247188628966431e-03	7.498942093324548e+01	2.112251535734301e-01
1.430000e+08	  0	  3000	  2626	1.139832618384286e-03	7.498942093324548e+01	7.405400792350656e-01
1.440000e+08	  0	  3000	   334	1.454291134977977e-03	7.498942093324548e+01	1.270201721340742e+00
1.450000e+08	  0	  3000	  2719	2.582084487544459e-03	7.498942093324548e+01	1.799669215387512e+00
1.460000e+08	  0	  3000	   914	1.658380516988562e-03	7.498942093324548e+01	2.329436753473650e+00
1.470000e+08	  0	  3000	  2545	1.513361069901909e-03	7.498942093324548e+01	2.858863064144198e+00
1.480000e+08	  0	  3000	  1618	1.359592747628223e-03	7.498942093324548e+01	3.388431557640611e+00
1.490000e+08	  0	  3000	  2878	1.325867907728997e-03	7.498942093324548e+01	3.917958868859696e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	   810	2.465098050322330e-03	7.498942093324548e+01	4.447884307532484e+00
1.510000e+08	  0	  3000	  1488	1.190862451387226e-03	7.498942093324548e+01	4.976845675782513e+00
1.520000e+08	  0	  3000	   296	1.675574403915591e-03	7.498942093324548e+01	5.506822342835639e+00
1.530000e+08	  0	  3000	  1839	1.755151922760362e-03	7.498942093324548e+01	6.036591849926094e+00
1.540000e+08	  0	  3000	   731	1.870450042021655e-03	7.498942093324548e+01	6.565527081506416e+00
1.550000e+08	  0	  3000	  1435	1.981497829589491e-03	7.498942093324548e+01	7.095521135410848e+00
1.560000e+08	  0	  3000	  2899	1.832243705072212e-03	7.498942093324548e+01	7.625301817252799e+00
1.570000e+08	  0	  3000	  1176	2.137604348776963e-03	7.498942093324548e+01	8.154289915729864e+00
1.580000e+08	  0	  3000	   359	1.250052370545531e-03	7.498942093324548e+01	8.684154133325757e+00
1.590000e+08	  0	  3000	  1435	2.218559485261579e-03	7.498942093324548e+01	9.214063091127153e+00
1.600000e+08	  0	  3000	   915	1.803271344331848e-03	7.498942093324548e+01	9.743033538297318e+00
1.610000e+08	  0	  3000	  1925	1.158468414039442e-03	7.498942093324548e+01	1.027277681040299e+01
1.620000e+08	  0	  3000	  1857	2.123304124337950e-03	7.498942093324548e+01	1.080285586670387e+01
1.630000e+08	  0	  3000	  1057	1.654158705193557e-03	7.498942093324548e+01	1.133161560238824e+01
1.640000e+08	  0	  3000	  2051	2.201281805817851e-03	7.498942093324548e+01	1.186169825306280e+01
1.650000e+08	  0	  3000	  1313	1.180558950006734e-03	7.498942093324548e+01	1.239122471707617e+01
1.660000e+08	  0	  3000	   220	1.435015549489617e-03	7.498942093324548e+01	1.292064034920213e+01
1.670000e+08	  0	  3000	   815	1.531370002965364e-03	7.498942093324548e+01	1.345022284081425e+01
1.680000e+08	  0	  3000	   175	1.547823960781456e-03	7.498942093324548e+01	1.398008467720433e+01
1.690000e+08	  0	  3000	  2042	1.223375468859113e-03	7.498942093324548e+01	1.450917653771836e+01
1.700000e+08	  0	  3000	  2852	1.289370801165904e-03	7.498942093324548e+01	1.503913438098255e+01
1.710000e+08	  0	  3000	  2922	1.165941068500443e-03	7.498942093324548e+01	1.556858239349629e+01
1.720000e+08	  0	  3000	  1832	1.830983290725129e-03	7.498942093324548e+01	1.609798396499675e+01
1.730000e+08	  0	  3000	  2485	1.645915599106254e-03	7.498942093324548e+01	1.662801109390986e+01
1.740000e+08	  0	  3000	  2020	1.831036782842576e-03	7.498942093324548e+01	1.715695108403370e+01
1.750000e+08	  0	  3000	   740	1.537726914600968e-03	7.498942093324548e+01	1.768711424538839e+01
1.760000e+08	  0	  3000	  2807	1.612127591512877e-03	7.498942093324548e+01	1.821628004142831e+01
1.770000e+08	  0	  3000	  2706	2.443837970150492e-03	7.498942093324548e+01	1.874599367634839e+01
1.780000e+08	  0	  3000	   560	1.376625365061610e-03	7.498942093324548e+01	1.927563289234711e+01
1.790000e+08	  0	  3000	  1447	1.390361483450051e-03	7.498942093324548e+01	1.980504225407810e+01
1.800000e+08	  0	  3000	  2976	1.500919621070498e-03	7.498942093324548e+01	2.033479912232485e+01
1.810000e+08	  0	  3000	  1035	1.752829183374030e-03	7.498942093324548e+01	2.086424640674668e+01
1.820000e+08	  0	  3000	  2182	1.122245761277413e-03	7.498942093324548e+01	2.139387945993375e+01
1.830000e+08	  0	  3000	   395	1.203932867719849e-03	7.498942093324548e+01	2.192335812791467e+01
1.840000e+08	  0	  3000	   630	1.911366522500989e-03	7.498942093324548e+01	2.245311908054888e+01
1.850000e+08	  0	  3000	  1000	2.121832166233712e-03	7.498942093324548e+01	2.298240889559421e+01
1.860000e+08	  0	  3000	  1569	1.249568202438342e-03	7.498942093324548e+01	2.351207786215615e+01
1.870000e+08	  0	  3000	  1449	1.665907805143578e-03	7.498942093324548e+01	2.404204139365434e+01
1.880000e+08	  0	  3000	  1479	1.824065969167681e-03	7.498942093324548e+01	2.457074678824079e+01
-----
dt_[1321]	= 2.391181e-03
E_error	= 7.065747393615012e-01
L_error	= 6.274777540313759e+20
dE_correct	= 0.000000000000000e+00
step	= 1.888291300000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14070.651442[s]
user time	= 12887.676000[s]
system time	= 963.636000[s]
Execution Time	(total	= 1.407065e+04 [s])
Corrector		= 5.933778e+03 [s]	42.17 [%]
Predictor		= 4.197675e+03 [s]	29.83 [%]
Fragmentation		= 2.419192e+03 [s]	17.19 [%]
Orbital_Elements	= 2.318358e+02 [s]	 1.65 [%]
Iteration		= 1.632619e+02 [s]	 1.16 [%]
Energy			= 1.327388e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.123581e+03 [s]	 7.99 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand04/dr05_dtheta04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand04/dr05_dtheta04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.888291e+08	  0	  3000	  1321	3.805682355845512e-04	9.999999999999986e+01	4.344553241964101e-07
-----
dt_[1321]	= 2.391181e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.888291000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.157237[s]
user time	= 0.052000[s]
system time	= 0.012000[s]
Execution Time	(total	= 1.572370e-01 [s])
Orbital_Elements	= 8.660000e-04 [s]	 0.55 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.563710e-01 [s]	99.45 [%]
-----
