7.100000e+07	  0	  2031	   922	1.782897583250412e-03	4.216965034285818e+01	1.312272473377684e+01
7.200000e+07	  0	  2031	  1029	1.752479359664279e-03	4.216965034285818e+01	1.390171472639601e+01
7.300000e+07	  0	  2031	   426	1.403930369600838e-03	5.623413251903484e+01	6.161407179254793e-01
7.400000e+07	  0	  2031	   987	1.503896064159814e-03	5.623413251903484e+01	1.394716680663360e+00
7.500000e+07	  0	  2031	  2026	1.635014253002932e-03	5.623413251903484e+01	2.173583128927662e+00
7.600000e+07	  0	  2031	   890	1.502168677370692e-03	5.623413251903484e+01	2.952394651081664e+00
7.700000e+07	  0	  2031	   170	1.860148270961237e-03	5.623413251903484e+01	3.730889058939388e+00
7.800000e+07	  0	  2031	  1049	1.845098716709794e-03	5.623413251903484e+01	4.509776827801140e+00
7.900000e+07	  0	  2031	   500	1.716008769846979e-03	5.623413251903484e+01	5.288920395602649e+00
8.000000e+07	  0	  2031	   339	1.676497118932307e-03	5.623413251903484e+01	6.067407895518693e+00
8.100000e+07	  0	  2031	   598	1.655708689480749e-03	5.623413251903484e+01	6.845741242007558e+00
8.200000e+07	  0	  2031	  2017	1.675863246619429e-03	5.623413251903484e+01	7.624736918330151e+00
8.300000e+07	  0	  2031	  1314	1.712140573380947e-03	5.623413251903484e+01	8.403850970872043e+00
8.400000e+07	  0	  2031	   175	1.825863409172468e-03	5.623413251903484e+01	9.182492958708533e+00
8.500000e+07	  0	  2031	  1130	1.681856914026453e-03	5.623413251903484e+01	9.961088591702069e+00
8.600000e+07	  0	  2031	   633	1.419375720823167e-03	5.623413251903484e+01	1.073987924247880e+01
8.700000e+07	  0	  2031	  1255	1.452248404968784e-03	5.623413251903484e+01	1.151863881746532e+01
8.800000e+07	  0	  2031	   606	1.653945786695937e-03	5.623413251903484e+01	1.229730081038064e+01
8.900000e+07	  0	  2031	  1096	1.363734148342885e-03	5.623413251903484e+01	1.307604864717748e+01
9.000000e+07	  0	  2031	  1230	1.603470074372657e-03	5.623413251903484e+01	1.385494077004892e+01
9.100000e+07	  0	  2031	   802	1.531504052451836e-03	5.623413251903484e+01	1.463383244155909e+01
9.200000e+07	  0	  2031	  1082	1.689524351040066e-03	5.623413251903484e+01	1.541260839556523e+01
9.300000e+07	  0	  2031	  1972	1.628985718967731e-03	5.623413251903484e+01	1.619119911973815e+01
9.400000e+07	  0	  2031	   904	1.463868968093148e-03	5.623413251903484e+01	1.696978649359361e+01
9.500000e+07	  0	  2031	  1118	1.754079725053531e-03	5.623413251903484e+01	1.774858773917357e+01
9.600000e+07	  0	  2031	   830	1.322316265089766e-03	5.623413251903484e+01	1.852751210478205e+01
9.700000e+07	  0	  2031	  1038	1.378593275961656e-03	7.498942093324548e+01	5.509527382793434e-01
9.800000e+07	  0	  2031	  1501	1.402172758854544e-03	7.498942093324548e+01	1.329641380555097e+00
9.900000e+07	  0	  2031	  2017	1.767796525441125e-03	7.498942093324548e+01	2.108488440989830e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2031	  1296	1.655514373014003e-03	7.498942093324548e+01	2.887269488457960e+00
1.010000e+08	  0	  2031	  1308	1.732560330907032e-03	7.498942093324548e+01	3.665895877021302e+00
1.020000e+08	  0	  2031	   108	1.645664379715600e-03	7.498942093324548e+01	4.444704224488785e+00
1.030000e+08	  0	  2031	   137	1.437613760181682e-03	7.498942093324548e+01	5.223532165073174e+00
1.040000e+08	  0	  2031	  1956	1.874986140209107e-03	7.498942093324548e+01	6.002077857969208e+00
1.050000e+08	  0	  2031	  1563	1.522197431729516e-03	7.498942093324548e+01	6.780780496958626e+00
1.060000e+08	  0	  2031	  1714	1.484171098339343e-03	7.498942093324548e+01	7.559860450894442e+00
1.070000e+08	  0	  2031	  1161	1.347154611370287e-03	7.498942093324548e+01	8.338663278247505e+00
1.080000e+08	  0	  2031	  1543	1.550120660070186e-03	7.498942093324548e+01	9.117117843918102e+00
1.090000e+08	  0	  2031	   619	1.420668649127221e-03	7.498942093324548e+01	9.895905757603746e+00
1.100000e+08	  0	  2031	   971	1.686720536297136e-03	7.498942093324548e+01	1.067488876780168e+01
1.110000e+08	  0	  2031	  1565	1.576752865112152e-03	7.498942093324548e+01	1.145362165265569e+01
1.120000e+08	  0	  2031	  1689	1.608143025012225e-03	7.498942093324548e+01	1.223221184418432e+01
1.130000e+08	  0	  2031	  1121	1.584252246472748e-03	7.498942093324548e+01	1.301093762986621e+01
1.140000e+08	  0	  2031	   664	1.708176302180585e-03	7.498942093324548e+01	1.378971545401232e+01
1.150000e+08	  0	  2031	  1827	1.810678559808167e-03	7.498942093324548e+01	1.456852320316185e+01
1.160000e+08	  0	  2031	  1656	1.553479016217395e-03	7.498942093324548e+01	1.534741775104545e+01
1.170000e+08	  0	  2031	  1781	1.586237352660258e-03	7.498942093324548e+01	1.612616484197777e+01
1.180000e+08	  0	  2031	  1200	1.459125569022543e-03	7.498942093324548e+01	1.690487335411359e+01
1.190000e+08	  0	  2031	   340	1.485806100360430e-03	7.498942093324548e+01	1.768357013341519e+01
1.200000e+08	  0	  2031	   962	1.793700947404879e-03	7.498942093324548e+01	1.846226455229257e+01
1.210000e+08	  0	  2031	   772	1.351860362186345e-03	7.498942093324548e+01	1.924110948991379e+01
1.220000e+08	  0	  2031	  1775	1.477425420262472e-03	7.498942093324548e+01	2.001997258704613e+01
1.230000e+08	  0	  2031	   466	1.879719745619036e-03	7.498942093324548e+01	2.079860133707175e+01
1.240000e+08	  0	  2031	   470	1.375267578114866e-03	7.498942093324548e+01	2.157724761616639e+01
1.250000e+08	  0	  2031	  1500	1.405886115824042e-03	7.498942093324548e+01	2.235606053856301e+01
1.260000e+08	  0	  2031	   617	1.399644547250306e-03	7.498942093324548e+01	2.313479645488352e+01
1.270000e+08	  0	  2031	     5	1.600192957071765e-03	7.498942093324548e+01	2.391365795863722e+01
1.280000e+08	  0	  2031	  1237	1.738387808562475e-03	7.498942093324548e+01	2.469269111331487e+01
-----
dt_[882]	= 4.596407e-03
E_error	= 4.566384300864908e-01
L_error	= 9.356528001960277e+20
dE_correct	= 0.000000000000000e+00
step	= 1.284088950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5414.937564[s]
user time	= 4802.664000[s]
system time	= 583.168000[s]
Execution Time	(total	= 5.414938e+03 [s])
Corrector		= 2.128565e+03 [s]	39.31 [%]
Predictor		= 1.732604e+03 [s]	32.00 [%]
Fragmentation		= 7.936467e+02 [s]	14.66 [%]
Iteration		= 1.099071e+02 [s]	 2.03 [%]
Orbital_Elements	= 3.804824e+01 [s]	 0.70 [%]
Energy			= 3.333770e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.118336e+02 [s]	11.30 [%]
-----
