6.400000e+07	  0	  1830	  1241	1.500229444744607e-03	4.216965034285818e+01	1.264247302136974e+01
6.500000e+07	  0	  1830	  1487	1.763696565358058e-03	4.216965034285818e+01	1.349887457932568e+01
6.600000e+07	  0	  1830	   413	1.752382194409400e-03	5.623413251903484e+01	2.908081723736223e-01
6.700000e+07	  0	  1830	   481	1.415201857263507e-03	5.623413251903484e+01	1.147297982077197e+00
6.800000e+07	  0	  1830	   198	1.572472708964232e-03	5.623413251903484e+01	2.003766542428817e+00
6.900000e+07	  0	  1830	  1100	1.625281315598595e-03	5.623413251903484e+01	2.860170817466258e+00
7.000000e+07	  0	  1830	   424	1.628493668654875e-03	5.623413251903484e+01	3.716548831838302e+00
7.100000e+07	  0	  1830	   760	1.560037261582394e-03	5.623413251903484e+01	4.573039042983651e+00
7.200000e+07	  0	  1830	   848	1.649321822488394e-03	5.623413251903484e+01	5.429582695412612e+00
7.300000e+07	  0	  1830	   583	1.548606182605483e-03	5.623413251903484e+01	6.286083626437952e+00
7.400000e+07	  0	  1830	   378	1.503528843989710e-03	5.623413251903484e+01	7.142367376125367e+00
7.500000e+07	  0	  1830	  1653	1.359052148858497e-03	5.623413251903484e+01	7.998612215488044e+00
7.600000e+07	  0	  1830	   600	1.535662602799838e-03	5.623413251903484e+01	8.855028749771636e+00
7.700000e+07	  0	  1830	   896	1.396580053079095e-03	5.623413251903484e+01	9.711701255209062e+00
7.800000e+07	  0	  1830	   856	1.625423598981347e-03	5.623413251903484e+01	1.056839036325196e+01
7.900000e+07	  0	  1830	   937	1.739717050187734e-03	5.623413251903484e+01	1.142490167784653e+01
8.000000e+07	  0	  1830	   795	1.562768539463775e-03	5.623413251903484e+01	1.228117517376669e+01
8.100000e+07	  0	  1830	  1043	1.456531823108712e-03	5.623413251903484e+01	1.313738816571746e+01
8.200000e+07	  0	  1830	  1294	1.615053302843464e-03	5.623413251903484e+01	1.399374499891673e+01
8.300000e+07	  0	  1830	  1187	1.634466690813364e-03	5.623413251903484e+01	1.485019209865579e+01
8.400000e+07	  0	  1830	   741	1.534874298387178e-03	5.623413251903484e+01	1.570668233217844e+01
8.500000e+07	  0	  1830	   768	1.815524974430946e-03	5.623413251903484e+01	1.656308289110243e+01
8.600000e+07	  0	  1830	  1283	1.693958792702410e-03	5.623413251903484e+01	1.741936745925066e+01
8.700000e+07	  0	  1830	  1405	1.386391360101853e-03	5.623413251903484e+01	1.827571003505476e+01
8.800000e+07	  0	  1830	  1061	1.639642395427956e-03	7.498942093324548e+01	3.768666653976262e-01
8.900000e+07	  0	  1830	  1551	1.497251439427859e-03	7.498942093324548e+01	1.233467055611439e+00
9.000000e+07	  0	  1830	  1779	1.399017486791075e-03	7.498942093324548e+01	2.090002560221965e+00
9.100000e+07	  0	  1830	    37	1.600307394450010e-03	7.498942093324548e+01	2.946422705727518e+00
9.200000e+07	  0	  1830	  1738	1.629164721606925e-03	7.498942093324548e+01	3.802829908753476e+00
9.300000e+07	  0	  1830	   774	1.460349364388877e-03	7.498942093324548e+01	4.659325248026377e+00
9.400000e+07	  0	  1830	   711	1.703003713383859e-03	7.498942093324548e+01	5.515889854139250e+00
9.500000e+07	  0	  1830	  1296	1.423261292352910e-03	7.498942093324548e+01	6.372314899799182e+00
9.600000e+07	  0	  1830	   882	1.651854191732493e-03	7.498942093324548e+01	7.228609721672273e+00
9.700000e+07	  0	  1830	   191	1.565783860963787e-03	7.498942093324548e+01	8.084901958252301e+00
9.800000e+07	  0	  1830	  1212	1.690188419081132e-03	7.498942093324548e+01	8.941351862296026e+00
9.900000e+07	  0	  1830	   463	1.695608003229832e-03	7.498942093324548e+01	9.797874907215784e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1830	   466	1.401253864493158e-03	7.498942093324548e+01	1.065440924056241e+01
1.010000e+08	  0	  1830	  1459	1.745682441287858e-03	7.498942093324548e+01	1.151086802372504e+01
1.020000e+08	  0	  1830	  1264	1.599968683304388e-03	7.498942093324548e+01	1.236725073233005e+01
1.030000e+08	  0	  1830	  1645	1.504224775224662e-03	7.498942093324548e+01	1.322362425167450e+01
1.040000e+08	  0	  1830	  1558	1.550147430415882e-03	7.498942093324548e+01	1.407997378073943e+01
1.050000e+08	  0	  1830	   462	1.667306126064004e-03	7.498942093324548e+01	1.493635315148739e+01
1.060000e+08	  0	  1830	   859	1.510693740523934e-03	7.498942093324548e+01	1.579277330103597e+01
1.070000e+08	  0	  1830	  1056	1.491346646007256e-03	7.498942093324548e+01	1.664922801263534e+01
1.080000e+08	  0	  1830	   521	1.514247770326718e-03	7.498942093324548e+01	1.750570532052204e+01
1.090000e+08	  0	  1830	  1271	1.434012953805184e-03	7.498942093324548e+01	1.836223513031606e+01
1.100000e+08	  0	  1830	   297	1.714448895109367e-03	7.498942093324548e+01	1.921875063653806e+01
1.110000e+08	  0	  1830	  1042	1.461319790881885e-03	7.498942093324548e+01	2.007520656215950e+01
1.120000e+08	  0	  1830	  1178	1.574747400813357e-03	7.498942093324548e+01	2.093150035187311e+01
1.130000e+08	  0	  1830	  1423	1.492598611890027e-03	7.498942093324548e+01	2.178777579598516e+01
1.140000e+08	  0	  1830	  1747	1.863413042429591e-03	7.498942093324548e+01	2.264415688104063e+01
1.150000e+08	  0	  1830	  1733	1.420471860278345e-03	7.498942093324548e+01	2.350061227589804e+01
1.160000e+08	  0	  1830	    17	1.475364733836546e-03	7.498942093324548e+01	2.435707310459642e+01
-----
dt_[1222]	= 7.527755e-03
E_error	= 4.655706420148200e-01
L_error	= 1.039136260979423e+21
dE_correct	= 0.000000000000000e+00
step	= 1.167628760000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4409.052837[s]
user time	= 3866.692000[s]
system time	= 522.220000[s]
Execution Time	(total	= 4.409053e+03 [s])
Corrector		= 1.748248e+03 [s]	39.65 [%]
Predictor		= 1.422013e+03 [s]	32.25 [%]
Fragmentation		= 5.760702e+02 [s]	13.07 [%]
Iteration		= 1.001273e+02 [s]	 2.27 [%]
Orbital_Elements	= 2.842853e+01 [s]	 0.64 [%]
Energy			= 3.914100e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.337741e+02 [s]	12.11 [%]
-----
