7.500000e+07	  0	  1705	   696	1.733975966748619e-03	5.623413251903484e+01	1.340529298988325e+01
7.600000e+07	  0	  1705	  1297	1.613904379721786e-03	5.623413251903484e+01	1.433383329698198e+01
7.700000e+07	  0	  1705	  1164	1.747455621285801e-03	5.623413251903484e+01	1.526230957092266e+01
7.800000e+07	  0	  1705	   684	1.399557940228815e-03	5.623413251903484e+01	1.619077412924084e+01
7.900000e+07	  0	  1705	   627	1.683665108868312e-03	5.623413251903484e+01	1.711936435714161e+01
8.000000e+07	  0	  1705	   420	1.408740515251729e-03	5.623413251903484e+01	1.804797594019843e+01
8.100000e+07	  0	  1705	   219	1.692588352187221e-03	7.498942093324548e+01	2.212580949200864e-01
8.200000e+07	  0	  1705	   124	1.663792236734535e-03	7.498942093324548e+01	1.149723136887192e+00
8.300000e+07	  0	  1705	   591	1.457613502692462e-03	7.498942093324548e+01	2.078117588479450e+00
8.400000e+07	  0	  1705	   395	1.464112800619026e-03	7.498942093324548e+01	3.006503314842393e+00
8.500000e+07	  0	  1705	  1273	1.522250184879103e-03	7.498942093324548e+01	3.935007091434869e+00
8.600000e+07	  0	  1705	   134	1.552454227241829e-03	7.498942093324548e+01	4.863593118864149e+00
8.700000e+07	  0	  1705	   748	1.432751116911889e-03	7.498942093324548e+01	5.792195180325256e+00
8.800000e+07	  0	  1705	   802	1.791856371110823e-03	7.498942093324548e+01	6.720693308040882e+00
8.900000e+07	  0	  1705	   817	1.618485008704346e-03	7.498942093324548e+01	7.649110562771278e+00
9.000000e+07	  0	  1705	   594	1.371857317927928e-03	7.498942093324548e+01	8.577522572619573e+00
9.100000e+07	  0	  1705	   778	1.474884378747260e-03	7.498942093324548e+01	9.505989722445642e+00
9.200000e+07	  0	  1705	   203	1.431027401705917e-03	7.498942093324548e+01	1.043459632751420e+01
9.300000e+07	  0	  1705	  1474	1.580938121852087e-03	7.498942093324548e+01	1.136324419975585e+01
9.400000e+07	  0	  1705	  1019	1.468924354116916e-03	7.498942093324548e+01	1.229185059712447e+01
9.500000e+07	  0	  1705	  1006	1.542402134729328e-03	7.498942093324548e+01	1.322034565417439e+01
9.600000e+07	  0	  1705	  1036	1.457388954932156e-03	7.498942093324548e+01	1.414877851457015e+01
9.700000e+07	  0	  1705	   738	1.469807715672018e-03	7.498942093324548e+01	1.507722807187291e+01
9.800000e+07	  0	  1705	   742	1.404307803503522e-03	7.498942093324548e+01	1.600575952758215e+01
9.900000e+07	  0	  1705	  1132	1.860614977838777e-03	7.498942093324548e+01	1.693436290402696e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1705	   672	1.796749615233308e-03	7.498942093324548e+01	1.786291987853317e+01
1.010000e+08	  0	  1705	  1459	1.542296853304255e-03	7.498942093324548e+01	1.879145103239811e+01
1.020000e+08	  0	  1705	   605	1.747728819858174e-03	7.498942093324548e+01	1.971987767672798e+01
1.030000e+08	  0	  1705	   201	1.554402408822538e-03	7.498942093324548e+01	2.064836035070881e+01
1.040000e+08	  0	  1705	  1697	1.484834440982396e-03	7.498942093324548e+01	2.157688484354958e+01
1.050000e+08	  0	  1705	  1098	1.632378484434062e-03	7.498942093324548e+01	2.250549518872880e+01
1.060000e+08	  0	  1705	   726	1.720581239333912e-03	7.498942093324548e+01	2.343403412060533e+01
1.070000e+08	  0	  1705	   308	1.555816641628579e-03	7.498942093324548e+01	2.436255620255967e+01
-----
dt_[1407]	= 2.494293e-04
E_error	= 4.427508668391422e-01
L_error	= 1.125281376133435e+21
dE_correct	= 0.000000000000000e+00
step	= 1.076982020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3748.891607[s]
user time	= 3244.596000[s]
system time	= 480.688000[s]
Execution Time	(total	= 3.748892e+03 [s])
Corrector		= 1.492998e+03 [s]	39.83 [%]
Predictor		= 1.204021e+03 [s]	32.12 [%]
Fragmentation		= 4.442671e+02 [s]	11.85 [%]
Iteration		= 9.242978e+01 [s]	 2.47 [%]
Orbital_Elements	= 3.002748e+01 [s]	 0.80 [%]
Energy			= 2.394410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.849094e+02 [s]	12.93 [%]
-----
