2.200000e+07	  0	  1756	  1113	1.467247452726472e-03	1.778279410038921e+01	1.819656155286861e+00
2.300000e+07	  0	  1756	   647	1.559482559797020e-03	1.778279410038921e+01	2.710679915763462e+00
2.400000e+07	  0	  1756	  1549	1.615293058698691e-03	1.778279410038921e+01	3.601623853406878e+00
2.500000e+07	  0	  1756	   782	1.589310343808956e-03	1.778279410038921e+01	4.492527645177006e+00
2.600000e+07	  0	  1756	  1673	1.576583090766843e-03	1.778279410038921e+01	5.383464460518547e+00
2.700000e+07	  0	  1756	   489	1.707389330248952e-03	2.371373705661653e+01	3.436076743012740e-01
2.800000e+07	  0	  1756	  1723	1.558285075135054e-03	2.371373705661653e+01	1.234694452829845e+00
2.900000e+07	  0	  1756	   722	1.605086940035773e-03	2.371373705661653e+01	2.125762052395245e+00
3.000000e+07	  0	  1756	   790	1.607784687163881e-03	2.371373705661653e+01	3.016809662983367e+00
3.100000e+07	  0	  1756	   227	1.519963958881937e-03	2.371373705661653e+01	3.907815449147143e+00
3.200000e+07	  0	  1756	   823	1.507620149992403e-03	2.371373705661653e+01	4.798836267654616e+00
3.300000e+07	  0	  1756	    31	1.514310096507098e-03	2.371373705661653e+01	5.689770125178473e+00
3.400000e+07	  0	  1756	  1573	1.573492114373884e-03	2.371373705661653e+01	6.580725540999040e+00
3.500000e+07	  0	  1756	  1276	1.745296683697687e-03	2.371373705661653e+01	7.471615955196581e+00
3.600000e+07	  0	  1756	   695	1.529824072743009e-03	3.162277660168376e+01	4.535200247908128e-01
3.700000e+07	  0	  1756	   271	1.512982106961212e-03	3.162277660168376e+01	1.344488754176614e+00
3.800000e+07	  0	  1756	  1009	1.574780965318466e-03	3.162277660168376e+01	2.235492107263918e+00
3.900000e+07	  0	  1756	   221	1.534404202392652e-03	3.162277660168376e+01	3.126497229397798e+00
4.000000e+07	  0	  1756	   527	1.560514178133628e-03	3.162277660168376e+01	4.017417689852103e+00
4.100000e+07	  0	  1756	  1178	1.523289759957595e-03	3.162277660168376e+01	4.908299872798691e+00
4.200000e+07	  0	  1756	  1363	1.556237243751301e-03	3.162277660168376e+01	5.799235548012903e+00
4.300000e+07	  0	  1756	  1399	1.700510504912527e-03	3.162277660168376e+01	6.690275344835583e+00
4.400000e+07	  0	  1756	  1078	1.375220722311807e-03	3.162277660168376e+01	7.581365876488251e+00
4.500000e+07	  0	  1756	    17	1.460406086419342e-03	3.162277660168376e+01	8.472371756850448e+00
4.600000e+07	  0	  1756	  1247	1.482889303212093e-03	3.162277660168376e+01	9.363319957350472e+00
4.700000e+07	  0	  1756	   318	1.436080343337818e-03	3.162277660168376e+01	1.025430974917258e+01
4.800000e+07	  0	  1756	   626	1.689767900922174e-03	4.216965034285818e+01	5.984999681087541e-01
4.900000e+07	  0	  1756	  1236	1.561168778823248e-03	4.216965034285818e+01	1.489548507422695e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1756	   366	1.700436663159096e-03	4.216965034285818e+01	2.380530086882890e+00
5.100000e+07	  0	  1756	  1451	1.704217674177796e-03	4.216965034285818e+01	3.271430663097757e+00
5.200000e+07	  0	  1756	  1595	1.431339554500482e-03	4.216965034285818e+01	4.162365280200138e+00
5.300000e+07	  0	  1756	   713	1.706255940874854e-03	4.216965034285818e+01	5.053372154297709e+00
5.400000e+07	  0	  1756	   441	1.855716739650693e-03	4.216965034285818e+01	5.944437592536284e+00
5.500000e+07	  0	  1756	   929	1.343857168604212e-03	4.216965034285818e+01	6.835435177383991e+00
5.600000e+07	  0	  1756	  1124	1.742199339521529e-03	4.216965034285818e+01	7.726300030528781e+00
5.700000e+07	  0	  1756	  1391	1.495822409128908e-03	4.216965034285818e+01	8.617187945393901e+00
5.800000e+07	  0	  1756	   640	1.452592859325897e-03	4.216965034285818e+01	9.508193288026860e+00
5.900000e+07	  0	  1756	  1436	1.773078832214391e-03	4.216965034285818e+01	1.039921953617948e+01
6.000000e+07	  0	  1756	   639	1.676198385599704e-03	4.216965034285818e+01	1.129018826590415e+01
6.100000e+07	  0	  1756	   594	1.556446519060118e-03	4.216965034285818e+01	1.218105616655162e+01
6.200000e+07	  0	  1756	  1589	1.491911518296820e-03	4.216965034285818e+01	1.307191899239091e+01
6.300000e+07	  0	  1756	   626	1.671342013704390e-03	4.216965034285818e+01	1.396292252976868e+01
6.400000e+07	  0	  1756	  1026	1.596371983017655e-03	5.623413251903484e+01	7.895028043234952e-01
6.500000e+07	  0	  1756	  1117	1.813766251415866e-03	5.623413251903484e+01	1.680540813597457e+00
6.600000e+07	  0	  1756	   900	1.770213113500757e-03	5.623413251903484e+01	2.571511429023725e+00
6.700000e+07	  0	  1756	  1522	1.588748944033841e-03	5.623413251903484e+01	3.462465924052973e+00
6.800000e+07	  0	  1756	  1409	1.752142139261624e-03	5.623413251903484e+01	4.353463228419647e+00
6.900000e+07	  0	  1756	   435	1.388583446483084e-03	5.623413251903484e+01	5.244441760089575e+00
7.000000e+07	  0	  1756	    94	1.587394820471844e-03	5.623413251903484e+01	6.135482713782273e+00
7.100000e+07	  0	  1756	   656	1.619677386800655e-03	5.623413251903484e+01	7.026507924812068e+00
7.200000e+07	  0	  1756	  1257	1.460614410856357e-03	5.623413251903484e+01	7.917524714933341e+00
7.300000e+07	  0	  1756	    45	1.664331248877225e-03	5.623413251903484e+01	8.808519847526911e+00
7.400000e+07	  0	  1756	   608	1.345464934874943e-03	5.623413251903484e+01	9.699438939340510e+00
7.500000e+07	  0	  1756	   177	1.493327895714493e-03	5.623413251903484e+01	1.059038246467904e+01
7.600000e+07	  0	  1756	  1416	1.628543652576875e-03	5.623413251903484e+01	1.148141412323416e+01
7.700000e+07	  0	  1756	  1152	1.708661085893316e-03	5.623413251903484e+01	1.237251665031940e+01
7.800000e+07	  0	  1756	   177	1.574300797028002e-03	5.623413251903484e+01	1.326355232340424e+01
7.900000e+07	  0	  1756	   967	1.695431891517689e-03	5.623413251903484e+01	1.415446701248193e+01
8.000000e+07	  0	  1756	   659	1.699768118458196e-03	5.623413251903484e+01	1.504532793223246e+01
8.100000e+07	  0	  1756	  1559	1.541711544557423e-03	5.623413251903484e+01	1.593626235060160e+01
8.200000e+07	  0	  1756	   482	1.839738899844043e-03	5.623413251903484e+01	1.682727764892353e+01
8.300000e+07	  0	  1756	     4	1.429892662939575e-03	5.623413251903484e+01	1.771830631363652e+01
8.400000e+07	  0	  1756	   142	1.360618469784304e-03	5.623413251903484e+01	1.860922178895742e+01
8.500000e+07	  0	  1756	   162	1.584652280409368e-03	7.498942093324548e+01	7.447927772441869e-01
8.600000e+07	  0	  1756	   871	1.544868255406004e-03	7.498942093324548e+01	1.635802753396006e+00
8.700000e+07	  0	  1756	   232	1.488643241900808e-03	7.498942093324548e+01	2.526917296468475e+00
8.800000e+07	  0	  1756	   438	1.619889908692858e-03	7.498942093324548e+01	3.417952212833165e+00
8.900000e+07	  0	  1756	  1199	1.690131742183507e-03	7.498942093324548e+01	4.308864243212812e+00
9.000000e+07	  0	  1756	  1650	1.843833433450109e-03	7.498942093324548e+01	5.199764798736405e+00
9.100000e+07	  0	  1756	   296	1.532909477362133e-03	7.498942093324548e+01	6.090867645213719e+00
9.200000e+07	  0	  1756	   694	1.810315545657148e-03	7.498942093324548e+01	6.982071595367344e+00
9.300000e+07	  0	  1756	  1456	1.572057847964647e-03	7.498942093324548e+01	7.873165877537180e+00
9.400000e+07	  0	  1756	   310	1.637301990070967e-03	7.498942093324548e+01	8.764066849405694e+00
9.500000e+07	  0	  1756	  1132	1.348799447491331e-03	7.498942093324548e+01	9.654820841759033e+00
9.600000e+07	  0	  1756	  1647	1.583519449856586e-03	7.498942093324548e+01	1.054569882904967e+01
9.700000e+07	  0	  1756	   653	1.711312763714292e-03	7.498942093324548e+01	1.143672052846160e+01
9.800000e+07	  0	  1756	  1617	1.549591436353372e-03	7.498942093324548e+01	1.232784907189230e+01
9.900000e+07	  0	  1756	   499	1.571412820699032e-03	7.498942093324548e+01	1.321890810931066e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1756	  1454	1.417923503815404e-03	7.498942093324548e+01	1.410990941853791e+01
1.010000e+08	  0	  1756	  1623	1.573801411030256e-03	7.498942093324548e+01	1.500083818592215e+01
1.020000e+08	  0	  1756	  1551	1.629128007250423e-03	7.498942093324548e+01	1.589176116241731e+01
1.030000e+08	  0	  1756	  1481	1.487147987410776e-03	7.498942093324548e+01	1.678266510317037e+01
1.040000e+08	  0	  1756	   624	1.625353537339434e-03	7.498942093324548e+01	1.767357123338636e+01
1.050000e+08	  0	  1756	  1639	1.717071795914477e-03	7.498942093324548e+01	1.856452035375309e+01
1.060000e+08	  0	  1756	   720	1.681433718590549e-03	7.498942093324548e+01	1.945547974530659e+01
1.070000e+08	  0	  1756	  1621	1.396964740181805e-03	7.498942093324548e+01	2.034641317990868e+01
1.080000e+08	  0	  1756	    60	1.754755870820877e-03	7.498942093324548e+01	2.123734783700268e+01
1.090000e+08	  0	  1756	    70	1.639372647503356e-03	7.498942093324548e+01	2.212838582473723e+01
1.100000e+08	  0	  1756	   837	1.370185986174613e-03	7.498942093324548e+01	2.301949498425472e+01
1.110000e+08	  0	  1756	  1316	1.513248372420605e-03	7.498942093324548e+01	2.391058803534625e+01
1.120000e+08	  0	  1756	   617	1.611078966594545e-03	7.498942093324548e+01	2.480153629464155e+01
-----
dt_[207]	= 7.853607e-05
E_error	= 4.889208727435899e-01
L_error	= 1.039771287451467e+13
dE_correct	= 0.000000000000000e+00
step	= 1.122345910000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4139.217160[s]
user time	= 3608.008000[s]
system time	= 512.368000[s]
Execution Time	(total	= 4.139217e+03 [s])
Corrector		= 1.626372e+03 [s]	39.29 [%]
Predictor		= 1.327056e+03 [s]	32.06 [%]
Fragmentation		= 5.495521e+02 [s]	13.28 [%]
Iteration		= 9.681746e+01 [s]	 2.34 [%]
Orbital_Elements	= 2.666322e+01 [s]	 0.64 [%]
Energy			= 2.591530e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.124973e+02 [s]	12.38 [%]
-----
