2.200000e+07	  0	  1679	  1064	1.734918849359020e-03	1.778279410038921e+01	2.780095289470878e+00
2.300000e+07	  0	  1679	   971	1.485108502308821e-03	1.778279410038921e+01	3.714751349070518e+00
2.400000e+07	  0	  1679	  1255	1.430407536831723e-03	1.778279410038921e+01	4.649417183105333e+00
2.500000e+07	  0	  1679	  1616	1.726227450713318e-03	1.778279410038921e+01	5.584149995990090e+00
2.600000e+07	  0	  1679	  1501	1.623131626352670e-03	2.371373705661653e+01	5.879052114334425e-01
2.700000e+07	  0	  1679	   231	1.604107468134845e-03	2.371373705661653e+01	1.522524853588380e+00
2.800000e+07	  0	  1679	   612	1.547981758650670e-03	2.371373705661653e+01	2.457137219790933e+00
2.900000e+07	  0	  1679	    13	1.345019308786276e-03	2.371373705661653e+01	3.391749438719139e+00
3.000000e+07	  0	  1679	   971	1.559830102001231e-03	2.371373705661653e+01	4.326411500619558e+00
3.100000e+07	  0	  1679	   918	1.674111061935516e-03	2.371373705661653e+01	5.261139739807270e+00
3.200000e+07	  0	  1679	   123	1.506485875937060e-03	2.371373705661653e+01	6.195877111759997e+00
3.300000e+07	  0	  1679	  1484	1.490445992322480e-03	2.371373705661653e+01	7.130579643731682e+00
3.400000e+07	  0	  1679	   285	1.442059634510783e-03	3.162277660168376e+01	1.562030106776234e-01
3.500000e+07	  0	  1679	  1664	1.408344634649000e-03	3.162277660168376e+01	1.090713242236085e+00
3.600000e+07	  0	  1679	  1303	1.755573578386174e-03	3.162277660168376e+01	2.025278386344924e+00
3.700000e+07	  0	  1679	   759	1.523199379340085e-03	3.162277660168376e+01	2.959907386750979e+00
3.800000e+07	  0	  1679	  1662	1.444622565731986e-03	3.162277660168376e+01	3.894593400777027e+00
3.900000e+07	  0	  1679	  1450	1.783188227878327e-03	3.162277660168376e+01	4.829275242514962e+00
4.000000e+07	  0	  1679	   474	1.560783623495305e-03	3.162277660168376e+01	5.763966199490593e+00
4.100000e+07	  0	  1679	   339	1.381919596485269e-03	3.162277660168376e+01	6.698600724567604e+00
4.200000e+07	  0	  1679	   293	1.759327853617936e-03	3.162277660168376e+01	7.633288035360468e+00
4.300000e+07	  0	  1679	   984	1.424573436093110e-03	3.162277660168376e+01	8.567996473080836e+00
4.400000e+07	  0	  1679	   403	1.437228178645890e-03	3.162277660168376e+01	9.502737836276060e+00
4.500000e+07	  0	  1679	  1122	1.545227774681453e-03	3.162277660168376e+01	1.043741356990991e+01
4.600000e+07	  0	  1679	  1397	1.711803811968451e-03	4.216965034285818e+01	8.251224253660764e-01
4.700000e+07	  0	  1679	   846	1.427444621616825e-03	4.216965034285818e+01	1.759680696211539e+00
4.800000e+07	  0	  1679	   515	1.749050177732618e-03	4.216965034285818e+01	2.694205904212648e+00
4.900000e+07	  0	  1679	   622	1.474454921102555e-03	4.216965034285818e+01	3.628817419155038e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1679	   145	1.350986134032548e-03	4.216965034285818e+01	4.563514901457266e+00
5.100000e+07	  0	  1679	   145	1.345316976280618e-03	4.216965034285818e+01	5.498214530853535e+00
5.200000e+07	  0	  1679	  1644	1.607150261750089e-03	4.216965034285818e+01	6.432843748475339e+00
5.300000e+07	  0	  1679	   912	1.420271247744066e-03	4.216965034285818e+01	7.367400503713720e+00
5.400000e+07	  0	  1679	   754	1.381688707007248e-03	4.216965034285818e+01	8.301981185758603e+00
5.500000e+07	  0	  1679	  1254	1.474700359505895e-03	4.216965034285818e+01	9.236640818001224e+00
5.600000e+07	  0	  1679	  1223	1.696594091789119e-03	4.216965034285818e+01	1.017143091261634e+01
5.700000e+07	  0	  1679	  1338	1.661500624127981e-03	4.216965034285818e+01	1.110627718856398e+01
5.800000e+07	  0	  1679	   129	1.448831190968478e-03	4.216965034285818e+01	1.204106045521032e+01
5.900000e+07	  0	  1679	    99	1.348241678904681e-03	4.216965034285818e+01	1.297571866822332e+01
6.000000e+07	  0	  1679	  1304	1.682506959307503e-03	4.216965034285818e+01	1.391027120154913e+01
6.100000e+07	  0	  1679	   317	1.676074423462684e-03	5.623413251903484e+01	7.803479500841515e-01
6.200000e+07	  0	  1679	  1407	1.503243557594814e-03	5.623413251903484e+01	1.714963513749559e+00
6.300000e+07	  0	  1679	  1192	1.444255294493247e-03	5.623413251903484e+01	2.649619578062286e+00
6.400000e+07	  0	  1679	  1298	1.673636856766627e-03	5.623413251903484e+01	3.584238577179731e+00
6.500000e+07	  0	  1679	  1452	1.714009059299690e-03	5.623413251903484e+01	4.518862834008698e+00
6.600000e+07	  0	  1679	   472	1.423866437655401e-03	5.623413251903484e+01	5.453416064879772e+00
6.700000e+07	  0	  1679	  1062	1.543044541635737e-03	5.623413251903484e+01	6.387998592407908e+00
6.800000e+07	  0	  1679	  1568	1.417981682838862e-03	5.623413251903484e+01	7.322601755570115e+00
6.900000e+07	  0	  1679	  1211	1.677910869767253e-03	5.623413251903484e+01	8.257298752141212e+00
7.000000e+07	  0	  1679	  1204	1.591248369293168e-03	5.623413251903484e+01	9.192037759314921e+00
7.100000e+07	  0	  1679	   128	1.707519499415523e-03	5.623413251903484e+01	1.012677692157864e+01
7.200000e+07	  0	  1679	   372	1.515748073775552e-03	5.623413251903484e+01	1.106145395713203e+01
7.300000e+07	  0	  1679	   895	1.871101501076608e-03	5.623413251903484e+01	1.199603587024258e+01
7.400000e+07	  0	  1679	  1393	1.670475120183975e-03	5.623413251903484e+01	1.293063738269937e+01
7.500000e+07	  0	  1679	   878	1.479091217907518e-03	5.623413251903484e+01	1.386530077506633e+01
7.600000e+07	  0	  1679	  1131	1.620871899336458e-03	5.623413251903484e+01	1.479999867384852e+01
7.700000e+07	  0	  1679	  1247	1.687493600534895e-03	5.623413251903484e+01	1.573475320280378e+01
7.800000e+07	  0	  1679	   416	1.667666687719029e-03	5.623413251903484e+01	1.666945773268590e+01
7.900000e+07	  0	  1679	  1332	1.590783532191396e-03	5.623413251903484e+01	1.760413686334515e+01
8.000000e+07	  0	  1679	    69	1.691578720071018e-03	5.623413251903484e+01	1.853877308382423e+01
8.100000e+07	  0	  1679	  1124	1.721740448481745e-03	7.498942093324548e+01	7.180748745114932e-01
8.200000e+07	  0	  1679	   989	1.705847892949482e-03	7.498942093324548e+01	1.652616845658026e+00
8.300000e+07	  0	  1679	  1310	1.423738531176199e-03	7.498942093324548e+01	2.587230764487520e+00
8.400000e+07	  0	  1679	   124	1.621609829135115e-03	7.498942093324548e+01	3.521888383021386e+00
8.500000e+07	  0	  1679	  1228	1.473618855161101e-03	7.498942093324548e+01	4.456520586835661e+00
8.600000e+07	  0	  1679	   539	1.590278795198756e-03	7.498942093324548e+01	5.391228642452603e+00
8.700000e+07	  0	  1679	  1515	1.518159969564051e-03	7.498942093324548e+01	6.325927439429649e+00
8.800000e+07	  0	  1679	   610	1.356495113196730e-03	7.498942093324548e+01	7.260594115537137e+00
8.900000e+07	  0	  1679	  1666	1.666818737532938e-03	7.498942093324548e+01	8.195296295186068e+00
9.000000e+07	  0	  1679	   134	1.364385497427149e-03	7.498942093324548e+01	9.129982780598183e+00
9.100000e+07	  0	  1679	    11	1.653306773269299e-03	7.498942093324548e+01	1.006461351104270e+01
9.200000e+07	  0	  1679	   507	1.500043174152736e-03	7.498942093324548e+01	1.099922528852472e+01
9.300000e+07	  0	  1679	   531	1.593461371684235e-03	7.498942093324548e+01	1.193386594549982e+01
9.400000e+07	  0	  1679	  1362	1.520015184166077e-03	7.498942093324548e+01	1.286845410837167e+01
9.500000e+07	  0	  1679	  1674	1.466656643738224e-03	7.498942093324548e+01	1.380310222197173e+01
9.600000e+07	  0	  1679	   961	1.721160274159459e-03	7.498942093324548e+01	1.473777735361701e+01
9.700000e+07	  0	  1679	  1560	1.451123199760854e-03	7.498942093324548e+01	1.567245947415275e+01
9.800000e+07	  0	  1679	   678	1.704553249385948e-03	7.498942093324548e+01	1.660713428607582e+01
9.900000e+07	  0	  1679	  1473	1.546218138990937e-03	7.498942093324548e+01	1.754180852312937e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1679	   817	1.671715125313195e-03	7.498942093324548e+01	1.847642096512219e+01
1.010000e+08	  0	  1679	  1269	1.542778332428263e-03	7.498942093324548e+01	1.941104489586060e+01
1.020000e+08	  0	  1679	   515	1.741359583827967e-03	7.498942093324548e+01	2.034572690280437e+01
1.030000e+08	  0	  1679	  1021	1.460429174191867e-03	7.498942093324548e+01	2.128043447161005e+01
1.040000e+08	  0	  1679	   879	1.521098271124131e-03	7.498942093324548e+01	2.221522985937574e+01
1.050000e+08	  0	  1679	   146	1.406980316672986e-03	7.498942093324548e+01	2.314999539638899e+01
1.060000e+08	  0	  1679	  1504	1.444960706323790e-03	7.498942093324548e+01	2.408471184806614e+01
-----
dt_[819]	= 3.703058e-03
E_error	= 4.908098164840785e-01
L_error	= 1.044390915720727e+13
dE_correct	= 0.000000000000000e+00
step	= 1.069905660000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3700.170397[s]
user time	= 3200.196000[s]
system time	= 483.860000[s]
Execution Time	(total	= 3.700170e+03 [s])
Corrector		= 1.461881e+03 [s]	39.51 [%]
Predictor		= 1.188359e+03 [s]	32.12 [%]
Fragmentation		= 4.509639e+02 [s]	12.19 [%]
Iteration		= 9.229432e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.387630e+01 [s]	 0.65 [%]
Energy			= 2.459140e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.825499e+02 [s]	13.04 [%]
-----
