2.200000e+07	  0	  1773	   271	1.410320740521028e-03	1.778279410038921e+01	1.846772123041873e+00
2.300000e+07	  0	  1773	   998	1.509371185713901e-03	1.778279410038921e+01	2.739042312248138e+00
2.400000e+07	  0	  1773	    74	1.354317222666488e-03	1.778279410038921e+01	3.631315990419330e+00
2.500000e+07	  0	  1773	  1275	1.586831190920453e-03	1.778279410038921e+01	4.523581662247514e+00
2.600000e+07	  0	  1773	  1768	1.512851750826457e-03	1.778279410038921e+01	5.415809417917940e+00
2.700000e+07	  0	  1773	   150	1.573365843835484e-03	2.371373705661653e+01	3.770675238166245e-01
2.800000e+07	  0	  1773	   270	1.370241540140228e-03	2.371373705661653e+01	1.269278634604091e+00
2.900000e+07	  0	  1773	   550	1.500301247661326e-03	2.371373705661653e+01	2.161523461226570e+00
3.000000e+07	  0	  1773	   670	1.448530943433534e-03	2.371373705661653e+01	3.053833987273026e+00
3.100000e+07	  0	  1773	   244	1.421892818599212e-03	2.371373705661653e+01	3.946090330828213e+00
3.200000e+07	  0	  1773	  1026	1.435882660620288e-03	2.371373705661653e+01	4.838282158670565e+00
3.300000e+07	  0	  1773	   172	1.596146250743722e-03	2.371373705661653e+01	5.730398030562100e+00
3.400000e+07	  0	  1773	  1518	1.633531721182263e-03	2.371373705661653e+01	6.622546361906068e+00
3.500000e+07	  0	  1773	  1226	1.691539575735100e-03	2.371373705661653e+01	7.514794774623949e+00
3.600000e+07	  0	  1773	  1051	1.456903326066049e-03	3.162277660168376e+01	4.980805968594284e-01
3.700000e+07	  0	  1773	   662	1.631439861381776e-03	3.162277660168376e+01	1.390334767196747e+00
3.800000e+07	  0	  1773	  1095	1.553965981766140e-03	3.162277660168376e+01	2.282540490401840e+00
3.900000e+07	  0	  1773	   270	1.429851972238362e-03	3.162277660168376e+01	3.174736728746604e+00
4.000000e+07	  0	  1773	  1614	1.484768306013418e-03	3.162277660168376e+01	4.067023654727553e+00
4.100000e+07	  0	  1773	   839	1.795408750779407e-03	3.162277660168376e+01	4.959290401792068e+00
4.200000e+07	  0	  1773	   116	1.718634873976270e-03	3.162277660168376e+01	5.851470397601122e+00
4.300000e+07	  0	  1773	   326	1.373201908111994e-03	3.162277660168376e+01	6.743529837978049e+00
4.400000e+07	  0	  1773	   289	1.516387749567749e-03	3.162277660168376e+01	7.635687393286773e+00
4.500000e+07	  0	  1773	   216	1.435721676902716e-03	3.162277660168376e+01	8.528005913815333e+00
4.600000e+07	  0	  1773	   307	1.395309543306392e-03	3.162277660168376e+01	9.420473297528327e+00
4.700000e+07	  0	  1773	   679	1.769908077017332e-03	3.162277660168376e+01	1.031280549764188e+01
4.800000e+07	  0	  1773	  1236	1.597964964162482e-03	4.216965034285818e+01	6.580973267920511e-01
4.900000e+07	  0	  1773	  1617	1.630667168824528e-03	4.216965034285818e+01	1.550177072405928e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1773	   731	1.598933064749211e-03	4.216965034285818e+01	2.442361001258858e+00
5.100000e+07	  0	  1773	  1051	1.409633137362002e-03	4.216965034285818e+01	3.334676677635409e+00
5.200000e+07	  0	  1773	  1341	1.454424624746564e-03	4.216965034285818e+01	4.226959069443371e+00
5.300000e+07	  0	  1773	     1	1.542578947415250e-03	4.216965034285818e+01	5.119129996403101e+00
5.400000e+07	  0	  1773	  1258	1.539761448475272e-03	4.216965034285818e+01	6.011247207712173e+00
5.500000e+07	  0	  1773	  1071	1.423349920434959e-03	4.216965034285818e+01	6.903495191739791e+00
5.600000e+07	  0	  1773	  1448	1.473148570939528e-03	4.216965034285818e+01	7.795853543741631e+00
5.700000e+07	  0	  1773	   799	1.658388990754694e-03	4.216965034285818e+01	8.688173542456836e+00
5.800000e+07	  0	  1773	  1334	1.498623952665015e-03	4.216965034285818e+01	9.580303467453582e+00
5.900000e+07	  0	  1773	   117	1.737314048378876e-03	4.216965034285818e+01	1.047232670174692e+01
6.000000e+07	  0	  1773	   386	1.540150828244786e-03	4.216965034285818e+01	1.136442127249964e+01
6.100000e+07	  0	  1773	   429	1.800305929314906e-03	4.216965034285818e+01	1.225669118271719e+01
6.200000e+07	  0	  1773	   853	1.689947465823703e-03	4.216965034285818e+01	1.314906931679910e+01
6.300000e+07	  0	  1773	   162	1.518920627420138e-03	4.216965034285818e+01	1.404139746441887e+01
6.400000e+07	  0	  1773	  1759	1.624242495733574e-03	5.623413251903484e+01	8.691292079673898e-01
6.500000e+07	  0	  1773	   378	1.419297347711568e-03	5.623413251903484e+01	1.761326833759060e+00
6.600000e+07	  0	  1773	   845	1.416703257606630e-03	5.623413251903484e+01	2.653530851416208e+00
6.700000e+07	  0	  1773	  1424	1.499070270779843e-03	5.623413251903484e+01	3.545733080834432e+00
6.800000e+07	  0	  1773	   467	1.426167328176802e-03	5.623413251903484e+01	4.437941839120746e+00
6.900000e+07	  0	  1773	   916	1.702874733172880e-03	5.623413251903484e+01	5.330151170199662e+00
7.000000e+07	  0	  1773	   187	1.438816373796895e-03	5.623413251903484e+01	6.222418172078157e+00
7.100000e+07	  0	  1773	    90	1.616847899652696e-03	5.623413251903484e+01	7.114672391577558e+00
7.200000e+07	  0	  1773	   349	1.602343808489733e-03	5.623413251903484e+01	8.006870791619882e+00
7.300000e+07	  0	  1773	   662	1.552526712637577e-03	5.623413251903484e+01	8.899061898221746e+00
7.400000e+07	  0	  1773	   684	1.542512661475121e-03	5.623413251903484e+01	9.791215656572556e+00
7.500000e+07	  0	  1773	   803	1.777731343698552e-03	5.623413251903484e+01	1.068349673819701e+01
7.600000e+07	  0	  1773	   775	1.417022180144327e-03	5.623413251903484e+01	1.157584238539519e+01
7.700000e+07	  0	  1773	  1119	1.367332345630533e-03	5.623413251903484e+01	1.246814995314736e+01
7.800000e+07	  0	  1773	   228	1.666806573940037e-03	5.623413251903484e+01	1.336040823597707e+01
7.900000e+07	  0	  1773	   742	1.639385197501239e-03	5.623413251903484e+01	1.425254277660664e+01
8.000000e+07	  0	  1773	   868	1.501423022318109e-03	5.623413251903484e+01	1.514462112994315e+01
8.100000e+07	  0	  1773	  1323	1.714738455829545e-03	5.623413251903484e+01	1.603673117389838e+01
8.200000e+07	  0	  1773	    31	1.512150603588428e-03	5.623413251903484e+01	1.692888787696564e+01
8.300000e+07	  0	  1773	  1099	1.463329859259512e-03	5.623413251903484e+01	1.782115331716556e+01
8.400000e+07	  0	  1773	    94	1.408256112399564e-03	5.623413251903484e+01	1.871353589451074e+01
8.500000e+07	  0	  1773	   287	1.694253819014205e-03	7.498942093324548e+01	8.505977555303861e-01
8.600000e+07	  0	  1773	  1702	1.530699336276809e-03	7.498942093324548e+01	1.742891074358506e+00
8.700000e+07	  0	  1773	  1305	1.758765764227698e-03	7.498942093324548e+01	2.635016950244713e+00
8.800000e+07	  0	  1773	  1287	1.651489687129495e-03	7.498942093324548e+01	3.527141407506228e+00
8.900000e+07	  0	  1773	  1005	1.443422940575102e-03	7.498942093324548e+01	4.419341483561073e+00
9.000000e+07	  0	  1773	   289	1.604638465467142e-03	7.498942093324548e+01	5.311625443895971e+00
9.100000e+07	  0	  1773	   288	1.733239548467770e-03	7.498942093324548e+01	6.203927451153610e+00
9.200000e+07	  0	  1773	  1273	1.489420561445940e-03	7.498942093324548e+01	7.096221573112276e+00
9.300000e+07	  0	  1773	   482	1.614766670254509e-03	7.498942093324548e+01	7.988469939551675e+00
9.400000e+07	  0	  1773	  1299	1.622038502068229e-03	7.498942093324548e+01	8.880760320683443e+00
9.500000e+07	  0	  1773	  1578	1.739717710595667e-03	7.498942093324548e+01	9.773032370613288e+00
9.600000e+07	  0	  1773	   977	1.710177377137073e-03	7.498942093324548e+01	1.066515713068108e+01
9.700000e+07	  0	  1773	  1116	1.740353161574452e-03	7.498942093324548e+01	1.155723927248129e+01
9.800000e+07	  0	  1773	   125	1.809464584352019e-03	7.498942093324548e+01	1.244937650581632e+01
9.900000e+07	  0	  1773	  1220	1.471603779062804e-03	7.498942093324548e+01	1.334171179688376e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1773	  1087	1.813639734703253e-03	7.498942093324548e+01	1.423410335574736e+01
1.010000e+08	  0	  1773	  1464	1.520146452086655e-03	7.498942093324548e+01	1.512644277269867e+01
1.020000e+08	  0	  1773	   354	1.447333127997721e-03	7.498942093324548e+01	1.601857415485233e+01
1.030000e+08	  0	  1773	   677	1.701338546133435e-03	7.498942093324548e+01	1.691063365334819e+01
1.040000e+08	  0	  1773	   392	1.402725789026001e-03	7.498942093324548e+01	1.780278955247808e+01
1.050000e+08	  0	  1773	   747	1.616144595684664e-03	7.498942093324548e+01	1.869508481203381e+01
1.060000e+08	  0	  1773	  1342	1.635112535292194e-03	7.498942093324548e+01	1.958744231263735e+01
1.070000e+08	  0	  1773	  1633	1.365876738461994e-03	7.498942093324548e+01	2.047971518368974e+01
1.080000e+08	  0	  1773	  1603	1.518098602074455e-03	7.498942093324548e+01	2.137190884420166e+01
1.090000e+08	  0	  1773	  1575	1.479677881130645e-03	7.498942093324548e+01	2.226418451003216e+01
1.100000e+08	  0	  1773	  1693	1.414067659492122e-03	7.498942093324548e+01	2.315645336705859e+01
1.110000e+08	  0	  1773	   814	1.725304092994786e-03	7.498942093324548e+01	2.404863145297450e+01
1.120000e+08	  0	  1773	  1192	1.468970648643760e-03	7.498942093324548e+01	2.494069650202493e+01
-----
dt_[1383]	= 1.591056e-03
E_error	= 4.828452359892678e-01
L_error	= 1.037573990830594e+13
dE_correct	= 0.000000000000000e+00
step	= 1.120781890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4105.205264[s]
user time	= 3580.732000[s]
system time	= 505.128000[s]
Execution Time	(total	= 4.105205e+03 [s])
Corrector		= 1.634649e+03 [s]	39.82 [%]
Predictor		= 1.318258e+03 [s]	32.11 [%]
Fragmentation		= 5.193556e+02 [s]	12.65 [%]
Iteration		= 9.635450e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.639758e+01 [s]	 0.64 [%]
Energy			= 2.709060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.099195e+02 [s]	12.42 [%]
-----
