2.400000e+07	  0	  1750	   532	1.746690485503547e-03	1.778279410038921e+01	3.727148780392203e+00
2.500000e+07	  0	  1750	  1528	1.666815536762193e-03	1.778279410038921e+01	4.623276155688847e+00
2.600000e+07	  0	  1750	  1575	1.561345279209983e-03	1.778279410038921e+01	5.519403570064677e+00
2.700000e+07	  0	  1750	   684	1.387739121277306e-03	2.371373705661653e+01	4.847063845705411e-01
2.800000e+07	  0	  1750	  1629	1.698866937192808e-03	2.371373705661653e+01	1.380968249002279e+00
2.900000e+07	  0	  1750	   955	1.690520944587778e-03	2.371373705661653e+01	2.277177798332677e+00
3.000000e+07	  0	  1750	  1383	1.487274810856342e-03	2.371373705661653e+01	3.173337579861295e+00
3.100000e+07	  0	  1750	   188	1.685834471632237e-03	2.371373705661653e+01	4.069524705390999e+00
3.200000e+07	  0	  1750	  1064	1.523348072785858e-03	2.371373705661653e+01	4.965788825056173e+00
3.300000e+07	  0	  1750	  1126	1.413241827684610e-03	2.371373705661653e+01	5.862089369210428e+00
3.400000e+07	  0	  1750	   621	1.705182297579224e-03	2.371373705661653e+01	6.758331349297655e+00
3.500000e+07	  0	  1750	  1646	1.457754003354369e-03	2.371373705661653e+01	7.654493811072504e+00
3.600000e+07	  0	  1750	   526	1.701391135983402e-03	3.162277660168376e+01	6.416498959819039e-01
3.700000e+07	  0	  1750	   755	1.664804066840795e-03	3.162277660168376e+01	1.537922482259628e+00
3.800000e+07	  0	  1750	  1660	1.816558273372614e-03	3.162277660168376e+01	2.434222976235502e+00
3.900000e+07	  0	  1750	  1568	1.408372473372490e-03	3.162277660168376e+01	3.330371170117707e+00
4.000000e+07	  0	  1750	   405	1.872275409089592e-03	3.162277660168376e+01	4.226486814765057e+00
4.100000e+07	  0	  1750	   728	1.526556496669199e-03	3.162277660168376e+01	5.122620575380066e+00
4.200000e+07	  0	  1750	   364	1.570931134789858e-03	3.162277660168376e+01	6.018917855555213e+00
4.300000e+07	  0	  1750	  1218	1.576030179774650e-03	3.162277660168376e+01	6.915217911485304e+00
4.400000e+07	  0	  1750	   131	1.428186805463736e-03	3.162277660168376e+01	7.811399608060061e+00
4.500000e+07	  0	  1750	   901	1.715267841624679e-03	3.162277660168376e+01	8.707446468980757e+00
4.600000e+07	  0	  1750	  1011	1.872769176356964e-03	3.162277660168376e+01	9.603517587779072e+00
4.700000e+07	  0	  1750	   254	1.608916126650406e-03	3.162277660168376e+01	1.049986574628299e+01
4.800000e+07	  0	  1750	  1245	1.719953559056093e-03	4.216965034285818e+01	8.494964383931219e-01
4.900000e+07	  0	  1750	    85	1.738417322688811e-03	4.216965034285818e+01	1.745852192873343e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1750	   823	1.844229891272480e-03	4.216965034285818e+01	2.641982411246648e+00
5.100000e+07	  0	  1750	   883	1.379364065710834e-03	4.216965034285818e+01	3.538001724135585e+00
5.200000e+07	  0	  1750	   986	1.689209766208966e-03	4.216965034285818e+01	4.434092062731284e+00
5.300000e+07	  0	  1750	   572	1.554343475566443e-03	4.216965034285818e+01	5.330331167502536e+00
5.400000e+07	  0	  1750	  1598	1.391211635771276e-03	4.216965034285818e+01	6.226562438968791e+00
5.500000e+07	  0	  1750	    99	1.469082571763517e-03	4.216965034285818e+01	7.122757419512244e+00
5.600000e+07	  0	  1750	  1636	1.503791393805797e-03	4.216965034285818e+01	8.019006781370669e+00
5.700000e+07	  0	  1750	   314	1.456396615772013e-03	4.216965034285818e+01	8.915330639485353e+00
5.800000e+07	  0	  1750	  1085	1.713331772992293e-03	4.216965034285818e+01	9.811679181814267e+00
5.900000e+07	  0	  1750	  1270	1.512746756014313e-03	4.216965034285818e+01	1.070793031966581e+01
6.000000e+07	  0	  1750	  1727	1.436119682949130e-03	4.216965034285818e+01	1.160408739120989e+01
6.100000e+07	  0	  1750	   250	1.779582089266122e-03	4.216965034285818e+01	1.250017097211081e+01
6.200000e+07	  0	  1750	    50	1.500012119723886e-03	4.216965034285818e+01	1.339638321631124e+01
6.300000e+07	  0	  1750	  1437	1.752610386388421e-03	5.623413251903484e+01	2.281040689575187e-01
6.400000e+07	  0	  1750	   498	1.773537542809804e-03	5.623413251903484e+01	1.124325133717261e+00
6.500000e+07	  0	  1750	  1011	1.815541151564751e-03	5.623413251903484e+01	2.020489641907457e+00
6.600000e+07	  0	  1750	   769	1.704328611245120e-03	5.623413251903484e+01	2.916661070969952e+00
6.700000e+07	  0	  1750	    48	1.358677168871708e-03	5.623413251903484e+01	3.812880241827550e+00
6.800000e+07	  0	  1750	   846	1.549648194333390e-03	5.623413251903484e+01	4.709062939163787e+00
6.900000e+07	  0	  1750	   535	1.628981509291501e-03	5.623413251903484e+01	5.605209696944524e+00
7.000000e+07	  0	  1750	   561	1.425417790935599e-03	5.623413251903484e+01	6.501414307675628e+00
7.100000e+07	  0	  1750	    45	1.465630665474092e-03	5.623413251903484e+01	7.397738567440836e+00
7.200000e+07	  0	  1750	   578	1.420879367985253e-03	5.623413251903484e+01	8.294160193536454e+00
7.300000e+07	  0	  1750	  1330	1.580416294578162e-03	5.623413251903484e+01	9.190472696062443e+00
7.400000e+07	  0	  1750	  1361	1.656282418979997e-03	5.623413251903484e+01	1.008658143857048e+01
7.500000e+07	  0	  1750	  1438	1.801128706821631e-03	5.623413251903484e+01	1.098255493468381e+01
7.600000e+07	  0	  1750	   740	1.538863636897342e-03	5.623413251903484e+01	1.187868105712778e+01
7.700000e+07	  0	  1750	   313	1.559954736312630e-03	5.623413251903484e+01	1.277501257988073e+01
7.800000e+07	  0	  1750	   223	1.410459984540755e-03	5.623413251903484e+01	1.367138303996248e+01
7.900000e+07	  0	  1750	   386	1.770289491270344e-03	5.623413251903484e+01	1.456763842902622e+01
8.000000e+07	  0	  1750	   826	1.637605755499427e-03	5.623413251903484e+01	1.546371998641439e+01
8.100000e+07	  0	  1750	  1632	1.720464354669861e-03	5.623413251903484e+01	1.635983716417144e+01
8.200000e+07	  0	  1750	  1039	1.714472532599466e-03	5.623413251903484e+01	1.725604409018626e+01
8.300000e+07	  0	  1750	  1400	1.384537726333025e-03	5.623413251903484e+01	1.815234696299106e+01
8.400000e+07	  0	  1750	  1230	1.430946964237604e-03	7.498942093324548e+01	2.932802517430125e-01
8.500000e+07	  0	  1750	   672	1.670088399991099e-03	7.498942093324548e+01	1.189460157201407e+00
8.600000e+07	  0	  1750	   208	1.464022031257731e-03	7.498942093324548e+01	2.085661967140600e+00
8.700000e+07	  0	  1750	   900	1.639648881946039e-03	7.498942093324548e+01	2.981883058184333e+00
8.800000e+07	  0	  1750	  1059	1.489131987786843e-03	7.498942093324548e+01	3.878086555158522e+00
8.900000e+07	  0	  1750	  1640	1.474197696030723e-03	7.498942093324548e+01	4.774269998960168e+00
9.000000e+07	  0	  1750	   593	1.471615929689461e-03	7.498942093324548e+01	5.670492734876997e+00
9.100000e+07	  0	  1750	  1519	1.648193090172446e-03	7.498942093324548e+01	6.566795021009269e+00
9.200000e+07	  0	  1750	   725	1.451040052318469e-03	7.498942093324548e+01	7.463137139040862e+00
9.300000e+07	  0	  1750	   623	1.664512377788463e-03	7.498942093324548e+01	8.359363566286687e+00
9.400000e+07	  0	  1750	   325	1.756023455746826e-03	7.498942093324548e+01	9.255472758484881e+00
9.500000e+07	  0	  1750	  1675	1.638358124252004e-03	7.498942093324548e+01	1.015155587602948e+01
9.600000e+07	  0	  1750	  1269	1.450018054745385e-03	7.498942093324548e+01	1.104781057396716e+01
9.700000e+07	  0	  1750	  1624	1.611452388522222e-03	7.498942093324548e+01	1.194420843512840e+01
9.800000e+07	  0	  1750	  1480	1.698179226731192e-03	7.498942093324548e+01	1.284051615821986e+01
9.900000e+07	  0	  1750	   449	1.596639094687903e-03	7.498942093324548e+01	1.373665523313595e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1750	  1388	1.599497645666232e-03	7.498942093324548e+01	1.463272704461904e+01
1.010000e+08	  0	  1750	  1023	1.414835849167454e-03	7.498942093324548e+01	1.552888913786490e+01
1.020000e+08	  0	  1750	     3	1.562057918260133e-03	7.498942093324548e+01	1.642518732324452e+01
1.030000e+08	  0	  1750	   419	1.712738928926133e-03	7.498942093324548e+01	1.732143458440523e+01
1.040000e+08	  0	  1750	   110	1.583225739911310e-03	7.498942093324548e+01	1.821758377916428e+01
1.050000e+08	  0	  1750	   959	1.709573558993035e-03	7.498942093324548e+01	1.911369494975090e+01
1.060000e+08	  0	  1750	   445	1.736465261279796e-03	7.498942093324548e+01	2.000985474793661e+01
1.070000e+08	  0	  1750	    58	1.607891611428677e-03	7.498942093324548e+01	2.090615985321582e+01
1.080000e+08	  0	  1750	  1244	1.681194941896218e-03	7.498942093324548e+01	2.180246651733946e+01
1.090000e+08	  0	  1750	  1590	1.837713819431613e-03	7.498942093324548e+01	2.269872929408061e+01
1.100000e+08	  0	  1750	    64	1.380243562818596e-03	7.498942093324548e+01	2.359497764901466e+01
1.110000e+08	  0	  1750	   702	1.706737938677866e-03	7.498942093324548e+01	2.449124443932498e+01
-----
dt_[1060]	= 1.009590e-02
E_error	= 4.545590964113488e-01
L_error	= 1.092950153950136e+21
dE_correct	= 0.000000000000000e+00
step	= 1.115797530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4057.333811[s]
user time	= 3538.736000[s]
system time	= 500.304000[s]
Execution Time	(total	= 4.057334e+03 [s])
Corrector		= 1.600291e+03 [s]	39.44 [%]
Predictor		= 1.300708e+03 [s]	32.06 [%]
Fragmentation		= 5.230679e+02 [s]	12.89 [%]
Iteration		= 9.710434e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.560404e+01 [s]	 0.63 [%]
Energy			= 2.642120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.102942e+02 [s]	12.58 [%]
-----
