2.100000e+07	  0	  2004	  1127	1.487853719184239e-03	1.333521432163323e+01	3.004922892202339e+00
2.200000e+07	  0	  2004	  1733	1.581931796484018e-03	1.333521432163323e+01	3.783147675469464e+00
2.300000e+07	  0	  2004	  1260	1.878165320720480e-03	1.778279410038921e+01	1.133274167896420e-01
2.400000e+07	  0	  2004	   977	1.577378909052448e-03	1.778279410038921e+01	8.911165220805674e-01
2.500000e+07	  0	  2004	  1582	1.736563362657098e-03	1.778279410038921e+01	1.669390408889190e+00
2.600000e+07	  0	  2004	   771	1.828064354371465e-03	1.778279410038921e+01	2.447695252306032e+00
2.700000e+07	  0	  2004	   810	1.541469702575950e-03	1.778279410038921e+01	3.225588849312677e+00
2.800000e+07	  0	  2004	   952	1.360157179905076e-03	1.778279410038921e+01	4.003524613158056e+00
2.900000e+07	  0	  2004	   781	1.345299578866433e-03	1.778279410038921e+01	4.781686268734673e+00
3.000000e+07	  0	  2004	   946	1.487487529590713e-03	1.778279410038921e+01	5.559747573160315e+00
3.100000e+07	  0	  2004	   942	1.371487013617666e-03	2.371373705661653e+01	4.068187212486152e-01
3.200000e+07	  0	  2004	  1243	1.383743210790684e-03	2.371373705661653e+01	1.184991321513496e+00
3.300000e+07	  0	  2004	   299	1.520347706195210e-03	2.371373705661653e+01	1.963161600094710e+00
3.400000e+07	  0	  2004	  1063	1.478421055219591e-03	2.371373705661653e+01	2.741197140610869e+00
3.500000e+07	  0	  2004	  1821	1.743536245572113e-03	2.371373705661653e+01	3.519239510615463e+00
3.600000e+07	  0	  2004	    69	1.568016624929517e-03	2.371373705661653e+01	4.297172622939986e+00
3.700000e+07	  0	  2004	  1587	1.476082310396243e-03	2.371373705661653e+01	5.075003893161570e+00
3.800000e+07	  0	  2004	  1132	1.750742651616077e-03	2.371373705661653e+01	5.853098094589051e+00
3.900000e+07	  0	  2004	  1130	1.400738568585549e-03	2.371373705661653e+01	6.631439678120571e+00
4.000000e+07	  0	  2004	  1854	1.828946906563336e-03	2.371373705661653e+01	7.409632822767990e+00
4.100000e+07	  0	  2004	  1048	1.728252900074761e-03	3.162277660168376e+01	2.786427035084827e-01
4.200000e+07	  0	  2004	   224	1.416232143125827e-03	3.162277660168376e+01	1.056598184407737e+00
4.300000e+07	  0	  2004	   114	1.333585244359015e-03	3.162277660168376e+01	1.834576448891180e+00
4.400000e+07	  0	  2004	   818	1.415552025269986e-03	3.162277660168376e+01	2.612693981891637e+00
4.500000e+07	  0	  2004	  1364	1.693936187495524e-03	3.162277660168376e+01	3.390769554049552e+00
4.600000e+07	  0	  2004	   399	1.655324471804985e-03	3.162277660168376e+01	4.168709975664304e+00
4.700000e+07	  0	  2004	  1729	1.871420727690213e-03	3.162277660168376e+01	4.946734210092474e+00
4.800000e+07	  0	  2004	  1018	1.343171717225770e-03	3.162277660168376e+01	5.724878884437074e+00
4.900000e+07	  0	  2004	    52	1.436931935890702e-03	3.162277660168376e+01	6.503060716168866e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2004	   302	1.684745560494890e-03	3.162277660168376e+01	7.281152303672826e+00
5.100000e+07	  0	  2004	   278	1.373559728348716e-03	3.162277660168376e+01	8.059130446565527e+00
5.200000e+07	  0	  2004	  1276	1.629957310286429e-03	3.162277660168376e+01	8.837149039295474e+00
5.300000e+07	  0	  2004	  1558	1.386917325648943e-03	3.162277660168376e+01	9.615375915035335e+00
5.400000e+07	  0	  2004	  1126	1.522312168193227e-03	3.162277660168376e+01	1.039349152717274e+01
5.500000e+07	  0	  2004	  1806	1.661913725673173e-03	4.216965034285818e+01	6.243636521470428e-01
5.600000e+07	  0	  2004	   386	1.420267928912293e-03	4.216965034285818e+01	1.402244306167230e+00
5.700000e+07	  0	  2004	  1584	1.771369153548892e-03	4.216965034285818e+01	2.180580207297361e+00
5.800000e+07	  0	  2004	  1026	1.548214201263944e-03	4.216965034285818e+01	2.958760982748831e+00
5.900000e+07	  0	  2004	  2003	1.366276080744296e-03	4.216965034285818e+01	3.736739838075203e+00
6.000000e+07	  0	  2004	   795	1.486714615339405e-03	4.216965034285818e+01	4.514914622953924e+00
6.100000e+07	  0	  2004	  1750	1.700410790933765e-03	4.216965034285818e+01	5.292998810981387e+00
6.200000e+07	  0	  2004	   327	1.744830201058493e-03	4.216965034285818e+01	6.070917474384269e+00
6.300000e+07	  0	  2004	   252	1.488740916010902e-03	4.216965034285818e+01	6.849009721279912e+00
6.400000e+07	  0	  2004	   432	1.581375114332117e-03	4.216965034285818e+01	7.627127094027537e+00
6.500000e+07	  0	  2004	  1280	1.495355907005040e-03	4.216965034285818e+01	8.404932669183765e+00
6.600000e+07	  0	  2004	   405	1.824537017603918e-03	4.216965034285818e+01	9.183020088411222e+00
6.700000e+07	  0	  2004	  1550	1.737906916877409e-03	4.216965034285818e+01	9.961361063453987e+00
6.800000e+07	  0	  2004	   458	1.331292454764375e-03	4.216965034285818e+01	1.073936473355592e+01
6.900000e+07	  0	  2004	  1607	1.536640226561666e-03	4.216965034285818e+01	1.151729819573354e+01
7.000000e+07	  0	  2004	   741	1.410052472091971e-03	4.216965034285818e+01	1.229555317200775e+01
7.100000e+07	  0	  2004	   835	1.586438210185401e-03	4.216965034285818e+01	1.307367681908189e+01
7.200000e+07	  0	  2004	    91	1.760547322002717e-03	4.216965034285818e+01	1.385153909558137e+01
7.300000e+07	  0	  2004	  1860	1.780438174731889e-03	5.623413251903484e+01	5.650540633810927e-01
7.400000e+07	  0	  2004	   148	1.398185246720064e-03	5.623413251903484e+01	1.343155148754658e+00
7.500000e+07	  0	  2004	  1670	1.446269210177635e-03	5.623413251903484e+01	2.121205448515724e+00
7.600000e+07	  0	  2004	   184	1.420926839759297e-03	5.623413251903484e+01	2.899287417192851e+00
7.700000e+07	  0	  2004	  1793	1.612054806137262e-03	5.623413251903484e+01	3.677400632933663e+00
7.800000e+07	  0	  2004	  1688	1.578745369691095e-03	5.623413251903484e+01	4.455531736832132e+00
7.900000e+07	  0	  2004	  2004	1.773588575009457e-03	5.623413251903484e+01	5.233635006582415e+00
8.000000e+07	  0	  2004	  1961	1.722616936987926e-03	5.623413251903484e+01	6.011551474071805e+00
8.100000e+07	  0	  2004	   833	1.428389117387640e-03	5.623413251903484e+01	6.789578664642552e+00
8.200000e+07	  0	  2004	   211	1.579961590494293e-03	5.623413251903484e+01	7.567816429578628e+00
8.300000e+07	  0	  2004	  1789	1.577822864512444e-03	5.623413251903484e+01	8.345905434024010e+00
8.400000e+07	  0	  2004	   617	1.376784832389082e-03	5.623413251903484e+01	9.123679327175360e+00
8.500000e+07	  0	  2004	  1911	1.719297280628511e-03	5.623413251903484e+01	9.901724683139614e+00
8.600000e+07	  0	  2004	   644	1.509810380088314e-03	5.623413251903484e+01	1.068002549635867e+01
8.700000e+07	  0	  2004	  1120	1.530131152705525e-03	5.623413251903484e+01	1.145812048907320e+01
8.800000e+07	  0	  2004	  1181	1.553435122154526e-03	5.623413251903484e+01	1.223609043570873e+01
8.900000e+07	  0	  2004	  1213	1.682331097461309e-03	5.623413251903484e+01	1.301423254942348e+01
9.000000e+07	  0	  2004	   850	1.798521744408378e-03	5.623413251903484e+01	1.379227098166475e+01
9.100000e+07	  0	  2004	  1423	1.447741545261140e-03	5.623413251903484e+01	1.457021414346440e+01
9.200000e+07	  0	  2004	  1399	1.442130312531983e-03	5.623413251903484e+01	1.534831418925534e+01
9.300000e+07	  0	  2004	  1542	1.325407481945313e-03	5.623413251903484e+01	1.612650161400888e+01
9.400000e+07	  0	  2004	   228	1.689486452994883e-03	5.623413251903484e+01	1.690447415735851e+01
9.500000e+07	  0	  2004	  1408	1.653615554478266e-03	5.623413251903484e+01	1.768237938330098e+01
9.600000e+07	  0	  2004	   773	1.700347822236058e-03	5.623413251903484e+01	1.846049951625158e+01
9.700000e+07	  0	  2004	   497	1.417383893097675e-03	7.498942093324548e+01	4.834890726292907e-01
9.800000e+07	  0	  2004	   299	1.579013073495929e-03	7.498942093324548e+01	1.261668406251374e+00
9.900000e+07	  0	  2004	  1210	1.544422863959292e-03	7.498942093324548e+01	2.039603085132752e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2004	  1140	1.435041739225556e-03	7.498942093324548e+01	2.817496450140614e+00
1.010000e+08	  0	  2004	   314	1.743473014838448e-03	7.498942093324548e+01	3.595483696181006e+00
1.020000e+08	  0	  2004	   731	1.754231977930847e-03	7.498942093324548e+01	4.373530508089297e+00
1.030000e+08	  0	  2004	  1360	1.681721382354099e-03	7.498942093324548e+01	5.151647602686053e+00
1.040000e+08	  0	  2004	   605	1.601070273166759e-03	7.498942093324548e+01	5.929911946849232e+00
1.050000e+08	  0	  2004	     1	1.525068700327652e-03	7.498942093324548e+01	6.708203494661901e+00
1.060000e+08	  0	  2004	  1838	1.637169969086460e-03	7.498942093324548e+01	7.486170841546200e+00
1.070000e+08	  0	  2004	  1066	1.482625473708228e-03	7.498942093324548e+01	8.263831399427403e+00
1.080000e+08	  0	  2004	   774	1.444818426388911e-03	7.498942093324548e+01	9.041749282256418e+00
1.090000e+08	  0	  2004	    19	1.853982744389515e-03	7.498942093324548e+01	9.820052440691542e+00
1.100000e+08	  0	  2004	  1047	1.672180212192782e-03	7.498942093324548e+01	1.059823312905597e+01
1.110000e+08	  0	  2004	  1004	1.350546122630935e-03	7.498942093324548e+01	1.137621507513122e+01
1.120000e+08	  0	  2004	   312	1.664984395982175e-03	7.498942093324548e+01	1.215445157341404e+01
1.130000e+08	  0	  2004	   216	1.345585595189579e-03	7.498942093324548e+01	1.293269048023231e+01
1.140000e+08	  0	  2004	   887	1.519175424218040e-03	7.498942093324548e+01	1.371046744328731e+01
1.150000e+08	  0	  2004	  1120	1.586675172836553e-03	7.498942093324548e+01	1.448829950233451e+01
1.160000e+08	  0	  2004	  1060	1.654613627904281e-03	7.498942093324548e+01	1.526660818995429e+01
1.170000e+08	  0	  2004	  1706	1.517404612727303e-03	7.498942093324548e+01	1.604466227703525e+01
1.180000e+08	  0	  2004	  1957	1.665462390544359e-03	7.498942093324548e+01	1.682245183644710e+01
1.190000e+08	  0	  2004	  1969	1.410244691661589e-03	7.498942093324548e+01	1.760067097029363e+01
1.200000e+08	  0	  2004	   354	1.375607704601512e-03	7.498942093324548e+01	1.837910342038407e+01
1.210000e+08	  0	  2004	   412	1.764416695577296e-03	7.498942093324548e+01	1.915707645564828e+01
1.220000e+08	  0	  2004	  1421	1.756319635741834e-03	7.498942093324548e+01	1.993486362281957e+01
1.230000e+08	  0	  2004	   551	1.657560814898402e-03	7.498942093324548e+01	2.071292556734276e+01
1.240000e+08	  0	  2004	   590	1.702946085283833e-03	7.498942093324548e+01	2.149111577090487e+01
1.250000e+08	  0	  2004	  1976	1.733034127904747e-03	7.498942093324548e+01	2.226917266049463e+01
1.260000e+08	  0	  2004	  1416	1.724501299547850e-03	7.498942093324548e+01	2.304726075954085e+01
1.270000e+08	  0	  2004	  1384	1.463587209801048e-03	7.498942093324548e+01	2.382526573456201e+01
1.280000e+08	  0	  2004	   627	1.474952579744560e-03	7.498942093324548e+01	2.460324038513069e+01
-----
dt_[935]	= 8.617690e-04
E_error	= 4.659460995495802e-01
L_error	= 9.395686218184149e+20
dE_correct	= 0.000000000000000e+00
step	= 1.285232550000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5349.173889[s]
user time	= 4739.128000[s]
system time	= 584.368000[s]
Execution Time	(total	= 5.349174e+03 [s])
Corrector		= 2.112188e+03 [s]	39.49 [%]
Predictor		= 1.720466e+03 [s]	32.16 [%]
Fragmentation		= 7.646590e+02 [s]	14.29 [%]
Iteration		= 1.110608e+02 [s]	 2.08 [%]
Orbital_Elements	= 3.379836e+01 [s]	 0.63 [%]
Energy			= 3.090030e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.066923e+02 [s]	11.34 [%]
-----
