6.300000e+07	  0	  1725	  1310	1.522138801738967e-03	5.623413251903484e+01	1.443510421458009e+00
6.400000e+07	  0	  1725	    55	1.438778255015665e-03	5.623413251903484e+01	2.359138766649419e+00
6.500000e+07	  0	  1725	   801	1.669075619894767e-03	5.623413251903484e+01	3.274717250974760e+00
6.600000e+07	  0	  1725	   389	1.688755577920961e-03	5.623413251903484e+01	4.190176295559640e+00
6.700000e+07	  0	  1725	  1190	1.391683371578692e-03	5.623413251903484e+01	5.105592426847450e+00
6.800000e+07	  0	  1725	   477	1.420617772784844e-03	5.623413251903484e+01	6.021107308530142e+00
6.900000e+07	  0	  1725	    33	1.514633470892470e-03	5.623413251903484e+01	6.936727375140849e+00
7.000000e+07	  0	  1725	   718	1.496881639160243e-03	5.623413251903484e+01	7.852340070555801e+00
7.100000e+07	  0	  1725	   685	1.742633616144316e-03	5.623413251903484e+01	8.767846326025465e+00
7.200000e+07	  0	  1725	    92	1.358934896061911e-03	5.623413251903484e+01	9.683199026301301e+00
7.300000e+07	  0	  1725	   671	1.524205591894878e-03	5.623413251903484e+01	1.059859182668782e+01
7.400000e+07	  0	  1725	  1488	1.512759924996251e-03	5.623413251903484e+01	1.151415122815148e+01
7.500000e+07	  0	  1725	   495	1.392674312208963e-03	5.623413251903484e+01	1.242981303127809e+01
7.600000e+07	  0	  1725	  1404	1.525229961348523e-03	5.623413251903484e+01	1.334540652966828e+01
7.700000e+07	  0	  1725	  1238	1.375938934576874e-03	5.623413251903484e+01	1.426087864396603e+01
7.800000e+07	  0	  1725	   359	1.570458859022362e-03	5.623413251903484e+01	1.517621641525056e+01
7.900000e+07	  0	  1725	   351	1.633337156582893e-03	5.623413251903484e+01	1.609159371010039e+01
8.000000e+07	  0	  1725	   169	1.724188639816493e-03	5.623413251903484e+01	1.700711721713981e+01
8.100000e+07	  0	  1725	   136	1.459393119167695e-03	5.623413251903484e+01	1.792272771607455e+01
8.200000e+07	  0	  1725	   744	1.571775249287662e-03	7.498942093324548e+01	8.313592642645644e-02
8.300000e+07	  0	  1725	   875	1.658937020199204e-03	7.498942093324548e+01	9.987277173538992e-01
8.400000e+07	  0	  1725	   861	1.752436366711952e-03	7.498942093324548e+01	1.914279468358854e+00
8.500000e+07	  0	  1725	   308	1.685039491005797e-03	7.498942093324548e+01	2.829783312782592e+00
8.600000e+07	  0	  1725	  1487	1.505183977408004e-03	7.498942093324548e+01	3.745250342216308e+00
8.700000e+07	  0	  1725	   474	1.400732060393756e-03	7.498942093324548e+01	4.660714925338756e+00
8.800000e+07	  0	  1725	   879	1.470831424746444e-03	7.498942093324548e+01	5.576221843912247e+00
8.900000e+07	  0	  1725	   387	1.722505728638506e-03	7.498942093324548e+01	6.491727656769926e+00
9.000000e+07	  0	  1725	   470	1.354542678804027e-03	7.498942093324548e+01	7.407264223002885e+00
9.100000e+07	  0	  1725	  1236	1.579988081329527e-03	7.498942093324548e+01	8.322765002824495e+00
9.200000e+07	  0	  1725	   288	1.598783557249338e-03	7.498942093324548e+01	9.238245967009499e+00
9.300000e+07	  0	  1725	   566	1.724847872891248e-03	7.498942093324548e+01	1.015368777354593e+01
9.400000e+07	  0	  1725	   168	1.427087014458383e-03	7.498942093324548e+01	1.106913167519305e+01
9.500000e+07	  0	  1725	  1270	1.409317890983652e-03	7.498942093324548e+01	1.198466659173127e+01
9.600000e+07	  0	  1725	    31	1.771483593848656e-03	7.498942093324548e+01	1.290023496636469e+01
9.700000e+07	  0	  1725	  1612	1.346004568382935e-03	7.498942093324548e+01	1.381579010836804e+01
9.800000e+07	  0	  1725	   356	1.464726931657670e-03	7.498942093324548e+01	1.473126863930269e+01
9.900000e+07	  0	  1725	  1272	1.860437653735639e-03	7.498942093324548e+01	1.564665666495218e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1725	   391	1.855521157317025e-03	7.498942093324548e+01	1.656206788849444e+01
1.010000e+08	  0	  1725	  1650	1.842148062414959e-03	7.498942093324548e+01	1.747752816866270e+01
1.020000e+08	  0	  1725	   472	1.681826732771617e-03	7.498942093324548e+01	1.839304835105546e+01
1.030000e+08	  0	  1725	   872	1.495615436564254e-03	7.498942093324548e+01	1.930864153579485e+01
1.040000e+08	  0	  1725	  1311	1.542152910103446e-03	7.498942093324548e+01	2.022419382988634e+01
1.050000e+08	  0	  1725	   691	1.760918202463063e-03	7.498942093324548e+01	2.113969415775190e+01
1.060000e+08	  0	  1725	  1490	1.470814833824190e-03	7.498942093324548e+01	2.205516374694463e+01
1.070000e+08	  0	  1725	   863	1.487560986214036e-03	7.498942093324548e+01	2.297059235959678e+01
1.080000e+08	  0	  1725	    26	1.385704699786082e-03	7.498942093324548e+01	2.388607937208376e+01
1.090000e+08	  0	  1725	  1150	1.414734571681747e-03	7.498942093324548e+01	2.480155229788337e+01
-----
dt_[1548]	= 2.097960e-04
E_error	= 9.859478347958167e-01
L_error	= 1.040813451261654e+13
dE_correct	= 0.000000000000000e+00
step	= 1.092280920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3982.904905[s]
user time	= 3332.608000[s]
system time	= 621.044000[s]
Execution Time	(total	= 3.982905e+03 [s])
Corrector		= 1.757984e+03 [s]	44.14 [%]
Predictor		= 1.239160e+03 [s]	31.11 [%]
Fragmentation		= 2.541194e+02 [s]	 6.38 [%]
Iteration		= 9.458136e+01 [s]	 2.37 [%]
Orbital_Elements	= 3.796845e+01 [s]	 0.95 [%]
Energy			= 9.789510e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.981121e+02 [s]	15.02 [%]
-----
