2.200000e+07	  0	  1680	  1351	1.474971684387816e-03	1.778279410038921e+01	2.920919990826727e+00
2.300000e+07	  0	  1680	   867	1.500197813839074e-03	1.778279410038921e+01	3.862078534911793e+00
2.400000e+07	  0	  1680	   772	1.492690012390478e-03	1.778279410038921e+01	4.803210543344208e+00
2.500000e+07	  0	  1680	  1611	1.848085828143338e-03	1.778279410038921e+01	5.744338630288141e+00
2.600000e+07	  0	  1680	   887	1.672503469578893e-03	2.371373705661653e+01	7.543923189808076e-01
2.700000e+07	  0	  1680	   291	1.356330787347238e-03	2.371373705661653e+01	1.695361433639085e+00
2.800000e+07	  0	  1680	  1390	1.381333163396311e-03	2.371373705661653e+01	2.636318019622201e+00
2.900000e+07	  0	  1680	   572	1.455625845698619e-03	2.371373705661653e+01	3.577336815156751e+00
3.000000e+07	  0	  1680	   928	1.567388353068544e-03	2.371373705661653e+01	4.518393318906734e+00
3.100000e+07	  0	  1680	   659	1.392954916376714e-03	2.371373705661653e+01	5.459491354224872e+00
3.200000e+07	  0	  1680	  1104	1.826646657302282e-03	2.371373705661653e+01	6.400594174450705e+00
3.300000e+07	  0	  1680	    14	1.576481404750249e-03	2.371373705661653e+01	7.341657708162024e+00
3.400000e+07	  0	  1680	   327	1.754197943241861e-03	3.162277660168376e+01	3.736088114151973e-01
3.500000e+07	  0	  1680	  1274	1.743190132437353e-03	3.162277660168376e+01	1.314606988020498e+00
3.600000e+07	  0	  1680	     1	1.424862021656373e-03	3.162277660168376e+01	2.255657619530638e+00
3.700000e+07	  0	  1680	   683	1.583796627057980e-03	3.162277660168376e+01	3.196667320509910e+00
3.800000e+07	  0	  1680	  1001	1.724067454309537e-03	3.162277660168376e+01	4.137706594456874e+00
3.900000e+07	  0	  1680	  1478	1.690459586528931e-03	3.162277660168376e+01	5.078759219165446e+00
4.000000e+07	  0	  1680	   385	1.424483441179406e-03	3.162277660168376e+01	6.019730961502272e+00
4.100000e+07	  0	  1680	  1264	1.474317281869919e-03	3.162277660168376e+01	6.960725795412232e+00
4.200000e+07	  0	  1680	  1502	1.567546057369624e-03	3.162277660168376e+01	7.901806540510933e+00
4.300000e+07	  0	  1680	  1363	1.736451315137248e-03	3.162277660168376e+01	8.842849448458288e+00
4.400000e+07	  0	  1680	  1510	1.808575286335873e-03	3.162277660168376e+01	9.783937640662296e+00
4.500000e+07	  0	  1680	  1548	1.672991889211443e-03	4.216965034285818e+01	1.781969087389504e-01
4.600000e+07	  0	  1680	  1077	1.630408526486170e-03	4.216965034285818e+01	1.119246174761239e+00
4.700000e+07	  0	  1680	    46	1.689362456693734e-03	4.216965034285818e+01	2.060341776763525e+00
4.800000e+07	  0	  1680	   316	1.621051041127338e-03	4.216965034285818e+01	3.001386716726279e+00
4.900000e+07	  0	  1680	   285	1.568256659618627e-03	4.216965034285818e+01	3.942443889194930e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1680	   697	1.486741646236584e-03	4.216965034285818e+01	4.883531301748078e+00
5.100000e+07	  0	  1680	   990	1.685826733295984e-03	4.216965034285818e+01	5.824650086508323e+00
5.200000e+07	  0	  1680	  1011	1.551576827642215e-03	4.216965034285818e+01	6.765710948492258e+00
5.300000e+07	  0	  1680	   202	1.705296494288179e-03	4.216965034285818e+01	7.706751951081396e+00
5.400000e+07	  0	  1680	    14	1.590122453975886e-03	4.216965034285818e+01	8.647739500949816e+00
5.500000e+07	  0	  1680	   564	1.415832905236380e-03	4.216965034285818e+01	9.588649913833713e+00
5.600000e+07	  0	  1680	  1224	1.671676287838712e-03	4.216965034285818e+01	1.052962219355125e+01
5.700000e+07	  0	  1680	   173	1.562204324842767e-03	4.216965034285818e+01	1.147054454553084e+01
5.800000e+07	  0	  1680	    49	1.648201861945295e-03	4.216965034285818e+01	1.241157778702318e+01
5.900000e+07	  0	  1680	   720	1.666557818309805e-03	4.216965034285818e+01	1.335267048390181e+01
6.000000e+07	  0	  1680	    89	1.825151404408946e-03	5.623413251903484e+01	2.292485061570431e-01
6.100000e+07	  0	  1680	  1494	1.543047072551193e-03	5.623413251903484e+01	1.170286562086893e+00
6.200000e+07	  0	  1680	  1468	1.512614349085149e-03	5.623413251903484e+01	2.111253976019656e+00
6.300000e+07	  0	  1680	  1579	1.802779137509504e-03	5.623413251903484e+01	3.052226381132555e+00
6.400000e+07	  0	  1680	   759	1.419803485226000e-03	5.623413251903484e+01	3.993252478183916e+00
6.500000e+07	  0	  1680	  1494	1.549368307487073e-03	5.623413251903484e+01	4.934352310687696e+00
6.600000e+07	  0	  1680	  1680	1.629763303381607e-03	5.623413251903484e+01	5.875560754783945e+00
6.700000e+07	  0	  1680	   731	1.514939099085379e-03	5.623413251903484e+01	6.816742859149534e+00
6.800000e+07	  0	  1680	   289	1.702341194368643e-03	5.623413251903484e+01	7.757842521342928e+00
6.900000e+07	  0	  1680	  1376	1.736599086145803e-03	5.623413251903484e+01	8.698791151986029e+00
7.000000e+07	  0	  1680	   537	1.656142400504972e-03	5.623413251903484e+01	9.639660946410936e+00
7.100000e+07	  0	  1680	  1580	1.499912210105556e-03	5.623413251903484e+01	1.058054948943474e+01
7.200000e+07	  0	  1680	   228	1.616311342464799e-03	5.623413251903484e+01	1.152152763211290e+01
7.300000e+07	  0	  1680	  1675	1.529161809011150e-03	5.623413251903484e+01	1.246259415985969e+01
7.400000e+07	  0	  1680	   685	1.551016892493125e-03	5.623413251903484e+01	1.340369298466447e+01
7.500000e+07	  0	  1680	   156	1.598693898721701e-03	5.623413251903484e+01	1.434478230048772e+01
7.600000e+07	  0	  1680	   795	1.417067633207658e-03	5.623413251903484e+01	1.528583876431150e+01
7.700000e+07	  0	  1680	   631	1.701525208220290e-03	5.623413251903484e+01	1.622688811024301e+01
7.800000e+07	  0	  1680	   688	1.504660009690699e-03	5.623413251903484e+01	1.716794576719521e+01
7.900000e+07	  0	  1680	  1495	1.462973322215222e-03	5.623413251903484e+01	1.810910030608276e+01
8.000000e+07	  0	  1680	   869	1.385655791967598e-03	7.498942093324548e+01	2.949384098078988e-01
8.100000e+07	  0	  1680	   618	1.590706177495186e-03	7.498942093324548e+01	1.236002712644815e+00
8.200000e+07	  0	  1680	  1082	1.497221769969808e-03	7.498942093324548e+01	2.176991299480465e+00
8.300000e+07	  0	  1680	  1262	1.681311922645439e-03	7.498942093324548e+01	3.118022986827743e+00
8.400000e+07	  0	  1680	   392	1.503051037886085e-03	7.498942093324548e+01	4.059113770393777e+00
8.500000e+07	  0	  1680	   282	1.575957872246300e-03	7.498942093324548e+01	5.000224533231929e+00
8.600000e+07	  0	  1680	   536	1.536445258046304e-03	7.498942093324548e+01	5.941315408751528e+00
8.700000e+07	  0	  1680	  1325	1.741221046279831e-03	7.498942093324548e+01	6.882317954448305e+00
8.800000e+07	  0	  1680	  1283	1.503740904576403e-03	7.498942093324548e+01	7.823251466308162e+00
8.900000e+07	  0	  1680	   300	1.495000565255264e-03	7.498942093324548e+01	8.764070985880895e+00
9.000000e+07	  0	  1680	   654	1.718066674449593e-03	7.498942093324548e+01	9.704973178003128e+00
9.100000e+07	  0	  1680	  1291	1.501772609748028e-03	7.498942093324548e+01	1.064604123453211e+01
9.200000e+07	  0	  1680	   455	1.389383619227638e-03	7.498942093324548e+01	1.158719486420050e+01
9.300000e+07	  0	  1680	    80	1.456773628895685e-03	7.498942093324548e+01	1.252840485241155e+01
9.400000e+07	  0	  1680	   528	1.428808673187195e-03	7.498942093324548e+01	1.346955605065981e+01
9.500000e+07	  0	  1680	  1321	1.757519669239463e-03	7.498942093324548e+01	1.441062786157984e+01
9.600000e+07	  0	  1680	   368	1.500367135922215e-03	7.498942093324548e+01	1.535160605157685e+01
9.700000e+07	  0	  1680	   530	1.786084900753697e-03	7.498942093324548e+01	1.629256508803305e+01
9.800000e+07	  0	  1680	   849	1.634142935607387e-03	7.498942093324548e+01	1.723356824347600e+01
9.900000e+07	  0	  1680	  1570	1.504919240987059e-03	7.498942093324548e+01	1.817459976446955e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1680	  1305	1.550739794309283e-03	7.498942093324548e+01	1.911564364857903e+01
1.010000e+08	  0	  1680	   405	1.716419830015966e-03	7.498942093324548e+01	2.005673080954727e+01
1.020000e+08	  0	  1680	  1157	1.457256289091024e-03	7.498942093324548e+01	2.099787603051776e+01
1.030000e+08	  0	  1680	   255	1.451022640895621e-03	7.498942093324548e+01	2.193899249060500e+01
1.040000e+08	  0	  1680	   161	1.754038141679269e-03	7.498942093324548e+01	2.288012837336223e+01
1.050000e+08	  0	  1680	   563	1.417637180173685e-03	7.498942093324548e+01	2.382120285487543e+01
1.060000e+08	  0	  1680	   304	1.675666259572397e-03	7.498942093324548e+01	2.476218362324676e+01
-----
dt_[551]	= 3.366483e-03
E_error	= 4.933031343433997e-01
L_error	= 1.040789768101073e+13
dE_correct	= 0.000000000000000e+00
step	= 1.062641460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3709.930243[s]
user time	= 3225.752000[s]
system time	= 466.320000[s]
Execution Time	(total	= 3.709930e+03 [s])
Corrector		= 1.458158e+03 [s]	39.30 [%]
Predictor		= 1.183341e+03 [s]	31.90 [%]
Fragmentation		= 4.745414e+02 [s]	12.79 [%]
Iteration		= 9.077397e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.627849e+01 [s]	 0.71 [%]
Energy			= 3.095940e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.765277e+02 [s]	12.84 [%]
-----
