6.500000e+07	  0	  1679	   786	1.432700959794525e-03	5.623413251903484e+01	4.996366017447513e+00
6.600000e+07	  0	  1679	   653	1.749188579378850e-03	5.623413251903484e+01	5.938418485900865e+00
6.700000e+07	  0	  1679	   905	1.711701250887733e-03	5.623413251903484e+01	6.880528576038669e+00
6.800000e+07	  0	  1679	   299	1.465357366924002e-03	5.623413251903484e+01	7.822694392803053e+00
6.900000e+07	  0	  1679	    18	1.756058193145378e-03	5.623413251903484e+01	8.764717701718396e+00
7.000000e+07	  0	  1679	   762	1.808640092014936e-03	5.623413251903484e+01	9.706662543680297e+00
7.100000e+07	  0	  1679	  1410	1.699596717202303e-03	5.623413251903484e+01	1.064854453402704e+01
7.200000e+07	  0	  1679	   587	1.554514841113082e-03	5.623413251903484e+01	1.159039867510618e+01
7.300000e+07	  0	  1679	  1387	1.747795684228340e-03	5.623413251903484e+01	1.253230932512882e+01
7.400000e+07	  0	  1679	   268	1.760990753381828e-03	5.623413251903484e+01	1.347431968078930e+01
7.500000e+07	  0	  1679	   203	1.422122443534909e-03	5.623413251903484e+01	1.441633073688080e+01
7.600000e+07	  0	  1679	  1508	1.344959677589447e-03	5.623413251903484e+01	1.535836270980364e+01
7.700000e+07	  0	  1679	  1460	1.719882409680114e-03	5.623413251903484e+01	1.630038478444423e+01
7.800000e+07	  0	  1679	  1339	1.632397868029362e-03	5.623413251903484e+01	1.724241500786280e+01
7.900000e+07	  0	  1679	   880	1.616008554081530e-03	5.623413251903484e+01	1.818442681039800e+01
8.000000e+07	  0	  1679	   812	1.684066653282095e-03	7.498942093324548e+01	3.712374212389548e-01
8.100000e+07	  0	  1679	   987	1.458756444032384e-03	7.498942093324548e+01	1.313263781155399e+00
8.200000e+07	  0	  1679	  1426	1.759851636180264e-03	7.498942093324548e+01	2.255231593295064e+00
8.300000e+07	  0	  1679	   633	1.719755786635623e-03	7.498942093324548e+01	3.197129845409276e+00
8.400000e+07	  0	  1679	  1623	1.587375828797283e-03	7.498942093324548e+01	4.138996257931397e+00
8.500000e+07	  0	  1679	  1249	1.534036690262999e-03	7.498942093324548e+01	5.080916931163118e+00
8.600000e+07	  0	  1679	  1277	1.394885931536760e-03	7.498942093324548e+01	6.022909053171015e+00
8.700000e+07	  0	  1679	   527	1.381851453920065e-03	7.498942093324548e+01	6.964960968824115e+00
8.800000e+07	  0	  1679	  1161	1.411582978561498e-03	7.498942093324548e+01	7.907077335580272e+00
8.900000e+07	  0	  1679	  1637	1.538800445648596e-03	7.498942093324548e+01	8.849170458316374e+00
9.000000e+07	  0	  1679	   274	1.714016821536123e-03	7.498942093324548e+01	9.791228456852194e+00
9.100000e+07	  0	  1679	   197	1.712347413728457e-03	7.498942093324548e+01	1.073320887453360e+01
9.200000e+07	  0	  1679	   898	1.398960438066975e-03	7.498942093324548e+01	1.167515160748490e+01
9.300000e+07	  0	  1679	   149	1.717009309440886e-03	7.498942093324548e+01	1.261708990448604e+01
9.400000e+07	  0	  1679	   279	1.523780085553684e-03	7.498942093324548e+01	1.355903294566935e+01
9.500000e+07	  0	  1679	    72	1.567840204941389e-03	7.498942093324548e+01	1.450099208352445e+01
9.600000e+07	  0	  1679	  1113	1.640660291153341e-03	7.498942093324548e+01	1.544304088638554e+01
9.700000e+07	  0	  1679	   858	1.596596418261874e-03	7.498942093324548e+01	1.638510712177249e+01
9.800000e+07	  0	  1679	  1419	1.496001721728053e-03	7.498942093324548e+01	1.732718603657290e+01
9.900000e+07	  0	  1679	   879	1.569541484390207e-03	7.498942093324548e+01	1.826925620161754e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1679	  1503	1.741931181244430e-03	7.498942093324548e+01	1.921125432866637e+01
1.010000e+08	  0	  1679	  1368	1.793770383458563e-03	7.498942093324548e+01	2.015320709288068e+01
1.020000e+08	  0	  1679	   607	1.532507206140102e-03	7.498942093324548e+01	2.109514438105181e+01
1.030000e+08	  0	  1679	  1570	1.855973311787730e-03	7.498942093324548e+01	2.203705454988749e+01
1.040000e+08	  0	  1679	  1623	1.673277083406590e-03	7.498942093324548e+01	2.297902912518723e+01
1.050000e+08	  0	  1679	  1583	1.738015701101275e-03	7.498942093324548e+01	2.392101035872600e+01
1.060000e+08	  0	  1679	   262	1.367116448759224e-03	7.498942093324548e+01	2.486298400266009e+01
-----
dt_[181]	= 4.011915e-04
E_error	= 4.776194099656341e-01
L_error	= 1.040273673420278e+13
dE_correct	= 0.000000000000000e+00
step	= 1.061565920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3645.537942[s]
user time	= 3154.104000[s]
system time	= 473.084000[s]
Execution Time	(total	= 3.645538e+03 [s])
Corrector		= 1.454629e+03 [s]	39.90 [%]
Predictor		= 1.170722e+03 [s]	32.11 [%]
Fragmentation		= 4.220478e+02 [s]	11.58 [%]
Iteration		= 9.160916e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.689406e+01 [s]	 0.74 [%]
Energy			= 2.441910e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.793920e+02 [s]	13.15 [%]
-----
