2.100000e+07	  0	  1819	   134	1.603134040934522e-03	1.778279410038921e+01	3.183227636907209e-01
2.200000e+07	  0	  1819	   240	1.514380291000649e-03	1.778279410038921e+01	1.180171097834722e+00
2.300000e+07	  0	  1819	    23	1.489692980859156e-03	1.778279410038921e+01	2.041927420848355e+00
2.400000e+07	  0	  1819	  1441	1.852295342785524e-03	1.778279410038921e+01	2.903746181170866e+00
2.500000e+07	  0	  1819	  1515	1.751911444361488e-03	1.778279410038921e+01	3.765553911324633e+00
2.600000e+07	  0	  1819	   496	1.532292633379398e-03	1.778279410038921e+01	4.627362266967713e+00
2.700000e+07	  0	  1819	  1037	1.711453908830997e-03	1.778279410038921e+01	5.489294657637574e+00
2.800000e+07	  0	  1819	   319	1.421622989942365e-03	2.371373705661653e+01	4.204557293496737e-01
2.900000e+07	  0	  1819	  1280	1.558272247976792e-03	2.371373705661653e+01	1.282479556153983e+00
3.000000e+07	  0	  1819	  1705	1.489711912947211e-03	2.371373705661653e+01	2.144276287052300e+00
3.100000e+07	  0	  1819	   893	1.331697681958358e-03	2.371373705661653e+01	3.006001558245745e+00
3.200000e+07	  0	  1819	  1197	1.376805921179938e-03	2.371373705661653e+01	3.867887442007526e+00
3.300000e+07	  0	  1819	   722	1.630809643514096e-03	2.371373705661653e+01	4.729936738818629e+00
3.400000e+07	  0	  1819	   673	1.490647797152054e-03	2.371373705661653e+01	5.592010832534179e+00
3.500000e+07	  0	  1819	   816	1.366340774930858e-03	2.371373705661653e+01	6.453898425873318e+00
3.600000e+07	  0	  1819	  1131	1.481210306908651e-03	2.371373705661653e+01	7.315788291414492e+00
3.700000e+07	  0	  1819	   947	1.622420738906055e-03	3.162277660168376e+01	2.686303872490399e-01
3.800000e+07	  0	  1819	   794	1.408672317902342e-03	3.162277660168376e+01	1.130473904783051e+00
3.900000e+07	  0	  1819	  1307	1.448141746652083e-03	3.162277660168376e+01	1.992221773613420e+00
4.000000e+07	  0	  1819	  1261	1.721951162979634e-03	3.162277660168376e+01	2.853972217871782e+00
4.100000e+07	  0	  1819	   958	1.850677278997509e-03	3.162277660168376e+01	3.715907205355214e+00
4.200000e+07	  0	  1819	   232	1.710119982939170e-03	3.162277660168376e+01	4.577847083735907e+00
4.300000e+07	  0	  1819	  1287	1.785490857194978e-03	3.162277660168376e+01	5.439769686163309e+00
4.400000e+07	  0	  1819	   772	1.565582245595227e-03	3.162277660168376e+01	6.301665810974434e+00
4.500000e+07	  0	  1819	  1555	1.389680799010870e-03	3.162277660168376e+01	7.163668420213895e+00
4.600000e+07	  0	  1819	   362	1.520261077293798e-03	3.162277660168376e+01	8.025647253307143e+00
4.700000e+07	  0	  1819	   307	1.369338033015197e-03	3.162277660168376e+01	8.887552314540960e+00
4.800000e+07	  0	  1819	   681	1.744635863969648e-03	3.162277660168376e+01	9.749360096082235e+00
4.900000e+07	  0	  1819	  1573	1.725687188423845e-03	4.216965034285818e+01	6.437877434243940e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1819	   768	1.431156553251080e-03	4.216965034285818e+01	9.263500124413878e-01
5.100000e+07	  0	  1819	  1536	1.495317665709583e-03	4.216965034285818e+01	1.788242719336966e+00
5.200000e+07	  0	  1819	   827	1.533369334159656e-03	4.216965034285818e+01	2.650081852811693e+00
5.300000e+07	  0	  1819	  1055	1.649069056122940e-03	4.216965034285818e+01	3.511943988212062e+00
5.400000e+07	  0	  1819	  1358	1.468748138242008e-03	4.216965034285818e+01	4.373930230603388e+00
5.500000e+07	  0	  1819	  1724	1.460346733494917e-03	4.216965034285818e+01	5.235920650561231e+00
5.600000e+07	  0	  1819	   996	1.557327878620332e-03	4.216965034285818e+01	6.097753227707973e+00
5.700000e+07	  0	  1819	  1209	1.600191219130104e-03	4.216965034285818e+01	6.959590628443733e+00
5.800000e+07	  0	  1819	   564	1.444518412100125e-03	4.216965034285818e+01	7.821564595142162e+00
5.900000e+07	  0	  1819	    64	1.831242898201480e-03	4.216965034285818e+01	8.683564009875772e+00
6.000000e+07	  0	  1819	   903	1.476221318102935e-03	4.216965034285818e+01	9.545479478952073e+00
6.100000e+07	  0	  1819	  1398	1.622643879944410e-03	4.216965034285818e+01	1.040723286689987e+01
6.200000e+07	  0	  1819	  1131	1.480577609451889e-03	4.216965034285818e+01	1.126904218391057e+01
6.300000e+07	  0	  1819	   273	1.749968542224192e-03	4.216965034285818e+01	1.213097298019455e+01
6.400000e+07	  0	  1819	   542	1.544487027632170e-03	4.216965034285818e+01	1.299288996981567e+01
6.500000e+07	  0	  1819	    90	1.480742914038428e-03	4.216965034285818e+01	1.385476199577750e+01
6.600000e+07	  0	  1819	  1376	1.457039133601382e-03	5.623413251903484e+01	6.521381595203882e-01
6.700000e+07	  0	  1819	   156	1.351241859145526e-03	5.623413251903484e+01	1.514057942387031e+00
6.800000e+07	  0	  1819	  1256	1.557718468269299e-03	5.623413251903484e+01	2.375930260537934e+00
6.900000e+07	  0	  1819	   901	1.758000326695111e-03	5.623413251903484e+01	3.237732858958292e+00
7.000000e+07	  0	  1819	  1268	1.621110666122319e-03	5.623413251903484e+01	4.099537431427507e+00
7.100000e+07	  0	  1819	    87	1.334076112518318e-03	5.623413251903484e+01	4.961580762089324e+00
7.200000e+07	  0	  1819	  1043	1.790985136946431e-03	5.623413251903484e+01	5.823687232502028e+00
7.300000e+07	  0	  1819	  1685	1.515672563213057e-03	5.623413251903484e+01	6.685625992076680e+00
7.400000e+07	  0	  1819	  1758	1.631415427157245e-03	5.623413251903484e+01	7.547467291130715e+00
7.500000e+07	  0	  1819	    79	1.454913241996682e-03	5.623413251903484e+01	8.409242377560679e+00
7.600000e+07	  0	  1819	  1546	1.733817619752085e-03	5.623413251903484e+01	9.271112910364799e+00
7.700000e+07	  0	  1819	   448	1.591857066022151e-03	5.623413251903484e+01	1.013305722280917e+01
7.800000e+07	  0	  1819	  1067	1.380904563897036e-03	5.623413251903484e+01	1.099496084163186e+01
7.900000e+07	  0	  1819	  1705	1.478234024112233e-03	5.623413251903484e+01	1.185685997028487e+01
8.000000e+07	  0	  1819	  1701	1.532643782759759e-03	5.623413251903484e+01	1.271870505398440e+01
8.100000e+07	  0	  1819	  1551	1.522477469821024e-03	5.623413251903484e+01	1.358055977210764e+01
8.200000e+07	  0	  1819	  1159	1.469488069618062e-03	5.623413251903484e+01	1.444246593610321e+01
8.300000e+07	  0	  1819	    95	1.594801724088486e-03	5.623413251903484e+01	1.530449196357241e+01
8.400000e+07	  0	  1819	  1074	1.658951346715858e-03	5.623413251903484e+01	1.616646498583222e+01
8.500000e+07	  0	  1819	   775	1.553680637459999e-03	5.623413251903484e+01	1.702834616448667e+01
8.600000e+07	  0	  1819	   197	1.585790868539779e-03	5.623413251903484e+01	1.789007345493587e+01
8.700000e+07	  0	  1819	  1676	1.524981480026155e-03	5.623413251903484e+01	1.875192404013329e+01
8.800000e+07	  0	  1819	   769	1.594308476044212e-03	7.498942093324548e+01	8.586463360610178e-01
8.900000e+07	  0	  1819	   510	1.625062527492526e-03	7.498942093324548e+01	1.720641811069453e+00
9.000000e+07	  0	  1819	  1341	1.681426203920703e-03	7.498942093324548e+01	2.582441362030909e+00
9.100000e+07	  0	  1819	    64	1.807667396870261e-03	7.498942093324548e+01	3.444207640876205e+00
9.200000e+07	  0	  1819	  1569	1.527577133975783e-03	7.498942093324548e+01	4.306178605903039e+00
9.300000e+07	  0	  1819	    80	1.478446475328280e-03	7.498942093324548e+01	5.168205995909542e+00
9.400000e+07	  0	  1819	    77	1.434154942274494e-03	7.498942093324548e+01	6.030152191760559e+00
9.500000e+07	  0	  1819	  1101	1.784595972240285e-03	7.498942093324548e+01	6.891893207804128e+00
9.600000e+07	  0	  1819	   297	1.584014069349459e-03	7.498942093324548e+01	7.753729707798930e+00
9.700000e+07	  0	  1819	  1160	1.579935905877905e-03	7.498942093324548e+01	8.615785685731222e+00
9.800000e+07	  0	  1819	   802	1.466325736205885e-03	7.498942093324548e+01	9.477782409975323e+00
9.900000e+07	  0	  1819	  1708	1.698999929179913e-03	7.498942093324548e+01	1.033960282318900e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1819	   784	1.553801989942461e-03	7.498942093324548e+01	1.120129875365198e+01
1.010000e+08	  0	  1819	  1334	1.724049805240415e-03	7.498942093324548e+01	1.206320675564115e+01
1.020000e+08	  0	  1819	   322	1.545606070175970e-03	7.498942093324548e+01	1.292529212472780e+01
1.030000e+08	  0	  1819	   106	1.453383950051692e-03	7.498942093324548e+01	1.378731509034248e+01
1.040000e+08	  0	  1819	   824	1.598384820117888e-03	7.498942093324548e+01	1.464904870476600e+01
1.050000e+08	  0	  1819	  1636	1.705751228032353e-03	7.498942093324548e+01	1.551083315003298e+01
1.060000e+08	  0	  1819	  1791	1.663215740184817e-03	7.498942093324548e+01	1.637275910966420e+01
1.070000e+08	  0	  1819	   297	1.569592482038047e-03	7.498942093324548e+01	1.723476553292649e+01
1.080000e+08	  0	  1819	   559	1.645275107399394e-03	7.498942093324548e+01	1.809670938900781e+01
1.090000e+08	  0	  1819	  1194	1.444227659526628e-03	7.498942093324548e+01	1.895853025191902e+01
1.100000e+08	  0	  1819	   134	1.701856850844445e-03	7.498942093324548e+01	1.982049228166487e+01
1.110000e+08	  0	  1819	   755	1.434782038694163e-03	7.498942093324548e+01	2.068251309260031e+01
1.120000e+08	  0	  1819	   837	1.444005705837030e-03	7.498942093324548e+01	2.154442901091886e+01
1.130000e+08	  0	  1819	   778	1.492236027219781e-03	7.498942093324548e+01	2.240616423424529e+01
1.140000e+08	  0	  1819	  1719	1.835692479768290e-03	7.498942093324548e+01	2.326790305686760e+01
1.150000e+08	  0	  1819	   322	1.539709288037110e-03	7.498942093324548e+01	2.412974434005857e+01
1.160000e+08	  0	  1819	   577	1.485809082524387e-03	7.498942093324548e+01	2.499168951900536e+01
-----
dt_[1300]	= 7.206328e-05
E_error	= 4.639214055983543e-01
L_error	= 1.046618293176684e+21
dE_correct	= 0.000000000000000e+00
step	= 1.160219360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4327.297401[s]
user time	= 3778.688000[s]
system time	= 529.136000[s]
Execution Time	(total	= 4.327297e+03 [s])
Corrector		= 1.719660e+03 [s]	39.74 [%]
Predictor		= 1.399278e+03 [s]	32.34 [%]
Fragmentation		= 5.469972e+02 [s]	12.64 [%]
Iteration		= 1.000182e+02 [s]	 2.31 [%]
Orbital_Elements	= 2.802069e+01 [s]	 0.65 [%]
Energy			= 2.925430e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.330311e+02 [s]	12.32 [%]
-----
