2.200000e+07	  0	  2374	    48	1.269628141878552e-03	1.333521432163323e+01	1.238178712852658e+00
2.300000e+07	  0	  2374	  1580	1.575943459659409e-03	1.333521432163323e+01	1.900202066768793e+00
2.400000e+07	  0	  2374	  1007	1.381219642745569e-03	1.333521432163323e+01	2.562481325594280e+00
2.500000e+07	  0	  2374	  1057	1.743490148432977e-03	1.333521432163323e+01	3.225140124047239e+00
2.600000e+07	  0	  2374	   516	1.399627377707135e-03	1.333521432163323e+01	3.887320884963923e+00
2.700000e+07	  0	  2374	  1413	1.617230722238737e-03	1.778279410038921e+01	1.023233973204472e-01
2.800000e+07	  0	  2374	  1714	1.486114853765537e-03	1.778279410038921e+01	7.645263240690715e-01
2.900000e+07	  0	  2374	   373	1.398670229991287e-03	1.778279410038921e+01	1.426775236727243e+00
3.000000e+07	  0	  2374	   413	1.440675967568852e-03	1.778279410038921e+01	2.089584210773702e+00
3.100000e+07	  0	  2374	  2315	1.942434619091493e-03	1.778279410038921e+01	2.751795011479231e+00
3.200000e+07	  0	  2374	   725	1.406115608466624e-03	1.778279410038921e+01	3.413814813093078e+00
3.300000e+07	  0	  2374	   816	1.423226471230937e-03	1.778279410038921e+01	4.076676885899281e+00
3.400000e+07	  0	  2374	   328	1.477185724543634e-03	1.778279410038921e+01	4.738950895768823e+00
3.500000e+07	  0	  2374	  1761	1.385486500781377e-03	1.778279410038921e+01	5.401032066223364e+00
3.600000e+07	  0	  2374	  2178	1.790313652844056e-03	2.371373705661653e+01	1.328407729260599e-01
3.700000e+07	  0	  2374	  2166	1.877354541510731e-03	2.371373705661653e+01	7.950427984034820e-01
3.800000e+07	  0	  2374	  1824	1.519248942132313e-03	2.371373705661653e+01	1.457391945331995e+00
3.900000e+07	  0	  2374	  1153	1.362357631123505e-03	2.371373705661653e+01	2.119864103638392e+00
4.000000e+07	  0	  2374	   374	1.492735809057932e-03	2.371373705661653e+01	2.782141084867193e+00
4.100000e+07	  0	  2374	  2220	1.460464083283000e-03	2.371373705661653e+01	3.444700594310001e+00
4.200000e+07	  0	  2374	   522	1.672693118162448e-03	2.371373705661653e+01	4.106992857041088e+00
4.300000e+07	  0	  2374	  1940	1.336081418550897e-03	2.371373705661653e+01	4.769150493910261e+00
4.400000e+07	  0	  2374	   421	1.792703240679180e-03	2.371373705661653e+01	5.431844345506497e+00
4.500000e+07	  0	  2374	   683	1.417892811215439e-03	2.371373705661653e+01	6.094263441231065e+00
4.600000e+07	  0	  2374	    43	1.476814712613043e-03	2.371373705661653e+01	6.756449203775203e+00
4.700000e+07	  0	  2374	    55	1.714129252950241e-03	2.371373705661653e+01	7.418751097317376e+00
4.800000e+07	  0	  2374	     9	1.863358564559057e-03	3.162277660168376e+01	1.722312388508996e-01
4.900000e+07	  0	  2374	   682	1.474010902736426e-03	3.162277660168376e+01	8.348319419669056e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2374	   963	1.403299123908343e-03	3.162277660168376e+01	1.496849987596264e+00
5.100000e+07	  0	  2374	   434	1.883181947041026e-03	3.162277660168376e+01	2.159283840743989e+00
5.200000e+07	  0	  2374	  1009	1.578080979180912e-03	3.162277660168376e+01	2.821819063629568e+00
5.300000e+07	  0	  2374	  1541	1.802051091883898e-03	3.162277660168376e+01	3.484145682914916e+00
5.400000e+07	  0	  2374	  2197	1.423771337043353e-03	3.162277660168376e+01	4.146536380984955e+00
5.500000e+07	  0	  2374	  1984	1.634615291664663e-03	3.162277660168376e+01	4.808798327780295e+00
5.600000e+07	  0	  2374	  2041	1.714467021341218e-03	3.162277660168376e+01	5.471393157132589e+00
5.700000e+07	  0	  2374	  1801	1.826734500106492e-03	3.162277660168376e+01	6.133640719699784e+00
5.800000e+07	  0	  2374	  2286	1.583567643642584e-03	3.162277660168376e+01	6.796009639057150e+00
5.900000e+07	  0	  2374	   347	1.509878185116962e-03	3.162277660168376e+01	7.458495398127632e+00
6.000000e+07	  0	  2374	   388	1.346222231159237e-03	3.162277660168376e+01	8.120819895775497e+00
6.100000e+07	  0	  2374	   838	1.744657410017551e-03	3.162277660168376e+01	8.783219723306546e+00
6.200000e+07	  0	  2374	  2027	1.415634559668966e-03	3.162277660168376e+01	9.445467149698594e+00
6.300000e+07	  0	  2374	  1393	1.548662771026735e-03	3.162277660168376e+01	1.010804690059764e+01
6.400000e+07	  0	  2374	  1000	1.591649216958324e-03	4.216965034285818e+01	2.234364805858822e-01
6.500000e+07	  0	  2374	  1161	1.818120734687557e-03	4.216965034285818e+01	8.858825510692371e-01
6.600000e+07	  0	  2374	  2163	1.375127258967539e-03	4.216965034285818e+01	1.548253627562715e+00
6.700000e+07	  0	  2374	    89	1.621069147298748e-03	4.216965034285818e+01	2.210527679563757e+00
6.800000e+07	  0	  2374	   921	1.322438082208910e-03	4.216965034285818e+01	2.873020235220713e+00
6.900000e+07	  0	  2374	  2255	1.737104727540385e-03	4.216965034285818e+01	3.535411777611783e+00
7.000000e+07	  0	  2374	  1142	1.294481939395946e-03	4.216965034285818e+01	4.197867267057472e+00
7.100000e+07	  0	  2374	   249	1.513358445091083e-03	4.216965034285818e+01	4.859946466070788e+00
7.200000e+07	  0	  2374	  1834	1.469861990533410e-03	4.216965034285818e+01	5.522533946081571e+00
7.300000e+07	  0	  2374	  1342	1.688553286706460e-03	4.216965034285818e+01	6.185100987226752e+00
7.400000e+07	  0	  2374	   898	1.780774564113938e-03	4.216965034285818e+01	6.847182190496795e+00
7.500000e+07	  0	  2374	   409	1.507117027907626e-03	4.216965034285818e+01	7.509689996561204e+00
7.600000e+07	  0	  2374	   396	1.541906832009033e-03	4.216965034285818e+01	8.172083574452575e+00
7.700000e+07	  0	  2374	  2195	1.582375074914581e-03	4.216965034285818e+01	8.834379038831916e+00
7.800000e+07	  0	  2374	  2358	1.867061723642197e-03	4.216965034285818e+01	9.496869274116591e+00
7.900000e+07	  0	  2374	  1654	1.385839397181284e-03	4.216965034285818e+01	1.015927213036319e+01
8.000000e+07	  0	  2374	  1960	1.527276214869042e-03	4.216965034285818e+01	1.082144355093943e+01
8.100000e+07	  0	  2374	  1598	1.438973572798176e-03	4.216965034285818e+01	1.148404501130342e+01
8.200000e+07	  0	  2374	   942	1.600492262574221e-03	4.216965034285818e+01	1.214631215321081e+01
8.300000e+07	  0	  2374	  1736	1.566780803221420e-03	4.216965034285818e+01	1.280879250881263e+01
8.400000e+07	  0	  2374	  1725	1.378279952672941e-03	4.216965034285818e+01	1.347124043770718e+01
8.500000e+07	  0	  2374	  1356	1.831588496573178e-03	5.623413251903484e+01	6.873524417981101e-02
8.600000e+07	  0	  2374	  1051	1.793813332171722e-03	5.623413251903484e+01	7.316596055062382e-01
8.700000e+07	  0	  2374	   451	1.509571510891216e-03	5.623413251903484e+01	1.393863760429753e+00
8.800000e+07	  0	  2374	  1782	1.505977772739821e-03	5.623413251903484e+01	2.056006433148376e+00
8.900000e+07	  0	  2374	  1357	1.502228734421845e-03	5.623413251903484e+01	2.718661803708393e+00
9.000000e+07	  0	  2374	  2283	1.852936295035141e-03	5.623413251903484e+01	3.380878264070776e+00
9.100000e+07	  0	  2374	  1160	1.493057008582893e-03	5.623413251903484e+01	4.043503548567604e+00
9.200000e+07	  0	  2374	  1510	1.623389336272739e-03	5.623413251903484e+01	4.705615212914804e+00
9.300000e+07	  0	  2374	   494	1.343205670501423e-03	5.623413251903484e+01	5.368015531752936e+00
9.400000e+07	  0	  2374	   642	1.516545128884964e-03	5.623413251903484e+01	6.030658640066108e+00
9.500000e+07	  0	  2374	   710	1.599650855141646e-03	5.623413251903484e+01	6.692798712457200e+00
9.600000e+07	  0	  2374	  1105	1.833488382830752e-03	5.623413251903484e+01	7.355215283290805e+00
9.700000e+07	  0	  2374	  1938	1.591202665950881e-03	5.623413251903484e+01	8.017734959243295e+00
9.800000e+07	  0	  2374	  1667	1.732929967514876e-03	5.623413251903484e+01	8.680042768797168e+00
9.900000e+07	  0	  2374	  2091	1.594023243598357e-03	5.623413251903484e+01	9.342242421958646e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2374	  2300	1.665289399751152e-03	5.623413251903484e+01	1.000491073564826e+01
1.010000e+08	  0	  2374	  1291	1.507793252872494e-03	5.623413251903484e+01	1.066727414732295e+01
1.020000e+08	  0	  2374	  2207	1.311575470623268e-03	5.623413251903484e+01	1.132936999597318e+01
1.030000e+08	  0	  2374	  1902	1.856346079372630e-03	5.623413251903484e+01	1.199198362155503e+01
1.040000e+08	  0	  2374	  1712	1.419869844716427e-03	5.623413251903484e+01	1.265433606189252e+01
1.050000e+08	  0	  2374	   165	1.530922802758691e-03	5.623413251903484e+01	1.331675593093042e+01
1.060000e+08	  0	  2374	  2200	1.492099910798086e-03	5.623413251903484e+01	1.397905324140782e+01
1.070000e+08	  0	  2374	   138	1.391497498563174e-03	5.623413251903484e+01	1.464130159823304e+01
1.080000e+08	  0	  2374	  1395	1.789044222025779e-03	5.623413251903484e+01	1.530407446684584e+01
1.090000e+08	  0	  2374	   530	1.383792682912029e-03	5.623413251903484e+01	1.596616144104843e+01
1.100000e+08	  0	  2374	  1704	1.362221602636076e-03	5.623413251903484e+01	1.662850485768888e+01
1.110000e+08	  0	  2374	   611	1.473760797903850e-03	5.623413251903484e+01	1.729112308809416e+01
1.120000e+08	  0	  2374	  2130	1.926149875168836e-03	5.623413251903484e+01	1.795327593082124e+01
1.130000e+08	  0	  2374	   139	1.727508396558976e-03	5.623413251903484e+01	1.861586270834609e+01
1.140000e+08	  0	  2374	    13	1.555673807468507e-03	7.498942093324548e+01	5.227600599199420e-01
1.150000e+08	  0	  2374	   223	1.855597993948120e-03	7.498942093324548e+01	1.185303422784524e+00
1.160000e+08	  0	  2374	  1832	1.710650712762901e-03	7.498942093324548e+01	1.847662948267131e+00
1.170000e+08	  0	  2374	  1867	1.345296570766657e-03	7.498942093324548e+01	2.509781695539195e+00
1.180000e+08	  0	  2374	  2006	1.471172484213750e-03	7.498942093324548e+01	3.172649967620707e+00
1.190000e+08	  0	  2374	  1155	1.305757192490993e-03	7.498942093324548e+01	3.834718237662369e+00
1.200000e+08	  0	  2374	   947	1.358255993395077e-03	7.498942093324548e+01	4.497017937679219e+00
1.210000e+08	  0	  2374	   259	1.394080874491375e-03	7.498942093324548e+01	5.159618124151304e+00
1.220000e+08	  0	  2374	   588	1.448587037932189e-03	7.498942093324548e+01	5.821930085039222e+00
1.230000e+08	  0	  2374	   646	1.292609673455470e-03	7.498942093324548e+01	6.484374327886028e+00
1.240000e+08	  0	  2374	  2240	1.718919365622836e-03	7.498942093324548e+01	7.146564111353739e+00
1.250000e+08	  0	  2374	  2003	1.379864253243793e-03	7.498942093324548e+01	7.809104801223423e+00
1.260000e+08	  0	  2374	    16	1.469077484190693e-03	7.498942093324548e+01	8.471541142312947e+00
1.270000e+08	  0	  2374	  2289	1.695048647266813e-03	7.498942093324548e+01	9.133789626747356e+00
1.280000e+08	  0	  2374	   893	1.444462823546842e-03	7.498942093324548e+01	9.796174140796712e+00
1.290000e+08	  0	  2374	  1067	1.547584483482628e-03	7.498942093324548e+01	1.045862633370283e+01
1.300000e+08	  0	  2374	  2168	1.818126551036353e-03	7.498942093324548e+01	1.112101241691389e+01
1.310000e+08	  0	  2374	  1959	1.279537386139558e-03	7.498942093324548e+01	1.178331553116931e+01
1.320000e+08	  0	  2374	  1915	1.547665884900543e-03	7.498942093324548e+01	1.244575708496964e+01
1.330000e+08	  0	  2374	  2219	1.639364017649039e-03	7.498942093324548e+01	1.310810118368649e+01
1.340000e+08	  0	  2374	  1167	1.390390245245534e-03	7.498942093324548e+01	1.377052465547553e+01
1.350000e+08	  0	  2374	   958	1.511253852561199e-03	7.498942093324548e+01	1.443299196739988e+01
1.360000e+08	  0	  2374	   787	1.906805233855740e-03	7.498942093324548e+01	1.509514107690273e+01
1.370000e+08	  0	  2374	    66	1.382926201796389e-03	7.498942093324548e+01	1.575761121887348e+01
1.380000e+08	  0	  2374	   216	1.869769971704169e-03	7.498942093324548e+01	1.642023714678079e+01
1.390000e+08	  0	  2374	   813	1.395545094497510e-03	7.498942093324548e+01	1.708230661261731e+01
1.400000e+08	  0	  2374	  1601	1.819803122433525e-03	7.498942093324548e+01	1.774478291336284e+01
1.410000e+08	  0	  2374	  2069	1.503789442323661e-03	7.498942093324548e+01	1.840723477846067e+01
1.420000e+08	  0	  2374	     3	1.696519716938971e-03	7.498942093324548e+01	1.906956677757417e+01
1.430000e+08	  0	  2374	   749	1.731542111980130e-03	7.498942093324548e+01	1.973204501446831e+01
1.440000e+08	  0	  2374	  2343	1.337573828287415e-03	7.498942093324548e+01	2.039414120895490e+01
1.450000e+08	  0	  2374	   709	1.489456976938429e-03	7.498942093324548e+01	2.105692039402465e+01
1.460000e+08	  0	  2374	  1199	1.350918388057784e-03	7.498942093324548e+01	2.171905239112051e+01
1.470000e+08	  0	  2374	  1420	1.477248014126353e-03	7.498942093324548e+01	2.238137294170206e+01
1.480000e+08	  0	  2374	  1606	1.324214956642692e-03	7.498942093324548e+01	2.304409736476115e+01
1.490000e+08	  0	  2374	  1696	1.677337287077963e-03	7.498942093324548e+01	2.370605327852273e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2374	  2218	1.548875729125173e-03	7.498942093324548e+01	2.436869945446050e+01
-----
dt_[955]	= 6.191344e-03
E_error	= 4.708718456592914e-01
L_error	= 1.022286699955936e+13
dE_correct	= 0.000000000000000e+00
step	= 1.509691050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7687.963003[s]
user time	= 6956.348000[s]
system time	= 706.328000[s]
Execution Time	(total	= 7.687963e+03 [s])
Corrector		= 2.942010e+03 [s]	38.27 [%]
Predictor		= 2.468696e+03 [s]	32.11 [%]
Fragmentation		= 1.344903e+03 [s]	17.49 [%]
Iteration		= 1.304328e+02 [s]	 1.70 [%]
Orbital_Elements	= 3.161082e+01 [s]	 0.41 [%]
Energy			= 4.195160e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.698905e+02 [s]	10.01 [%]
-----
