2.700000e+07	  0	  3639	  2911	1.426641114755579e-03	9.999999999999991e+00	1.703120880825468e+00
2.800000e+07	  0	  3639	  1773	1.723945756115079e-03	9.999999999999991e+00	2.136516286574755e+00
2.900000e+07	  0	  3639	  2257	1.605825078754787e-03	9.999999999999991e+00	2.569969869933924e+00
3.000000e+07	  0	  3639	  1454	1.668349757575631e-03	9.999999999999991e+00	3.003320014559630e+00
3.100000e+07	  0	  3639	   367	1.761644539317934e-03	1.333521432163323e+01	1.016381889777470e-01
3.200000e+07	  0	  3639	  1346	1.474827023836149e-03	1.333521432163323e+01	5.349908642599533e-01
3.300000e+07	  0	  3639	   390	1.589695864355040e-03	1.333521432163323e+01	9.684090923357274e-01
3.400000e+07	  0	  3639	  2843	1.687130048762169e-03	1.333521432163323e+01	1.401887443295823e+00
3.500000e+07	  0	  3639	  1783	1.633390252142857e-03	1.333521432163323e+01	1.835167342067306e+00
3.600000e+07	  0	  3639	  2620	1.626685245255161e-03	1.333521432163323e+01	2.268778796525980e+00
3.700000e+07	  0	  3639	  2742	1.562448156438752e-03	1.333521432163323e+01	2.701985315403673e+00
3.800000e+07	  0	  3639	  1810	1.512726498944771e-03	1.333521432163323e+01	3.135593914866924e+00
3.900000e+07	  0	  3639	   944	1.579050929558339e-03	1.333521432163323e+01	3.568868631790299e+00
4.000000e+07	  0	  3639	  1852	1.532491881863094e-03	1.333521432163323e+01	4.002378769847437e+00
4.100000e+07	  0	  3639	  2282	1.528807052302715e-03	1.333521432163323e+01	4.435749924591002e+00
4.200000e+07	  0	  3639	   789	1.713536607236541e-03	1.778279410038921e+01	4.215836566840730e-01
4.300000e+07	  0	  3639	  1465	1.534316383933932e-03	1.778279410038921e+01	8.550268713246431e-01
4.400000e+07	  0	  3639	  2696	1.424718631570033e-03	1.778279410038921e+01	1.288406145684423e+00
4.500000e+07	  0	  3639	  1741	1.576401601747409e-03	1.778279410038921e+01	1.721870184593332e+00
4.600000e+07	  0	  3639	  2277	1.632577595211540e-03	1.778279410038921e+01	2.155204018936558e+00
4.700000e+07	  0	  3639	   103	1.867462600399281e-03	1.778279410038921e+01	2.588742150860945e+00
4.800000e+07	  0	  3639	   522	1.602592241586062e-03	1.778279410038921e+01	3.021991732610591e+00
4.900000e+07	  0	  3639	   665	1.578797300157023e-03	1.778279410038921e+01	3.455632804302714e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3639	   350	1.514273891049077e-03	1.778279410038921e+01	3.888790536328489e+00
5.100000e+07	  0	  3639	  2732	1.571116357048495e-03	1.778279410038921e+01	4.322457215718477e+00
5.200000e+07	  0	  3639	  1496	1.464591600547005e-03	1.778279410038921e+01	4.755680570387509e+00
5.300000e+07	  0	  3639	  1265	1.535268485379374e-03	1.778279410038921e+01	5.189189800711911e+00
5.400000e+07	  0	  3639	  1877	1.497758016070631e-03	1.778279410038921e+01	5.622622977773101e+00
5.500000e+07	  0	  3639	  2290	1.426061018663683e-03	2.371373705661653e+01	1.250093856669797e-01
5.600000e+07	  0	  3639	  3213	1.718217721641936e-03	2.371373705661653e+01	5.585954483020182e-01
5.700000e+07	  0	  3639	  1824	1.668931881134098e-03	2.371373705661653e+01	9.918178842310355e-01
5.800000e+07	  0	  3639	  3379	1.432463740221780e-03	2.371373705661653e+01	1.425427320917792e+00
5.900000e+07	  0	  3639	   442	1.460911065303269e-03	2.371373705661653e+01	1.858667885898976e+00
6.000000e+07	  0	  3639	  1843	1.333154917045995e-03	2.371373705661653e+01	2.292235081507239e+00
6.100000e+07	  0	  3639	   409	1.459774857418388e-03	2.371373705661653e+01	2.725522812326193e+00
6.200000e+07	  0	  3639	  1539	1.717104327243910e-03	2.371373705661653e+01	3.159050623910200e+00
6.300000e+07	  0	  3639	   424	1.537869113675081e-03	2.371373705661653e+01	3.592393290317117e+00
6.400000e+07	  0	  3639	  3491	1.620031551484398e-03	2.371373705661653e+01	4.025849683873250e+00
6.500000e+07	  0	  3639	  2013	1.791669457607520e-03	2.371373705661653e+01	4.459279781960419e+00
6.600000e+07	  0	  3639	  1279	1.770369010836012e-03	2.371373705661653e+01	4.892609004283083e+00
6.700000e+07	  0	  3639	  2151	1.720053706380025e-03	2.371373705661653e+01	5.326179613153351e+00
6.800000e+07	  0	  3639	  1281	1.606741194105372e-03	2.371373705661653e+01	5.759396370243367e+00
6.900000e+07	  0	  3639	   245	1.539221033857975e-03	2.371373705661653e+01	6.193011707144177e+00
7.000000e+07	  0	  3639	  1779	1.615866847996306e-03	2.371373705661653e+01	6.626289531349094e+00
7.100000e+07	  0	  3639	   353	1.562881823478091e-03	2.371373705661653e+01	7.059739594351363e+00
7.200000e+07	  0	  3639	   795	1.762831555777003e-03	2.371373705661653e+01	7.493224827738220e+00
7.300000e+07	  0	  3639	  2057	1.454690311026565e-03	3.162277660168376e+01	1.744091743919324e-02
7.400000e+07	  0	  3639	  2924	1.477597517134951e-03	3.162277660168376e+01	4.510750155168167e-01
7.500000e+07	  0	  3639	  2431	1.714934774980231e-03	3.162277660168376e+01	8.842984830210405e-01
7.600000e+07	  0	  3639	  2344	1.645645781236504e-03	3.162277660168376e+01	1.317878540135922e+00
7.700000e+07	  0	  3639	  2788	1.627909375781039e-03	3.162277660168376e+01	1.751159614496741e+00
7.800000e+07	  0	  3639	  1344	1.399463934242391e-03	3.162277660168376e+01	2.184699352356025e+00
7.900000e+07	  0	  3639	   725	1.675392284938047e-03	3.162277660168376e+01	2.617975313902093e+00
8.000000e+07	  0	  3639	  3216	1.493079917365941e-03	3.162277660168376e+01	3.051585667524257e+00
8.100000e+07	  0	  3639	   778	1.550202762476341e-03	3.162277660168376e+01	3.484764862503607e+00
8.200000e+07	  0	  3639	  2646	1.419291476308698e-03	3.162277660168376e+01	3.918434245282513e+00
8.300000e+07	  0	  3639	  2559	1.381540528205638e-03	3.162277660168376e+01	4.351621965947225e+00
8.400000e+07	  0	  3639	  1159	1.354003672394618e-03	3.162277660168376e+01	4.785198435384670e+00
8.500000e+07	  0	  3639	  2112	1.595623665391689e-03	3.162277660168376e+01	5.218534834351994e+00
8.600000e+07	  0	  3639	  3076	1.647687261189752e-03	3.162277660168376e+01	5.651971884954194e+00
8.700000e+07	  0	  3639	  2065	1.386899249108158e-03	3.162277660168376e+01	6.085402641975978e+00
8.800000e+07	  0	  3639	  2813	1.615664062580718e-03	3.162277660168376e+01	6.518825301922654e+00
8.900000e+07	  0	  3639	  3397	1.605361025245146e-03	3.162277660168376e+01	6.952184241303003e+00
9.000000e+07	  0	  3639	  1952	1.588922579294842e-03	3.162277660168376e+01	7.385702899799480e+00
9.100000e+07	  0	  3639	   764	1.464146975898232e-03	3.162277660168376e+01	7.819022684953163e+00
9.200000e+07	  0	  3639	   485	1.614035419769264e-03	3.162277660168376e+01	8.252476840218735e+00
9.300000e+07	  0	  3639	  2368	1.755156150669537e-03	3.162277660168376e+01	8.685951645140007e+00
9.400000e+07	  0	  3639	   771	1.377611931468852e-03	3.162277660168376e+01	9.119240824565532e+00
9.500000e+07	  0	  3639	  2472	1.562249917013150e-03	3.162277660168376e+01	9.552789233500041e+00
9.600000e+07	  0	  3639	   989	1.488331810916785e-03	3.162277660168376e+01	9.986119816141649e+00
9.700000e+07	  0	  3639	   259	1.450838536561350e-03	3.162277660168376e+01	1.041953515067519e+01
9.800000e+07	  0	  3639	   235	1.796124145801550e-03	4.216965034285818e+01	3.061614741273286e-01
9.900000e+07	  0	  3639	   624	1.577644419048364e-03	4.216965034285818e+01	7.394748318236112e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3639	  1246	1.644806795991147e-03	4.216965034285818e+01	1.172964941874375e+00
1.010000e+08	  0	  3639	  1754	1.797255422790514e-03	4.216965034285818e+01	1.606429531662825e+00
1.020000e+08	  0	  3639	  3094	1.518819197097257e-03	4.216965034285818e+01	2.039669757391271e+00
1.030000e+08	  0	  3639	  3598	1.516941123977331e-03	4.216965034285818e+01	2.473364076128344e+00
1.040000e+08	  0	  3639	  1525	1.784384641914746e-03	4.216965034285818e+01	2.906462616656986e+00
1.050000e+08	  0	  3639	   405	1.367845384439652e-03	4.216965034285818e+01	3.340155204212794e+00
1.060000e+08	  0	  3639	  2421	1.543372708956353e-03	4.216965034285818e+01	3.773405783512222e+00
1.070000e+08	  0	  3639	  3119	1.484816005764169e-03	4.216965034285818e+01	4.206851818047607e+00
1.080000e+08	  0	  3639	  1985	1.443955821621245e-03	4.216965034285818e+01	4.640356914643603e+00
1.090000e+08	  0	  3639	  1806	1.600641673292483e-03	4.216965034285818e+01	5.073657725785941e+00
1.100000e+08	  0	  3639	   472	1.530994614266147e-03	4.216965034285818e+01	5.507126499796799e+00
1.110000e+08	  0	  3639	  1550	1.588288372126743e-03	4.216965034285818e+01	5.940611112260481e+00
1.120000e+08	  0	  3639	  2736	1.473805507813884e-03	4.216965034285818e+01	6.373879621504810e+00
1.130000e+08	  0	  3639	  2714	1.427087166326409e-03	4.216965034285818e+01	6.807450530576086e+00
1.140000e+08	  0	  3639	  1672	1.410887461308553e-03	4.216965034285818e+01	7.240784285566709e+00
1.150000e+08	  0	  3639	   537	1.572263977092614e-03	4.216965034285818e+01	7.674126244875869e+00
1.160000e+08	  0	  3639	  2416	1.377508528094796e-03	4.216965034285818e+01	8.107817382906470e+00
1.170000e+08	  0	  3639	  1568	1.525756293184163e-03	4.216965034285818e+01	8.540815566854658e+00
1.180000e+08	  0	  3639	  3162	1.772860123619722e-03	4.216965034285818e+01	8.974689751102943e+00
1.190000e+08	  0	  3639	  3295	1.868975198637020e-03	4.216965034285818e+01	9.407673146146070e+00
1.200000e+08	  0	  3639	  3424	1.576875355177099e-03	4.216965034285818e+01	9.841408262401357e+00
1.210000e+08	  0	  3639	   689	1.538931828400187e-03	4.216965034285818e+01	1.027468283119092e+01
1.220000e+08	  0	  3639	   284	1.600771894199337e-03	4.216965034285818e+01	1.070812054816943e+01
1.230000e+08	  0	  3639	   100	1.684342645456971e-03	4.216965034285818e+01	1.114157570586919e+01
1.240000e+08	  0	  3639	   487	1.665884227397258e-03	4.216965034285818e+01	1.157491776902785e+01
1.250000e+08	  0	  3639	   510	1.483837352423073e-03	4.216965034285818e+01	1.200842943623808e+01
1.260000e+08	  0	  3639	  1447	1.352704660421342e-03	4.216965034285818e+01	1.244176388096806e+01
1.270000e+08	  0	  3639	  2691	1.391850319598731e-03	4.216965034285818e+01	1.287525440518138e+01
1.280000e+08	  0	  3639	    39	1.613706117472480e-03	4.216965034285818e+01	1.330856038208266e+01
1.290000e+08	  0	  3639	   396	1.472740847773659e-03	4.216965034285818e+01	1.374212137392949e+01
1.300000e+08	  0	  3639	  2235	1.545085411377888e-03	5.623413251903484e+01	1.109421388491707e-01
1.310000e+08	  0	  3639	   267	1.392345972064313e-03	5.623413251903484e+01	5.443815553963839e-01
1.320000e+08	  0	  3639	  1423	1.352428523324155e-03	5.623413251903484e+01	9.779015465284248e-01
1.330000e+08	  0	  3639	  2720	1.470987886775117e-03	5.623413251903484e+01	1.411104178046455e+00
1.340000e+08	  0	  3639	  1717	1.483573779724461e-03	5.623413251903484e+01	1.844839072201790e+00
1.350000e+08	  0	  3639	  3042	1.701856430731552e-03	5.623413251903484e+01	2.277894641479262e+00
1.360000e+08	  0	  3639	  3294	1.827314116068003e-03	5.623413251903484e+01	2.711632572369834e+00
1.370000e+08	  0	  3639	  3376	1.470324312067539e-03	5.623413251903484e+01	3.144829222706470e+00
1.380000e+08	  0	  3639	  1634	1.339430246109887e-03	5.623413251903484e+01	3.578330872052711e+00
1.390000e+08	  0	  3639	  1744	1.400023765184544e-03	5.623413251903484e+01	4.011766447314456e+00
1.400000e+08	  0	  3639	  1493	1.349556227934762e-03	5.623413251903484e+01	4.445109768168989e+00
1.410000e+08	  0	  3639	    72	1.393093985462033e-03	5.623413251903484e+01	4.878591253344987e+00
1.420000e+08	  0	  3639	   959	1.397475691319531e-03	5.623413251903484e+01	5.312001211915821e+00
1.430000e+08	  0	  3639	  1779	1.672162225986475e-03	5.623413251903484e+01	5.745376624748954e+00
1.440000e+08	  0	  3639	  3246	1.770031182213027e-03	5.623413251903484e+01	6.178881265812073e+00
1.450000e+08	  0	  3639	  2228	1.703606831070029e-03	5.623413251903484e+01	6.612167287605557e+00
1.460000e+08	  0	  3639	  2170	1.449066425129377e-03	5.623413251903484e+01	7.045739409463487e+00
1.470000e+08	  0	  3639	  3240	1.416875024341361e-03	5.623413251903484e+01	7.479007364218377e+00
1.480000e+08	  0	  3639	  1277	1.426217472761357e-03	5.623413251903484e+01	7.912561346799484e+00
1.490000e+08	  0	  3639	  3418	1.629818403802073e-03	5.623413251903484e+01	8.345852617568498e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3639	  2029	1.539004322038908e-03	5.623413251903484e+01	8.779377976778859e+00
1.510000e+08	  0	  3639	  3332	1.566160679774320e-03	5.623413251903484e+01	9.212718233718928e+00
1.520000e+08	  0	  3639	  2519	1.386595452171610e-03	5.623413251903484e+01	9.646124403763727e+00
1.530000e+08	  0	  3639	    92	1.511760149036102e-03	5.623413251903484e+01	1.007967837508433e+01
1.540000e+08	  0	  3639	  3553	1.502683208479293e-03	5.623413251903484e+01	1.051285742329430e+01
1.550000e+08	  0	  3639	  3479	1.831625354517750e-03	5.623413251903484e+01	1.094660575909460e+01
1.560000e+08	  0	  3639	  2493	1.430160284111590e-03	5.623413251903484e+01	1.137965673027098e+01
1.570000e+08	  0	  3639	  1649	1.672341186372283e-03	5.623413251903484e+01	1.181337080062188e+01
1.580000e+08	  0	  3639	   274	1.682770029305313e-03	5.623413251903484e+01	1.224659444741219e+01
1.590000e+08	  0	  3639	   726	1.681795953953114e-03	5.623413251903484e+01	1.268009834074783e+01
1.600000e+08	  0	  3639	  2197	1.662328583644376e-03	5.623413251903484e+01	1.311350698935508e+01
1.610000e+08	  0	  3639	  1433	1.692098303119245e-03	5.623413251903484e+01	1.354690921326161e+01
1.620000e+08	  0	  3639	   725	1.616984299187341e-03	5.623413251903484e+01	1.398032634788546e+01
1.630000e+08	  0	  3639	   411	1.784835389057984e-03	5.623413251903484e+01	1.441379940106161e+01
1.640000e+08	  0	  3639	  3114	1.714056119173473e-03	5.623413251903484e+01	1.484710833235632e+01
1.650000e+08	  0	  3639	  1127	1.726634853286948e-03	5.623413251903484e+01	1.528065795748335e+01
1.660000e+08	  0	  3639	  1845	1.690792908059477e-03	5.623413251903484e+01	1.571393578628034e+01
1.670000e+08	  0	  3639	  1876	1.364895691828949e-03	5.623413251903484e+01	1.614746893852675e+01
1.680000e+08	  0	  3639	   213	1.534340184667161e-03	5.623413251903484e+01	1.658078590823337e+01
1.690000e+08	  0	  3639	   844	1.472167058804204e-03	5.623413251903484e+01	1.701428988213265e+01
1.700000e+08	  0	  3639	  3250	1.591568805481358e-03	5.623413251903484e+01	1.744760349222739e+01
1.710000e+08	  0	  3639	  2305	1.520715501144727e-03	5.623413251903484e+01	1.788117352338990e+01
1.720000e+08	  0	  3639	  1833	1.416700918243762e-03	5.623413251903484e+01	1.831439502916973e+01
1.730000e+08	  0	  3639	  1126	1.545735782271964e-03	5.623413251903484e+01	1.874799572981407e+01
1.740000e+08	  0	  3639	   234	1.474802597565579e-03	7.498942093324548e+01	4.259966820067991e-01
1.750000e+08	  0	  3639	  1198	1.683691095220788e-03	7.498942093324548e+01	8.594486685998061e-01
1.760000e+08	  0	  3639	  3619	1.372110475395810e-03	7.498942093324548e+01	1.292915352863829e+00
1.770000e+08	  0	  3639	  2673	1.539849848587359e-03	7.498942093324548e+01	1.726242255546665e+00
1.780000e+08	  0	  3639	   783	1.723639590837020e-03	7.498942093324548e+01	2.159750729068397e+00
1.790000e+08	  0	  3639	    10	1.402578213430674e-03	7.498942093324548e+01	2.593118027419764e+00
1.800000e+08	  0	  3639	   128	1.790468697319942e-03	7.498942093324548e+01	3.026492575229004e+00
1.810000e+08	  0	  3639	  3141	1.582656089242470e-03	7.498942093324548e+01	3.460059298584645e+00
1.820000e+08	  0	  3639	   604	1.644876883936717e-03	7.498942093324548e+01	3.893290934401353e+00
1.830000e+08	  0	  3639	  3364	1.378571703029649e-03	7.498942093324548e+01	4.326842115306524e+00
1.840000e+08	  0	  3639	  2247	1.514886288211234e-03	7.498942093324548e+01	4.760224858438938e+00
1.850000e+08	  0	  3639	  2980	1.430228835718086e-03	7.498942093324548e+01	5.193557205529064e+00
1.860000e+08	  0	  3639	  1711	1.582456589840934e-03	7.498942093324548e+01	5.627171805161318e+00
1.870000e+08	  0	  3639	  1862	1.688031396636205e-03	7.498942093324548e+01	6.060350410551287e+00
1.880000e+08	  0	  3639	  2975	1.758579840838099e-03	7.498942093324548e+01	6.493971726580306e+00
1.890000e+08	  0	  3639	  2511	1.474412651309432e-03	7.498942093324548e+01	6.927248584200915e+00
1.900000e+08	  0	  3639	     4	1.635661332943558e-03	7.498942093324548e+01	7.360729107213688e+00
1.910000e+08	  0	  3639	   831	1.541529152440199e-03	7.498942093324548e+01	7.794155051591814e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[831]	= 9.685713e-03
E_error	= 9.819523752017217e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.268274[s]
user time	= 12912.300000[s]
system time	= 1108.508000[s]
Execution Time	(total	= 1.410827e+04 [s])
Corrector		= 6.577927e+03 [s]	46.62 [%]
Predictor		= 5.153058e+03 [s]	36.53 [%]
Fragmentation		= 7.321984e+02 [s]	 5.19 [%]
Iteration		= 1.664806e+02 [s]	 1.18 [%]
Orbital_Elements	= 9.634350e+01 [s]	 0.68 [%]
Energy			= 2.699662e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.379561e+03 [s]	 9.78 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand08/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand08/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand08/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.910000e+08	  0	  3639	   831	1.541529152440199e-03	7.498942093324548e+01	7.794155051591815e+00
1.920000e+08	  0	  3639	  1174	1.508757901750958e-03	7.498942093324548e+01	8.226000834285554e+00
1.930000e+08	  0	  3639	    35	1.563201114301075e-03	7.498942093324548e+01	8.659600660086269e+00
1.940000e+08	  0	  3639	   815	1.622544101596792e-03	7.498942093324548e+01	9.092905257467061e+00
1.950000e+08	  0	  3639	  1528	1.467453303964577e-03	7.498942093324548e+01	9.526487264434831e+00
1.960000e+08	  0	  3639	  3549	1.739682448197042e-03	7.498942093324548e+01	9.959855378831643e+00
1.970000e+08	  0	  3639	  1609	1.619564211891846e-03	7.498942093324548e+01	1.039331656181367e+01
1.980000e+08	  0	  3639	  2101	1.467608384390218e-03	7.498942093324548e+01	1.082680166629375e+01
1.990000e+08	  0	  3639	  3478	1.373554988806123e-03	7.498942093324548e+01	1.126017617340824e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3639	  1734	1.398916653208581e-03	7.498942093324548e+01	1.169372860901340e+01
2.010000e+08	  0	  3639	  1411	1.622135250479059e-03	7.498942093324548e+01	1.212705577109684e+01
2.020000e+08	  0	  3639	    48	1.660674753052302e-03	7.498942093324548e+01	1.256063367439819e+01
2.030000e+08	  0	  3639	  2026	1.502280025785220e-03	7.498942093324548e+01	1.299396895526211e+01
2.040000e+08	  0	  3639	  3288	1.474559458981037e-03	7.498942093324548e+01	1.342751848657757e+01
2.050000e+08	  0	  3639	  2512	1.563777488436078e-03	7.498942093324548e+01	1.386085880953160e+01
2.060000e+08	  0	  3639	  1978	1.610671651765495e-03	7.498942093324548e+01	1.429444588125257e+01
2.070000e+08	  0	  3639	   944	1.543422559181825e-03	7.498942093324548e+01	1.472772255667354e+01
2.080000e+08	  0	  3639	   873	1.385613283428620e-03	7.498942093324548e+01	1.516137838375016e+01
2.090000e+08	  0	  3639	  2207	1.733507701302222e-03	7.498942093324548e+01	1.559460578258500e+01
2.100000e+08	  0	  3639	   515	1.736486117651671e-03	7.498942093324548e+01	1.602823374322080e+01
2.110000e+08	  0	  3639	  1867	1.424160191163073e-03	7.498942093324548e+01	1.646159250581676e+01
2.120000e+08	  0	  3639	    76	1.551392146197606e-03	7.498942093324548e+01	1.689499887553104e+01
2.130000e+08	  0	  3639	   191	1.716201437784333e-03	7.498942093324548e+01	1.732865819255895e+01
2.140000e+08	  0	  3639	   259	1.420491370746944e-03	7.498942093324548e+01	1.776176098999713e+01
2.150000e+08	  0	  3639	  1808	1.626703112654244e-03	7.498942093324548e+01	1.819561195615684e+01
2.160000e+08	  0	  3639	  2574	1.618056516007028e-03	7.498942093324548e+01	1.862868922223497e+01
2.170000e+08	  0	  3639	   546	1.530626723750412e-03	7.498942093324548e+01	1.906240656411369e+01
2.180000e+08	  0	  3639	   622	1.795385315255881e-03	7.498942093324548e+01	1.949573642619285e+01
2.190000e+08	  0	  3639	  3068	1.458046896983294e-03	7.498942093324548e+01	1.992918485748432e+01
2.200000e+08	  0	  3639	    77	1.710475477614583e-03	7.498942093324548e+01	2.036265710915033e+01
2.210000e+08	  0	  3639	   200	1.752902415572308e-03	7.498942093324548e+01	2.079614745676624e+01
2.220000e+08	  0	  3639	   966	1.565987077241043e-03	7.498942093324548e+01	2.122947371627415e+01
2.230000e+08	  0	  3639	   890	1.800206913482049e-03	7.498942093324548e+01	2.166316673299399e+01
2.240000e+08	  0	  3639	  2576	1.543039881441606e-03	7.498942093324548e+01	2.209627640061650e+01
2.250000e+08	  0	  3639	  1612	1.657826403416613e-03	7.498942093324548e+01	2.253006502543611e+01
2.260000e+08	  0	  3639	  1839	1.453322144890145e-03	7.498942093324548e+01	2.296323537127082e+01
2.270000e+08	  0	  3639	  3329	1.691761156310152e-03	7.498942093324548e+01	2.339682841891891e+01
