2.100000e+07	  0	  2495	   752	1.842962490568494e-03	9.999999999999991e+00	3.015344781469382e+00
2.200000e+07	  0	  2495	  1948	1.781585861052805e-03	1.333521432163323e+01	3.000330448036020e-01
2.300000e+07	  0	  2495	  1065	1.755264776379625e-03	1.333521432163323e+01	9.198083902635950e-01
2.400000e+07	  0	  2495	  1888	1.496133336505240e-03	1.333521432163323e+01	1.539514169654374e+00
2.500000e+07	  0	  2495	  2304	1.603350605361305e-03	1.333521432163323e+01	2.159158653030954e+00
2.600000e+07	  0	  2495	  1996	1.495527180168181e-03	1.333521432163323e+01	2.779113138608637e+00
2.700000e+07	  0	  2495	  1385	1.713319056695636e-03	1.333521432163323e+01	3.398721261035708e+00
2.800000e+07	  0	  2495	    94	1.446982387632108e-03	1.333521432163323e+01	4.018438215000346e+00
2.900000e+07	  0	  2495	   408	1.790893813716690e-03	1.778279410038921e+01	1.906773738906248e-01
3.000000e+07	  0	  2495	  1453	1.316835082804074e-03	1.778279410038921e+01	8.104263602061137e-01
3.100000e+07	  0	  2495	  1787	1.360049594258839e-03	1.778279410038921e+01	1.430075467552965e+00
3.200000e+07	  0	  2495	  2011	1.745949616213360e-03	1.778279410038921e+01	2.049995315023500e+00
3.300000e+07	  0	  2495	  2101	1.633636815109585e-03	1.778279410038921e+01	2.669621070147236e+00
3.400000e+07	  0	  2495	  1937	1.370063825694524e-03	1.778279410038921e+01	3.289275164908388e+00
3.500000e+07	  0	  2495	  1950	1.367555478179992e-03	1.778279410038921e+01	3.909320985913621e+00
3.600000e+07	  0	  2495	  2221	1.404352415176506e-03	1.778279410038921e+01	4.528733837540913e+00
3.700000e+07	  0	  2495	  1122	1.573193477041186e-03	1.778279410038921e+01	5.148648659145617e+00
3.800000e+07	  0	  2495	   946	1.723193064196793e-03	1.778279410038921e+01	5.768438735904523e+00
3.900000e+07	  0	  2495	  1762	1.302502865156205e-03	2.371373705661653e+01	4.570955927671015e-01
4.000000e+07	  0	  2495	   866	1.406735912905714e-03	2.371373705661653e+01	1.076953294165120e+00
4.100000e+07	  0	  2495	  1687	1.308467296352806e-03	2.371373705661653e+01	1.696697866462741e+00
4.200000e+07	  0	  2495	  1915	1.546615743684540e-03	2.371373705661653e+01	2.316284746837184e+00
4.300000e+07	  0	  2495	   211	1.676744415868631e-03	2.371373705661653e+01	2.936305989504084e+00
4.400000e+07	  0	  2495	   751	1.709612541224162e-03	2.371373705661653e+01	3.555816531528448e+00
4.500000e+07	  0	  2495	  1242	1.382147349657180e-03	2.371373705661653e+01	4.175573948820757e+00
4.600000e+07	  0	  2495	   950	1.718030983243743e-03	2.371373705661653e+01	4.795477173434020e+00
4.700000e+07	  0	  2495	   319	1.503579567634255e-03	2.371373705661653e+01	5.415160167980470e+00
4.800000e+07	  0	  2495	   489	1.638158948440415e-03	2.371373705661653e+01	6.034800340424470e+00
4.900000e+07	  0	  2495	  2430	1.795505744913670e-03	2.371373705661653e+01	6.654667961909868e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2495	  1109	1.462732353220119e-03	2.371373705661653e+01	7.274448062313748e+00
5.100000e+07	  0	  2495	  2358	1.460232944091557e-03	2.371373705661653e+01	7.894066843066959e+00
5.200000e+07	  0	  2495	  1869	1.712350520084320e-03	3.162277660168376e+01	6.047882057262687e-01
5.300000e+07	  0	  2495	  1081	1.317287470991883e-03	3.162277660168376e+01	1.224533504264146e+00
5.400000e+07	  0	  2495	  2228	1.689260891330644e-03	3.162277660168376e+01	1.844293884226287e+00
5.500000e+07	  0	  2495	   587	1.585505658985902e-03	3.162277660168376e+01	2.463962401666163e+00
5.600000e+07	  0	  2495	  2268	1.803753667790172e-03	3.162277660168376e+01	3.083773269341183e+00
5.700000e+07	  0	  2495	   694	1.509310386972276e-03	3.162277660168376e+01	3.703492797105746e+00
5.800000e+07	  0	  2495	   513	1.788032729370211e-03	3.162277660168376e+01	4.323315503301027e+00
5.900000e+07	  0	  2495	   905	1.281983490345589e-03	3.162277660168376e+01	4.942896978093750e+00
6.000000e+07	  0	  2495	  1251	1.311476683542416e-03	3.162277660168376e+01	5.562840229538086e+00
6.100000e+07	  0	  2495	    49	1.630276818532593e-03	3.162277660168376e+01	6.182485270173799e+00
6.200000e+07	  0	  2495	  1925	1.516465032383917e-03	3.162277660168376e+01	6.802155593920620e+00
6.300000e+07	  0	  2495	   540	1.529769673032384e-03	3.162277660168376e+01	7.422073017293593e+00
6.400000e+07	  0	  2495	  1805	1.650749364696403e-03	3.162277660168376e+01	8.041693226796072e+00
6.500000e+07	  0	  2495	  1975	1.723738760904655e-03	3.162277660168376e+01	8.661459389164950e+00
6.600000e+07	  0	  2495	  2215	1.781728621563274e-03	3.162277660168376e+01	9.281267344608816e+00
6.700000e+07	  0	  2495	  1156	1.367641307082081e-03	3.162277660168376e+01	9.900974342727082e+00
6.800000e+07	  0	  2495	   519	1.716793180844527e-03	3.162277660168376e+01	1.052072672699411e+01
6.900000e+07	  0	  2495	   580	1.337618883459047e-03	4.216965034285818e+01	5.935629710077683e-01
7.000000e+07	  0	  2495	  2341	1.691646638929970e-03	4.216965034285818e+01	1.213368856349267e+00
7.100000e+07	  0	  2495	    89	1.321234297647364e-03	4.216965034285818e+01	1.833109723195638e+00
7.200000e+07	  0	  2495	  2030	1.756472988533653e-03	4.216965034285818e+01	2.452713632383831e+00
7.300000e+07	  0	  2495	  1140	1.773453101442996e-03	4.216965034285818e+01	3.072683846405802e+00
7.400000e+07	  0	  2495	  1487	1.938072123889264e-03	4.216965034285818e+01	3.692240999859022e+00
7.500000e+07	  0	  2495	  1147	1.710349617229234e-03	4.216965034285818e+01	4.312074209057618e+00
7.600000e+07	  0	  2495	   162	1.347997552249015e-03	4.216965034285818e+01	4.931880820839325e+00
7.700000e+07	  0	  2495	  1450	1.416876849859841e-03	4.216965034285818e+01	5.551385424465362e+00
7.800000e+07	  0	  2495	   357	1.448334928321074e-03	4.216965034285818e+01	6.171549888931962e+00
7.900000e+07	  0	  2495	  2044	1.627874015560490e-03	4.216965034285818e+01	6.790933252537041e+00
8.000000e+07	  0	  2495	  1577	1.341851931599786e-03	4.216965034285818e+01	7.410684605321739e+00
8.100000e+07	  0	  2495	   385	1.630520974770269e-03	4.216965034285818e+01	8.030784828317026e+00
8.200000e+07	  0	  2495	  1347	1.617578297516472e-03	4.216965034285818e+01	8.650177093187189e+00
8.300000e+07	  0	  2495	  2146	1.512837272935667e-03	4.216965034285818e+01	9.270032619947441e+00
8.400000e+07	  0	  2495	  2387	1.749187527464402e-03	4.216965034285818e+01	9.889768739620820e+00
8.500000e+07	  0	  2495	   387	1.542965661222739e-03	4.216965034285818e+01	1.050965178878776e+01
8.600000e+07	  0	  2495	  1481	1.375973260513395e-03	4.216965034285818e+01	1.112918936399065e+01
8.700000e+07	  0	  2495	   946	1.773784987618644e-03	4.216965034285818e+01	1.174888848520380e+01
8.800000e+07	  0	  2495	  2066	1.377339496338289e-03	4.216965034285818e+01	1.236902846696248e+01
8.900000e+07	  0	  2495	  1308	1.360124678112817e-03	4.216965034285818e+01	1.298840290056337e+01
9.000000e+07	  0	  2495	   560	1.480363018064413e-03	4.216965034285818e+01	1.360825653087398e+01
9.100000e+07	  0	  2495	  1072	1.276905672593566e-03	5.623413251903484e+01	1.635164654539632e-01
9.200000e+07	  0	  2495	   189	1.384803056424381e-03	5.623413251903484e+01	7.834650319460905e-01
9.300000e+07	  0	  2495	   182	1.587354023683712e-03	5.623413251903484e+01	1.402919906075025e+00
9.400000e+07	  0	  2495	   352	1.334539960711858e-03	5.623413251903484e+01	2.022704987460024e+00
9.500000e+07	  0	  2495	   906	1.465323825511766e-03	5.623413251903484e+01	2.642810303481758e+00
9.600000e+07	  0	  2495	  1677	1.418416842413178e-03	5.623413251903484e+01	3.262068299080950e+00
9.700000e+07	  0	  2495	   791	1.491024038509368e-03	5.623413251903484e+01	3.882091822170267e+00
9.800000e+07	  0	  2495	  1633	1.907505127650357e-03	5.623413251903484e+01	4.501780117081634e+00
9.900000e+07	  0	  2495	   876	1.362675716159667e-03	5.623413251903484e+01	5.121505129361372e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2495	  2306	1.482102618243731e-03	5.623413251903484e+01	5.741375215085357e+00
1.010000e+08	  0	  2495	  1510	1.322603529548313e-03	5.623413251903484e+01	6.360876017284838e+00
1.020000e+08	  0	  2495	   132	1.300506684541351e-03	5.623413251903484e+01	6.980843962012960e+00
1.030000e+08	  0	  2495	   556	1.293549617655866e-03	5.623413251903484e+01	7.600584223865070e+00
1.040000e+08	  0	  2495	  1702	1.861143998332193e-03	5.623413251903484e+01	8.220087612269420e+00
1.050000e+08	  0	  2495	   124	1.866060204535008e-03	5.623413251903484e+01	8.840114742516409e+00
1.060000e+08	  0	  2495	   646	1.460456684249608e-03	5.623413251903484e+01	9.459734747751087e+00
1.070000e+08	  0	  2495	  1977	1.498261255532533e-03	5.623413251903484e+01	1.007949267003862e+01
1.080000e+08	  0	  2495	   823	1.570996289599001e-03	5.623413251903484e+01	1.069923955968891e+01
1.090000e+08	  0	  2495	  2223	1.357893468340493e-03	5.623413251903484e+01	1.131903713804465e+01
1.100000e+08	  0	  2495	   333	1.422934723300029e-03	5.623413251903484e+01	1.193865827881579e+01
1.110000e+08	  0	  2495	   632	1.428267538775780e-03	5.623413251903484e+01	1.255851491566347e+01
1.120000e+08	  0	  2495	  1572	1.738704218717595e-03	5.623413251903484e+01	1.317831644097174e+01
1.130000e+08	  0	  2495	  2090	1.298249439808550e-03	5.623413251903484e+01	1.379783438977284e+01
1.140000e+08	  0	  2495	  2270	1.459279323788218e-03	5.623413251903484e+01	1.441787900614023e+01
1.150000e+08	  0	  2495	  2244	1.372050795535978e-03	5.623413251903484e+01	1.503746563944763e+01
1.160000e+08	  0	  2495	   283	1.494476741380078e-03	5.623413251903484e+01	1.565719008651286e+01
1.170000e+08	  0	  2495	  1539	1.680464965264899e-03	5.623413251903484e+01	1.627694997211283e+01
1.180000e+08	  0	  2495	   491	1.354344929667307e-03	5.623413251903484e+01	1.689679073323647e+01
1.190000e+08	  0	  2495	  1695	1.355378703235169e-03	5.623413251903484e+01	1.751633855267232e+01
1.200000e+08	  0	  2495	  1865	1.435670679372465e-03	5.623413251903484e+01	1.813631265537303e+01
1.210000e+08	  0	  2495	  1614	1.426161925907451e-03	7.498942093324548e+01	5.897098697272097e-04
1.220000e+08	  0	  2495	  1312	1.614516597599450e-03	7.498942093324548e+01	6.204561580207880e-01
1.230000e+08	  0	  2495	   244	1.347078177228218e-03	7.498942093324548e+01	1.240244458587290e+00
1.240000e+08	  0	  2495	    28	1.733254960767019e-03	7.498942093324548e+01	1.859792062159896e+00
1.250000e+08	  0	  2495	  1444	1.790383831094667e-03	7.498942093324548e+01	2.479752219678264e+00
1.260000e+08	  0	  2495	  2132	1.507116277430819e-03	7.498942093324548e+01	3.099395631243127e+00
1.270000e+08	  0	  2495	  2445	1.369424187636745e-03	7.498942093324548e+01	3.719224977221578e+00
1.280000e+08	  0	  2495	  1266	1.863358039783243e-03	7.498942093324548e+01	4.338758515371070e+00
1.290000e+08	  0	  2495	  2091	1.633368880083093e-03	7.498942093324548e+01	4.958750537402359e+00
1.300000e+08	  0	  2495	  2313	1.756773422338718e-03	7.498942093324548e+01	5.578385146326363e+00
1.310000e+08	  0	  2495	  1578	1.327388850511666e-03	7.498942093324548e+01	6.198073495177687e+00
1.320000e+08	  0	  2495	  2175	1.883949597190339e-03	7.498942093324548e+01	6.817988960334616e+00
1.330000e+08	  0	  2495	   120	1.470474894311330e-03	7.498942093324548e+01	7.437548030398200e+00
1.340000e+08	  0	  2495	    11	1.763774168396509e-03	7.498942093324548e+01	8.057451509268700e+00
1.350000e+08	  0	  2495	  1052	1.360697015640090e-03	7.498942093324548e+01	8.677133129537204e+00
1.360000e+08	  0	  2495	   402	1.582173724706243e-03	7.498942093324548e+01	9.296838076070946e+00
1.370000e+08	  0	  2495	  2206	1.938662627456372e-03	7.498942093324548e+01	9.916630184697359e+00
1.380000e+08	  0	  2495	   578	1.570352619919588e-03	7.498942093324548e+01	1.053642551146166e+01
1.390000e+08	  0	  2495	   166	1.411857394268295e-03	7.498942093324548e+01	1.115612556066694e+01
1.400000e+08	  0	  2495	   182	1.578271372391106e-03	7.498942093324548e+01	1.177574932842630e+01
1.410000e+08	  0	  2495	   254	1.681138527539286e-03	7.498942093324548e+01	1.239575528717782e+01
1.420000e+08	  0	  2495	  1619	1.554580606535289e-03	7.498942093324548e+01	1.301527322075970e+01
1.430000e+08	  0	  2495	  1250	1.447108246894907e-03	7.498942093324548e+01	1.363519265732104e+01
1.440000e+08	  0	  2495	  1336	1.514643925617429e-03	7.498942093324548e+01	1.425469861857773e+01
1.450000e+08	  0	  2495	   339	1.709708622581812e-03	7.498942093324548e+01	1.487470970467547e+01
1.460000e+08	  0	  2495	  1993	1.426490588175243e-03	7.498942093324548e+01	1.549438424293542e+01
1.470000e+08	  0	  2495	   641	1.287989099438437e-03	7.498942093324548e+01	1.611393183870556e+01
1.480000e+08	  0	  2495	    60	1.334391887644290e-03	7.498942093324548e+01	1.673401832851787e+01
1.490000e+08	  0	  2495	   642	1.558572167960675e-03	7.498942093324548e+01	1.735345912619424e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2495	   678	1.535387893653206e-03	7.498942093324548e+01	1.797342974844099e+01
1.510000e+08	  0	  2495	  2366	1.375445797490435e-03	7.498942093324548e+01	1.859300352542772e+01
1.520000e+08	  0	  2495	  1195	1.426305172234241e-03	7.498942093324548e+01	1.921286501050051e+01
1.530000e+08	  0	  2495	  2276	1.282903195871583e-03	7.498942093324548e+01	1.983252996478980e+01
1.540000e+08	  0	  2495	  1557	1.798344904913930e-03	7.498942093324548e+01	2.045239441049956e+01
1.550000e+08	  0	  2495	  2422	1.650287885215090e-03	7.498942093324548e+01	2.107204672770011e+01
1.560000e+08	  0	  2495	   464	1.643593887507907e-03	7.498942093324548e+01	2.169166560346392e+01
1.570000e+08	  0	  2495	   534	1.374501539015786e-03	7.498942093324548e+01	2.231176402471524e+01
1.580000e+08	  0	  2495	  2100	1.553514427097711e-03	7.498942093324548e+01	2.293126107137808e+01
1.590000e+08	  0	  2495	  2366	1.350192557519196e-03	7.498942093324548e+01	2.355094711806208e+01
1.600000e+08	  0	  2495	   450	1.463475589946434e-03	7.498942093324548e+01	2.417085587840185e+01
1.610000e+08	  0	  2495	  1364	1.667151329073075e-03	7.498942093324548e+01	2.479063566218057e+01
-----
dt_[1488]	= 2.174630e-05
E_error	= 4.722381468605081e-01
L_error	= 7.437149216118608e+20
dE_correct	= 0.000000000000000e+00
step	= 1.613548920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8557.311043[s]
user time	= 7789.748000[s]
system time	= 740.208000[s]
Execution Time	(total	= 8.557311e+03 [s])
Corrector		= 3.298203e+03 [s]	38.54 [%]
Predictor		= 2.750166e+03 [s]	32.14 [%]
Fragmentation		= 1.506559e+03 [s]	17.61 [%]
Iteration		= 1.390231e+02 [s]	 1.62 [%]
Orbital_Elements	= 3.611606e+01 [s]	 0.42 [%]
Energy			= 4.409490e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.268036e+02 [s]	 9.66 [%]
-----
