4.000000e+07	  0	  1733	  1371	1.820247380114428e-03	3.162277660168376e+01	4.964262315253366e+00
4.100000e+07	  0	  1733	   716	1.619154178220751e-03	3.162277660168376e+01	5.878864771226731e+00
4.200000e+07	  0	  1733	   995	1.426615395277203e-03	3.162277660168376e+01	6.793435950444302e+00
4.300000e+07	  0	  1733	   832	1.642152940308738e-03	3.162277660168376e+01	7.708110061778354e+00
4.400000e+07	  0	  1733	   704	1.639258667491677e-03	3.162277660168376e+01	8.622873385752401e+00
4.500000e+07	  0	  1733	   741	1.829785278093294e-03	3.162277660168376e+01	9.537687818733426e+00
4.600000e+07	  0	  1733	   824	1.712627920772811e-03	3.162277660168376e+01	1.045241260270507e+01
4.700000e+07	  0	  1733	   326	1.695596275498988e-03	4.216965034285818e+01	8.201232631556890e-01
4.800000e+07	  0	  1733	   175	1.498726963931618e-03	4.216965034285818e+01	1.734650494219439e+00
4.900000e+07	  0	  1733	   896	1.486569775658294e-03	4.216965034285818e+01	2.649171713393017e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1733	  1610	1.479856882419618e-03	4.216965034285818e+01	3.563821466963410e+00
5.100000e+07	  0	  1733	   409	1.380659869945842e-03	4.216965034285818e+01	4.478516930630154e+00
5.200000e+07	  0	  1733	  1032	1.449580055485700e-03	4.216965034285818e+01	5.393220138092675e+00
5.300000e+07	  0	  1733	  1512	1.598169633430434e-03	4.216965034285818e+01	6.307866937372545e+00
5.400000e+07	  0	  1733	   200	1.632863527625961e-03	4.216965034285818e+01	7.222467968927790e+00
5.500000e+07	  0	  1733	  1538	1.540118206834439e-03	4.216965034285818e+01	8.137041945957622e+00
5.600000e+07	  0	  1733	  1661	1.394605031891837e-03	4.216965034285818e+01	9.051638664160389e+00
5.700000e+07	  0	  1733	  1407	1.771432630403719e-03	4.216965034285818e+01	9.966227747168521e+00
5.800000e+07	  0	  1733	   722	1.556659185958447e-03	4.216965034285818e+01	1.088091384149339e+01
5.900000e+07	  0	  1733	   225	1.415728629473941e-03	4.216965034285818e+01	1.179564788270725e+01
6.000000e+07	  0	  1733	  1428	1.415397311707940e-03	4.216965034285818e+01	1.271039246568730e+01
6.100000e+07	  0	  1733	  1582	1.700629364422032e-03	4.216965034285818e+01	1.362509342131947e+01
6.200000e+07	  0	  1733	  1202	1.451871965611248e-03	5.623413251903484e+01	4.752270251169730e-01
6.300000e+07	  0	  1733	   118	1.709941483438475e-03	5.623413251903484e+01	1.389831155499504e+00
6.400000e+07	  0	  1733	   895	1.437373806512245e-03	5.623413251903484e+01	2.304482344530138e+00
6.500000e+07	  0	  1733	  1710	1.470507931533487e-03	5.623413251903484e+01	3.219188879620919e+00
6.600000e+07	  0	  1733	  1420	1.716577060644329e-03	5.623413251903484e+01	4.133843188168077e+00
6.700000e+07	  0	  1733	   802	1.815247069757506e-03	5.623413251903484e+01	5.048436825595936e+00
6.800000e+07	  0	  1733	     6	1.593837534911624e-03	5.623413251903484e+01	5.962932142816319e+00
6.900000e+07	  0	  1733	  1165	1.617055993467202e-03	5.623413251903484e+01	6.877477731390087e+00
7.000000e+07	  0	  1733	   349	1.675533567637702e-03	5.623413251903484e+01	7.792169858624229e+00
7.100000e+07	  0	  1733	  1577	1.678988572800079e-03	5.623413251903484e+01	8.707040932524752e+00
7.200000e+07	  0	  1733	   504	1.466264175161498e-03	5.623413251903484e+01	9.621902738434089e+00
7.300000e+07	  0	  1733	   723	1.665575521540934e-03	5.623413251903484e+01	1.053667209467089e+01
7.400000e+07	  0	  1733	  1647	1.381511572701573e-03	5.623413251903484e+01	1.145125380067114e+01
7.500000e+07	  0	  1733	  1008	1.444070556758067e-03	5.623413251903484e+01	1.236578429745148e+01
7.600000e+07	  0	  1733	   629	1.401290262655799e-03	5.623413251903484e+01	1.328039830831322e+01
7.700000e+07	  0	  1733	   471	1.474983038570910e-03	5.623413251903484e+01	1.419505412883248e+01
7.800000e+07	  0	  1733	  1483	1.630758257622508e-03	5.623413251903484e+01	1.510973553205790e+01
7.900000e+07	  0	  1733	    30	1.452177301957841e-03	5.623413251903484e+01	1.602442170966701e+01
8.000000e+07	  0	  1733	  1263	1.548854635739538e-03	5.623413251903484e+01	1.693904200378568e+01
8.100000e+07	  0	  1733	  1415	1.456735581769442e-03	5.623413251903484e+01	1.785367858411463e+01
8.200000e+07	  0	  1733	   543	1.556246706826648e-03	7.498942093324548e+01	1.299234668216023e-02
8.300000e+07	  0	  1733	   178	1.408179620959689e-03	7.498942093324548e+01	9.275555951630864e-01
8.400000e+07	  0	  1733	   368	1.667312111246655e-03	7.498942093324548e+01	1.842110297599159e+00
8.500000e+07	  0	  1733	  1244	1.830840836595701e-03	7.498942093324548e+01	2.756711370791550e+00
8.600000e+07	  0	  1733	  1222	1.848140117563140e-03	7.498942093324548e+01	3.671457148415256e+00
8.700000e+07	  0	  1733	  1414	1.504964704753426e-03	7.498942093324548e+01	4.586259162093135e+00
8.800000e+07	  0	  1733	   542	1.598400741796939e-03	7.498942093324548e+01	5.500987005211448e+00
8.900000e+07	  0	  1733	   707	1.528251573029493e-03	7.498942093324548e+01	6.415583324681886e+00
9.000000e+07	  0	  1733	  1594	1.765476062941674e-03	7.498942093324548e+01	7.330161606007080e+00
9.100000e+07	  0	  1733	   909	1.735364953714096e-03	7.498942093324548e+01	8.244795261304468e+00
9.200000e+07	  0	  1733	   584	1.549279391139851e-03	7.498942093324548e+01	9.159546683349461e+00
9.300000e+07	  0	  1733	   847	1.590415117746078e-03	7.498942093324548e+01	1.007431085130316e+01
9.400000e+07	  0	  1733	  1541	1.514739715735545e-03	7.498942093324548e+01	1.098892741143412e+01
9.500000e+07	  0	  1733	    76	1.441220883433147e-03	7.498942093324548e+01	1.190337759469467e+01
9.600000e+07	  0	  1733	   281	1.652428311557650e-03	7.498942093324548e+01	1.281788274859450e+01
9.700000e+07	  0	  1733	  1368	1.723150870805421e-03	7.498942093324548e+01	1.373256272954999e+01
9.800000e+07	  0	  1733	   358	1.507598077578536e-03	7.498942093324548e+01	1.464741401057131e+01
9.900000e+07	  0	  1733	  1697	1.727896961577794e-03	7.498942093324548e+01	1.556220830116708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1733	  1301	1.834216950222835e-03	7.498942093324548e+01	1.647683479052289e+01
1.010000e+08	  0	  1733	  1244	1.714345229992940e-03	7.498942093324548e+01	1.739133725382171e+01
1.020000e+08	  0	  1733	  1104	1.641881738385044e-03	7.498942093324548e+01	1.830586018597763e+01
1.030000e+08	  0	  1733	  1066	1.555995096082715e-03	7.498942093324548e+01	1.922058623034525e+01
1.040000e+08	  0	  1733	   214	1.546458456928498e-03	7.498942093324548e+01	2.013543082343643e+01
1.050000e+08	  0	  1733	  1521	1.612726791100436e-03	7.498942093324548e+01	2.105020119291920e+01
1.060000e+08	  0	  1733	   451	1.579403607581491e-03	7.498942093324548e+01	2.196482599201100e+01
1.070000e+08	  0	  1733	  1525	1.810709600844762e-03	7.498942093324548e+01	2.287930457478786e+01
1.080000e+08	  0	  1733	   542	1.600752079759516e-03	7.498942093324548e+01	2.379380932095260e+01
1.090000e+08	  0	  1733	  1300	1.536378271278991e-03	7.498942093324548e+01	2.470845145805747e+01
-----
dt_[382]	= 3.848079e-03
E_error	= 5.020824455909776e-01
L_error	= 1.040914152431870e+13
dE_correct	= 0.000000000000000e+00
step	= 1.093303260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3916.065259[s]
user time	= 3381.532000[s]
system time	= 514.460000[s]
Execution Time	(total	= 3.916065e+03 [s])
Corrector		= 1.549715e+03 [s]	39.57 [%]
Predictor		= 1.250947e+03 [s]	31.94 [%]
Fragmentation		= 4.963760e+02 [s]	12.68 [%]
Iteration		= 9.394934e+01 [s]	 2.40 [%]
Orbital_Elements	= 2.906949e+01 [s]	 0.74 [%]
Energy			= 2.676110e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.957405e+02 [s]	12.66 [%]
-----
