6.600000e+07	  0	  1630	  1008	1.629404045208192e-03	5.623413251903484e+01	7.936607030294150e+00
6.700000e+07	  0	  1630	  1518	1.793444453058067e-03	5.623413251903484e+01	8.908998038140664e+00
6.800000e+07	  0	  1630	   465	1.719953118396381e-03	5.623413251903484e+01	9.881435422249856e+00
6.900000e+07	  0	  1630	   324	1.617147258810768e-03	5.623413251903484e+01	1.085373166188420e+01
7.000000e+07	  0	  1630	   221	1.570607262002038e-03	5.623413251903484e+01	1.182595109128998e+01
7.100000e+07	  0	  1630	   138	1.473422987035382e-03	5.623413251903484e+01	1.279814756554126e+01
7.200000e+07	  0	  1630	  1499	1.629828014991404e-03	5.623413251903484e+01	1.377030010182506e+01
7.300000e+07	  0	  1630	  1211	1.761456093624003e-03	5.623413251903484e+01	1.474249111148860e+01
7.400000e+07	  0	  1630	  1433	1.465482327656013e-03	5.623413251903484e+01	1.571474375277440e+01
7.500000e+07	  0	  1630	  1011	1.622987955404804e-03	5.623413251903484e+01	1.668707684467343e+01
7.600000e+07	  0	  1630	   197	1.434087175069645e-03	5.623413251903484e+01	1.765935193848376e+01
7.700000e+07	  0	  1630	     9	1.471870369196070e-03	5.623413251903484e+01	1.863160197253341e+01
7.800000e+07	  0	  1630	   461	1.563744014186932e-03	7.498942093324548e+01	8.484731278360865e-01
7.900000e+07	  0	  1630	   468	1.482369342417926e-03	7.498942093324548e+01	1.820667274044047e+00
8.000000e+07	  0	  1630	  1555	1.443304893156738e-03	7.498942093324548e+01	2.792906427427971e+00
8.100000e+07	  0	  1630	  1310	1.467993596688971e-03	7.498942093324548e+01	3.765196059662180e+00
8.200000e+07	  0	  1630	   561	1.673032047013947e-03	7.498942093324548e+01	4.737569895567181e+00
8.300000e+07	  0	  1630	   154	1.398058761002731e-03	7.498942093324548e+01	5.709975779676883e+00
8.400000e+07	  0	  1630	  1225	1.743308369727838e-03	7.498942093324548e+01	6.682347888770393e+00
8.500000e+07	  0	  1630	   475	1.554476960378826e-03	7.498942093324548e+01	7.654730247973110e+00
8.600000e+07	  0	  1630	  1373	1.500440718412463e-03	7.498942093324548e+01	8.627018422642722e+00
8.700000e+07	  0	  1630	   433	1.703476888248989e-03	7.498942093324548e+01	9.599258377441553e+00
8.800000e+07	  0	  1630	   607	1.481843237873690e-03	7.498942093324548e+01	1.057150240515573e+01
8.900000e+07	  0	  1630	    50	1.678982771704649e-03	7.498942093324548e+01	1.154378537339293e+01
9.000000e+07	  0	  1630	   523	1.542169254797866e-03	7.498942093324548e+01	1.251607449848957e+01
9.100000e+07	  0	  1630	  1349	1.541245891735487e-03	7.498942093324548e+01	1.348838806466195e+01
9.200000e+07	  0	  1630	  1060	1.698734939903049e-03	7.498942093324548e+01	1.446069271398428e+01
9.300000e+07	  0	  1630	  1463	1.607543304541973e-03	7.498942093324548e+01	1.543293204420538e+01
9.400000e+07	  0	  1630	  1199	1.484058170328614e-03	7.498942093324548e+01	1.640517357741836e+01
9.500000e+07	  0	  1630	   118	1.827108474647833e-03	7.498942093324548e+01	1.737734624640020e+01
9.600000e+07	  0	  1630	   877	1.549769679765819e-03	7.498942093324548e+01	1.834957049117662e+01
9.700000e+07	  0	  1630	   215	1.823305098486709e-03	7.498942093324548e+01	1.932183793028870e+01
9.800000e+07	  0	  1630	   570	1.442866902472016e-03	7.498942093324548e+01	2.029416225584083e+01
9.900000e+07	  0	  1630	    96	1.717218185821737e-03	7.498942093324548e+01	2.126648342441846e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1630	   984	1.666236626131445e-03	7.498942093324548e+01	2.223884387782635e+01
1.010000e+08	  0	  1630	   744	1.702820111777273e-03	7.498942093324548e+01	2.321117267528078e+01
1.020000e+08	  0	  1630	   961	1.680424078339291e-03	7.498942093324548e+01	2.418347740845239e+01
-----
dt_[1472]	= 1.571887e-03
E_error	= 4.919265827313739e-01
L_error	= 1.043759948788797e+13
dE_correct	= 0.000000000000000e+00
step	= 1.028508900000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3473.107532[s]
user time	= 2981.656000[s]
system time	= 472.924000[s]
Execution Time	(total	= 3.473108e+03 [s])
Corrector		= 1.376454e+03 [s]	39.63 [%]
Predictor		= 1.108949e+03 [s]	31.93 [%]
Fragmentation		= 4.121162e+02 [s]	11.87 [%]
Iteration		= 8.866773e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.527225e+01 [s]	 0.73 [%]
Energy			= 2.749370e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.613734e+02 [s]	13.28 [%]
-----
