2.200000e+07	  0	  2427	  1197	1.361280550070950e-03	1.333521432163323e+01	7.243274787697879e-01
2.300000e+07	  0	  2427	  1390	1.674777068496088e-03	1.333521432163323e+01	1.363273421584678e+00
2.400000e+07	  0	  2427	   180	1.318368869257252e-03	1.333521432163323e+01	2.002367064586177e+00
2.500000e+07	  0	  2427	  2369	1.360285137344108e-03	1.333521432163323e+01	2.641498399206272e+00
2.600000e+07	  0	  2427	  1050	1.388384950769590e-03	1.333521432163323e+01	3.280305761251406e+00
2.700000e+07	  0	  2427	  1803	1.805641542030496e-03	1.333521432163323e+01	3.919451298451627e+00
2.800000e+07	  0	  2427	  1176	1.728382893832664e-03	1.778279410038921e+01	1.109976728056162e-01
2.900000e+07	  0	  2427	  1663	1.320538525778336e-03	1.778279410038921e+01	7.498681040826093e-01
3.000000e+07	  0	  2427	  1533	1.558720348949444e-03	1.778279410038921e+01	1.388976670527828e+00
3.100000e+07	  0	  2427	  1773	1.690570203820998e-03	1.778279410038921e+01	2.028025934629038e+00
3.200000e+07	  0	  2427	  1963	1.537179237184496e-03	1.778279410038921e+01	2.666941879269324e+00
3.300000e+07	  0	  2427	  1437	1.266794449546418e-03	1.778279410038921e+01	3.306232188948611e+00
3.400000e+07	  0	  2427	    22	1.401931186882920e-03	1.778279410038921e+01	3.945000991467327e+00
3.500000e+07	  0	  2427	   330	1.626020211208605e-03	1.778279410038921e+01	4.584127022276262e+00
3.600000e+07	  0	  2427	  1610	1.533858786817183e-03	1.778279410038921e+01	5.223262463326412e+00
3.700000e+07	  0	  2427	   689	1.896867219082903e-03	1.778279410038921e+01	5.862156597574520e+00
3.800000e+07	  0	  2427	  1258	1.588469456079960e-03	2.371373705661653e+01	5.703913179274345e-01
3.900000e+07	  0	  2427	  1626	1.781057293604670e-03	2.371373705661653e+01	1.209383567878933e+00
4.000000e+07	  0	  2427	   932	1.443138327039406e-03	2.371373705661653e+01	1.848318827321406e+00
4.100000e+07	  0	  2427	  1097	1.484782757125561e-03	2.371373705661653e+01	2.487429877257639e+00
4.200000e+07	  0	  2427	     2	1.707451466943506e-03	2.371373705661653e+01	3.126650756307068e+00
4.300000e+07	  0	  2427	   852	1.977481690832060e-03	2.371373705661653e+01	3.765352458761879e+00
4.400000e+07	  0	  2427	  1762	1.464969491585584e-03	2.371373705661653e+01	4.404565880726697e+00
4.500000e+07	  0	  2427	  1880	1.721956004971476e-03	2.371373705661653e+01	5.043633876595362e+00
4.600000e+07	  0	  2427	  1986	1.660542848719736e-03	2.371373705661653e+01	5.682546030304277e+00
4.700000e+07	  0	  2427	   844	1.748120267354740e-03	2.371373705661653e+01	6.321809629479300e+00
4.800000e+07	  0	  2427	    67	1.464297603570056e-03	2.371373705661653e+01	6.960542889717895e+00
4.900000e+07	  0	  2427	  1806	1.375776484780579e-03	2.371373705661653e+01	7.599681874638700e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2427	   126	1.300741879547703e-03	3.162277660168376e+01	3.299351337466261e-01
5.100000e+07	  0	  2427	  1274	1.489628567674402e-03	3.162277660168376e+01	9.686254822400943e-01
5.200000e+07	  0	  2427	   188	1.643041113177476e-03	3.162277660168376e+01	1.607796840573325e+00
5.300000e+07	  0	  2427	   132	1.427750346141260e-03	3.162277660168376e+01	2.246897411696139e+00
5.400000e+07	  0	  2427	  1844	1.316340297267663e-03	3.162277660168376e+01	2.885700587546630e+00
5.500000e+07	  0	  2427	    32	1.386116010477411e-03	3.162277660168376e+01	3.525154037957304e+00
5.600000e+07	  0	  2427	  2348	1.576527998616320e-03	3.162277660168376e+01	4.163793779790748e+00
5.700000e+07	  0	  2427	    32	1.366433612408458e-03	3.162277660168376e+01	4.802809994890177e+00
5.800000e+07	  0	  2427	   248	1.650334319229293e-03	3.162277660168376e+01	5.442225138440988e+00
5.900000e+07	  0	  2427	   612	1.501282175830592e-03	3.162277660168376e+01	6.081043062256483e+00
6.000000e+07	  0	  2427	   926	1.489744671972755e-03	3.162277660168376e+01	6.719943451637801e+00
6.100000e+07	  0	  2427	  1281	1.335601712961710e-03	3.162277660168376e+01	7.359185893064768e+00
6.200000e+07	  0	  2427	  1049	1.336471627301981e-03	3.162277660168376e+01	7.998125852867730e+00
6.300000e+07	  0	  2427	   742	1.811791478330898e-03	3.162277660168376e+01	8.637177518399405e+00
6.400000e+07	  0	  2427	   952	1.582528528247092e-03	3.162277660168376e+01	9.276319411687254e+00
6.500000e+07	  0	  2427	  1480	1.600219732522643e-03	3.162277660168376e+01	9.915068190366776e+00
6.600000e+07	  0	  2427	  1355	1.487536860401675e-03	4.216965034285818e+01	7.563089335395440e-03
6.700000e+07	  0	  2427	   874	1.377651945643588e-03	4.216965034285818e+01	6.464026660007549e-01
6.800000e+07	  0	  2427	   901	1.623336321359953e-03	4.216965034285818e+01	1.285456615582696e+00
6.900000e+07	  0	  2427	  2044	1.778380467561395e-03	4.216965034285818e+01	1.924556126239539e+00
7.000000e+07	  0	  2427	    55	1.439221368707047e-03	4.216965034285818e+01	2.563426203656639e+00
7.100000e+07	  0	  2427	   236	1.489850997665796e-03	4.216965034285818e+01	3.202698306936183e+00
7.200000e+07	  0	  2427	  1222	1.270758292705440e-03	4.216965034285818e+01	3.841617103243873e+00
7.300000e+07	  0	  2427	  1398	1.503193625727519e-03	4.216965034285818e+01	4.480621929216513e+00
7.400000e+07	  0	  2427	  1480	1.661108325694934e-03	4.216965034285818e+01	5.119630578022210e+00
7.500000e+07	  0	  2427	    82	1.781873377926303e-03	4.216965034285818e+01	5.758761516095629e+00
7.600000e+07	  0	  2427	   625	1.602922024836419e-03	4.216965034285818e+01	6.397832353928842e+00
7.700000e+07	  0	  2427	   366	1.702527121433846e-03	4.216965034285818e+01	7.036677177712416e+00
7.800000e+07	  0	  2427	  1839	1.318510354206119e-03	4.216965034285818e+01	7.675884957037406e+00
7.900000e+07	  0	  2427	  2345	1.437075931193437e-03	4.216965034285818e+01	8.314878148243235e+00
8.000000e+07	  0	  2427	  1524	1.309496930308384e-03	4.216965034285818e+01	8.953822287780495e+00
8.100000e+07	  0	  2427	   890	1.809546126701285e-03	4.216965034285818e+01	9.593058567113170e+00
8.200000e+07	  0	  2427	   872	1.584107308644165e-03	4.216965034285818e+01	1.023188261548792e+01
8.300000e+07	  0	  2427	  2365	1.723462580633822e-03	4.216965034285818e+01	1.087098249904995e+01
8.400000e+07	  0	  2427	   519	1.542257327390126e-03	4.216965034285818e+01	1.151008734459929e+01
8.500000e+07	  0	  2427	  1311	1.710827792777345e-03	4.216965034285818e+01	1.214907785305291e+01
8.600000e+07	  0	  2427	   717	1.489453152093897e-03	4.216965034285818e+01	1.278807964009335e+01
8.700000e+07	  0	  2427	  1165	1.320837039019151e-03	4.216965034285818e+01	1.342714668941868e+01
8.800000e+07	  0	  2427	  1761	1.405182808983920e-03	5.623413251903484e+01	1.698302585364640e-03
8.900000e+07	  0	  2427	  1441	1.726601302346300e-03	5.623413251903484e+01	6.406630638284119e-01
9.000000e+07	  0	  2427	  1504	1.697582637563519e-03	5.623413251903484e+01	1.279881822243097e+00
9.100000e+07	  0	  2427	  1608	1.372686941331662e-03	5.623413251903484e+01	1.918622357292761e+00
9.200000e+07	  0	  2427	   760	1.375329743032473e-03	5.623413251903484e+01	2.557825841455390e+00
9.300000e+07	  0	  2427	  2081	1.635298799637040e-03	5.623413251903484e+01	3.196950455866472e+00
9.400000e+07	  0	  2427	   772	1.357793458076804e-03	5.623413251903484e+01	3.835850184420821e+00
9.500000e+07	  0	  2427	  2169	1.739619446938883e-03	5.623413251903484e+01	4.474871337150465e+00
9.600000e+07	  0	  2427	  1597	1.343961903822828e-03	5.623413251903484e+01	5.113923701595098e+00
9.700000e+07	  0	  2427	   273	1.914949078577044e-03	5.623413251903484e+01	5.753074816039242e+00
9.800000e+07	  0	  2427	  2239	1.455281036146719e-03	5.623413251903484e+01	6.392008789360033e+00
9.900000e+07	  0	  2427	  2161	1.512178822421007e-03	5.623413251903484e+01	7.030970374844920e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2427	  1624	1.818936767587344e-03	5.623413251903484e+01	7.670122790631508e+00
1.010000e+08	  0	  2427	  2126	1.753301162833973e-03	5.623413251903484e+01	8.309193027538724e+00
1.020000e+08	  0	  2427	  1790	1.468685896235525e-03	5.623413251903484e+01	8.948078914153635e+00
1.030000e+08	  0	  2427	   670	1.617906250196197e-03	5.623413251903484e+01	9.587172590681870e+00
1.040000e+08	  0	  2427	  1641	1.364909149126732e-03	5.623413251903484e+01	1.022627890920566e+01
1.050000e+08	  0	  2427	  1211	1.690191700691553e-03	5.623413251903484e+01	1.086532471486579e+01
1.060000e+08	  0	  2427	  2187	1.893671836628201e-03	5.623413251903484e+01	1.150419664276174e+01
1.070000e+08	  0	  2427	  2111	1.638756748072334e-03	5.623413251903484e+01	1.214341705262107e+01
1.080000e+08	  0	  2427	  2111	1.746041015507661e-03	5.623413251903484e+01	1.278240624178529e+01
1.090000e+08	  0	  2427	   927	1.650906544303951e-03	5.623413251903484e+01	1.342138581862582e+01
1.100000e+08	  0	  2427	   195	1.366811390745764e-03	5.623413251903484e+01	1.406035818547205e+01
1.110000e+08	  0	  2427	  1518	1.528456660317128e-03	5.623413251903484e+01	1.469955654714221e+01
1.120000e+08	  0	  2427	  1177	1.689828060498929e-03	5.623413251903484e+01	1.533858412556838e+01
1.130000e+08	  0	  2427	   158	1.736663361266626e-03	5.623413251903484e+01	1.597738613532531e+01
1.140000e+08	  0	  2427	   595	1.616657009007773e-03	5.623413251903484e+01	1.661675413602817e+01
1.150000e+08	  0	  2427	   788	1.599292912428075e-03	5.623413251903484e+01	1.725551869231986e+01
1.160000e+08	  0	  2427	   939	1.471632343889696e-03	5.623413251903484e+01	1.789477955325982e+01
1.170000e+08	  0	  2427	  1657	1.296489015628001e-03	5.623413251903484e+01	1.853355907697852e+01
1.180000e+08	  0	  2427	  1690	1.443847292332445e-03	7.498942093324548e+01	4.174715120030235e-01
1.190000e+08	  0	  2427	  1516	1.949193742938998e-03	7.498942093324548e+01	1.056611584057570e+00
1.200000e+08	  0	  2427	  2263	1.444682013889122e-03	7.498942093324548e+01	1.695318283028746e+00
1.210000e+08	  0	  2427	  2112	1.755859564208304e-03	7.498942093324548e+01	2.334699091756499e+00
1.220000e+08	  0	  2427	   102	1.509451278870644e-03	7.498942093324548e+01	2.973450331489279e+00
1.230000e+08	  0	  2427	    59	1.343320891149880e-03	7.498942093324548e+01	3.612702125121717e+00
1.240000e+08	  0	  2427	  1032	1.281558848201335e-03	7.498942093324548e+01	4.251596060195573e+00
1.250000e+08	  0	  2427	  1890	1.388710976871651e-03	7.498942093324548e+01	4.890674176147258e+00
1.260000e+08	  0	  2427	  1649	1.787815987674582e-03	7.498942093324548e+01	5.529779885557798e+00
1.270000e+08	  0	  2427	  1249	1.397433916746617e-03	7.498942093324548e+01	6.168743705507812e+00
1.280000e+08	  0	  2427	   693	1.411383687099276e-03	7.498942093324548e+01	6.807819671225544e+00
1.290000e+08	  0	  2427	  1798	1.763207742139097e-03	7.498942093324548e+01	7.446731140063783e+00
1.300000e+08	  0	  2427	   406	1.757917734727012e-03	7.498942093324548e+01	8.085989147490418e+00
1.310000e+08	  0	  2427	  1284	1.512926105945042e-03	7.498942093324548e+01	8.724836453808722e+00
1.320000e+08	  0	  2427	  2354	1.436697786947107e-03	7.498942093324548e+01	9.363942478471964e+00
1.330000e+08	  0	  2427	   111	1.772041753722678e-03	7.498942093324548e+01	1.000290959359967e+01
1.340000e+08	  0	  2427	  2197	1.624917918894993e-03	7.498942093324548e+01	1.064212434993736e+01
1.350000e+08	  0	  2427	   605	1.538184419963093e-03	7.498942093324548e+01	1.128099638791642e+01
1.360000e+08	  0	  2427	   290	1.346838123215093e-03	7.498942093324548e+01	1.191998989071515e+01
1.370000e+08	  0	  2427	  1929	1.609079526977768e-03	7.498942093324548e+01	1.255920196436232e+01
1.380000e+08	  0	  2427	   600	1.608023753613957e-03	7.498942093324548e+01	1.319810007461162e+01
1.390000e+08	  0	  2427	   232	1.420435419803129e-03	7.498942093324548e+01	1.383722432134495e+01
1.400000e+08	  0	  2427	  2020	1.492034121142624e-03	7.498942093324548e+01	1.447617138784234e+01
1.410000e+08	  0	  2427	  1658	1.694338500751947e-03	7.498942093324548e+01	1.511528185458024e+01
1.420000e+08	  0	  2427	   427	1.489495455650572e-03	7.498942093324548e+01	1.575420704076166e+01
1.430000e+08	  0	  2427	   390	1.285922987693082e-03	7.498942093324548e+01	1.639344415956822e+01
1.440000e+08	  0	  2427	  1700	1.449249225006972e-03	7.498942093324548e+01	1.703232178664292e+01
1.450000e+08	  0	  2427	   302	1.762245724535782e-03	7.498942093324548e+01	1.767119044535823e+01
1.460000e+08	  0	  2427	  1181	1.639346414083808e-03	7.498942093324548e+01	1.831074966763684e+01
1.470000e+08	  0	  2427	  1973	1.870154092748892e-03	7.498942093324548e+01	1.894934262776615e+01
1.480000e+08	  0	  2427	  1988	1.500848417836181e-03	7.498942093324548e+01	1.958841338494078e+01
1.490000e+08	  0	  2427	   555	1.397958739541715e-03	7.498942093324548e+01	2.022766469347855e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2427	   494	1.295855430306702e-03	7.498942093324548e+01	2.086656275925638e+01
1.510000e+08	  0	  2427	   687	1.377170951882545e-03	7.498942093324548e+01	2.150554557327267e+01
1.520000e+08	  0	  2427	   687	1.444295549540703e-03	7.498942093324548e+01	2.214468747852123e+01
1.530000e+08	  0	  2427	   847	1.468932649997178e-03	7.498942093324548e+01	2.278371025040815e+01
1.540000e+08	  0	  2427	  2170	1.646811154385193e-03	7.498942093324548e+01	2.342262047372412e+01
1.550000e+08	  0	  2427	  2340	1.362498283593946e-03	7.498942093324548e+01	2.406181867076797e+01
1.560000e+08	  0	  2427	  2298	1.352960390419465e-03	7.498942093324548e+01	2.470070588239827e+01
-----
dt_[2311]	= 1.811018e-03
E_error	= 4.852502559111757e-01
L_error	= 1.022215652744726e+13
dE_correct	= 0.000000000000000e+00
step	= 1.564847910000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8124.411115[s]
user time	= 7364.544000[s]
system time	= 728.824000[s]
Execution Time	(total	= 8.124411e+03 [s])
Corrector		= 3.096676e+03 [s]	38.12 [%]
Predictor		= 2.604327e+03 [s]	32.06 [%]
Fragmentation		= 1.443304e+03 [s]	17.77 [%]
Iteration		= 1.356119e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.900430e+01 [s]	 0.48 [%]
Energy			= 1.546416e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.039416e+02 [s]	 9.90 [%]
-----
