2.200000e+07	  0	  2034	   602	1.744465721248167e-03	1.333521432163323e+01	3.582639297864856e+00
2.300000e+07	  0	  2034	   353	1.703541512673125e-03	1.333521432163323e+01	4.351639075615241e+00
2.400000e+07	  0	  2034	   355	1.663067595385521e-03	1.778279410038921e+01	6.729291102359379e-01
2.500000e+07	  0	  2034	   788	1.721845943412693e-03	1.778279410038921e+01	1.441864022832341e+00
2.600000e+07	  0	  2034	  1669	1.354994801112741e-03	1.778279410038921e+01	2.210821261181830e+00
2.700000e+07	  0	  2034	  1828	1.684745761728145e-03	1.778279410038921e+01	2.979726275679672e+00
2.800000e+07	  0	  2034	  1595	1.541238595209232e-03	1.778279410038921e+01	3.748597225806341e+00
2.900000e+07	  0	  2034	  1758	1.687557264021936e-03	1.778279410038921e+01	4.517680377465474e+00
3.000000e+07	  0	  2034	  1050	1.306456489356102e-03	1.778279410038921e+01	5.286675494954806e+00
3.100000e+07	  0	  2034	   805	1.720331162799668e-03	2.371373705661653e+01	1.245394310451767e-01
3.200000e+07	  0	  2034	  1399	1.682644351112330e-03	2.371373705661653e+01	8.936005129271654e-01
3.300000e+07	  0	  2034	  1949	1.517653840926231e-03	2.371373705661653e+01	1.662695909083310e+00
3.400000e+07	  0	  2034	  1817	1.684045747309017e-03	2.371373705661653e+01	2.431442852560562e+00
3.500000e+07	  0	  2034	  1960	1.592860071984584e-03	2.371373705661653e+01	3.200245172609397e+00
3.600000e+07	  0	  2034	  1499	1.621524532433527e-03	2.371373705661653e+01	3.969341484259761e+00
3.700000e+07	  0	  2034	   196	1.420214409602493e-03	2.371373705661653e+01	4.738409805386200e+00
3.800000e+07	  0	  2034	  1578	1.802530491658688e-03	2.371373705661653e+01	5.507371776376987e+00
3.900000e+07	  0	  2034	  1800	1.461598657581285e-03	2.371373705661653e+01	6.276272078887795e+00
4.000000e+07	  0	  2034	   707	1.354815257577309e-03	2.371373705661653e+01	7.045061699530388e+00
4.100000e+07	  0	  2034	  1986	1.427531482999522e-03	2.371373705661653e+01	7.814055547050138e+00
4.200000e+07	  0	  2034	   434	1.859108087460485e-03	3.162277660168376e+01	6.741009415620813e-01
4.300000e+07	  0	  2034	   214	1.492276013564890e-03	3.162277660168376e+01	1.443023024840985e+00
4.400000e+07	  0	  2034	  1732	1.531086047161099e-03	3.162277660168376e+01	2.211937918371638e+00
4.500000e+07	  0	  2034	  1549	1.647169515315779e-03	3.162277660168376e+01	2.981032229350219e+00
4.600000e+07	  0	  2034	  1781	1.759577204640062e-03	3.162277660168376e+01	3.749845910661961e+00
4.700000e+07	  0	  2034	   636	1.444432555380462e-03	3.162277660168376e+01	4.518564827020289e+00
4.800000e+07	  0	  2034	   897	1.433212517773447e-03	3.162277660168376e+01	5.287632221159000e+00
4.900000e+07	  0	  2034	  1256	1.575222787765405e-03	3.162277660168376e+01	6.056836760435147e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2034	  1496	1.415903155419496e-03	3.162277660168376e+01	6.825793668227677e+00
5.100000e+07	  0	  2034	   932	1.311746800559318e-03	3.162277660168376e+01	7.594651132355748e+00
5.200000e+07	  0	  2034	   660	1.429126197673395e-03	3.162277660168376e+01	8.363483679944409e+00
5.300000e+07	  0	  2034	   594	1.364296475117116e-03	3.162277660168376e+01	9.132483038844164e+00
5.400000e+07	  0	  2034	   223	1.759131131506066e-03	3.162277660168376e+01	9.901523019697168e+00
5.500000e+07	  0	  2034	  1422	1.725300135358911e-03	4.216965034285818e+01	1.234734445490383e-01
5.600000e+07	  0	  2034	   617	1.352268755726613e-03	4.216965034285818e+01	8.923759527611855e-01
5.700000e+07	  0	  2034	  1665	1.720583120565953e-03	4.216965034285818e+01	1.661561100644522e+00
5.800000e+07	  0	  2034	  1213	1.730621641423102e-03	4.216965034285818e+01	2.430499846162589e+00
5.900000e+07	  0	  2034	   384	1.536825845647171e-03	4.216965034285818e+01	3.199228068777811e+00
6.000000e+07	  0	  2034	  1618	1.448730081000799e-03	4.216965034285818e+01	3.968276825400168e+00
6.100000e+07	  0	  2034	  1321	1.518698714432272e-03	4.216965034285818e+01	4.737312747836495e+00
6.200000e+07	  0	  2034	   123	1.696820384824092e-03	4.216965034285818e+01	5.506115378716253e+00
6.300000e+07	  0	  2034	   363	1.503195152549221e-03	4.216965034285818e+01	6.275135222045761e+00
6.400000e+07	  0	  2034	   565	1.692011466067151e-03	4.216965034285818e+01	7.044268277608693e+00
6.500000e+07	  0	  2034	    35	1.782065274545052e-03	4.216965034285818e+01	7.813093708900295e+00
6.600000e+07	  0	  2034	  1785	1.719608373334963e-03	4.216965034285818e+01	8.581911173568228e+00
6.700000e+07	  0	  2034	  2002	1.635319794037438e-03	4.216965034285818e+01	9.350979114191595e+00
6.800000e+07	  0	  2034	  1750	1.864884595036076e-03	4.216965034285818e+01	1.011990821624045e+01
6.900000e+07	  0	  2034	  1634	1.447577784302866e-03	4.216965034285818e+01	1.088875983214160e+01
7.000000e+07	  0	  2034	   238	1.565423174199255e-03	4.216965034285818e+01	1.165786589230792e+01
7.100000e+07	  0	  2034	  2003	1.353419403573098e-03	4.216965034285818e+01	1.242691433489522e+01
7.200000e+07	  0	  2034	   171	1.487908719931852e-03	4.216965034285818e+01	1.319573161636368e+01
7.300000e+07	  0	  2034	  1747	1.555175325157017e-03	4.216965034285818e+01	1.396468013820441e+01
7.400000e+07	  0	  2034	   318	1.646263391957833e-03	5.623413251903484e+01	6.692528082297514e-01
7.500000e+07	  0	  2034	   147	1.421345786073884e-03	5.623413251903484e+01	1.438064436085191e+00
7.600000e+07	  0	  2034	  1077	1.415991733455156e-03	5.623413251903484e+01	2.206773692244927e+00
7.700000e+07	  0	  2034	  1776	1.687977439260035e-03	5.623413251903484e+01	2.975891757457313e+00
7.800000e+07	  0	  2034	    26	1.627754006901864e-03	5.623413251903484e+01	3.745064030426786e+00
7.900000e+07	  0	  2034	  1181	1.335698752834717e-03	5.623413251903484e+01	4.513946442733317e+00
8.000000e+07	  0	  2034	  1678	1.436848813947193e-03	5.623413251903484e+01	5.282914241069253e+00
8.100000e+07	  0	  2034	    57	1.305384092600665e-03	5.623413251903484e+01	6.051917742167143e+00
8.200000e+07	  0	  2034	  1161	1.615382508626930e-03	5.623413251903484e+01	6.820736532379020e+00
8.300000e+07	  0	  2034	  1815	1.828396092474234e-03	5.623413251903484e+01	7.589540773573233e+00
8.400000e+07	  0	  2034	  1978	1.635700494880965e-03	5.623413251903484e+01	8.358584027184051e+00
8.500000e+07	  0	  2034	  1148	1.391395212104741e-03	5.623413251903484e+01	9.127566712530209e+00
8.600000e+07	  0	  2034	   328	1.791691738088004e-03	5.623413251903484e+01	9.896594204413987e+00
8.700000e+07	  0	  2034	   362	1.489854198101668e-03	5.623413251903484e+01	1.066559522350503e+01
8.800000e+07	  0	  2034	  1495	1.753046176508850e-03	5.623413251903484e+01	1.143438051941077e+01
8.900000e+07	  0	  2034	   364	1.474792746837685e-03	5.623413251903484e+01	1.220333432726349e+01
9.000000e+07	  0	  2034	   572	1.414984425391088e-03	5.623413251903484e+01	1.297258889285198e+01
9.100000e+07	  0	  2034	  1552	1.805299226703499e-03	5.623413251903484e+01	1.374146629658189e+01
9.200000e+07	  0	  2034	  2024	1.592045774995937e-03	5.623413251903484e+01	1.451009005979230e+01
9.300000e+07	  0	  2034	   221	1.389350010322576e-03	5.623413251903484e+01	1.527906368777552e+01
9.400000e+07	  0	  2034	    96	1.589122174343926e-03	5.623413251903484e+01	1.604815266660125e+01
9.500000e+07	  0	  2034	  1790	1.355421894379788e-03	5.623413251903484e+01	1.681708772953185e+01
9.600000e+07	  0	  2034	  1693	1.472751618486635e-03	5.623413251903484e+01	1.758614185852180e+01
9.700000e+07	  0	  2034	   886	1.442857597990289e-03	5.623413251903484e+01	1.835521135331708e+01
9.800000e+07	  0	  2034	   730	1.666021124847879e-03	7.498942093324548e+01	3.687474944212910e-01
9.900000e+07	  0	  2034	   453	1.742436588862647e-03	7.498942093324548e+01	1.137580321635600e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2034	    13	1.540075945179687e-03	7.498942093324548e+01	1.906631827911730e+00
1.010000e+08	  0	  2034	  1720	1.785183897392613e-03	7.498942093324548e+01	2.675562830853749e+00
1.020000e+08	  0	  2034	   726	1.517767896426608e-03	7.498942093324548e+01	3.444495022515960e+00
1.030000e+08	  0	  2034	   721	1.845127778743759e-03	7.498942093324548e+01	4.213499014810637e+00
1.040000e+08	  0	  2034	  1799	1.738785480825091e-03	7.498942093324548e+01	4.982473939993482e+00
1.050000e+08	  0	  2034	  1169	1.363220998618793e-03	7.498942093324548e+01	5.751348199797095e+00
1.060000e+08	  0	  2034	  1369	1.915077160866426e-03	7.498942093324548e+01	6.520320032860207e+00
1.070000e+08	  0	  2034	  1251	1.724579846649620e-03	7.498942093324548e+01	7.289450776259980e+00
1.080000e+08	  0	  2034	  1393	1.490531078239415e-03	7.498942093324548e+01	8.058352170175970e+00
1.090000e+08	  0	  2034	  1394	1.764046235363668e-03	7.498942093324548e+01	8.826992180086252e+00
1.100000e+08	  0	  2034	   739	1.408014889345638e-03	7.498942093324548e+01	9.596038739401036e+00
1.110000e+08	  0	  2034	  1700	1.487382862900764e-03	7.498942093324548e+01	1.036528867198925e+01
1.120000e+08	  0	  2034	   143	1.682713492901828e-03	7.498942093324548e+01	1.113403314365143e+01
1.130000e+08	  0	  2034	  1580	1.585930215947843e-03	7.498942093324548e+01	1.190284971502070e+01
1.140000e+08	  0	  2034	  1896	1.408350172411643e-03	7.498942093324548e+01	1.267213299443597e+01
1.150000e+08	  0	  2034	  1522	1.488786595147562e-03	7.498942093324548e+01	1.344109022776091e+01
1.160000e+08	  0	  2034	  1432	1.394533388848711e-03	7.498942093324548e+01	1.420970736980770e+01
1.170000e+08	  0	  2034	   173	1.378932609123652e-03	7.498942093324548e+01	1.497875962121488e+01
1.180000e+08	  0	  2034	  1700	1.529950906085249e-03	7.498942093324548e+01	1.574780063524481e+01
1.190000e+08	  0	  2034	   357	1.611625717413444e-03	7.498942093324548e+01	1.651666110308175e+01
1.200000e+08	  0	  2034	  1331	1.485994048120687e-03	7.498942093324548e+01	1.728578930473164e+01
1.210000e+08	  0	  2034	   106	1.356978288987554e-03	7.498942093324548e+01	1.805483880082222e+01
1.220000e+08	  0	  2034	  2024	1.608194601365072e-03	7.498942093324548e+01	1.882342120072090e+01
1.230000e+08	  0	  2034	   445	1.493148206999680e-03	7.498942093324548e+01	1.959237572585145e+01
1.240000e+08	  0	  2034	  1671	1.839510178542273e-03	7.498942093324548e+01	2.036161420356972e+01
1.250000e+08	  0	  2034	   763	1.585207952791014e-03	7.498942093324548e+01	2.113046459084707e+01
1.260000e+08	  0	  2034	  1718	1.633723338526704e-03	7.498942093324548e+01	2.189931417417629e+01
1.270000e+08	  0	  2034	   205	1.713099126525821e-03	7.498942093324548e+01	2.266850132633043e+01
1.280000e+08	  0	  2034	   476	1.798938734516189e-03	7.498942093324548e+01	2.343734223308343e+01
1.290000e+08	  0	  2034	  1505	1.466881795255459e-03	7.498942093324548e+01	2.420614095706305e+01
1.300000e+08	  0	  2034	  1116	1.818347978927768e-03	7.498942093324548e+01	2.497525448459636e+01
-----
dt_[1015]	= 8.857267e-03
E_error	= 4.874608721176353e-01
L_error	= 1.028708745210217e+13
dE_correct	= 0.000000000000000e+00
step	= 1.300459830000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5622.524532[s]
user time	= 5000.156000[s]
system time	= 599.988000[s]
Execution Time	(total	= 5.622525e+03 [s])
Corrector		= 2.155824e+03 [s]	38.34 [%]
Predictor		= 1.796873e+03 [s]	31.96 [%]
Fragmentation		= 9.004884e+02 [s]	16.02 [%]
Iteration		= 1.128549e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.085166e+01 [s]	 0.55 [%]
Energy			= 3.420060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.252911e+02 [s]	11.12 [%]
-----
