2.800000e+07	  0	  2004	  1962	1.690903691032834e-03	1.778279410038921e+01	4.030562632431093e+00
2.900000e+07	  0	  2004	    75	1.618114808892477e-03	1.778279410038921e+01	4.809624839587222e+00
3.000000e+07	  0	  2004	  1387	1.510113575199373e-03	1.778279410038921e+01	5.588771439978706e+00
3.100000e+07	  0	  2004	   114	1.449086312474360e-03	2.371373705661653e+01	4.368927036969731e-01
3.200000e+07	  0	  2004	  1174	1.342078978566746e-03	2.371373705661653e+01	1.215873236749461e+00
3.300000e+07	  0	  2004	   915	1.544850099694151e-03	2.371373705661653e+01	1.994816082681777e+00
3.400000e+07	  0	  2004	   862	1.552568527096220e-03	2.371373705661653e+01	2.773783208968085e+00
3.500000e+07	  0	  2004	   565	1.362021798640831e-03	2.371373705661653e+01	3.552984832073117e+00
3.600000e+07	  0	  2004	  1814	1.437162178291029e-03	2.371373705661653e+01	4.332139141911841e+00
3.700000e+07	  0	  2004	   778	1.577687726689361e-03	2.371373705661653e+01	5.111083793383933e+00
3.800000e+07	  0	  2004	   902	1.518811603747973e-03	2.371373705661653e+01	5.889961391075797e+00
3.900000e+07	  0	  2004	   646	1.723331997581370e-03	2.371373705661653e+01	6.668931311529194e+00
4.000000e+07	  0	  2004	   612	1.495718699666366e-03	2.371373705661653e+01	7.447914994219007e+00
4.100000e+07	  0	  2004	  1926	1.887232869372278e-03	3.162277660168376e+01	3.179364978361867e-01
4.200000e+07	  0	  2004	   370	1.790204468744807e-03	3.162277660168376e+01	1.097176584351270e+00
4.300000e+07	  0	  2004	   741	1.503662006215348e-03	3.162277660168376e+01	1.876188485723130e+00
4.400000e+07	  0	  2004	  1173	1.486584816644480e-03	3.162277660168376e+01	2.654975653413060e+00
4.500000e+07	  0	  2004	  1142	1.592755692058797e-03	3.162277660168376e+01	3.434041121304719e+00
4.600000e+07	  0	  2004	  1270	1.341782358132038e-03	3.162277660168376e+01	4.213282222957589e+00
4.700000e+07	  0	  2004	  1672	1.624847861369079e-03	3.162277660168376e+01	4.992180605361591e+00
4.800000e+07	  0	  2004	   423	1.660826936486593e-03	3.162277660168376e+01	5.771037055789793e+00
4.900000e+07	  0	  2004	  1182	1.521579096762169e-03	3.162277660168376e+01	6.550266050714932e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2004	   589	1.543436659512851e-03	3.162277660168376e+01	7.329401554423764e+00
5.100000e+07	  0	  2004	  1358	1.672169805669129e-03	3.162277660168376e+01	8.108288363448308e+00
5.200000e+07	  0	  2004	  1692	1.713407907180809e-03	3.162277660168376e+01	8.887203793884224e+00
5.300000e+07	  0	  2004	  1243	1.460549252319957e-03	3.162277660168376e+01	9.666242297282521e+00
5.400000e+07	  0	  2004	   733	1.814831669616075e-03	3.162277660168376e+01	1.044525398517853e+01
5.500000e+07	  0	  2004	   243	1.797663854969683e-03	4.216965034285818e+01	6.775668871332656e-01
5.600000e+07	  0	  2004	  1452	1.319839068924797e-03	4.216965034285818e+01	1.456700525701913e+00
5.700000e+07	  0	  2004	   328	1.503894793390949e-03	4.216965034285818e+01	2.235609526444628e+00
5.800000e+07	  0	  2004	  1519	1.495301060908907e-03	4.216965034285818e+01	3.014629718364998e+00
5.900000e+07	  0	  2004	   600	1.421711064786911e-03	4.216965034285818e+01	3.793761223601560e+00
6.000000e+07	  0	  2004	  1013	1.395726193587627e-03	4.216965034285818e+01	4.572696336908461e+00
6.100000e+07	  0	  2004	   657	1.393395590042696e-03	4.216965034285818e+01	5.351576308695665e+00
6.200000e+07	  0	  2004	    22	1.438686252267877e-03	4.216965034285818e+01	6.130671125306335e+00
6.300000e+07	  0	  2004	  1703	1.542835542162814e-03	4.216965034285818e+01	6.909706823072366e+00
6.400000e+07	  0	  2004	  1008	1.446370727745414e-03	4.216965034285818e+01	7.688671304840461e+00
6.500000e+07	  0	  2004	   755	1.347081713203965e-03	4.216965034285818e+01	8.467753154791978e+00
6.600000e+07	  0	  2004	  1912	1.456367986767762e-03	4.216965034285818e+01	9.247013802374893e+00
6.700000e+07	  0	  2004	  1149	1.568100980468500e-03	4.216965034285818e+01	1.002608860880494e+01
6.800000e+07	  0	  2004	   713	1.449981314937741e-03	4.216965034285818e+01	1.080496083321496e+01
6.900000e+07	  0	  2004	   846	1.544441566166452e-03	4.216965034285818e+01	1.158381116668443e+01
7.000000e+07	  0	  2004	   363	1.886077614571494e-03	4.216965034285818e+01	1.236275915593481e+01
7.100000e+07	  0	  2004	   832	1.792356682896130e-03	4.216965034285818e+01	1.314183386807874e+01
7.200000e+07	  0	  2004	   392	1.657597318294038e-03	4.216965034285818e+01	1.392090022030244e+01
7.300000e+07	  0	  2004	   931	1.716717926688035e-03	5.623413251903484e+01	6.355658813489297e-01
7.400000e+07	  0	  2004	  1582	1.685723421413066e-03	5.623413251903484e+01	1.414710150566968e+00
7.500000e+07	  0	  2004	  1720	1.639737124356827e-03	5.623413251903484e+01	2.193781391464744e+00
7.600000e+07	  0	  2004	   936	1.669557164086098e-03	5.623413251903484e+01	2.972597124008686e+00
7.700000e+07	  0	  2004	  1162	1.362635573520667e-03	5.623413251903484e+01	3.751575734295177e+00
7.800000e+07	  0	  2004	   465	1.691486437879111e-03	5.623413251903484e+01	4.530838507710850e+00
7.900000e+07	  0	  2004	   478	1.545973792492206e-03	5.623413251903484e+01	5.309785529383651e+00
8.000000e+07	  0	  2004	  1266	1.550499097794814e-03	5.623413251903484e+01	6.088437037155042e+00
8.100000e+07	  0	  2004	   171	1.735998669623323e-03	5.623413251903484e+01	6.867477078430731e+00
8.200000e+07	  0	  2004	   488	1.746301883467362e-03	5.623413251903484e+01	7.646966261439367e+00
8.300000e+07	  0	  2004	  1425	1.349729213454111e-03	5.623413251903484e+01	8.426070550363539e+00
8.400000e+07	  0	  2004	   158	1.428898841549142e-03	5.623413251903484e+01	9.204833716428690e+00
8.500000e+07	  0	  2004	   109	1.596092243767522e-03	5.623413251903484e+01	9.983804930324798e+00
8.600000e+07	  0	  2004	  1993	1.584863571470632e-03	5.623413251903484e+01	1.076294032730340e+01
8.700000e+07	  0	  2004	  1874	1.478514412666478e-03	5.623413251903484e+01	1.154193928190391e+01
8.800000e+07	  0	  2004	    78	1.702078145785588e-03	5.623413251903484e+01	1.232090369001355e+01
8.900000e+07	  0	  2004	   980	1.719012700477082e-03	5.623413251903484e+01	1.309995991362606e+01
9.000000e+07	  0	  2004	  1593	1.365111314056891e-03	5.623413251903484e+01	1.387898225787466e+01
9.100000e+07	  0	  2004	  1948	1.765596831572959e-03	5.623413251903484e+01	1.465800056413410e+01
9.200000e+07	  0	  2004	  1270	1.384540013278406e-03	5.623413251903484e+01	1.543708282629264e+01
9.300000e+07	  0	  2004	  1364	1.663570574764599e-03	5.623413251903484e+01	1.621603421212813e+01
9.400000e+07	  0	  2004	  1109	1.668498554238079e-03	5.623413251903484e+01	1.699497458390330e+01
9.500000e+07	  0	  2004	   541	1.312794323838040e-03	5.623413251903484e+01	1.777418559240940e+01
9.600000e+07	  0	  2004	   943	1.542265444649624e-03	5.623413251903484e+01	1.855337868892376e+01
9.700000e+07	  0	  2004	   225	1.561456383736093e-03	7.498942093324548e+01	5.770082722663474e-01
9.800000e+07	  0	  2004	  1930	1.387501480794223e-03	7.498942093324548e+01	1.355818455119178e+00
9.900000e+07	  0	  2004	  1144	1.453694629053992e-03	7.498942093324548e+01	2.134773235765036e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2004	  1071	1.335717892422564e-03	7.498942093324548e+01	2.913949616176013e+00
1.010000e+08	  0	  2004	  1663	1.598947350655848e-03	7.498942093324548e+01	3.693089087365584e+00
1.020000e+08	  0	  2004	  1498	1.519231365964423e-03	7.498942093324548e+01	4.471977298156655e+00
1.030000e+08	  0	  2004	  1848	1.421611538301293e-03	7.498942093324548e+01	5.250899802380560e+00
1.040000e+08	  0	  2004	  1457	1.464819020521876e-03	7.498942093324548e+01	6.030173118875577e+00
1.050000e+08	  0	  2004	  1967	1.476065096525885e-03	7.498942093324548e+01	6.809419345113200e+00
1.060000e+08	  0	  2004	  1507	1.802827610987198e-03	7.498942093324548e+01	7.588143366196849e+00
1.070000e+08	  0	  2004	  1539	1.583611854483118e-03	7.498942093324548e+01	8.366936960963079e+00
1.080000e+08	  0	  2004	  1491	1.552167617596151e-03	7.498942093324548e+01	9.146144202181656e+00
1.090000e+08	  0	  2004	  1894	1.581726987669470e-03	7.498942093324548e+01	9.925228195113572e+00
1.100000e+08	  0	  2004	   921	1.483024670388635e-03	7.498942093324548e+01	1.070410139005963e+01
1.110000e+08	  0	  2004	   543	1.779459647175732e-03	7.498942093324548e+01	1.148324317106164e+01
1.120000e+08	  0	  2004	   613	1.574701992438574e-03	7.498942093324548e+01	1.226250997347371e+01
1.130000e+08	  0	  2004	  1556	1.452675251022249e-03	7.498942093324548e+01	1.304140511992191e+01
1.140000e+08	  0	  2004	  1673	1.433421874800044e-03	7.498942093324548e+01	1.382022862909187e+01
1.150000e+08	  0	  2004	   586	1.398968444326281e-03	7.498942093324548e+01	1.459928679408265e+01
1.160000e+08	  0	  2004	   576	1.386832902080950e-03	7.498942093324548e+01	1.537837050977388e+01
1.170000e+08	  0	  2004	  1258	1.422084570176351e-03	7.498942093324548e+01	1.615743670802595e+01
1.180000e+08	  0	  2004	   109	1.500510398841642e-03	7.498942093324548e+01	1.693650218109821e+01
1.190000e+08	  0	  2004	   109	1.579293097192469e-03	7.498942093324548e+01	1.771547522972872e+01
1.200000e+08	  0	  2004	  1738	1.844275973541165e-03	7.498942093324548e+01	1.849454352707720e+01
1.210000e+08	  0	  2004	  1441	1.651858963471997e-03	7.498942093324548e+01	1.927357337598561e+01
1.220000e+08	  0	  2004	  1364	1.661252801767583e-03	7.498942093324548e+01	2.005247414875706e+01
1.230000e+08	  0	  2004	  1474	1.524731210399109e-03	7.498942093324548e+01	2.083146485954797e+01
1.240000e+08	  0	  2004	   104	1.440404551664237e-03	7.498942093324548e+01	2.161063373363519e+01
1.250000e+08	  0	  2004	   472	1.541472880498303e-03	7.498942093324548e+01	2.238963934005342e+01
1.260000e+08	  0	  2004	  1878	1.341869401968600e-03	7.498942093324548e+01	2.316854331770668e+01
1.270000e+08	  0	  2004	   640	1.393886619695263e-03	7.498942093324548e+01	2.394768758848145e+01
1.280000e+08	  0	  2004	   850	1.807014553600799e-03	7.498942093324548e+01	2.472686992089238e+01
-----
dt_[241]	= 5.107372e-04
E_error	= 4.883373935101789e-01
L_error	= 1.031418053781420e+13
dE_correct	= 0.000000000000000e+00
step	= 1.283645420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5402.628487[s]
user time	= 4796.260000[s]
system time	= 584.280000[s]
Execution Time	(total	= 5.402628e+03 [s])
Corrector		= 2.145052e+03 [s]	39.70 [%]
Predictor		= 1.761471e+03 [s]	32.60 [%]
Fragmentation		= 7.476227e+02 [s]	13.84 [%]
Iteration		= 1.102460e+02 [s]	 2.04 [%]
Orbital_Elements	= 3.016550e+01 [s]	 0.56 [%]
Energy			= 3.314750e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.077398e+02 [s]	11.25 [%]
-----
