8.000000e+07	  0	  1775	  1440	1.624331564443762e-03	5.623413251903484e+01	1.512894599678611e+01
8.100000e+07	  0	  1775	   761	1.758786168377583e-03	5.623413251903484e+01	1.602100825206370e+01
8.200000e+07	  0	  1775	   553	1.708873862780011e-03	5.623413251903484e+01	1.691291852516102e+01
8.300000e+07	  0	  1775	  1658	1.377313531580995e-03	5.623413251903484e+01	1.780485344799946e+01
8.400000e+07	  0	  1775	   112	1.803477983443366e-03	5.623413251903484e+01	1.869695380673909e+01
8.500000e+07	  0	  1775	   720	1.634283430191118e-03	7.498942093324548e+01	8.338291336688674e-01
8.600000e+07	  0	  1775	   933	1.468461878713733e-03	7.498942093324548e+01	1.725960643715147e+00
8.700000e+07	  0	  1775	  1157	1.719682487167617e-03	7.498942093324548e+01	2.617986551974492e+00
8.800000e+07	  0	  1775	  1114	1.433540662757345e-03	7.498942093324548e+01	3.510015733305716e+00
8.900000e+07	  0	  1775	  1218	1.782164265983892e-03	7.498942093324548e+01	4.402042824789102e+00
9.000000e+07	  0	  1775	  1144	1.731367654391133e-03	7.498942093324548e+01	5.294069285196064e+00
9.100000e+07	  0	  1775	   414	1.524011833605996e-03	7.498942093324548e+01	6.185970485880781e+00
9.200000e+07	  0	  1775	  1575	1.440571555292762e-03	7.498942093324548e+01	7.077883588509940e+00
9.300000e+07	  0	  1775	   736	1.735496873312056e-03	7.498942093324548e+01	7.969974693834041e+00
9.400000e+07	  0	  1775	  1664	1.459176507769209e-03	7.498942093324548e+01	8.862216088372941e+00
9.500000e+07	  0	  1775	  1675	1.400489358049772e-03	7.498942093324548e+01	9.754417211708338e+00
9.600000e+07	  0	  1775	   125	1.393475672440151e-03	7.498942093324548e+01	1.064637578942204e+01
9.700000e+07	  0	  1775	   136	1.636983629307684e-03	7.498942093324548e+01	1.153822562850673e+01
9.800000e+07	  0	  1775	  1128	1.783069808874952e-03	7.498942093324548e+01	1.243022716277423e+01
9.900000e+07	  0	  1775	  1658	1.380658190122198e-03	7.498942093324548e+01	1.332237496060584e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1775	   279	1.606192190192361e-03	7.498942093324548e+01	1.421449970899136e+01
1.010000e+08	  0	  1775	   383	1.668374665268607e-03	7.498942093324548e+01	1.510639380202550e+01
1.020000e+08	  0	  1775	   628	1.671981632800832e-03	7.498942093324548e+01	1.599817664730990e+01
1.030000e+08	  0	  1775	   707	1.631454248803923e-03	7.498942093324548e+01	1.689011893528901e+01
1.040000e+08	  0	  1775	  1006	1.423896309043906e-03	7.498942093324548e+01	1.778229738658690e+01
1.050000e+08	  0	  1775	  1582	1.541467028244557e-03	7.498942093324548e+01	1.867449274673186e+01
1.060000e+08	  0	  1775	  1618	1.427282673237320e-03	7.498942093324548e+01	1.956650125169568e+01
1.070000e+08	  0	  1775	   157	1.592496474223843e-03	7.498942093324548e+01	2.045843003250608e+01
1.080000e+08	  0	  1775	  1584	1.730711942325141e-03	7.498942093324548e+01	2.135048188467340e+01
1.090000e+08	  0	  1775	   314	1.592488736043654e-03	7.498942093324548e+01	2.224264320278051e+01
1.100000e+08	  0	  1775	   995	1.566565232031492e-03	7.498942093324548e+01	2.313473101609648e+01
1.110000e+08	  0	  1775	   496	1.734717487540932e-03	7.498942093324548e+01	2.402664087586188e+01
1.120000e+08	  0	  1775	  1557	1.399576726310055e-03	7.498942093324548e+01	2.491852230431325e+01
-----
dt_[205]	= 4.401105e-03
E_error	= 4.822205162680129e-01
L_error	= 1.037220058894872e+13
dE_correct	= 0.000000000000000e+00
step	= 1.121031850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4143.496178[s]
user time	= 3615.796000[s]
system time	= 506.144000[s]
Execution Time	(total	= 4.143496e+03 [s])
Corrector		= 1.641170e+03 [s]	39.61 [%]
Predictor		= 1.322562e+03 [s]	31.92 [%]
Fragmentation		= 5.431126e+02 [s]	13.11 [%]
Iteration		= 9.628996e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.700881e+01 [s]	 0.65 [%]
Energy			= 2.650030e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.130882e+02 [s]	12.38 [%]
-----
