2.200000e+07	  0	  1955	  1904	1.699390150483310e-03	1.778279410038921e+01	3.628213085578342e-02
2.300000e+07	  0	  1955	  1103	1.538157707014736e-03	1.778279410038921e+01	8.463455142138540e-01
2.400000e+07	  0	  1955	   594	1.464327752521857e-03	1.778279410038921e+01	1.656327114510123e+00
2.500000e+07	  0	  1955	   937	1.455919907294278e-03	1.778279410038921e+01	2.466235333111884e+00
2.600000e+07	  0	  1955	   204	1.555538930699435e-03	1.778279410038921e+01	3.276029932943081e+00
2.700000e+07	  0	  1955	  1621	1.477224668024278e-03	1.778279410038921e+01	4.085885657845818e+00
2.800000e+07	  0	  1955	   506	1.431109932573193e-03	1.778279410038921e+01	4.895977701742756e+00
2.900000e+07	  0	  1955	  1455	1.745300029397988e-03	1.778279410038921e+01	5.705993983401683e+00
3.000000e+07	  0	  1955	  1351	1.828504002946237e-03	2.371373705661653e+01	5.848081365722565e-01
3.100000e+07	  0	  1955	  1334	1.382229415462746e-03	2.371373705661653e+01	1.394631112880840e+00
3.200000e+07	  0	  1955	  1941	1.746790720148329e-03	2.371373705661653e+01	2.204775846370226e+00
3.300000e+07	  0	  1955	  1650	1.490587896381294e-03	2.371373705661653e+01	3.014722374278279e+00
3.400000e+07	  0	  1955	  1831	1.648232098711580e-03	2.371373705661653e+01	3.824540108756030e+00
3.500000e+07	  0	  1955	   391	1.452777791324872e-03	2.371373705661653e+01	4.634566275241995e+00
3.600000e+07	  0	  1955	   103	1.643931240136467e-03	2.371373705661653e+01	5.444678999846406e+00
3.700000e+07	  0	  1955	  1190	1.708428827040227e-03	2.371373705661653e+01	6.254469472581592e+00
3.800000e+07	  0	  1955	     2	1.562876562038659e-03	2.371373705661653e+01	7.064212305153764e+00
3.900000e+07	  0	  1955	   147	1.699822114426273e-03	2.371373705661653e+01	7.874245864440664e+00
4.000000e+07	  0	  1955	   521	1.438510599688370e-03	3.162277660168376e+01	7.752163126809877e-01
4.100000e+07	  0	  1955	   444	1.502844707441446e-03	3.162277660168376e+01	1.585079114821979e+00
4.200000e+07	  0	  1955	  1451	1.533035485197522e-03	3.162277660168376e+01	2.394933999856298e+00
4.300000e+07	  0	  1955	  1530	1.392382013674608e-03	3.162277660168376e+01	3.204978261892287e+00
4.400000e+07	  0	  1955	   391	1.417491817876495e-03	3.162277660168376e+01	4.014906423617981e+00
4.500000e+07	  0	  1955	  1364	1.812632801250379e-03	3.162277660168376e+01	4.824743669762071e+00
4.600000e+07	  0	  1955	  1402	1.432603762660832e-03	3.162277660168376e+01	5.634562163765160e+00
4.700000e+07	  0	  1955	  1218	1.718572194968234e-03	3.162277660168376e+01	6.444448044554201e+00
4.800000e+07	  0	  1955	  1461	1.669890307653146e-03	3.162277660168376e+01	7.254427964745417e+00
4.900000e+07	  0	  1955	  1224	1.728252495913990e-03	3.162277660168376e+01	8.064505521129103e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1955	   576	1.499100624735226e-03	3.162277660168376e+01	8.874597193442678e+00
5.100000e+07	  0	  1955	   136	1.454533649425200e-03	3.162277660168376e+01	9.684464067799032e+00
5.200000e+07	  0	  1955	   777	1.579948142296751e-03	3.162277660168376e+01	1.049428371081818e+01
5.300000e+07	  0	  1955	   294	1.535962070498537e-03	4.216965034285818e+01	7.573941582615649e-01
5.400000e+07	  0	  1955	   995	1.454338989003523e-03	4.216965034285818e+01	1.567413087364205e+00
5.500000e+07	  0	  1955	  1050	1.508748892109696e-03	4.216965034285818e+01	2.377371622142135e+00
5.600000e+07	  0	  1955	   202	1.536209020867447e-03	4.216965034285818e+01	3.187209019052289e+00
5.700000e+07	  0	  1955	   132	1.408189681016738e-03	4.216965034285818e+01	3.996989504986394e+00
5.800000e+07	  0	  1955	   864	1.512174645408320e-03	4.216965034285818e+01	4.806919500439804e+00
5.900000e+07	  0	  1955	  1941	1.743864205919844e-03	4.216965034285818e+01	5.616999841132408e+00
6.000000e+07	  0	  1955	   577	1.338622478623370e-03	4.216965034285818e+01	6.427041139382307e+00
6.100000e+07	  0	  1955	   157	1.306524190377457e-03	4.216965034285818e+01	7.236910160751713e+00
6.200000e+07	  0	  1955	  1090	1.470370458913057e-03	4.216965034285818e+01	8.046734506145084e+00
6.300000e+07	  0	  1955	  1504	1.682839270428050e-03	4.216965034285818e+01	8.856551661034247e+00
6.400000e+07	  0	  1955	  1108	1.380905283852184e-03	4.216965034285818e+01	9.666371590754077e+00
6.500000e+07	  0	  1955	   937	1.473256424161083e-03	4.216965034285818e+01	1.047633945391082e+01
6.600000e+07	  0	  1955	  1414	1.486516142181433e-03	4.216965034285818e+01	1.128660675046283e+01
6.700000e+07	  0	  1955	   597	1.545379076596626e-03	4.216965034285818e+01	1.209663104966035e+01
6.800000e+07	  0	  1955	  1309	1.500531351953609e-03	4.216965034285818e+01	1.290634485976211e+01
6.900000e+07	  0	  1955	  1520	1.891892187174311e-03	4.216965034285818e+01	1.371615454049668e+01
7.000000e+07	  0	  1955	   546	1.710133864757239e-03	5.623413251903484e+01	4.617880905980644e-01
7.100000e+07	  0	  1955	   353	1.479219388528549e-03	5.623413251903484e+01	1.271851563868217e+00
7.200000e+07	  0	  1955	  1654	1.644410667818630e-03	5.623413251903484e+01	2.081606222717255e+00
7.300000e+07	  0	  1955	   549	1.408667442061989e-03	5.623413251903484e+01	2.891341538145826e+00
7.400000e+07	  0	  1955	   241	1.381424899442524e-03	5.623413251903484e+01	3.701337924183838e+00
7.500000e+07	  0	  1955	  1117	1.612162957283900e-03	5.623413251903484e+01	4.511418519529139e+00
7.600000e+07	  0	  1955	   462	1.472383588663372e-03	5.623413251903484e+01	5.321325672273282e+00
7.700000e+07	  0	  1955	   373	1.368257725031552e-03	5.623413251903484e+01	6.131124306156263e+00
7.800000e+07	  0	  1955	   904	1.654483003934778e-03	5.623413251903484e+01	6.941019210167934e+00
7.900000e+07	  0	  1955	   478	1.654886960324619e-03	5.623413251903484e+01	7.751048851190132e+00
8.000000e+07	  0	  1955	   534	1.837525098677471e-03	5.623413251903484e+01	8.561049047028678e+00
8.100000e+07	  0	  1955	  1415	1.642864847535442e-03	5.623413251903484e+01	9.370898674861625e+00
8.200000e+07	  0	  1955	   323	1.738193389821423e-03	5.623413251903484e+01	1.018080387131368e+01
8.300000e+07	  0	  1955	   491	1.363873257245317e-03	5.623413251903484e+01	1.099079062392484e+01
8.400000e+07	  0	  1955	   371	1.828459487246902e-03	5.623413251903484e+01	1.180078299170501e+01
8.500000e+07	  0	  1955	   729	1.500331771225010e-03	5.623413251903484e+01	1.261078370846802e+01
8.600000e+07	  0	  1955	    18	1.437075192651762e-03	5.623413251903484e+01	1.342073954050720e+01
8.700000e+07	  0	  1955	  1147	1.591530183597436e-03	5.623413251903484e+01	1.423056688430149e+01
8.800000e+07	  0	  1955	  1234	1.479934936617559e-03	5.623413251903484e+01	1.504035535325180e+01
8.900000e+07	  0	  1955	   798	1.822193868176416e-03	5.623413251903484e+01	1.585025225445822e+01
9.000000e+07	  0	  1955	  1796	1.660447058877388e-03	5.623413251903484e+01	1.666022628863948e+01
9.100000e+07	  0	  1955	  1006	1.428539605755620e-03	5.623413251903484e+01	1.747016192436735e+01
9.200000e+07	  0	  1955	  1530	1.481241382428462e-03	5.623413251903484e+01	1.828011019829694e+01
9.300000e+07	  0	  1955	  1619	1.515863799459645e-03	7.498942093324548e+01	3.348298034672976e-01
9.400000e+07	  0	  1955	   351	1.537130708507029e-03	7.498942093324548e+01	1.144788165921218e+00
9.500000e+07	  0	  1955	  1862	1.465085372475755e-03	7.498942093324548e+01	1.954753053562247e+00
9.600000e+07	  0	  1955	  1266	1.509337288458428e-03	7.498942093324548e+01	2.764662604123008e+00
9.700000e+07	  0	  1955	  1435	1.879725902574615e-03	7.498942093324548e+01	3.574543319156368e+00
9.800000e+07	  0	  1955	  1147	1.696697931870551e-03	7.498942093324548e+01	4.384421719203715e+00
9.900000e+07	  0	  1955	   515	1.898757197911994e-03	7.498942093324548e+01	5.194402805797658e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1955	  1510	1.425878213331420e-03	7.498942093324548e+01	6.004369177583507e+00
1.010000e+08	  0	  1955	  1404	1.756550014408225e-03	7.498942093324548e+01	6.814269897803490e+00
1.020000e+08	  0	  1955	  1871	1.540423285985696e-03	7.498942093324548e+01	7.624136461288859e+00
1.030000e+08	  0	  1955	  1667	1.628932975342754e-03	7.498942093324548e+01	8.434096747873893e+00
1.040000e+08	  0	  1955	   136	1.353569941313958e-03	7.498942093324548e+01	9.244096968529455e+00
1.050000e+08	  0	  1955	  1035	1.838329146665716e-03	7.498942093324548e+01	1.005404591114710e+01
1.060000e+08	  0	  1955	  1756	1.843447294834658e-03	7.498942093324548e+01	1.086396126650997e+01
1.070000e+08	  0	  1955	   712	1.565448999619164e-03	7.498942093324548e+01	1.167375768269043e+01
1.080000e+08	  0	  1955	   261	1.506222443433547e-03	7.498942093324548e+01	1.248356709666040e+01
1.090000e+08	  0	  1955	   592	1.893094633071135e-03	7.498942093324548e+01	1.329365411453644e+01
1.100000e+08	  0	  1955	   235	1.538131795539495e-03	7.498942093324548e+01	1.410382868032887e+01
1.110000e+08	  0	  1955	  1744	1.474344226602509e-03	7.498942093324548e+01	1.491363672516003e+01
1.120000e+08	  0	  1955	   310	1.443254654766509e-03	7.498942093324548e+01	1.572326052199097e+01
1.130000e+08	  0	  1955	   361	1.694181688521785e-03	7.498942093324548e+01	1.653327228337223e+01
1.140000e+08	  0	  1955	  1910	1.800083055013693e-03	7.498942093324548e+01	1.734350023219545e+01
1.150000e+08	  0	  1955	   969	1.432323346451333e-03	7.498942093324548e+01	1.815352088026039e+01
1.160000e+08	  0	  1955	  1243	1.554305784173469e-03	7.498942093324548e+01	1.896330173774141e+01
1.170000e+08	  0	  1955	  1559	1.633443704605477e-03	7.498942093324548e+01	1.977314680932225e+01
1.180000e+08	  0	  1955	  1764	1.690532341553940e-03	7.498942093324548e+01	2.058301478499729e+01
1.190000e+08	  0	  1955	   622	1.664271318919908e-03	7.498942093324548e+01	2.139290784861644e+01
1.200000e+08	  0	  1955	   534	1.856469999118256e-03	7.498942093324548e+01	2.220280839921795e+01
1.210000e+08	  0	  1955	  1248	1.713785927342834e-03	7.498942093324548e+01	2.301277507466397e+01
1.220000e+08	  0	  1955	  1772	1.472962735707063e-03	7.498942093324548e+01	2.382284950004595e+01
1.230000e+08	  0	  1955	   247	1.603584402400187e-03	7.498942093324548e+01	2.463287479367966e+01
-----
dt_[421]	= 4.831013e-03
E_error	= 4.712463716045605e-01
L_error	= 1.029742593342417e+13
dE_correct	= 0.000000000000000e+00
step	= 1.234666460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5082.013895[s]
user time	= 4494.092000[s]
system time	= 564.364000[s]
Execution Time	(total	= 5.082014e+03 [s])
Corrector		= 1.980761e+03 [s]	38.98 [%]
Predictor		= 1.639015e+03 [s]	32.25 [%]
Fragmentation		= 7.405754e+02 [s]	14.57 [%]
Iteration		= 1.065648e+02 [s]	 2.10 [%]
Orbital_Elements	= 3.092029e+01 [s]	 0.61 [%]
Energy			= 3.053610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.838718e+02 [s]	11.49 [%]
-----
