2.100000e+07	  0	  3529	   800	1.686744826854403e-03	7.498942093324552e+00	1.920907904588837e+00
2.200000e+07	  0	  3529	   514	1.385726932893074e-03	7.498942093324552e+00	2.369394394440162e+00
2.300000e+07	  0	  3529	  1565	1.634146318672257e-03	9.999999999999991e+00	3.169354037919536e-01
2.400000e+07	  0	  3529	  1444	1.756645490312933e-03	9.999999999999991e+00	7.652868486908370e-01
2.500000e+07	  0	  3529	  3511	1.713781065774669e-03	9.999999999999991e+00	1.214047009037208e+00
2.600000e+07	  0	  3529	  2682	1.420904914427882e-03	9.999999999999991e+00	1.662295797391825e+00
2.700000e+07	  0	  3529	    35	1.646991146172507e-03	9.999999999999991e+00	2.111050804656431e+00
2.800000e+07	  0	  3529	  2256	1.752821622079509e-03	9.999999999999991e+00	2.559393764362596e+00
2.900000e+07	  0	  3529	   863	1.878602600862057e-03	9.999999999999991e+00	3.008053337072147e+00
3.000000e+07	  0	  3529	  2996	1.518524336893986e-03	1.333521432163323e+01	1.212638501832724e-01
3.100000e+07	  0	  3529	  1288	1.562906772259023e-03	1.333521432163323e+01	5.698404778255032e-01
3.200000e+07	  0	  3529	  1100	1.382400533184875e-03	1.333521432163323e+01	1.018314766231305e+00
3.300000e+07	  0	  3529	  1215	1.492426416345835e-03	1.333521432163323e+01	1.466903141279243e+00
3.400000e+07	  0	  3529	   866	1.518540690064669e-03	1.333521432163323e+01	1.915307284487322e+00
3.500000e+07	  0	  3529	  2195	1.559027156156882e-03	1.333521432163323e+01	2.364004820032208e+00
3.600000e+07	  0	  3529	  3445	1.613390125714153e-03	1.333521432163323e+01	2.812290790725150e+00
3.700000e+07	  0	  3529	  1207	1.448323650064297e-03	1.333521432163323e+01	3.261102200857874e+00
3.800000e+07	  0	  3529	   629	1.544789148825251e-03	1.333521432163323e+01	3.709308959851191e+00
3.900000e+07	  0	  3529	   526	1.759739343074893e-03	1.333521432163323e+01	4.158132805130244e+00
4.000000e+07	  0	  3529	   115	1.636793684998069e-03	1.778279410038921e+01	1.588180427884739e-01
4.100000e+07	  0	  3529	  1558	1.539641467373857e-03	1.778279410038921e+01	6.074861126930202e-01
4.200000e+07	  0	  3529	  1233	1.407739932879679e-03	1.778279410038921e+01	1.055968567350362e+00
4.300000e+07	  0	  3529	   488	1.463061214605309e-03	1.778279410038921e+01	1.504409832768785e+00
4.400000e+07	  0	  3529	  1839	1.535280816953764e-03	1.778279410038921e+01	1.953148060938989e+00
4.500000e+07	  0	  3529	   969	1.348153724922647e-03	1.778279410038921e+01	2.401328404530434e+00
4.600000e+07	  0	  3529	  2361	1.686340158050355e-03	1.778279410038921e+01	2.850242804999042e+00
4.700000e+07	  0	  3529	  3136	1.657912651204672e-03	1.778279410038921e+01	3.298336935102806e+00
4.800000e+07	  0	  3529	  1182	1.650083496598862e-03	1.778279410038921e+01	3.747297204427551e+00
4.900000e+07	  0	  3529	  1206	1.630175737110770e-03	1.778279410038921e+01	4.195383170136489e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3529	   942	1.708383645135875e-03	1.778279410038921e+01	4.644316112067855e+00
5.100000e+07	  0	  3529	  1370	1.808823692374606e-03	1.778279410038921e+01	5.092444743994260e+00
5.200000e+07	  0	  3529	  1203	1.521789204906732e-03	1.778279410038921e+01	5.541331689107437e+00
5.300000e+07	  0	  3529	  3110	1.725502691581873e-03	2.371373705661653e+01	5.860285339841378e-02
5.400000e+07	  0	  3529	    13	1.417965014737518e-03	2.371373705661653e+01	5.073676562503685e-01
5.500000e+07	  0	  3529	  1753	1.563265706748202e-03	2.371373705661653e+01	9.557334948228396e-01
5.600000e+07	  0	  3529	  3019	1.343328616955968e-03	2.371373705661653e+01	1.404312762739398e+00
5.700000e+07	  0	  3529	  1396	1.650260801349879e-03	2.371373705661653e+01	1.852845959238812e+00
5.800000e+07	  0	  3529	  2712	1.510677022930009e-03	2.371373705661653e+01	2.301259620298937e+00
5.900000e+07	  0	  3529	  2902	1.633941788626435e-03	2.371373705661653e+01	2.749943765743263e+00
6.000000e+07	  0	  3529	   896	1.535623391878570e-03	2.371373705661653e+01	3.198273448305732e+00
6.100000e+07	  0	  3529	   169	1.640674953217039e-03	2.371373705661653e+01	3.646994023568512e+00
6.200000e+07	  0	  3529	  1985	1.442566686264693e-03	2.371373705661653e+01	4.095373416027678e+00
6.300000e+07	  0	  3529	   601	1.513088477053207e-03	2.371373705661653e+01	4.543945910606205e+00
6.400000e+07	  0	  3529	  1321	1.481230043808301e-03	2.371373705661653e+01	4.992477793069480e+00
6.500000e+07	  0	  3529	  3446	1.615505842665999e-03	2.371373705661653e+01	5.440941997141613e+00
6.600000e+07	  0	  3529	  3138	1.414992441211931e-03	2.371373705661653e+01	5.889519340438996e+00
6.700000e+07	  0	  3529	   697	1.643345578646365e-03	2.371373705661653e+01	6.337989458002553e+00
6.800000e+07	  0	  3529	  1019	1.782162496986878e-03	2.371373705661653e+01	6.786546837885512e+00
6.900000e+07	  0	  3529	  2595	1.690793840343475e-03	2.371373705661653e+01	7.235071388856449e+00
7.000000e+07	  0	  3529	  1041	1.473903277177047e-03	2.371373705661653e+01	7.683566938560567e+00
7.100000e+07	  0	  3529	  1940	1.753676766978821e-03	3.162277660168376e+01	2.230644593728375e-01
7.200000e+07	  0	  3529	  1764	1.702690973898551e-03	3.162277660168376e+01	6.716002763385226e-01
7.300000e+07	  0	  3529	  2696	1.669475002865419e-03	3.162277660168376e+01	1.120056146127332e+00
7.400000e+07	  0	  3529	  3195	1.788334865779148e-03	3.162277660168376e+01	1.568677182351283e+00
7.500000e+07	  0	  3529	  1258	1.805287418447555e-03	3.162277660168376e+01	2.017053631998239e+00
7.600000e+07	  0	  3529	  2081	1.509379549886584e-03	3.162277660168376e+01	2.465728407548774e+00
7.700000e+07	  0	  3529	  1420	1.450423823344883e-03	3.162277660168376e+01	2.914124328767024e+00
7.800000e+07	  0	  3529	  2179	1.731343048472014e-03	3.162277660168376e+01	3.362765499362708e+00
7.900000e+07	  0	  3529	  1943	1.742976717018195e-03	3.162277660168376e+01	3.811151589804339e+00
8.000000e+07	  0	  3529	  1033	1.524408330775337e-03	3.162277660168376e+01	4.259801583430773e+00
8.100000e+07	  0	  3529	  2290	1.410363243859657e-03	3.162277660168376e+01	4.708196954395663e+00
8.200000e+07	  0	  3529	  1819	1.461368933033314e-03	3.162277660168376e+01	5.156864251289611e+00
8.300000e+07	  0	  3529	   815	1.406155470424163e-03	3.162277660168376e+01	5.605220326340262e+00
8.400000e+07	  0	  3529	  1871	1.528381112015893e-03	3.162277660168376e+01	6.053887441011747e+00
8.500000e+07	  0	  3529	  2305	1.829402474169124e-03	3.162277660168376e+01	6.502310727431311e+00
8.600000e+07	  0	  3529	  3264	1.887381050977762e-03	3.162277660168376e+01	6.950862738487134e+00
8.700000e+07	  0	  3529	  2755	1.449542907955691e-03	3.162277660168376e+01	7.399412248087343e+00
8.800000e+07	  0	  3529	  2448	1.583057900631093e-03	3.162277660168376e+01	7.847858897053050e+00
8.900000e+07	  0	  3529	  2540	1.428627658911111e-03	3.162277660168376e+01	8.296475640568826e+00
9.000000e+07	  0	  3529	  2293	1.717502535064833e-03	3.162277660168376e+01	8.744912368157941e+00
9.100000e+07	  0	  3529	  2114	1.542672839168890e-03	3.162277660168376e+01	9.193496939873423e+00
9.200000e+07	  0	  3529	  2546	1.523850158890992e-03	3.162277660168376e+01	9.641978952336673e+00
9.300000e+07	  0	  3529	  3179	1.503219625330948e-03	3.162277660168376e+01	1.009050746614110e+01
9.400000e+07	  0	  3529	   184	1.450482008217187e-03	3.162277660168376e+01	1.053903661530457e+01
9.500000e+07	  0	  3529	  1283	1.630950848854356e-03	4.216965034285818e+01	4.406863552950114e-01
9.600000e+07	  0	  3529	  1555	1.456324059184860e-03	4.216965034285818e+01	8.891270447525940e-01
9.700000e+07	  0	  3529	   513	1.395693140118633e-03	4.216965034285818e+01	1.337804317357840e+00
9.800000e+07	  0	  3529	  1645	1.604758157809851e-03	4.216965034285818e+01	1.786124667364447e+00
9.900000e+07	  0	  3529	   421	1.650610752922009e-03	4.216965034285818e+01	2.234832540704030e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3529	  3261	1.697594602391801e-03	4.216965034285818e+01	2.683206829115053e+00
1.010000e+08	  0	  3529	  3177	1.489849103818236e-03	4.216965034285818e+01	3.131783210905711e+00
1.020000e+08	  0	  3529	  1439	1.606305061821445e-03	4.216965034285818e+01	3.580359977908407e+00
1.030000e+08	  0	  3529	  1335	1.597893979590997e-03	4.216965034285818e+01	4.028733335136452e+00
1.040000e+08	  0	  3529	  1166	1.498501657166931e-03	4.216965034285818e+01	4.477462859456406e+00
1.050000e+08	  0	  3529	  2757	1.469056504705564e-03	4.216965034285818e+01	4.925771571436954e+00
1.060000e+08	  0	  3529	  2528	1.374437505465400e-03	4.216965034285818e+01	5.374446817926534e+00
1.070000e+08	  0	  3529	  1630	1.769331999245413e-03	4.216965034285818e+01	5.822938972643628e+00
1.080000e+08	  0	  3529	  3401	1.754236969589415e-03	4.216965034285818e+01	6.271367959207820e+00
1.090000e+08	  0	  3529	  1541	1.539999472023592e-03	4.216965034285818e+01	6.720057832378514e+00
1.100000e+08	  0	  3529	  1012	1.339701413531648e-03	4.216965034285818e+01	7.168353808230309e+00
1.110000e+08	  0	  3529	  1443	1.683313399818596e-03	4.216965034285818e+01	7.617096027043024e+00
1.120000e+08	  0	  3529	  2893	1.828110031678050e-03	4.216965034285818e+01	8.065457627934677e+00
1.130000e+08	  0	  3529	  1390	1.681902898708878e-03	4.216965034285818e+01	8.514046818549996e+00
1.140000e+08	  0	  3529	   766	1.620023057670025e-03	4.216965034285818e+01	8.962572423047430e+00
1.150000e+08	  0	  3529	  3405	1.542257299050442e-03	4.216965034285818e+01	9.411053512659635e+00
1.160000e+08	  0	  3529	  3016	1.578353077525188e-03	4.216965034285818e+01	9.859566282845245e+00
1.170000e+08	  0	  3529	   968	1.373179521759323e-03	4.216965034285818e+01	1.030818173270157e+01
1.180000e+08	  0	  3529	  3067	1.424393447197684e-03	4.216965034285818e+01	1.075651162912356e+01
1.190000e+08	  0	  3529	  3073	1.456215472551417e-03	4.216965034285818e+01	1.120531064806878e+01
1.200000e+08	  0	  3529	   331	1.365468721115246e-03	4.216965034285818e+01	1.165352913349808e+01
1.210000e+08	  0	  3529	   343	1.723957123055984e-03	4.216965034285818e+01	1.210232053094432e+01
1.220000e+08	  0	  3529	  3402	1.551059928467597e-03	4.216965034285818e+01	1.255066213644482e+01
1.230000e+08	  0	  3529	  1983	1.637051905790220e-03	4.216965034285818e+01	1.299923156808155e+01
1.240000e+08	  0	  3529	  3377	1.677722909590616e-03	4.216965034285818e+01	1.344782487040851e+01
1.250000e+08	  0	  3529	   485	1.598187928841825e-03	4.216965034285818e+01	1.389618396237079e+01
1.260000e+08	  0	  3529	  3140	1.833321880371068e-03	5.623413251903484e+01	2.804301031072471e-01
1.270000e+08	  0	  3529	  3384	1.504346648704098e-03	5.623413251903484e+01	7.288011373122821e-01
1.280000e+08	  0	  3529	   764	1.410368074384341e-03	5.623413251903484e+01	1.177398297902956e+00
1.290000e+08	  0	  3529	  1868	1.773872859004286e-03	5.623413251903484e+01	1.625903318949275e+00
1.300000e+08	  0	  3529	  2824	1.613284378392395e-03	5.623413251903484e+01	2.074419031246831e+00
1.310000e+08	  0	  3529	  3099	1.571643103454285e-03	5.623413251903484e+01	2.522905504597845e+00
1.320000e+08	  0	  3529	  3513	1.745409149798808e-03	5.623413251903484e+01	2.971494538587607e+00
1.330000e+08	  0	  3529	  2464	1.584821335800679e-03	5.623413251903484e+01	3.419892931311183e+00
1.340000e+08	  0	  3529	   474	1.642754138478520e-03	5.623413251903484e+01	3.868588632989368e+00
1.350000e+08	  0	  3529	   117	1.777606064712225e-03	5.623413251903484e+01	4.316958973984486e+00
1.360000e+08	  0	  3529	  3023	1.680581469808030e-03	5.623413251903484e+01	4.765523289154384e+00
1.370000e+08	  0	  3529	  2490	1.495426911208911e-03	5.623413251903484e+01	5.214168209700712e+00
1.380000e+08	  0	  3529	    42	1.593783229748206e-03	5.623413251903484e+01	5.662386296759361e+00
1.390000e+08	  0	  3529	  1103	1.558590384073842e-03	5.623413251903484e+01	6.111367988547893e+00
1.400000e+08	  0	  3529	  2155	1.880710005325975e-03	5.623413251903484e+01	6.559356791716063e+00
1.410000e+08	  0	  3529	  2972	1.419706332636395e-03	5.623413251903484e+01	7.008385683015104e+00
1.420000e+08	  0	  3529	   135	1.424294524943251e-03	5.623413251903484e+01	7.456497200865723e+00
1.430000e+08	  0	  3529	   827	1.595038522932867e-03	5.623413251903484e+01	7.905285549560445e+00
1.440000e+08	  0	  3529	  2465	1.732406127347522e-03	5.623413251903484e+01	8.353707118930677e+00
1.450000e+08	  0	  3529	  1927	1.684075701061861e-03	5.623413251903484e+01	8.802162355387861e+00
1.460000e+08	  0	  3529	  2852	1.467471512705656e-03	5.623413251903484e+01	9.250805345762448e+00
1.470000e+08	  0	  3529	   500	1.709443835239254e-03	5.623413251903484e+01	9.699228504301924e+00
1.480000e+08	  0	  3529	  2702	1.538564228749925e-03	5.623413251903484e+01	1.014777090682832e+01
1.490000e+08	  0	  3529	    60	1.536738801609217e-03	5.623413251903484e+01	1.059638929981207e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3529	  1008	1.345715953501782e-03	5.623413251903484e+01	1.104470719687957e+01
1.510000e+08	  0	  3529	  2215	1.476456456821752e-03	5.623413251903484e+01	1.149346895567521e+01
1.520000e+08	  0	  3529	  3413	1.654601732456193e-03	5.623413251903484e+01	1.194177786084674e+01
1.530000e+08	  0	  3529	   746	1.780721084847205e-03	5.623413251903484e+01	1.239044639264766e+01
1.540000e+08	  0	  3529	  2519	1.557695269462116e-03	5.623413251903484e+01	1.283891239498638e+01
1.550000e+08	  0	  3529	  2745	1.498320612447042e-03	5.623413251903484e+01	1.328738223061119e+01
1.560000e+08	  0	  3529	  1915	1.689287387597004e-03	5.623413251903484e+01	1.373602963036605e+01
1.570000e+08	  0	  3529	  2853	1.472224756292194e-03	5.623413251903484e+01	1.418440125630189e+01
1.580000e+08	  0	  3529	  2376	1.542811865335972e-03	5.623413251903484e+01	1.463304072729099e+01
1.590000e+08	  0	  3529	  1584	1.505468926564151e-03	5.623413251903484e+01	1.508152062062195e+01
1.600000e+08	  0	  3529	    71	1.642444747097268e-03	5.623413251903484e+01	1.553001559570893e+01
1.610000e+08	  0	  3529	  1374	1.417589404815463e-03	5.623413251903484e+01	1.597860309510545e+01
1.620000e+08	  0	  3529	  1074	1.447581578110883e-03	5.623413251903484e+01	1.642703242114300e+01
1.630000e+08	  0	  3529	  1910	1.521769748673132e-03	5.623413251903484e+01	1.687564656509913e+01
1.640000e+08	  0	  3529	  2001	1.693563296433826e-03	5.623413251903484e+01	1.732411295456032e+01
1.650000e+08	  0	  3529	  2035	1.482908932392812e-03	5.623413251903484e+01	1.777262732881986e+01
1.660000e+08	  0	  3529	   492	1.578129545064371e-03	5.623413251903484e+01	1.822116605332792e+01
1.670000e+08	  0	  3529	  1718	1.645186358142273e-03	5.623413251903484e+01	1.866967304257810e+01
1.680000e+08	  0	  3529	  3263	1.376984114388412e-03	7.498942093324548e+01	3.629024179890716e-01
1.690000e+08	  0	  3529	  3508	1.485943088522937e-03	7.498942093324548e+01	8.114866263624663e-01
1.700000e+08	  0	  3529	   562	1.539548053140725e-03	7.498942093324548e+01	1.259927958090587e+00
1.710000e+08	  0	  3529	  3522	1.810671887824297e-03	7.498942093324548e+01	1.708516573231483e+00
1.720000e+08	  0	  3529	  1940	1.745242647052426e-03	7.498942093324548e+01	2.156979565528077e+00
1.730000e+08	  0	  3529	  2564	1.680532750825595e-03	7.498942093324548e+01	2.605541700388448e+00
1.740000e+08	  0	  3529	   886	1.683468741133999e-03	7.498942093324548e+01	3.054045416568735e+00
1.750000e+08	  0	  3529	  2320	1.646150895276551e-03	7.498942093324548e+01	3.502572365587334e+00
1.760000e+08	  0	  3529	   292	1.667810240547843e-03	7.498942093324548e+01	3.951072071646587e+00
1.770000e+08	  0	  3529	  1735	1.427699059167595e-03	7.498942093324548e+01	4.399650296478486e+00
1.780000e+08	  0	  3529	  1738	1.741946586328504e-03	7.498942093324548e+01	4.848069737892570e+00
1.790000e+08	  0	  3529	   362	1.643606881926300e-03	7.498942093324548e+01	5.296703193992903e+00
1.800000e+08	  0	  3529	  2808	1.768236196500037e-03	7.498942093324548e+01	5.745132348745875e+00
1.810000e+08	  0	  3529	  2931	1.716039327890147e-03	7.498942093324548e+01	6.193700905008654e+00
1.820000e+08	  0	  3529	  3062	1.741917662052511e-03	7.498942093324548e+01	6.642222061322555e+00
1.830000e+08	  0	  3529	  1630	1.659567647626183e-03	7.498942093324548e+01	7.090726480758756e+00
1.840000e+08	  0	  3529	  3503	1.655789663972753e-03	7.498942093324548e+01	7.539237132452198e+00
1.850000e+08	  0	  3529	  2314	1.529512783696929e-03	7.498942093324548e+01	7.987844945275167e+00
1.860000e+08	  0	  3529	   231	1.480406561529321e-03	7.498942093324548e+01	8.436171245664005e+00
1.870000e+08	  0	  3529	  3374	1.512949035419742e-03	7.498942093324548e+01	8.885008673124711e+00
1.880000e+08	  0	  3529	  2448	1.575952054628509e-03	7.498942093324548e+01	9.333122119217030e+00
1.890000e+08	  0	  3529	   195	1.666242599613993e-03	7.498942093324548e+01	9.782062196503901e+00
1.900000e+08	  0	  3529	   548	1.447503506264974e-03	7.498942093324548e+01	1.023023076713531e+01
1.910000e+08	  0	  3529	   718	1.816417918854411e-03	7.498942093324548e+01	1.067896833682402e+01
1.920000e+08	  0	  3529	  3396	1.846611048676280e-03	7.498942093324548e+01	1.112744881164584e+01
1.930000e+08	  0	  3529	   770	1.549976926309221e-03	7.498942093324548e+01	1.157583989286202e+01
1.940000e+08	  0	  3529	  2472	1.549194994585247e-03	7.498942093324548e+01	1.202460238022749e+01
1.950000e+08	  0	  3529	  2630	1.435403758607713e-03	7.498942093324548e+01	1.247284021927618e+01
1.960000e+08	  0	  3529	  1023	1.362168348948924e-03	7.498942093324548e+01	1.292154780915815e+01
1.970000e+08	  0	  3529	  2700	1.330491354436152e-03	7.498942093324548e+01	1.337004156874214e+01
1.980000e+08	  0	  3529	  3308	1.357850237212153e-03	7.498942093324548e+01	1.381843046127653e+01
1.990000e+08	  0	  3529	   597	1.763746522155473e-03	7.498942093324548e+01	1.426723337811726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3529	  3415	1.614254909956701e-03	7.498942093324548e+01	1.471539476033377e+01
2.010000e+08	  0	  3529	  3261	1.822664889354374e-03	7.498942093324548e+01	1.516426536748922e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3261]	= 1.145214e-02
E_error	= 9.814999325199190e-01
L_error	= 1.504131732373300e+13
dE_correct	= 0.000000000000000e+00
step	= 2.010000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.379123[s]
user time	= 12915.212000[s]
system time	= 1163.328000[s]
Execution Time	(total	= 1.416438e+04 [s])
Corrector		= 6.700892e+03 [s]	47.31 [%]
Predictor		= 5.083216e+03 [s]	35.89 [%]
Fragmentation		= 6.768777e+02 [s]	 4.78 [%]
Iteration		= 1.749215e+02 [s]	 1.23 [%]
Orbital_Elements	= 9.981622e+01 [s]	 0.70 [%]
Energy			= 2.567854e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.426088e+03 [s]	10.07 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand05/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand05/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand05/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.010000e+08	  0	  3529	  3261	1.822664889354374e-03	7.498942093324548e+01	1.516426536748922e+01
2.020000e+08	  0	  3529	  2110	1.540048224023688e-03	7.498942093324548e+01	1.561105256264026e+01
2.030000e+08	  0	  3529	  2028	1.541810731025610e-03	7.498942093324548e+01	1.605973470645095e+01
2.040000e+08	  0	  3529	  3280	1.530793118701139e-03	7.498942093324548e+01	1.650829517412862e+01
2.050000e+08	  0	  3529	  2625	1.431703592173889e-03	7.498942093324548e+01	1.695674788160389e+01
2.060000e+08	  0	  3529	   328	1.442580509111336e-03	7.498942093324548e+01	1.740543144831290e+01
2.070000e+08	  0	  3529	  1584	1.446053281729599e-03	7.498942093324548e+01	1.785389871686397e+01
2.080000e+08	  0	  3529	   476	1.436287956195166e-03	7.498942093324548e+01	1.830245713724093e+01
2.090000e+08	  0	  3529	  1102	1.808868735253524e-03	7.498942093324548e+01	1.875108295846433e+01
2.100000e+08	  0	  3529	  1480	1.475505993166114e-03	7.498942093324548e+01	1.919953651095314e+01
2.110000e+08	  0	  3529	   701	1.740077831379644e-03	7.498942093324548e+01	1.964815687566330e+01
2.120000e+08	  0	  3529	  2867	1.483327571541427e-03	7.498942093324548e+01	2.009671244007579e+01
2.130000e+08	  0	  3529	   185	1.699950564057718e-03	7.498942093324548e+01	2.054518154918199e+01
2.140000e+08	  0	  3529	  1327	1.707747020974188e-03	7.498942093324548e+01	2.099389799534223e+01
2.150000e+08	  0	  3529	  2887	1.446865618487002e-03	7.498942093324548e+01	2.144226648081809e+01
2.160000e+08	  0	  3529	  3074	1.632613880935774e-03	7.498942093324548e+01	2.189098342784048e+01
2.170000e+08	  0	  3529	   188	1.434053493682918e-03	7.498942093324548e+01	2.233945083216970e+01
2.180000e+08	  0	  3529	  2869	1.449274963616009e-03	7.498942093324548e+01	2.278797032415872e+01
2.190000e+08	  0	  3529	   495	1.726807805139879e-03	7.498942093324548e+01	2.323671865546068e+01
2.200000e+08	  0	  3529	  3445	1.626578153124564e-03	7.498942093324548e+01	2.368495690398068e+01
2.210000e+08	  0	  3529	    76	1.336682637891895e-03	7.498942093324548e+01	2.413388506371733e+01
2.220000e+08	  0	  3529	  2665	1.674474810900820e-03	7.498942093324548e+01	2.458207483885515e+01
-----
dt_[3157]	= 2.021355e-04
E_error	= 9.859827548779566e-01
L_error	= 2.004688038121079e+13
dE_correct	= 0.000000000000000e+00
step	= 2.229546030000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 1628.873676[s]
user time	= 1411.116000[s]
system time	= 130.200000[s]
Execution Time	(total	= 1.628874e+03 [s])
Corrector		= 7.458001e+02 [s]	45.79 [%]
Predictor		= 5.720879e+02 [s]	35.12 [%]
