2.200000e+07	  0	  1648	   994	1.611812700607394e-03	1.778279410038921e+01	3.385640637418775e+00
2.300000e+07	  0	  1648	   199	1.774369007071672e-03	1.778279410038921e+01	4.347847890574017e+00
2.400000e+07	  0	  1648	  1128	1.690999568144926e-03	1.778279410038921e+01	5.309963154208747e+00
2.500000e+07	  0	  1648	    63	1.793279388608427e-03	2.371373705661653e+01	3.411641060569060e-01
2.600000e+07	  0	  1648	   400	1.353742035112209e-03	2.371373705661653e+01	1.303253221841714e+00
2.700000e+07	  0	  1648	   842	1.535150868726615e-03	2.371373705661653e+01	2.265388975202073e+00
2.800000e+07	  0	  1648	  1438	1.434763019909123e-03	2.371373705661653e+01	3.227608954815286e+00
2.900000e+07	  0	  1648	   706	1.450308677535585e-03	2.371373705661653e+01	4.189882631900196e+00
3.000000e+07	  0	  1648	  1517	1.719455283502135e-03	2.371373705661653e+01	5.152226496979663e+00
3.100000e+07	  0	  1648	  1213	1.658794948286348e-03	2.371373705661653e+01	6.114483026117290e+00
3.200000e+07	  0	  1648	   404	1.737515763380705e-03	2.371373705661653e+01	7.076668964252691e+00
3.300000e+07	  0	  1648	   867	1.617968538555576e-03	3.162277660168376e+01	1.297737512690063e-01
3.400000e+07	  0	  1648	  1051	1.639717745638041e-03	3.162277660168376e+01	1.091787316757951e+00
3.500000e+07	  0	  1648	  1320	1.411672004129056e-03	3.162277660168376e+01	2.053818985501797e+00
3.600000e+07	  0	  1648	    97	1.615998625317692e-03	3.162277660168376e+01	3.015968993402523e+00
3.700000e+07	  0	  1648	   387	1.688951658327726e-03	3.162277660168376e+01	3.978184880986109e+00
3.800000e+07	  0	  1648	  1543	1.496768449056542e-03	3.162277660168376e+01	4.940431496351593e+00
3.900000e+07	  0	  1648	   299	1.468402579105988e-03	3.162277660168376e+01	5.902699960061668e+00
4.000000e+07	  0	  1648	   673	1.638734336073155e-03	3.162277660168376e+01	6.864910551535183e+00
4.100000e+07	  0	  1648	   107	1.471032763626448e-03	3.162277660168376e+01	7.827087112930194e+00
4.200000e+07	  0	  1648	   831	1.507673026670534e-03	3.162277660168376e+01	8.789236513590486e+00
4.300000e+07	  0	  1648	   626	1.535678015213289e-03	3.162277660168376e+01	9.751379826278260e+00
4.400000e+07	  0	  1648	  1037	1.622820484730591e-03	4.216965034285818e+01	1.667201193197509e-01
4.500000e+07	  0	  1648	   704	1.632497822734140e-03	4.216965034285818e+01	1.128890163893691e+00
4.600000e+07	  0	  1648	  1627	1.436572301272277e-03	4.216965034285818e+01	2.091047112338656e+00
4.700000e+07	  0	  1648	   117	1.717691519665612e-03	4.216965034285818e+01	3.053170531082236e+00
4.800000e+07	  0	  1648	  1320	1.382912133754012e-03	4.216965034285818e+01	4.015258654801387e+00
4.900000e+07	  0	  1648	   479	1.655002731823074e-03	4.216965034285818e+01	4.977387411157306e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1648	  1089	1.663311555571250e-03	4.216965034285818e+01	5.939526048069993e+00
5.100000e+07	  0	  1648	   879	1.442844818006994e-03	4.216965034285818e+01	6.901773950688220e+00
5.200000e+07	  0	  1648	   141	1.728201191305080e-03	4.216965034285818e+01	7.864003973059692e+00
5.300000e+07	  0	  1648	   740	1.696140244432286e-03	4.216965034285818e+01	8.826234648184153e+00
5.400000e+07	  0	  1648	   226	1.472363864218490e-03	4.216965034285818e+01	9.788473315574125e+00
5.500000e+07	  0	  1648	  1162	1.589136944965935e-03	4.216965034285818e+01	1.075066468087353e+01
5.600000e+07	  0	  1648	   103	1.742420225307598e-03	4.216965034285818e+01	1.171285575552005e+01
5.700000e+07	  0	  1648	  1536	1.643249812483113e-03	4.216965034285818e+01	1.267509698345338e+01
5.800000e+07	  0	  1648	  1007	1.575116862986027e-03	4.216965034285818e+01	1.363732999785885e+01
5.900000e+07	  0	  1648	   455	1.832677479651448e-03	5.623413251903484e+01	5.350388116936234e-01
6.000000e+07	  0	  1648	   852	1.629096719902086e-03	5.623413251903484e+01	1.497204942964555e+00
6.100000e+07	  0	  1648	   270	1.575088487840375e-03	5.623413251903484e+01	2.459343499304872e+00
6.200000e+07	  0	  1648	   772	1.384787032575482e-03	5.623413251903484e+01	3.421505385579343e+00
6.300000e+07	  0	  1648	  1610	1.780711130403429e-03	5.623413251903484e+01	4.383690366958729e+00
6.400000e+07	  0	  1648	   240	1.403099719840696e-03	5.623413251903484e+01	5.345952771585243e+00
6.500000e+07	  0	  1648	   630	1.564298400009742e-03	5.623413251903484e+01	6.308210787493161e+00
6.600000e+07	  0	  1648	  1181	1.392086240162697e-03	5.623413251903484e+01	7.270459432378100e+00
6.700000e+07	  0	  1648	   618	1.352866283703192e-03	5.623413251903484e+01	8.232646787005844e+00
6.800000e+07	  0	  1648	   752	1.487506962249832e-03	5.623413251903484e+01	9.194798968930851e+00
6.900000e+07	  0	  1648	  1530	1.393447915566624e-03	5.623413251903484e+01	1.015690084613470e+01
7.000000e+07	  0	  1648	   404	1.827101315457828e-03	5.623413251903484e+01	1.111900604147713e+01
7.100000e+07	  0	  1648	    88	1.663727435002498e-03	5.623413251903484e+01	1.208112544408144e+01
7.200000e+07	  0	  1648	  1388	1.432031514755193e-03	5.623413251903484e+01	1.304325021512376e+01
7.300000e+07	  0	  1648	  1121	1.480005978806747e-03	5.623413251903484e+01	1.400541669927089e+01
7.400000e+07	  0	  1648	  1079	1.475243346751218e-03	5.623413251903484e+01	1.496759576861526e+01
7.500000e+07	  0	  1648	  1379	1.652252633542644e-03	5.623413251903484e+01	1.592975666467139e+01
7.600000e+07	  0	  1648	  1448	1.613252072763768e-03	5.623413251903484e+01	1.689197411943858e+01
7.700000e+07	  0	  1648	   975	1.609987135965542e-03	5.623413251903484e+01	1.785414528565546e+01
7.800000e+07	  0	  1648	  1110	1.612702466611101e-03	7.498942093324548e+01	6.105783393653260e-02
7.900000e+07	  0	  1648	  1555	1.525096908820896e-03	7.498942093324548e+01	1.023237865829178e+00
8.000000e+07	  0	  1648	  1109	1.704463858381916e-03	7.498942093324548e+01	1.985375783549532e+00
8.100000e+07	  0	  1648	   791	1.639481194840492e-03	7.498942093324548e+01	2.947528477481799e+00
8.200000e+07	  0	  1648	   886	1.494902840784176e-03	7.498942093324548e+01	3.909719335190134e+00
8.300000e+07	  0	  1648	   726	1.628532428120230e-03	7.498942093324548e+01	4.871938381189157e+00
8.400000e+07	  0	  1648	   134	1.417173724222599e-03	7.498942093324548e+01	5.834128219962134e+00
8.500000e+07	  0	  1648	   345	1.554309188703610e-03	7.498942093324548e+01	6.796387246985894e+00
8.600000e+07	  0	  1648	   430	1.615639010144405e-03	7.498942093324548e+01	7.758623697704804e+00
8.700000e+07	  0	  1648	   774	1.495085593876278e-03	7.498942093324548e+01	8.720801186238898e+00
8.800000e+07	  0	  1648	  1108	1.461964133050100e-03	7.498942093324548e+01	9.683011124739089e+00
8.900000e+07	  0	  1648	    95	1.600604518844951e-03	7.498942093324548e+01	1.064516319540179e+01
9.000000e+07	  0	  1648	  1206	1.541829816009390e-03	7.498942093324548e+01	1.160733964514742e+01
9.100000e+07	  0	  1648	   475	1.850076087177487e-03	7.498942093324548e+01	1.256950536411012e+01
9.200000e+07	  0	  1648	   893	1.740296470970771e-03	7.498942093324548e+01	1.353165736343964e+01
9.300000e+07	  0	  1648	  1209	1.415435201301311e-03	7.498942093324548e+01	1.449373759813004e+01
9.400000e+07	  0	  1648	   594	1.562848704123234e-03	7.498942093324548e+01	1.545582215688835e+01
9.500000e+07	  0	  1648	   140	1.534889887145436e-03	7.498942093324548e+01	1.641791132535074e+01
9.600000e+07	  0	  1648	   911	1.862805971441720e-03	7.498942093324548e+01	1.738000414198929e+01
9.700000e+07	  0	  1648	  1109	1.860713199721038e-03	7.498942093324548e+01	1.834217214201103e+01
9.800000e+07	  0	  1648	   228	1.472686677281403e-03	7.498942093324548e+01	1.930439255503308e+01
9.900000e+07	  0	  1648	  1153	1.661752160419515e-03	7.498942093324548e+01	2.026663766190343e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1648	  1514	1.582256278678572e-03	7.498942093324548e+01	2.122885323082055e+01
1.010000e+08	  0	  1648	   942	1.632822702546807e-03	7.498942093324548e+01	2.219107046248076e+01
1.020000e+08	  0	  1648	   824	1.471854444194077e-03	7.498942093324548e+01	2.315327923096296e+01
1.030000e+08	  0	  1648	    23	1.449903523671891e-03	7.498942093324548e+01	2.411545392235200e+01
-----
dt_[990]	= 4.501091e-07
E_error	= 4.712563123512901e-01
L_error	= 1.038625782842413e+13
dE_correct	= 0.000000000000000e+00
step	= 1.039302480000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3514.469100[s]
user time	= 3029.220000[s]
system time	= 466.848000[s]
Execution Time	(total	= 3.514469e+03 [s])
Corrector		= 1.393155e+03 [s]	39.64 [%]
Predictor		= 1.120567e+03 [s]	31.88 [%]
Fragmentation		= 4.216995e+02 [s]	12.00 [%]
Iteration		= 8.915739e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.542188e+01 [s]	 0.72 [%]
Energy			= 5.694340e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.638982e+02 [s]	13.20 [%]
-----
