2.200000e+07	  0	  1674	    11	1.530169464174647e-03	1.778279410038921e+01	3.056012293166613e+00
2.300000e+07	  0	  1674	  1582	1.554101509826509e-03	1.778279410038921e+01	4.003184658488754e+00
2.400000e+07	  0	  1674	  1463	1.453386786693147e-03	1.778279410038921e+01	4.950347310065391e+00
2.500000e+07	  0	  1674	   985	1.600076137745060e-03	1.778279410038921e+01	5.897487233628087e+00
2.600000e+07	  0	  1674	  1553	1.721161123628128e-03	2.371373705661653e+01	9.136602862792575e-01
2.700000e+07	  0	  1674	   659	1.357610984383869e-03	2.371373705661653e+01	1.860780001860950e+00
2.800000e+07	  0	  1674	    33	1.444341109937745e-03	2.371373705661653e+01	2.807917274407031e+00
2.900000e+07	  0	  1674	   298	1.657254594712660e-03	2.371373705661653e+01	3.755115731977557e+00
3.000000e+07	  0	  1674	  1349	1.591484677654083e-03	2.371373705661653e+01	4.702332447034627e+00
3.100000e+07	  0	  1674	    26	1.684610212557235e-03	2.371373705661653e+01	5.649561176797761e+00
3.200000e+07	  0	  1674	   317	1.451097198852325e-03	2.371373705661653e+01	6.596703208770224e+00
3.300000e+07	  0	  1674	   767	1.440372227705131e-03	2.371373705661653e+01	7.543841833363552e+00
3.400000e+07	  0	  1674	   102	1.511871217505432e-03	3.162277660168376e+01	5.819504092326686e-01
3.500000e+07	  0	  1674	  1453	1.555005349254071e-03	3.162277660168376e+01	1.529176005157695e+00
3.600000e+07	  0	  1674	   360	1.463967834388742e-03	3.162277660168376e+01	2.476406195567910e+00
3.700000e+07	  0	  1674	    85	1.728261475903664e-03	3.162277660168376e+01	3.423635656788647e+00
3.800000e+07	  0	  1674	  1598	1.460442646887620e-03	3.162277660168376e+01	4.370808538774087e+00
3.900000e+07	  0	  1674	  1367	1.663577343464847e-03	3.162277660168376e+01	5.317929592869942e+00
4.000000e+07	  0	  1674	   136	1.562000296614208e-03	3.162277660168376e+01	6.265068194262958e+00
4.100000e+07	  0	  1674	  1163	1.582109321861722e-03	3.162277660168376e+01	7.212230025915240e+00
4.200000e+07	  0	  1674	   699	1.675686890971855e-03	3.162277660168376e+01	8.159428035526307e+00
4.300000e+07	  0	  1674	  1299	1.759748265730318e-03	3.162277660168376e+01	9.106648566752476e+00
4.400000e+07	  0	  1674	  1653	1.536155316762443e-03	3.162277660168376e+01	1.005382929443346e+01
4.500000e+07	  0	  1674	  1580	1.601593332826261e-03	4.216965034285818e+01	4.541465762811814e-01
4.600000e+07	  0	  1674	  1210	1.830315318992513e-03	4.216965034285818e+01	1.401247244172159e+00
4.700000e+07	  0	  1674	  1045	1.598182733201375e-03	4.216965034285818e+01	2.348408882761319e+00
4.800000e+07	  0	  1674	   413	1.597224133570921e-03	4.216965034285818e+01	3.295653960984222e+00
4.900000e+07	  0	  1674	  1234	1.702236712205959e-03	4.216965034285818e+01	4.242920477485481e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1674	  1422	1.624977903916425e-03	4.216965034285818e+01	5.190135853322142e+00
5.100000e+07	  0	  1674	  1031	1.475301850227874e-03	4.216965034285818e+01	6.137234301279419e+00
5.200000e+07	  0	  1674	   622	1.438206919250257e-03	4.216965034285818e+01	7.084218134791101e+00
5.300000e+07	  0	  1674	   804	1.529612302422973e-03	4.216965034285818e+01	8.031152450550417e+00
5.400000e+07	  0	  1674	   210	1.673238903047937e-03	4.216965034285818e+01	8.978223275644627e+00
5.500000e+07	  0	  1674	   250	1.758069878560608e-03	4.216965034285818e+01	9.925377752008581e+00
5.600000e+07	  0	  1674	   876	1.591406156817547e-03	4.216965034285818e+01	1.087269849910199e+01
5.700000e+07	  0	  1674	  1209	1.625066541428575e-03	4.216965034285818e+01	1.182002741888177e+01
5.800000e+07	  0	  1674	  1526	1.616453809234814e-03	4.216965034285818e+01	1.276728981449509e+01
5.900000e+07	  0	  1674	  1366	1.744460406874225e-03	4.216965034285818e+01	1.371443510167961e+01
6.000000e+07	  0	  1674	  1150	1.449089263579511e-03	5.623413251903484e+01	5.971181948564177e-01
6.100000e+07	  0	  1674	   988	1.426303682582138e-03	5.623413251903484e+01	1.544279190734515e+00
6.200000e+07	  0	  1674	  1036	1.656376185388851e-03	5.623413251903484e+01	2.491486089752707e+00
6.300000e+07	  0	  1674	    74	1.533500266327790e-03	5.623413251903484e+01	3.438709338539975e+00
6.400000e+07	  0	  1674	   995	1.780100910565268e-03	5.623413251903484e+01	4.385925880268194e+00
6.500000e+07	  0	  1674	    47	1.577843436215036e-03	5.623413251903484e+01	5.333058210712908e+00
6.600000e+07	  0	  1674	  1607	1.386351876427251e-03	5.623413251903484e+01	6.280151370142129e+00
6.700000e+07	  0	  1674	    96	1.718659862238464e-03	5.623413251903484e+01	7.227284344867409e+00
6.800000e+07	  0	  1674	  1495	1.765757824351989e-03	5.623413251903484e+01	8.174470510702815e+00
6.900000e+07	  0	  1674	  1271	1.451848914964419e-03	5.623413251903484e+01	9.121730125544234e+00
7.000000e+07	  0	  1674	   670	1.562620401438446e-03	5.623413251903484e+01	1.006895299804068e+01
7.100000e+07	  0	  1674	   994	1.572099175712140e-03	5.623413251903484e+01	1.101612560827830e+01
7.200000e+07	  0	  1674	  1132	1.642392025142308e-03	5.623413251903484e+01	1.196325181778755e+01
7.300000e+07	  0	  1674	  1047	1.432926728525828e-03	5.623413251903484e+01	1.291036364728528e+01
7.400000e+07	  0	  1674	  1028	1.500376294936886e-03	5.623413251903484e+01	1.385748536250443e+01
7.500000e+07	  0	  1674	   364	1.586864885235910e-03	5.623413251903484e+01	1.480463539406229e+01
7.600000e+07	  0	  1674	  1248	1.404524801192702e-03	5.623413251903484e+01	1.575179622817636e+01
7.700000e+07	  0	  1674	  1628	1.359053305686720e-03	5.623413251903484e+01	1.669893908650216e+01
7.800000e+07	  0	  1674	  1362	1.553950791199249e-03	5.623413251903484e+01	1.764612283648918e+01
7.900000e+07	  0	  1674	   489	1.373918971794593e-03	5.623413251903484e+01	1.859332348330063e+01
8.000000e+07	  0	  1674	  1190	1.615589270718206e-03	7.498942093324548e+01	7.853153010851294e-01
8.100000e+07	  0	  1674	   750	1.408771504387132e-03	7.498942093324548e+01	1.732636945649080e+00
8.200000e+07	  0	  1674	  1066	1.720890528482819e-03	7.498942093324548e+01	2.679912150913993e+00
8.300000e+07	  0	  1674	   453	1.832612094444325e-03	7.498942093324548e+01	3.627091840083193e+00
8.400000e+07	  0	  1674	  1285	1.542554824813378e-03	7.498942093324548e+01	4.574141540021341e+00
8.500000e+07	  0	  1674	  1589	1.463083312270485e-03	7.498942093324548e+01	5.521148854335378e+00
8.600000e+07	  0	  1674	   991	1.450153790651398e-03	7.498942093324548e+01	6.468193334958650e+00
8.700000e+07	  0	  1674	   483	1.638418947099018e-03	7.498942093324548e+01	7.415398313092005e+00
8.800000e+07	  0	  1674	   276	1.439165037954906e-03	7.498942093324548e+01	8.362687915101610e+00
8.900000e+07	  0	  1674	  1204	1.644012088930533e-03	7.498942093324548e+01	9.309975913559200e+00
9.000000e+07	  0	  1674	  1325	1.383690962331949e-03	7.498942093324548e+01	1.025715216716435e+01
9.100000e+07	  0	  1674	   865	1.537207483505947e-03	7.498942093324548e+01	1.120422405091454e+01
9.200000e+07	  0	  1674	   374	1.494265880187647e-03	7.498942093324548e+01	1.215123487821336e+01
9.300000e+07	  0	  1674	   554	1.705557081709209e-03	7.498942093324548e+01	1.309833118791125e+01
9.400000e+07	  0	  1674	   270	1.582960987499398e-03	7.498942093324548e+01	1.404552208151961e+01
9.500000e+07	  0	  1674	   885	1.447098461496672e-03	7.498942093324548e+01	1.499278129006104e+01
9.600000e+07	  0	  1674	   519	1.779984562185062e-03	7.498942093324548e+01	1.594005442535111e+01
9.700000e+07	  0	  1674	   754	1.484193190290898e-03	7.498942093324548e+01	1.688723119255454e+01
9.800000e+07	  0	  1674	   793	1.706899465109820e-03	7.498942093324548e+01	1.783439422764856e+01
9.900000e+07	  0	  1674	   731	1.673349673441126e-03	7.498942093324548e+01	1.878147573928717e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1674	  1338	1.767612375163342e-03	7.498942093324548e+01	1.972861650059073e+01
1.010000e+08	  0	  1674	  1330	1.578519600689439e-03	7.498942093324548e+01	2.067576156526309e+01
1.020000e+08	  0	  1674	   409	1.716602454576075e-03	7.498942093324548e+01	2.162292432343901e+01
1.030000e+08	  0	  1674	  1314	1.812853876494916e-03	7.498942093324548e+01	2.257001320835958e+01
1.040000e+08	  0	  1674	   284	1.658022111909925e-03	7.498942093324548e+01	2.351709291551332e+01
1.050000e+08	  0	  1674	  1667	1.451336608905469e-03	7.498942093324548e+01	2.446423273008113e+01
-----
dt_[1668]	= 3.807402e-04
E_error	= 4.918832941613997e-01
L_error	= 1.041711598754937e+13
dE_correct	= 0.000000000000000e+00
step	= 1.055762750000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3623.003241[s]
user time	= 3145.284000[s]
system time	= 457.952000[s]
Execution Time	(total	= 3.623003e+03 [s])
Corrector		= 1.439261e+03 [s]	39.73 [%]
Predictor		= 1.155107e+03 [s]	31.88 [%]
Fragmentation		= 4.376627e+02 [s]	12.08 [%]
Iteration		= 9.088155e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.789482e+01 [s]	 0.77 [%]
Energy			= 2.474220e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.719483e+02 [s]	13.03 [%]
-----
