6.100000e+07	  0	  1630	   893	1.693699838769266e-03	5.623413251903484e+01	2.628321645834819e+00
6.200000e+07	  0	  1630	  1454	1.695384431629378e-03	5.623413251903484e+01	3.593398584360959e+00
6.300000e+07	  0	  1630	  1432	1.676791082928945e-03	5.623413251903484e+01	4.558461079296041e+00
6.400000e+07	  0	  1630	  1593	1.758195344870038e-03	5.623413251903484e+01	5.523490505514427e+00
6.500000e+07	  0	  1630	   627	1.446904201563896e-03	5.623413251903484e+01	6.488534107004958e+00
6.600000e+07	  0	  1630	  1202	1.488968461835419e-03	5.623413251903484e+01	7.453459809848837e+00
6.700000e+07	  0	  1630	   211	1.698393559811185e-03	5.623413251903484e+01	8.418401711140104e+00
6.800000e+07	  0	  1630	   641	1.542224628798198e-03	5.623413251903484e+01	9.383310858804020e+00
6.900000e+07	  0	  1630	  1362	1.547247181265044e-03	5.623413251903484e+01	1.034820546454947e+01
7.000000e+07	  0	  1630	   872	1.718529554741055e-03	5.623413251903484e+01	1.131308205761703e+01
7.100000e+07	  0	  1630	   248	1.541262873782826e-03	5.623413251903484e+01	1.227799764955406e+01
7.200000e+07	  0	  1630	  1303	1.656473330927268e-03	5.623413251903484e+01	1.324294043736278e+01
7.300000e+07	  0	  1630	  1219	1.472843966587496e-03	5.623413251903484e+01	1.420787480127938e+01
7.400000e+07	  0	  1630	  1477	1.698716681281399e-03	5.623413251903484e+01	1.517283354996458e+01
7.500000e+07	  0	  1630	  1130	1.557706285485031e-03	5.623413251903484e+01	1.613776098488340e+01
7.600000e+07	  0	  1630	   470	1.449241620115520e-03	5.623413251903484e+01	1.710266573429020e+01
7.700000e+07	  0	  1630	  1008	1.667786559838272e-03	5.623413251903484e+01	1.806753882895284e+01
7.800000e+07	  0	  1630	  1577	1.432115087174386e-03	7.498942093324548e+01	2.772223625206138e-01
7.900000e+07	  0	  1630	   554	1.715413876339549e-03	7.498942093324548e+01	1.242139682846470e+00
8.000000e+07	  0	  1630	  1238	1.499611729315171e-03	7.498942093324548e+01	2.207087683124457e+00
8.100000e+07	  0	  1630	  1519	1.623022816006572e-03	7.498942093324548e+01	3.172101282624349e+00
8.200000e+07	  0	  1630	   221	1.797357436492808e-03	7.498942093324548e+01	4.137106555730102e+00
8.300000e+07	  0	  1630	    16	1.646790516195164e-03	7.498942093324548e+01	5.102056285831355e+00
8.400000e+07	  0	  1630	   808	1.476834863597761e-03	7.498942093324548e+01	6.066992881664148e+00
8.500000e+07	  0	  1630	   821	1.518536277240237e-03	7.498942093324548e+01	7.031972496208571e+00
8.600000e+07	  0	  1630	   470	1.535529499609541e-03	7.498942093324548e+01	7.996900815767794e+00
8.700000e+07	  0	  1630	  1174	1.452225341542772e-03	7.498942093324548e+01	8.961832131647119e+00
8.800000e+07	  0	  1630	  1476	1.471365420369481e-03	7.498942093324548e+01	9.926821999939166e+00
8.900000e+07	  0	  1630	   490	1.766967423892728e-03	7.498942093324548e+01	1.089179471705705e+01
9.000000e+07	  0	  1630	   151	1.506832952425232e-03	7.498942093324548e+01	1.185671362390770e+01
9.100000e+07	  0	  1630	   369	1.741573635018863e-03	7.498942093324548e+01	1.282164956025609e+01
9.200000e+07	  0	  1630	   550	1.581553977201719e-03	7.498942093324548e+01	1.378654488508424e+01
9.300000e+07	  0	  1630	   543	1.407086653709120e-03	7.498942093324548e+01	1.475147960605991e+01
9.400000e+07	  0	  1630	   561	1.553595800910686e-03	7.498942093324548e+01	1.571644843526498e+01
9.500000e+07	  0	  1630	  1382	1.365784615677706e-03	7.498942093324548e+01	1.668146247975962e+01
9.600000e+07	  0	  1630	  1231	1.580115470429280e-03	7.498942093324548e+01	1.764649256615805e+01
9.700000e+07	  0	  1630	   207	1.578116427101499e-03	7.498942093324548e+01	1.861150132625833e+01
9.800000e+07	  0	  1630	  1055	1.676668206960884e-03	7.498942093324548e+01	1.957646045187870e+01
9.900000e+07	  0	  1630	  1196	1.447186312068122e-03	7.498942093324548e+01	2.054135151152256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1630	   542	1.602193386079726e-03	7.498942093324548e+01	2.150618626059835e+01
1.010000e+08	  0	  1630	   733	1.640708987893579e-03	7.498942093324548e+01	2.247102994180104e+01
1.020000e+08	  0	  1630	  1584	1.435244419404633e-03	7.498942093324548e+01	2.343589837800030e+01
1.030000e+08	  0	  1630	   445	1.590421719151617e-03	7.498942093324548e+01	2.440075469790686e+01
-----
dt_[310]	= 9.231573e-03
E_error	= 4.408975776293546e-01
L_error	= 1.181220437252437e+21
dE_correct	= 0.000000000000000e+00
step	= 1.036315910000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3516.642861[s]
user time	= 3017.000000[s]
system time	= 465.300000[s]
Execution Time	(total	= 3.516643e+03 [s])
Corrector		= 1.375889e+03 [s]	39.13 [%]
Predictor		= 1.127633e+03 [s]	32.07 [%]
Fragmentation		= 4.180719e+02 [s]	11.89 [%]
Iteration		= 8.916252e+01 [s]	 2.54 [%]
Orbital_Elements	= 4.240411e+01 [s]	 1.21 [%]
Energy			= 2.308120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.632520e+02 [s]	13.17 [%]
-----
