2.600000e+07	  0	  1679	   104	1.467808385691862e-03	2.371373705661653e+01	6.185723640494224e-01
2.700000e+07	  0	  1679	   329	1.663052738470230e-03	2.371373705661653e+01	1.554404208494470e+00
2.800000e+07	  0	  1679	  1511	1.461533893113416e-03	2.371373705661653e+01	2.490159303700110e+00
2.900000e+07	  0	  1679	   763	1.399862507802956e-03	2.371373705661653e+01	3.425959101115369e+00
3.000000e+07	  0	  1679	   275	1.384412376340964e-03	2.371373705661653e+01	4.361696149212121e+00
3.100000e+07	  0	  1679	   685	1.501356144503619e-03	2.371373705661653e+01	5.297501042288342e+00
3.200000e+07	  0	  1679	  1359	1.665465534105343e-03	2.371373705661653e+01	6.233284041462894e+00
3.300000e+07	  0	  1679	   362	1.597968937086831e-03	2.371373705661653e+01	7.169061886955374e+00
3.400000e+07	  0	  1679	   544	1.685950239116596e-03	3.162277660168376e+01	1.957706419687934e-01
3.500000e+07	  0	  1679	   514	1.585367253891104e-03	3.162277660168376e+01	1.131498142761835e+00
3.600000e+07	  0	  1679	   798	1.602359403850347e-03	3.162277660168376e+01	2.067288773542554e+00
3.700000e+07	  0	  1679	  1646	1.412443867696287e-03	3.162277660168376e+01	3.003146176485007e+00
3.800000e+07	  0	  1679	  1000	1.385237568230039e-03	3.162277660168376e+01	3.939076546095673e+00
3.900000e+07	  0	  1679	  1297	1.702393831281190e-03	3.162277660168376e+01	4.875025431826685e+00
4.000000e+07	  0	  1679	  1000	1.389370052497742e-03	3.162277660168376e+01	5.810849002493943e+00
4.100000e+07	  0	  1679	    30	1.457982691489602e-03	3.162277660168376e+01	6.746614752146200e+00
4.200000e+07	  0	  1679	   915	1.678178277040199e-03	3.162277660168376e+01	7.682340647138141e+00
4.300000e+07	  0	  1679	   297	1.369109748936242e-03	3.162277660168376e+01	8.618118656910307e+00
4.400000e+07	  0	  1679	   665	1.505530229119853e-03	3.162277660168376e+01	9.553962080423879e+00
4.500000e+07	  0	  1679	   383	1.700167141496280e-03	3.162277660168376e+01	1.048987423523480e+01
4.600000e+07	  0	  1679	   427	1.489218096406850e-03	4.216965034285818e+01	8.789405617076432e-01
4.700000e+07	  0	  1679	   955	1.660470391187808e-03	4.216965034285818e+01	1.814814946245510e+00
4.800000e+07	  0	  1679	   484	1.487364542990674e-03	4.216965034285818e+01	2.750574626933235e+00
4.900000e+07	  0	  1679	  1491	1.588587926659202e-03	4.216965034285818e+01	3.686327659692543e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1679	   429	1.691275099430104e-03	4.216965034285818e+01	4.622069256186890e+00
5.100000e+07	  0	  1679	  1484	1.623152663628646e-03	4.216965034285818e+01	5.557784658988728e+00
5.200000e+07	  0	  1679	   989	1.451692465685067e-03	4.216965034285818e+01	6.493574870559473e+00
5.300000e+07	  0	  1679	    37	1.852575774693193e-03	4.216965034285818e+01	7.429432111579723e+00
5.400000e+07	  0	  1679	  1219	1.507374542012302e-03	4.216965034285818e+01	8.365344620104924e+00
5.500000e+07	  0	  1679	   140	1.730267540764216e-03	4.216965034285818e+01	9.301231237657758e+00
5.600000e+07	  0	  1679	   921	1.504651548635252e-03	4.216965034285818e+01	1.023712020126150e+01
5.700000e+07	  0	  1679	   812	1.536376018248895e-03	4.216965034285818e+01	1.117300679299715e+01
5.800000e+07	  0	  1679	   487	1.500525091316459e-03	4.216965034285818e+01	1.210884191720215e+01
5.900000e+07	  0	  1679	   810	1.658872656003028e-03	4.216965034285818e+01	1.304467155340944e+01
6.000000e+07	  0	  1679	   233	1.548301203767472e-03	4.216965034285818e+01	1.398048746223806e+01
6.100000e+07	  0	  1679	  1664	1.425515967578292e-03	5.623413251903484e+01	8.518490417938659e-01
6.200000e+07	  0	  1679	   416	1.633562811408307e-03	5.623413251903484e+01	1.787619173156123e+00
6.300000e+07	  0	  1679	   914	1.370796493557560e-03	5.623413251903484e+01	2.723392256173980e+00
6.400000e+07	  0	  1679	   345	1.691420257721019e-03	5.623413251903484e+01	3.659119019296868e+00
6.500000e+07	  0	  1679	  1518	1.783253966047803e-03	5.623413251903484e+01	4.594873348992219e+00
6.600000e+07	  0	  1679	   581	1.691543124664254e-03	5.623413251903484e+01	5.530634375199810e+00
6.700000e+07	  0	  1679	  1568	1.492945365734643e-03	5.623413251903484e+01	6.466464043342573e+00
6.800000e+07	  0	  1679	   905	1.655972054000521e-03	5.623413251903484e+01	7.402286334538817e+00
6.900000e+07	  0	  1679	  1143	1.590946015915462e-03	5.623413251903484e+01	8.338139398749872e+00
7.000000e+07	  0	  1679	  1274	1.450565323225043e-03	5.623413251903484e+01	9.273958144038119e+00
7.100000e+07	  0	  1679	   562	1.712364055100757e-03	5.623413251903484e+01	1.020976732174853e+01
7.200000e+07	  0	  1679	  1672	1.622080951621576e-03	5.623413251903484e+01	1.114554525134499e+01
7.300000e+07	  0	  1679	   854	1.383712263432264e-03	5.623413251903484e+01	1.208134962390229e+01
7.400000e+07	  0	  1679	   172	1.398635530506060e-03	5.623413251903484e+01	1.301712294840850e+01
7.500000e+07	  0	  1679	   450	1.448309223074706e-03	5.623413251903484e+01	1.395296706414361e+01
7.600000e+07	  0	  1679	   992	1.672669879856614e-03	5.623413251903484e+01	1.488883919723052e+01
7.700000e+07	  0	  1679	  1338	1.408221548604608e-03	5.623413251903484e+01	1.582476762408112e+01
7.800000e+07	  0	  1679	  1046	1.492949611011911e-03	5.623413251903484e+01	1.676076521615225e+01
7.900000e+07	  0	  1679	   196	1.676790187574981e-03	5.623413251903484e+01	1.769675523163300e+01
8.000000e+07	  0	  1679	  1570	1.431891711505133e-03	5.623413251903484e+01	1.863265768213450e+01
8.100000e+07	  0	  1679	   376	1.584642337013998e-03	7.498942093324548e+01	8.131991134787450e-01
8.200000e+07	  0	  1679	  1379	1.679837001711134e-03	7.498942093324548e+01	1.748894590893603e+00
8.300000e+07	  0	  1679	   536	1.591957778824839e-03	7.498942093324548e+01	2.684522599620542e+00
8.400000e+07	  0	  1679	   626	1.662502455311334e-03	7.498942093324548e+01	3.620228576327131e+00
8.500000e+07	  0	  1679	   109	1.628523698503250e-03	7.498942093324548e+01	4.556065821725133e+00
8.600000e+07	  0	  1679	   895	1.534688455698135e-03	7.498942093324548e+01	5.491995033883445e+00
8.700000e+07	  0	  1679	  1636	1.371040339851343e-03	7.498942093324548e+01	6.427887685189721e+00
8.800000e+07	  0	  1679	   638	1.490553108878615e-03	7.498942093324548e+01	7.363704628973160e+00
8.900000e+07	  0	  1679	   895	1.578072015323804e-03	7.498942093324548e+01	8.299468402474925e+00
9.000000e+07	  0	  1679	   929	1.408295094980195e-03	7.498942093324548e+01	9.235205320895266e+00
9.100000e+07	  0	  1679	   386	1.443796848798813e-03	7.498942093324548e+01	1.017097743400337e+01
9.200000e+07	  0	  1679	   607	1.551187501885260e-03	7.498942093324548e+01	1.110685342610876e+01
9.300000e+07	  0	  1679	   419	1.565405107089245e-03	7.498942093324548e+01	1.204277232908862e+01
9.400000e+07	  0	  1679	  1476	1.651335024183962e-03	7.498942093324548e+01	1.297869014250937e+01
9.500000e+07	  0	  1679	   122	1.762445058452945e-03	7.498942093324548e+01	1.391454116871985e+01
9.600000e+07	  0	  1679	  1109	1.696417767724984e-03	7.498942093324548e+01	1.485027691982488e+01
9.700000e+07	  0	  1679	    18	1.770308413403543e-03	7.498942093324548e+01	1.578605472077664e+01
9.800000e+07	  0	  1679	  1045	1.460422635135162e-03	7.498942093324548e+01	1.672176325002502e+01
9.900000e+07	  0	  1679	  1594	1.659377998559936e-03	7.498942093324548e+01	1.765759705380252e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1679	   381	1.495276879015701e-03	7.498942093324548e+01	1.859341192786511e+01
1.010000e+08	  0	  1679	  1642	1.355592580023119e-03	7.498942093324548e+01	1.952921456041154e+01
1.020000e+08	  0	  1679	   485	1.342252047436076e-03	7.498942093324548e+01	2.046503040128202e+01
1.030000e+08	  0	  1679	   760	1.733996956092334e-03	7.498942093324548e+01	2.140089042067850e+01
1.040000e+08	  0	  1679	  1576	1.501684714595975e-03	7.498942093324548e+01	2.233676877283166e+01
1.050000e+08	  0	  1679	   803	1.779554470900457e-03	7.498942093324548e+01	2.327268814339941e+01
1.060000e+08	  0	  1679	   827	1.830790459959346e-03	7.498942093324548e+01	2.420854896264427e+01
-----
dt_[1246]	= 1.022608e-02
E_error	= 4.443243629729435e-01
L_error	= 1.142140742683030e+21
dE_correct	= 0.000000000000000e+00
step	= 1.068570420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3686.716264[s]
user time	= 3185.960000[s]
system time	= 483.540000[s]
Execution Time	(total	= 3.686716e+03 [s])
Corrector		= 1.463603e+03 [s]	39.70 [%]
Predictor		= 1.181012e+03 [s]	32.03 [%]
Fragmentation		= 4.464404e+02 [s]	12.11 [%]
Iteration		= 9.189028e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.424600e+01 [s]	 0.66 [%]
Energy			= 2.353520e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.792889e+02 [s]	13.00 [%]
-----
