5.100000e+07	  0	  1995	  1758	1.734313502037128e-03	3.162277660168376e+01	8.305967653436454e+00
5.200000e+07	  0	  1995	  1555	1.445138279439635e-03	3.162277660168376e+01	9.088769817358479e+00
5.300000e+07	  0	  1995	  1934	1.884954398834624e-03	3.162277660168376e+01	9.871503348081328e+00
5.400000e+07	  0	  1995	   448	1.581807777174964e-03	4.216965034285818e+01	1.075113034475916e-01
5.500000e+07	  0	  1995	  1147	1.880164002183149e-03	4.216965034285818e+01	8.905201821938209e-01
5.600000e+07	  0	  1995	   942	1.504954605966707e-03	4.216965034285818e+01	1.673607425195137e+00
5.700000e+07	  0	  1995	  1159	1.475254759004738e-03	4.216965034285818e+01	2.456484705722474e+00
5.800000e+07	  0	  1995	   815	1.433681447261112e-03	4.216965034285818e+01	3.239138758048754e+00
5.900000e+07	  0	  1995	  1815	1.671105882395752e-03	4.216965034285818e+01	4.021963497949553e+00
6.000000e+07	  0	  1995	   888	1.802963428434328e-03	4.216965034285818e+01	4.805120854083779e+00
6.100000e+07	  0	  1995	  1549	1.480771681135639e-03	4.216965034285818e+01	5.588111027781645e+00
6.200000e+07	  0	  1995	  1664	1.504830524891215e-03	4.216965034285818e+01	6.370821788920075e+00
6.300000e+07	  0	  1995	  1478	1.896847240888288e-03	4.216965034285818e+01	7.153714330906547e+00
6.400000e+07	  0	  1995	   427	1.488080592548064e-03	4.216965034285818e+01	7.936627649736130e+00
6.500000e+07	  0	  1995	   506	1.705298919660671e-03	4.216965034285818e+01	8.719464682609797e+00
6.600000e+07	  0	  1995	  1636	1.359944230258950e-03	4.216965034285818e+01	9.502404099906698e+00
6.700000e+07	  0	  1995	    16	1.737538308208875e-03	4.216965034285818e+01	1.028540934187142e+01
6.800000e+07	  0	  1995	   936	1.651424041957228e-03	4.216965034285818e+01	1.106832988379577e+01
6.900000e+07	  0	  1995	   221	1.428529742225736e-03	4.216965034285818e+01	1.185115482082853e+01
7.000000e+07	  0	  1995	   250	1.762851677441942e-03	4.216965034285818e+01	1.263395487073678e+01
7.100000e+07	  0	  1995	   865	1.622937390038214e-03	4.216965034285818e+01	1.341687140364637e+01
7.200000e+07	  0	  1995	   754	1.397280250182586e-03	5.623413251903484e+01	1.355267203017705e-01
7.300000e+07	  0	  1995	  1570	1.563096868494970e-03	5.623413251903484e+01	9.183713063972899e-01
7.400000e+07	  0	  1995	  1134	1.625832398443690e-03	5.623413251903484e+01	1.700996512953207e+00
7.500000e+07	  0	  1995	   877	1.791209790097944e-03	5.623413251903484e+01	2.483988758238692e+00
7.600000e+07	  0	  1995	   376	1.397240164086415e-03	5.623413251903484e+01	3.267147698815530e+00
7.700000e+07	  0	  1995	  1977	1.331370536560630e-03	5.623413251903484e+01	4.049899926134954e+00
7.800000e+07	  0	  1995	   472	1.567176617857940e-03	5.623413251903484e+01	4.832636493133686e+00
7.900000e+07	  0	  1995	  1455	1.652610688549309e-03	5.623413251903484e+01	5.615753462727760e+00
8.000000e+07	  0	  1995	   101	1.487872648793947e-03	5.623413251903484e+01	6.398629520211295e+00
8.100000e+07	  0	  1995	  1554	1.475079650621409e-03	5.623413251903484e+01	7.181346800420282e+00
8.200000e+07	  0	  1995	   945	1.365459563128201e-03	5.623413251903484e+01	7.964345116145286e+00
8.300000e+07	  0	  1995	   978	1.574723148965873e-03	5.623413251903484e+01	8.747378198778584e+00
8.400000e+07	  0	  1995	  1830	1.589122030622142e-03	5.623413251903484e+01	9.530218770060690e+00
8.500000e+07	  0	  1995	  1125	1.513319180973368e-03	5.623413251903484e+01	1.031311499720498e+01
8.600000e+07	  0	  1995	  1290	1.574530601394957e-03	5.623413251903484e+01	1.109602999232907e+01
8.700000e+07	  0	  1995	   216	1.875707790058789e-03	5.623413251903484e+01	1.187883736812723e+01
8.800000e+07	  0	  1995	   222	1.335406529043329e-03	5.623413251903484e+01	1.266167440616361e+01
8.900000e+07	  0	  1995	  1056	1.778826230120267e-03	5.623413251903484e+01	1.344458295437412e+01
9.000000e+07	  0	  1995	  1801	1.409897158105646e-03	5.623413251903484e+01	1.422753370910310e+01
9.100000e+07	  0	  1995	   975	1.433122473476336e-03	5.623413251903484e+01	1.501057336263985e+01
9.200000e+07	  0	  1995	   107	1.558356417656664e-03	5.623413251903484e+01	1.579348276609778e+01
9.300000e+07	  0	  1995	  1879	1.463625529584673e-03	5.623413251903484e+01	1.657625088430848e+01
9.400000e+07	  0	  1995	  1424	1.679307250877820e-03	5.623413251903484e+01	1.735923457081361e+01
9.500000e+07	  0	  1995	   195	1.540292797981025e-03	5.623413251903484e+01	1.814215463307040e+01
9.600000e+07	  0	  1995	  1278	1.770881936053109e-03	7.498942093324548e+01	1.695093392379072e-01
9.700000e+07	  0	  1995	  1251	1.463969648667891e-03	7.498942093324548e+01	9.524017983965695e-01
9.800000e+07	  0	  1995	  1946	1.593552769421393e-03	7.498942093324548e+01	1.735596869534856e+00
9.900000e+07	  0	  1995	  1438	1.882793139928494e-03	7.498942093324548e+01	2.518458533775771e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1995	   489	1.384874259948868e-03	7.498942093324548e+01	3.301153011254224e+00
1.010000e+08	  0	  1995	  1764	1.583315173792182e-03	7.498942093324548e+01	4.084185098268410e+00
1.020000e+08	  0	  1995	   164	1.920319474601169e-03	7.498942093324548e+01	4.867165267923646e+00
1.030000e+08	  0	  1995	   186	1.579502061403832e-03	7.498942093324548e+01	5.650007455468665e+00
1.040000e+08	  0	  1995	   169	1.691599408450728e-03	7.498942093324548e+01	6.432956897996044e+00
1.050000e+08	  0	  1995	   345	1.472722693525719e-03	7.498942093324548e+01	7.215783438020643e+00
1.060000e+08	  0	  1995	   382	1.697900789480986e-03	7.498942093324548e+01	7.998455069797314e+00
1.070000e+08	  0	  1995	   330	1.352319959183730e-03	7.498942093324548e+01	8.781421905447365e+00
1.080000e+08	  0	  1995	   218	1.405923607840746e-03	7.498942093324548e+01	9.564568035045623e+00
1.090000e+08	  0	  1995	   498	1.701906734203583e-03	7.498942093324548e+01	1.034747815377691e+01
1.100000e+08	  0	  1995	  1393	1.568960424003207e-03	7.498942093324548e+01	1.113036490489942e+01
1.110000e+08	  0	  1995	   168	1.862499001090857e-03	7.498942093324548e+01	1.191318910273267e+01
1.120000e+08	  0	  1995	  1792	1.921052843408532e-03	7.498942093324548e+01	1.269590526420950e+01
1.130000e+08	  0	  1995	  1675	1.628315136294885e-03	7.498942093324548e+01	1.347889410895838e+01
1.140000e+08	  0	  1995	  1572	1.561718905184917e-03	7.498942093324548e+01	1.426196470646742e+01
1.150000e+08	  0	  1995	   118	1.368168680831979e-03	7.498942093324548e+01	1.504475780149892e+01
1.160000e+08	  0	  1995	  1779	1.438557248084829e-03	7.498942093324548e+01	1.582765234057452e+01
1.170000e+08	  0	  1995	   947	1.578496470931500e-03	7.498942093324548e+01	1.661075837942438e+01
1.180000e+08	  0	  1995	  1499	1.545548937522913e-03	7.498942093324548e+01	1.739347883348288e+01
1.190000e+08	  0	  1995	   677	1.433683409099192e-03	7.498942093324548e+01	1.817604106443902e+01
1.200000e+08	  0	  1995	  1545	1.492529281864734e-03	7.498942093324548e+01	1.895916323307188e+01
1.210000e+08	  0	  1995	   319	1.410937519323758e-03	7.498942093324548e+01	1.974238656798651e+01
1.220000e+08	  0	  1995	  1241	1.441042481801899e-03	7.498942093324548e+01	2.052511750519022e+01
1.230000e+08	  0	  1995	   458	1.620677414111487e-03	7.498942093324548e+01	2.130786713543409e+01
1.240000e+08	  0	  1995	  1429	1.410012678779762e-03	7.498942093324548e+01	2.209098746349085e+01
1.250000e+08	  0	  1995	  1871	1.583614329529012e-03	7.498942093324548e+01	2.287384896081526e+01
1.260000e+08	  0	  1995	  1695	1.394820142688005e-03	7.498942093324548e+01	2.365657695075868e+01
1.270000e+08	  0	  1995	   580	1.592723394903628e-03	7.498942093324548e+01	2.443953193212914e+01
-----
dt_[310]	= 8.535293e-03
E_error	= 4.848889784881856e-01
L_error	= 1.033220896460094e+13
dE_correct	= 0.000000000000000e+00
step	= 1.277293770000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5308.876102[s]
user time	= 4697.924000[s]
system time	= 589.168000[s]
Execution Time	(total	= 5.308876e+03 [s])
Corrector		= 2.093494e+03 [s]	39.43 [%]
Predictor		= 1.709245e+03 [s]	32.20 [%]
Fragmentation		= 7.578178e+02 [s]	14.27 [%]
Iteration		= 1.109490e+02 [s]	 2.09 [%]
Orbital_Elements	= 2.965854e+01 [s]	 0.56 [%]
Energy			= 3.172240e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.073938e+02 [s]	11.44 [%]
-----
