2.400000e+07	  0	  1643	   233	1.711446440032233e-03	1.778279410038921e+01	5.385448648027258e+00
2.500000e+07	  0	  1643	  1284	1.605847648904412e-03	2.371373705661653e+01	4.198375504574621e-01
2.600000e+07	  0	  1643	   268	1.734104788438489e-03	2.371373705661653e+01	1.385208362959987e+00
2.700000e+07	  0	  1643	   398	1.595688089539472e-03	2.371373705661653e+01	2.350622876821570e+00
2.800000e+07	  0	  1643	  1339	1.466686775063197e-03	2.371373705661653e+01	3.315953817194713e+00
2.900000e+07	  0	  1643	  1293	1.649049750081384e-03	2.371373705661653e+01	4.281265290491008e+00
3.000000e+07	  0	  1643	   212	1.707778713611990e-03	2.371373705661653e+01	5.246508876194764e+00
3.100000e+07	  0	  1643	   223	1.626482833613029e-03	2.371373705661653e+01	6.211800119783339e+00
3.200000e+07	  0	  1643	  1604	1.780058439572021e-03	2.371373705661653e+01	7.177089715566742e+00
3.300000e+07	  0	  1643	  1180	1.764339045103080e-03	3.162277660168376e+01	2.334045540975913e-01
3.400000e+07	  0	  1643	   374	1.709454805331424e-03	3.162277660168376e+01	1.198769588031475e+00
3.500000e+07	  0	  1643	  1499	1.559864453153703e-03	3.162277660168376e+01	2.164138159928441e+00
3.600000e+07	  0	  1643	  1632	1.680110186768217e-03	3.162277660168376e+01	3.129449399074182e+00
3.700000e+07	  0	  1643	  1264	1.475658839399503e-03	3.162277660168376e+01	4.094750713797362e+00
3.800000e+07	  0	  1643	  1405	1.419876486285903e-03	3.162277660168376e+01	5.059997601493416e+00
3.900000e+07	  0	  1643	   492	1.521756486097029e-03	3.162277660168376e+01	6.025276555886807e+00
4.000000e+07	  0	  1643	  1032	1.548171209599519e-03	3.162277660168376e+01	6.990614108060061e+00
4.100000e+07	  0	  1643	   396	1.456445504087856e-03	3.162277660168376e+01	7.955942291513674e+00
4.200000e+07	  0	  1643	   565	1.576213061845577e-03	3.162277660168376e+01	8.921321855431458e+00
4.300000e+07	  0	  1643	   202	1.445518385417694e-03	3.162277660168376e+01	9.886596268968177e+00
4.400000e+07	  0	  1643	    44	1.563322038204050e-03	4.216965034285818e+01	3.049843845976004e-01
4.500000e+07	  0	  1643	   888	1.651470586730288e-03	4.216965034285818e+01	1.270242328910628e+00
4.600000e+07	  0	  1643	  1570	1.631593297506578e-03	4.216965034285818e+01	2.235503453878961e+00
4.700000e+07	  0	  1643	   787	1.475567390647744e-03	4.216965034285818e+01	3.200843586578900e+00
4.800000e+07	  0	  1643	   340	1.635660609113979e-03	4.216965034285818e+01	4.166218485018619e+00
4.900000e+07	  0	  1643	  1531	1.391264232071733e-03	4.216965034285818e+01	5.131638093566328e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1643	  1213	1.656195324051031e-03	4.216965034285818e+01	6.097030110901966e+00
5.100000e+07	  0	  1643	  1571	1.751284084777661e-03	4.216965034285818e+01	7.062357110263159e+00
5.200000e+07	  0	  1643	  1110	1.731515075588032e-03	4.216965034285818e+01	8.027672116673838e+00
5.300000e+07	  0	  1643	   872	1.618816050376086e-03	4.216965034285818e+01	8.992922704732292e+00
5.400000e+07	  0	  1643	    47	1.522567294765891e-03	4.216965034285818e+01	9.958231645195433e+00
5.500000e+07	  0	  1643	  1239	1.588509372964056e-03	4.216965034285818e+01	1.092353751906213e+01
5.600000e+07	  0	  1643	    54	1.453725263359026e-03	4.216965034285818e+01	1.188889940310957e+01
5.700000e+07	  0	  1643	  1444	1.704854200308749e-03	4.216965034285818e+01	1.285427067240502e+01
5.800000e+07	  0	  1643	   511	1.565189636606308e-03	4.216965034285818e+01	1.381964517798758e+01
5.900000e+07	  0	  1643	   130	1.494967335977185e-03	5.623413251903484e+01	7.204318629614390e-01
6.000000e+07	  0	  1643	  1198	1.530501695150276e-03	5.623413251903484e+01	1.685718961559407e+00
6.100000e+07	  0	  1643	   530	1.672307958992062e-03	5.623413251903484e+01	2.650958802527233e+00
6.200000e+07	  0	  1643	  1179	1.516564000469954e-03	5.623413251903484e+01	3.616267998294862e+00
6.300000e+07	  0	  1643	   200	1.642881525921139e-03	5.623413251903484e+01	4.581593384881401e+00
6.400000e+07	  0	  1643	  1180	1.762852577732290e-03	5.623413251903484e+01	5.546953582080305e+00
6.500000e+07	  0	  1643	   382	1.771454601988759e-03	5.623413251903484e+01	6.512340105409005e+00
6.600000e+07	  0	  1643	  1110	1.740007776269414e-03	5.623413251903484e+01	7.477722303159331e+00
6.700000e+07	  0	  1643	   678	1.709080401392563e-03	5.623413251903484e+01	8.443081604809848e+00
6.800000e+07	  0	  1643	  1394	1.683104844458947e-03	5.623413251903484e+01	9.408348314439770e+00
6.900000e+07	  0	  1643	  1480	1.821437414718022e-03	5.623413251903484e+01	1.037361436141351e+01
7.000000e+07	  0	  1643	   878	1.441801795397324e-03	5.623413251903484e+01	1.133883955685532e+01
7.100000e+07	  0	  1643	   674	1.477062371825063e-03	5.623413251903484e+01	1.230408350742073e+01
7.200000e+07	  0	  1643	   786	1.659647054357568e-03	5.623413251903484e+01	1.326938673505573e+01
7.300000e+07	  0	  1643	   182	1.637428628521597e-03	5.623413251903484e+01	1.423473048052211e+01
7.400000e+07	  0	  1643	  1175	1.544877581916283e-03	5.623413251903484e+01	1.520013239909731e+01
7.500000e+07	  0	  1643	   863	1.504140141313578e-03	5.623413251903484e+01	1.616550448528002e+01
7.600000e+07	  0	  1643	   388	1.732525906356078e-03	5.623413251903484e+01	1.713088856590871e+01
7.700000e+07	  0	  1643	  1503	1.688629253105543e-03	5.623413251903484e+01	1.809621336410277e+01
7.800000e+07	  0	  1643	   682	1.574054526231079e-03	7.498942093324548e+01	3.061599013486207e-01
7.900000e+07	  0	  1643	   757	1.484010487774693e-03	7.498942093324548e+01	1.271362541250541e+00
8.000000e+07	  0	  1643	  1431	1.609770609038380e-03	7.498942093324548e+01	2.236569191101912e+00
8.100000e+07	  0	  1643	  1010	1.773187982699140e-03	7.498942093324548e+01	3.201816457208678e+00
8.200000e+07	  0	  1643	  1126	1.513049828868281e-03	7.498942093324548e+01	4.167129145692722e+00
8.300000e+07	  0	  1643	   835	1.838929508911914e-03	7.498942093324548e+01	5.132434487631166e+00
8.400000e+07	  0	  1643	   474	1.726630692650369e-03	7.498942093324548e+01	6.097810597111953e+00
8.500000e+07	  0	  1643	   282	1.721647384552345e-03	7.498942093324548e+01	7.063246248044535e+00
8.600000e+07	  0	  1643	  1037	1.504780405648097e-03	7.498942093324548e+01	8.028654155386960e+00
8.700000e+07	  0	  1643	  1517	1.554392814321318e-03	7.498942093324548e+01	8.994048297271366e+00
8.800000e+07	  0	  1643	  1434	1.571948580111957e-03	7.498942093324548e+01	9.959445272102727e+00
8.900000e+07	  0	  1643	   942	1.754163471870913e-03	7.498942093324548e+01	1.092475606415430e+01
9.000000e+07	  0	  1643	   380	1.591848848134654e-03	7.498942093324548e+01	1.189003368397277e+01
9.100000e+07	  0	  1643	   708	1.668325746313133e-03	7.498942093324548e+01	1.285525848255683e+01
9.200000e+07	  0	  1643	   600	1.405474993847303e-03	7.498942093324548e+01	1.382045490718830e+01
9.300000e+07	  0	  1643	   665	1.411802174171025e-03	7.498942093324548e+01	1.478568385220231e+01
9.400000e+07	  0	  1643	   565	1.553772847178812e-03	7.498942093324548e+01	1.575098899707391e+01
9.500000e+07	  0	  1643	   225	1.409229689972921e-03	7.498942093324548e+01	1.671636886542406e+01
9.600000e+07	  0	  1643	   395	1.432679633501023e-03	7.498942093324548e+01	1.768179336234750e+01
9.700000e+07	  0	  1643	   179	1.744386754920439e-03	7.498942093324548e+01	1.864721971611943e+01
9.800000e+07	  0	  1643	   241	1.664198272287757e-03	7.498942093324548e+01	1.961260951382580e+01
9.900000e+07	  0	  1643	    27	1.655294096743935e-03	7.498942093324548e+01	2.057786141833770e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1643	  1624	1.484412918535771e-03	7.498942093324548e+01	2.154304499497803e+01
1.010000e+08	  0	  1643	  1382	1.556952239730365e-03	7.498942093324548e+01	2.250820150388668e+01
1.020000e+08	  0	  1643	  1088	1.655829124606826e-03	7.498942093324548e+01	2.347342658086720e+01
1.030000e+08	  0	  1643	   863	1.472666000286052e-03	7.498942093324548e+01	2.443871795823515e+01
-----
dt_[1059]	= 3.572136e-03
E_error	= 4.930069633643818e-01
L_error	= 1.039915380500887e+13
dE_correct	= 0.000000000000000e+00
step	= 1.035918850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3496.501748[s]
user time	= 3025.468000[s]
system time	= 453.384000[s]
Execution Time	(total	= 3.496502e+03 [s])
Corrector		= 1.386171e+03 [s]	39.64 [%]
Predictor		= 1.119407e+03 [s]	32.02 [%]
Fragmentation		= 4.122029e+02 [s]	11.79 [%]
Iteration		= 8.910320e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.521348e+01 [s]	 0.72 [%]
Energy			= 2.484470e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.641563e+02 [s]	13.27 [%]
-----
