2.200000e+07	  0	  2453	  2266	1.815861740774626e-03	1.333521432163323e+01	8.073698936293244e-01
2.300000e+07	  0	  2453	  1254	1.803474861763797e-03	1.333521432163323e+01	1.449982525580678e+00
2.400000e+07	  0	  2453	  1218	1.451033719822063e-03	1.333521432163323e+01	2.092846196052661e+00
2.500000e+07	  0	  2453	  2351	1.351152616839832e-03	1.333521432163323e+01	2.735739772326872e+00
2.600000e+07	  0	  2453	   920	1.555864477550411e-03	1.333521432163323e+01	3.378417048843601e+00
2.700000e+07	  0	  2453	  2214	1.715646827898771e-03	1.333521432163323e+01	4.021345853542871e+00
2.800000e+07	  0	  2453	  1384	1.407082494768036e-03	1.778279410038921e+01	2.164237192792419e-01
2.900000e+07	  0	  2453	   213	1.434260740548506e-03	1.778279410038921e+01	8.592809771179393e-01
3.000000e+07	  0	  2453	  2223	1.727042422705242e-03	1.778279410038921e+01	1.502174339461674e+00
3.100000e+07	  0	  2453	  1180	1.436269061580642e-03	1.778279410038921e+01	2.144805318020722e+00
3.200000e+07	  0	  2453	   206	1.732529311685210e-03	1.778279410038921e+01	2.787753286245969e+00
3.300000e+07	  0	  2453	   188	1.796536998269229e-03	1.778279410038921e+01	3.430558237321414e+00
3.400000e+07	  0	  2453	   796	1.725415834510913e-03	1.778279410038921e+01	4.073297733997469e+00
3.500000e+07	  0	  2453	  1235	1.372614921393432e-03	1.778279410038921e+01	4.716084655964925e+00
3.600000e+07	  0	  2453	   594	1.723447073598700e-03	1.778279410038921e+01	5.358991891766358e+00
3.700000e+07	  0	  2453	   159	1.732226327531208e-03	2.371373705661653e+01	7.084262428144053e-02
3.800000e+07	  0	  2453	   388	1.451879167200387e-03	2.371373705661653e+01	7.136278594195172e-01
3.900000e+07	  0	  2453	   586	1.656858485368277e-03	2.371373705661653e+01	1.356476921902500e+00
4.000000e+07	  0	  2453	  1059	1.837552328323672e-03	2.371373705661653e+01	1.999398682610290e+00
4.100000e+07	  0	  2453	  1896	1.701164775035295e-03	2.371373705661653e+01	2.641968912967433e+00
4.200000e+07	  0	  2453	  1641	1.569446107009753e-03	2.371373705661653e+01	3.284897141547617e+00
4.300000e+07	  0	  2453	  1677	1.668835460530899e-03	2.371373705661653e+01	3.927894274792788e+00
4.400000e+07	  0	  2453	  2188	1.682950664172471e-03	2.371373705661653e+01	4.570334061378278e+00
4.500000e+07	  0	  2453	  2239	1.699749925210354e-03	2.371373705661653e+01	5.213300620379816e+00
4.600000e+07	  0	  2453	   786	1.744344039299917e-03	2.371373705661653e+01	5.856273172941819e+00
4.700000e+07	  0	  2453	  2071	1.724143333699697e-03	2.371373705661653e+01	6.498896492816479e+00
4.800000e+07	  0	  2453	   489	1.559141632252230e-03	2.371373705661653e+01	7.141629592554789e+00
4.900000e+07	  0	  2453	   307	1.760590378761786e-03	2.371373705661653e+01	7.784704805642806e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2453	  1881	1.422796275147825e-03	3.162277660168376e+01	5.182044000129099e-01
5.100000e+07	  0	  2453	   737	1.638549462005687e-03	3.162277660168376e+01	1.161162535035074e+00
5.200000e+07	  0	  2453	  2107	1.375275521267433e-03	3.162277660168376e+01	1.803936592784182e+00
5.300000e+07	  0	  2453	   725	1.477298789779821e-03	3.162277660168376e+01	2.446663894712408e+00
5.400000e+07	  0	  2453	  1166	1.614677330611072e-03	3.162277660168376e+01	3.089671091190865e+00
5.500000e+07	  0	  2453	  1517	1.538983024294989e-03	3.162277660168376e+01	3.732209130686122e+00
5.600000e+07	  0	  2453	  1559	1.315151743056360e-03	3.162277660168376e+01	4.375214153113748e+00
5.700000e+07	  0	  2453	   890	1.795855838371571e-03	3.162277660168376e+01	5.017957134962428e+00
5.800000e+07	  0	  2453	   184	1.515481387436783e-03	3.162277660168376e+01	5.660829796254090e+00
5.900000e+07	  0	  2453	   781	1.587385339920737e-03	3.162277660168376e+01	6.303466180867549e+00
6.000000e+07	  0	  2453	  1045	1.388278685896248e-03	3.162277660168376e+01	6.946443338825103e+00
6.100000e+07	  0	  2453	   825	1.846874774201205e-03	3.162277660168376e+01	7.589290913980722e+00
6.200000e+07	  0	  2453	   942	1.565120724171734e-03	3.162277660168376e+01	8.231807654858615e+00
6.300000e+07	  0	  2453	  1717	1.617359735993586e-03	3.162277660168376e+01	8.874898635941893e+00
6.400000e+07	  0	  2453	   837	1.735997860749912e-03	3.162277660168376e+01	9.517617918294819e+00
6.500000e+07	  0	  2453	  1737	1.640542102471646e-03	3.162277660168376e+01	1.016046551371785e+01
6.600000e+07	  0	  2453	  1488	1.431453666267205e-03	4.216965034285818e+01	2.562379047113204e-01
6.700000e+07	  0	  2453	  2044	1.384838110233319e-03	4.216965034285818e+01	8.992382144029603e-01
6.800000e+07	  0	  2453	   800	1.614607235751108e-03	4.216965034285818e+01	1.541967416613810e+00
6.900000e+07	  0	  2453	   222	1.320671651111631e-03	4.216965034285818e+01	2.184709585116540e+00
7.000000e+07	  0	  2453	  2274	1.549567988488965e-03	4.216965034285818e+01	2.827649938350322e+00
7.100000e+07	  0	  2453	    29	1.707319882675674e-03	4.216965034285818e+01	3.470336856696290e+00
7.200000e+07	  0	  2453	  1908	1.545223650545309e-03	4.216965034285818e+01	4.113215118205787e+00
7.300000e+07	  0	  2453	  1959	1.560759681674586e-03	4.216965034285818e+01	4.755996149975786e+00
7.400000e+07	  0	  2453	   241	1.663704130747384e-03	4.216965034285818e+01	5.398890162815329e+00
7.500000e+07	  0	  2453	  1448	1.360737378226188e-03	4.216965034285818e+01	6.041515454780997e+00
7.600000e+07	  0	  2453	  1016	1.323331139531912e-03	4.216965034285818e+01	6.684360430536565e+00
7.700000e+07	  0	  2453	   521	1.764065071249700e-03	4.216965034285818e+01	7.327368636345862e+00
7.800000e+07	  0	  2453	  1955	1.735574098863512e-03	4.216965034285818e+01	7.970071465879648e+00
7.900000e+07	  0	  2453	   619	1.413188654323641e-03	4.216965034285818e+01	8.612697282846529e+00
8.000000e+07	  0	  2453	   145	1.602942238495149e-03	4.216965034285818e+01	9.255663039371015e+00
8.100000e+07	  0	  2453	  2408	1.891082188262053e-03	4.216965034285818e+01	9.898583805665707e+00
8.200000e+07	  0	  2453	   813	1.793550396832355e-03	4.216965034285818e+01	1.054124001930235e+01
8.300000e+07	  0	  2453	  1180	1.466962741729121e-03	4.216965034285818e+01	1.118398432045456e+01
8.400000e+07	  0	  2453	  1900	1.475110558556583e-03	4.216965034285818e+01	1.182684152675887e+01
8.500000e+07	  0	  2453	   720	1.549598727915643e-03	4.216965034285818e+01	1.246986964519797e+01
8.600000e+07	  0	  2453	   987	1.303163479089582e-03	4.216965034285818e+01	1.311247500842294e+01
8.700000e+07	  0	  2453	   738	1.425656006322820e-03	4.216965034285818e+01	1.375518494217331e+01
8.800000e+07	  0	  2453	   792	1.545950200764158e-03	5.623413251903484e+01	3.336334300267348e-01
8.900000e+07	  0	  2453	  1384	1.321433287085607e-03	5.623413251903484e+01	9.765380147659094e-01
9.000000e+07	  0	  2453	    33	1.601970735849590e-03	5.623413251903484e+01	1.619171818167302e+00
9.100000e+07	  0	  2453	  1866	1.787098504331699e-03	5.623413251903484e+01	2.261942539445408e+00
9.200000e+07	  0	  2453	  1568	1.801150410566400e-03	5.623413251903484e+01	2.904920936636636e+00
9.300000e+07	  0	  2453	  2229	1.502015017478673e-03	5.623413251903484e+01	3.547629505278385e+00
9.400000e+07	  0	  2453	   128	1.701108094776194e-03	5.623413251903484e+01	4.190431940171582e+00
9.500000e+07	  0	  2453	    83	1.377956870524892e-03	5.623413251903484e+01	4.833269219669368e+00
9.600000e+07	  0	  2453	    35	1.746896307068416e-03	5.623413251903484e+01	5.476107566429843e+00
9.700000e+07	  0	  2453	  1528	1.635645494310299e-03	5.623413251903484e+01	6.118770799340637e+00
9.800000e+07	  0	  2453	   409	1.878425940867608e-03	5.623413251903484e+01	6.761760191661433e+00
9.900000e+07	  0	  2453	   274	1.877066014139009e-03	5.623413251903484e+01	7.404547875401429e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2453	  1810	1.815802908337293e-03	5.623413251903484e+01	8.047085561965885e+00
1.010000e+08	  0	  2453	   492	1.776341335030356e-03	5.623413251903484e+01	8.690251036268331e+00
1.020000e+08	  0	  2453	   130	1.711673558035125e-03	5.623413251903484e+01	9.332897699337460e+00
1.030000e+08	  0	  2453	  1175	1.666708156397106e-03	5.623413251903484e+01	9.975611566576978e+00
1.040000e+08	  0	  2453	  1852	1.380119052893164e-03	5.623413251903484e+01	1.061868815972282e+01
1.050000e+08	  0	  2453	  2295	1.446421257523115e-03	5.623413251903484e+01	1.126120992031577e+01
1.060000e+08	  0	  2453	  1669	1.329423050914656e-03	5.623413251903484e+01	1.190411700892105e+01
1.070000e+08	  0	  2453	  2421	1.649340598140125e-03	5.623413251903484e+01	1.254705736510932e+01
1.080000e+08	  0	  2453	  1064	1.795211690286401e-03	5.623413251903484e+01	1.318970349966985e+01
1.090000e+08	  0	  2453	  1157	1.533688282220979e-03	5.623413251903484e+01	1.383254358795677e+01
1.100000e+08	  0	  2453	  1340	1.745521540391424e-03	5.623413251903484e+01	1.447532369288193e+01
1.110000e+08	  0	  2453	  1376	1.524576259325958e-03	5.623413251903484e+01	1.511828341738156e+01
1.120000e+08	  0	  2453	   371	1.576063260294340e-03	5.623413251903484e+01	1.576098202207548e+01
1.130000e+08	  0	  2453	  1043	1.484555059334992e-03	5.623413251903484e+01	1.640371284859533e+01
1.140000e+08	  0	  2453	  1398	1.964077564564352e-03	5.623413251903484e+01	1.704666299825262e+01
1.150000e+08	  0	  2453	   655	1.490977998761441e-03	5.623413251903484e+01	1.768946645423016e+01
1.160000e+08	  0	  2453	   419	1.874333033759557e-03	5.623413251903484e+01	1.833212589313295e+01
1.170000e+08	  0	  2453	   808	1.873348153027073e-03	7.498942093324548e+01	2.197366538568064e-01
1.180000e+08	  0	  2453	  1351	1.689528754296385e-03	7.498942093324548e+01	8.626110497619899e-01
1.190000e+08	  0	  2453	  1351	1.579913011324492e-03	7.498942093324548e+01	1.505206379708430e+00
1.200000e+08	  0	  2453	  1590	1.468702937661110e-03	7.498942093324548e+01	2.148292441178040e+00
1.210000e+08	  0	  2453	   113	1.582036640844508e-03	7.498942093324548e+01	2.790876873914732e+00
1.220000e+08	  0	  2453	  1851	1.727997346207078e-03	7.498942093324548e+01	3.433694294716815e+00
1.230000e+08	  0	  2453	  1591	1.642075449801821e-03	7.498942093324548e+01	4.076781933519064e+00
1.240000e+08	  0	  2453	  2423	1.516916878415408e-03	7.498942093324548e+01	4.719237540155724e+00
1.250000e+08	  0	  2453	   849	1.694277785650799e-03	7.498942093324548e+01	5.362148762798578e+00
1.260000e+08	  0	  2453	  1955	1.861235582804507e-03	7.498942093324548e+01	6.005166426765661e+00
1.270000e+08	  0	  2453	   180	1.304802375921914e-03	7.498942093324548e+01	6.647747343067990e+00
1.280000e+08	  0	  2453	  1994	1.713225110332294e-03	7.498942093324548e+01	7.290477627609755e+00
1.290000e+08	  0	  2453	  1413	1.599148574078145e-03	7.498942093324548e+01	7.933599778013144e+00
1.300000e+08	  0	  2453	   534	1.524066566444016e-03	7.498942093324548e+01	8.576197304307971e+00
1.310000e+08	  0	  2453	   577	1.631683845977976e-03	7.498942093324548e+01	9.218944303725833e+00
1.320000e+08	  0	  2453	  1835	1.619802690142898e-03	7.498942093324548e+01	9.861957640665352e+00
1.330000e+08	  0	  2453	  2341	1.592168581459524e-03	7.498942093324548e+01	1.050458412954408e+01
1.340000e+08	  0	  2453	    17	1.831908190884541e-03	7.498942093324548e+01	1.114745076801865e+01
1.350000e+08	  0	  2453	  2421	1.675573236993995e-03	7.498942093324548e+01	1.179035336212439e+01
1.360000e+08	  0	  2453	   186	1.410335774968890e-03	7.498942093324548e+01	1.243303213793059e+01
1.370000e+08	  0	  2453	   307	1.756746587866277e-03	7.498942093324548e+01	1.307583413178263e+01
1.380000e+08	  0	  2453	   711	1.626667300854228e-03	7.498942093324548e+01	1.371882772742223e+01
1.390000e+08	  0	  2453	   734	1.827901851000395e-03	7.498942093324548e+01	1.436143320438339e+01
1.400000e+08	  0	  2453	  1491	1.439484876763364e-03	7.498942093324548e+01	1.500428074772471e+01
1.410000e+08	  0	  2453	   202	1.769427764088173e-03	7.498942093324548e+01	1.564716043952941e+01
1.420000e+08	  0	  2453	  1820	1.858426805096818e-03	7.498942093324548e+01	1.628988289723939e+01
1.430000e+08	  0	  2453	  1686	1.709980120216992e-03	7.498942093324548e+01	1.693283536615903e+01
1.440000e+08	  0	  2453	  1336	1.415206618351773e-03	7.498942093324548e+01	1.757543732325188e+01
1.450000e+08	  0	  2453	   720	1.573320157716120e-03	7.498942093324548e+01	1.821839413845215e+01
1.460000e+08	  0	  2453	  1002	1.707715677890396e-03	7.498942093324548e+01	1.886124555789421e+01
1.470000e+08	  0	  2453	  1186	1.326307102809286e-03	7.498942093324548e+01	1.950383184274112e+01
1.480000e+08	  0	  2453	  1908	1.651517987260010e-03	7.498942093324548e+01	2.014685707772932e+01
1.490000e+08	  0	  2453	   938	1.526292664528342e-03	7.498942093324548e+01	2.078957037747512e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2453	  2255	1.360153215594954e-03	7.498942093324548e+01	2.143234350727791e+01
1.510000e+08	  0	  2453	  2054	1.387461756187603e-03	7.498942093324548e+01	2.207528381198492e+01
1.520000e+08	  0	  2453	  1276	1.379813451416259e-03	7.498942093324548e+01	2.271792582677298e+01
1.530000e+08	  0	  2453	  2248	1.379212547021005e-03	7.498942093324548e+01	2.336083012783838e+01
1.540000e+08	  0	  2453	   851	1.799685693432952e-03	7.498942093324548e+01	2.400366469114793e+01
1.550000e+08	  0	  2453	  1233	1.820522829926753e-03	7.498942093324548e+01	2.464638539981469e+01
-----
dt_[1491]	= 1.038089e-03
E_error	= 4.746850197578399e-01
L_error	= 1.016743439715126e+13
dE_correct	= 0.000000000000000e+00
step	= 1.555665040000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8176.078465[s]
user time	= 7427.096000[s]
system time	= 721.660000[s]
Execution Time	(total	= 8.176078e+03 [s])
Corrector		= 3.113367e+03 [s]	38.08 [%]
Predictor		= 2.614913e+03 [s]	31.98 [%]
Fragmentation		= 1.479455e+03 [s]	18.09 [%]
Iteration		= 1.348514e+02 [s]	 1.65 [%]
Orbital_Elements	= 3.815686e+01 [s]	 0.47 [%]
Energy			= 5.090410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.948268e+02 [s]	 9.72 [%]
-----
