8.500000e+07	  0	  2371	  1369	1.727801376087477e-03	5.623413251903484e+01	2.884090047395401e-01
8.600000e+07	  0	  2371	   490	1.466712593575129e-03	5.623413251903484e+01	9.533538405876067e-01
8.700000e+07	  0	  2371	  2221	1.481498200866563e-03	5.623413251903484e+01	1.618221507184008e+00
8.800000e+07	  0	  2371	  1008	1.633738185149302e-03	5.623413251903484e+01	2.283368983681849e+00
8.900000e+07	  0	  2371	   735	1.797238032967345e-03	5.623413251903484e+01	2.948077114921702e+00
9.000000e+07	  0	  2371	  1793	1.881935528357066e-03	5.623413251903484e+01	3.613144670880740e+00
9.100000e+07	  0	  2371	   985	1.887396807408429e-03	5.623413251903484e+01	4.278179142603367e+00
9.200000e+07	  0	  2371	  1574	1.388544219100217e-03	5.623413251903484e+01	4.943032604936910e+00
9.300000e+07	  0	  2371	  2237	1.382622187535649e-03	5.623413251903484e+01	5.608099176341527e+00
9.400000e+07	  0	  2371	  1067	1.415725286259804e-03	5.623413251903484e+01	6.272997002799228e+00
9.500000e+07	  0	  2371	   961	1.331684030886114e-03	5.623413251903484e+01	6.937896738847166e+00
9.600000e+07	  0	  2371	   835	1.673243523757355e-03	5.623413251903484e+01	7.602912565026247e+00
9.700000e+07	  0	  2371	  1553	1.626402034141684e-03	5.623413251903484e+01	8.267890868376384e+00
9.800000e+07	  0	  2371	  1673	1.309700373612681e-03	5.623413251903484e+01	8.932979550887881e+00
9.900000e+07	  0	  2371	  1460	1.429346861828051e-03	5.623413251903484e+01	9.597725139934791e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2371	  1919	1.430048699594697e-03	5.623413251903484e+01	1.026250858199401e+01
1.010000e+08	  0	  2371	   320	1.865035172226942e-03	5.623413251903484e+01	1.092787571878404e+01
1.020000e+08	  0	  2371	  1113	1.674951746580380e-03	5.623413251903484e+01	1.159281309223123e+01
1.030000e+08	  0	  2371	   179	1.688159443328844e-03	5.623413251903484e+01	1.225752513568978e+01
1.040000e+08	  0	  2371	   960	1.506641825074330e-03	5.623413251903484e+01	1.292245902248620e+01
1.050000e+08	  0	  2371	  2011	1.377878328304608e-03	5.623413251903484e+01	1.358761655711711e+01
1.060000e+08	  0	  2371	   271	1.624649726580493e-03	5.623413251903484e+01	1.425256521868200e+01
1.070000e+08	  0	  2371	  1595	1.946294950311533e-03	5.623413251903484e+01	1.491739861416386e+01
1.080000e+08	  0	  2371	   984	1.450803381997551e-03	5.623413251903484e+01	1.558253082537435e+01
1.090000e+08	  0	  2371	   626	1.470546166986252e-03	5.623413251903484e+01	1.624719653476298e+01
1.100000e+08	  0	  2371	   358	1.764008017971872e-03	5.623413251903484e+01	1.691242113396181e+01
1.110000e+08	  0	  2371	  2130	1.350994535282807e-03	5.623413251903484e+01	1.757733714200657e+01
1.120000e+08	  0	  2371	  2110	1.567896851618377e-03	5.623413251903484e+01	1.824213137962189e+01
1.130000e+08	  0	  2371	  1079	1.424923365143117e-03	7.498942093324548e+01	1.520988393606283e-01
1.140000e+08	  0	  2371	   219	1.803588984123010e-03	7.498942093324548e+01	8.167515094834639e-01
1.150000e+08	  0	  2371	  1786	1.819323001763993e-03	7.498942093324548e+01	1.481770942304808e+00
1.160000e+08	  0	  2371	  2204	1.572163404026200e-03	7.498942093324548e+01	2.146804644939987e+00
1.170000e+08	  0	  2371	  2177	1.504430009053255e-03	7.498942093324548e+01	2.811855847951557e+00
1.180000e+08	  0	  2371	  2187	1.437408387468955e-03	7.498942093324548e+01	3.476659406980345e+00
1.190000e+08	  0	  2371	  1048	1.695302371144964e-03	7.498942093324548e+01	4.141542616623902e+00
1.200000e+08	  0	  2371	  1150	1.589721813440986e-03	7.498942093324548e+01	4.806666579466349e+00
1.210000e+08	  0	  2371	   125	1.723054162147534e-03	7.498942093324548e+01	5.471518296830564e+00
1.220000e+08	  0	  2371	  1897	1.707079164317609e-03	7.498942093324548e+01	6.136776318728902e+00
1.230000e+08	  0	  2371	  1285	1.746756561969599e-03	7.498942093324548e+01	6.801410729273473e+00
1.240000e+08	  0	  2371	   912	1.774608090496452e-03	7.498942093324548e+01	7.466277288273226e+00
1.250000e+08	  0	  2371	  2161	1.440249531784962e-03	7.498942093324548e+01	8.131480507739139e+00
1.260000e+08	  0	  2371	  2052	1.600311966346500e-03	7.498942093324548e+01	8.796541033551289e+00
1.270000e+08	  0	  2371	  2176	1.763247821480982e-03	7.498942093324548e+01	9.461367355889713e+00
1.280000e+08	  0	  2371	  1089	1.471679291108930e-03	7.498942093324548e+01	1.012603468371907e+01
1.290000e+08	  0	  2371	  1070	1.767251611088198e-03	7.498942093324548e+01	1.079142851268072e+01
1.300000e+08	  0	  2371	   788	1.548651293431411e-03	7.498942093324548e+01	1.145614519223071e+01
1.310000e+08	  0	  2371	  1439	1.324825604364473e-03	7.498942093324548e+01	1.212116967658991e+01
1.320000e+08	  0	  2371	  1337	1.381146510621631e-03	7.498942093324548e+01	1.278631832492520e+01
1.330000e+08	  0	  2371	    97	1.822709519685566e-03	7.498942093324548e+01	1.345086337201079e+01
1.340000e+08	  0	  2371	   424	1.483002847964249e-03	7.498942093324548e+01	1.411606766348237e+01
1.350000e+08	  0	  2371	  1001	1.734689598639446e-03	7.498942093324548e+01	1.478103966307859e+01
1.360000e+08	  0	  2371	    14	1.799619008037466e-03	7.498942093324548e+01	1.544603552840498e+01
1.370000e+08	  0	  2371	   639	1.787866097262565e-03	7.498942093324548e+01	1.611085522566663e+01
1.380000e+08	  0	  2371	   346	1.802675781801563e-03	7.498942093324548e+01	1.677585033960662e+01
1.390000e+08	  0	  2371	  1569	1.465372081582909e-03	7.498942093324548e+01	1.744092007581003e+01
1.400000e+08	  0	  2371	   833	1.890552327365708e-03	7.498942093324548e+01	1.810573426476238e+01
1.410000e+08	  0	  2371	   902	1.548363874082636e-03	7.498942093324548e+01	1.877080372622578e+01
1.420000e+08	  0	  2371	  1822	1.701405731460444e-03	7.498942093324548e+01	1.943572865234373e+01
1.430000e+08	  0	  2371	   303	1.412912511076969e-03	7.498942093324548e+01	2.010067860486097e+01
1.440000e+08	  0	  2371	  1485	1.334219552844850e-03	7.498942093324548e+01	2.076561048144356e+01
1.450000e+08	  0	  2371	   375	1.273083014450114e-03	7.498942093324548e+01	2.143061673178720e+01
1.460000e+08	  0	  2371	  1614	1.400808192284901e-03	7.498942093324548e+01	2.209561214381749e+01
1.470000e+08	  0	  2371	  1911	1.797114788941682e-03	7.498942093324548e+01	2.276056767920322e+01
1.480000e+08	  0	  2371	  1721	1.820197512138401e-03	7.498942093324548e+01	2.342535148574414e+01
1.490000e+08	  0	  2371	   400	1.620080291860716e-03	7.498942093324548e+01	2.409043802402344e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2371	  2035	1.681766353071041e-03	7.498942093324548e+01	2.475547446679766e+01
-----
dt_[2046]	= 4.058627e-05
E_error	= 4.666455577826217e-01
L_error	= 1.020492217667652e+13
dE_correct	= 0.000000000000000e+00
step	= 1.503836790000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7847.353492[s]
user time	= 7119.884000[s]
system time	= 702.504000[s]
Execution Time	(total	= 7.847353e+03 [s])
Corrector		= 2.941783e+03 [s]	37.49 [%]
Predictor		= 2.496666e+03 [s]	31.82 [%]
Fragmentation		= 1.477723e+03 [s]	18.83 [%]
Iteration		= 1.311717e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.403972e+01 [s]	 0.43 [%]
Energy			= 4.198680e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.655511e+02 [s]	 9.76 [%]
-----
