2.100000e+07	  0	  5198	  3062	4.768085313794970e-03	1.778279410038921e+01	1.437220697039659e+00
2.200000e+07	  0	  5198	  1610	5.406382629847694e-03	1.778279410038921e+01	2.352382005037135e+00
2.300000e+07	  0	  5198	   679	4.881557632659316e-03	1.778279410038921e+01	3.267485439611110e+00
2.400000e+07	  0	  5198	  4603	4.627189103235830e-03	1.778279410038921e+01	4.182565594846150e+00
2.500000e+07	  0	  5198	  3844	4.686682089030431e-03	1.778279410038921e+01	5.097630454995121e+00
2.600000e+07	  0	  5198	  1128	4.419194182666131e-03	2.371373705661653e+01	8.175117343269482e-02
2.700000e+07	  0	  5198	   913	4.499333632420647e-03	2.371373705661653e+01	9.968819208657506e-01
2.800000e+07	  0	  5198	  3981	4.904142928362928e-03	2.371373705661653e+01	1.912043393505710e+00
2.900000e+07	  0	  5198	  3570	4.325234019899571e-03	2.371373705661653e+01	2.827265617588234e+00
3.000000e+07	  0	  5198	  1509	4.740734508186190e-03	2.371373705661653e+01	3.742397197612330e+00
3.100000e+07	  0	  5198	  3874	4.822754830751902e-03	2.371373705661653e+01	4.657538886453169e+00
3.200000e+07	  0	  5198	  1963	5.054582493078745e-03	2.371373705661653e+01	5.572585797827707e+00
3.300000e+07	  0	  5198	  4996	4.254518331024968e-03	2.371373705661653e+01	6.487636913168496e+00
3.400000e+07	  0	  5198	   648	4.630794531428794e-03	2.371373705661653e+01	7.402708962800702e+00
3.500000e+07	  0	  5198	  2941	4.761091350975132e-03	3.162277660168376e+01	4.087762780754131e-01
3.600000e+07	  0	  5198	  5054	4.855242825711581e-03	3.162277660168376e+01	1.323916355731876e+00
3.700000e+07	  0	  5198	  3046	4.543865341660708e-03	3.162277660168376e+01	2.239071964497587e+00
3.800000e+07	  0	  5198	  2411	5.177051970749086e-03	3.162277660168376e+01	3.154234663354999e+00
3.900000e+07	  0	  5198	   465	4.903420561631440e-03	3.162277660168376e+01	4.069352799755954e+00
4.000000e+07	  0	  5198	  2549	4.378786537118375e-03	3.162277660168376e+01	4.984448200440855e+00
4.100000e+07	  0	  5198	  1483	5.303136132888032e-03	3.162277660168376e+01	5.899576725078927e+00
4.200000e+07	  0	  5198	  1490	4.174631710559365e-03	3.162277660168376e+01	6.814663961385182e+00
4.300000e+07	  0	  5198	  3260	4.386868081008320e-03	3.162277660168376e+01	7.729795185123607e+00
4.400000e+07	  0	  5198	  3173	4.974036209128162e-03	3.162277660168376e+01	8.644875996290562e+00
4.500000e+07	  0	  5198	  3678	4.499381068879445e-03	3.162277660168376e+01	9.559974068293151e+00
4.600000e+07	  0	  5198	  2349	4.767697313679931e-03	3.162277660168376e+01	1.047511734304113e+01
4.700000e+07	  0	  5198	  4747	4.317945588668012e-03	4.216965034285818e+01	8.433752071088430e-01
4.800000e+07	  0	  5198	  2658	4.265206022565096e-03	4.216965034285818e+01	1.758441891045499e+00
4.900000e+07	  0	  5198	   966	5.104542336387325e-03	4.216965034285818e+01	2.673578796378226e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5198	  1637	4.214869818222117e-03	4.216965034285818e+01	3.588702582589595e+00
5.100000e+07	  0	  5198	  3991	4.531708631024901e-03	4.216965034285818e+01	4.503879054825344e+00
5.200000e+07	  0	  5198	  4483	4.984317881863197e-03	4.216965034285818e+01	5.419027982978269e+00
5.300000e+07	  0	  5198	  2177	4.298233377535430e-03	4.216965034285818e+01	6.334181667242681e+00
5.400000e+07	  0	  5198	  1322	5.340816563882843e-03	4.216965034285818e+01	7.249345457044800e+00
5.500000e+07	  0	  5198	  2531	5.452744283142481e-03	4.216965034285818e+01	8.164484265958253e+00
5.600000e+07	  0	  5198	  1648	4.256623770072229e-03	4.216965034285818e+01	9.079579177853292e+00
5.700000e+07	  0	  5198	   999	4.229352598043442e-03	4.216965034285818e+01	9.994646960819153e+00
5.800000e+07	  0	  5198	  3710	4.933002299342648e-03	4.216965034285818e+01	1.090975925805253e+01
5.900000e+07	  0	  5198	  2623	4.676133170996691e-03	4.216965034285818e+01	1.182485549395411e+01
6.000000e+07	  0	  5198	  4787	4.659451693411061e-03	4.216965034285818e+01	1.273999143380199e+01
6.100000e+07	  0	  5198	  1562	4.278054839349238e-03	4.216965034285818e+01	1.365514388203580e+01
6.200000e+07	  0	  5198	  3423	4.756085654799787e-03	5.623413251903484e+01	5.057419651049784e-01
6.300000e+07	  0	  5198	   255	4.360634642280902e-03	5.623413251903484e+01	1.420840364197844e+00
6.400000e+07	  0	  5198	  1441	4.512245529172773e-03	5.623413251903484e+01	2.335942528936924e+00
6.500000e+07	  0	  5198	  2756	4.367334932059384e-03	5.623413251903484e+01	3.250980040915400e+00
6.600000e+07	  0	  5198	    44	4.266394562050370e-03	5.623413251903484e+01	4.166116230762419e+00
6.700000e+07	  0	  5198	  4182	5.201643425537445e-03	5.623413251903484e+01	5.081260651284202e+00
6.800000e+07	  0	  5198	  4091	4.668035296851563e-03	5.623413251903484e+01	5.996392026051073e+00
6.900000e+07	  0	  5198	  4167	4.699229317630481e-03	5.623413251903484e+01	6.911548161261167e+00
7.000000e+07	  0	  5198	  4902	4.959382328168107e-03	5.623413251903484e+01	7.826683903392203e+00
7.100000e+07	  0	  5198	  5171	4.223197085090321e-03	5.623413251903484e+01	8.741819758294037e+00
7.200000e+07	  0	  5198	   918	4.342422803153410e-03	5.623413251903484e+01	9.656932194495093e+00
7.300000e+07	  0	  5198	  1928	4.252823446682736e-03	5.623413251903484e+01	1.057201737119130e+01
7.400000e+07	  0	  5198	   985	5.252336567644485e-03	5.623413251903484e+01	1.148716590648947e+01
7.500000e+07	  0	  5198	   380	4.995738866637522e-03	5.623413251903484e+01	1.240222302743271e+01
7.600000e+07	  0	  5198	  4392	4.751182878712663e-03	5.623413251903484e+01	1.331734238150406e+01
7.700000e+07	  0	  5198	  4107	5.262030078534908e-03	5.623413251903484e+01	1.423250485547073e+01
7.800000e+07	  0	  5198	  2006	4.912503021471872e-03	5.623413251903484e+01	1.514764909496259e+01
7.900000e+07	  0	  5198	  1134	4.764519461628869e-03	5.623413251903484e+01	1.606273397649574e+01
8.000000e+07	  0	  5198	   389	5.092062706063731e-03	5.623413251903484e+01	1.697783505010198e+01
8.100000e+07	  0	  5198	   168	5.116246773019264e-03	5.623413251903484e+01	1.789287043010181e+01
8.200000e+07	  0	  5198	   661	5.023535571414157e-03	7.498942093324548e+01	5.262023909055014e-02
8.300000e+07	  0	  5198	  1170	4.460468791097243e-03	7.498942093324548e+01	9.678347644472846e-01
8.400000e+07	  0	  5198	  2383	4.450110425711876e-03	7.498942093324548e+01	1.882952363167511e+00
8.500000e+07	  0	  5198	  2423	4.553492964073228e-03	7.498942093324548e+01	2.798136799074759e+00
8.600000e+07	  0	  5198	  2662	4.668680217331834e-03	7.498942093324548e+01	3.713280281433058e+00
8.700000e+07	  0	  5198	  2039	4.675300037034865e-03	7.498942093324548e+01	4.628364026968172e+00
8.800000e+07	  0	  5198	  1510	4.898680570178002e-03	7.498942093324548e+01	5.543388636905282e+00
8.900000e+07	  0	  5198	  1602	5.167074237340472e-03	7.498942093324548e+01	6.458384949848781e+00
9.000000e+07	  0	  5198	   554	5.098156596287772e-03	7.498942093324548e+01	7.373475395289800e+00
9.100000e+07	  0	  5198	   437	4.402870664538173e-03	7.498942093324548e+01	8.288659360796025e+00
9.200000e+07	  0	  5198	   574	4.766664580647894e-03	7.498942093324548e+01	9.203945611361917e+00
9.300000e+07	  0	  5198	  4314	4.641831872645204e-03	7.498942093324548e+01	1.011909488983327e+01
9.400000e+07	  0	  5198	  2798	4.365561787531270e-03	7.498942093324548e+01	1.103423237110202e+01
9.500000e+07	  0	  5198	  3150	4.608966539023100e-03	7.498942093324548e+01	1.194929134659828e+01
9.600000e+07	  0	  5198	  4412	5.289668048294414e-03	7.498942093324548e+01	1.286434793941489e+01
9.700000e+07	  0	  5198	  3568	4.620885574071770e-03	7.498942093324548e+01	1.377935971354091e+01
9.800000e+07	  0	  5198	  2794	5.184909210835404e-03	7.498942093324548e+01	1.469450360824786e+01
9.900000e+07	  0	  5198	  2556	4.337867392478931e-03	7.498942093324548e+01	1.560962955494931e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5198	  3996	4.624297518737598e-03	7.498942093324548e+01	1.652482595883031e+01
1.010000e+08	  0	  5198	  3101	4.779219725200766e-03	7.498942093324548e+01	1.744000739021011e+01
1.020000e+08	  0	  5198	   961	5.203514472430667e-03	7.498942093324548e+01	1.835512510256402e+01
1.030000e+08	  0	  5198	  3602	5.162580474728725e-03	7.498942093324548e+01	1.927021382240396e+01
1.040000e+08	  0	  5198	  2915	5.276789722259879e-03	7.498942093324548e+01	2.018528514415442e+01
1.050000e+08	  0	  5198	   318	4.927352242719061e-03	7.498942093324548e+01	2.110040599252195e+01
1.060000e+08	  0	  5198	  1487	4.642216585553412e-03	7.498942093324548e+01	2.201554750814573e+01
1.070000e+08	  0	  5198	   804	4.729536698602972e-03	7.498942093324548e+01	2.293067184555013e+01
1.080000e+08	  0	  5198	   441	5.002173217179023e-03	7.498942093324548e+01	2.384577063915976e+01
1.090000e+08	  0	  5198	  3469	4.567304256494615e-03	7.498942093324548e+01	2.476089972826762e+01
-----
dt_[5058]	= 6.528597e-03
E_error	= 9.921100565442019e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.092728670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16038.206211[s]
user time	= 15221.812000[s]
system time	= 768.112000[s]
Execution Time	(total	= 1.603821e+04 [s])
Predictor		= 7.185964e+03 [s]	44.81 [%]
Corrector		= 6.312086e+03 [s]	39.36 [%]
Fragmentation		= 1.090513e+03 [s]	 6.80 [%]
Iteration		= 9.670314e+01 [s]	 0.60 [%]
Orbital_Elements	= 7.769663e+01 [s]	 0.48 [%]
Energy			= 5.192700e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.270050e+03 [s]	 7.92 [%]
-----
