2.100000e+07	  0	  1755	   850	1.583943841877508e-03	1.778279410038921e+01	9.969541308871090e-01
2.200000e+07	  0	  1755	   637	1.574843450269046e-03	1.778279410038921e+01	1.891309106732824e+00
2.300000e+07	  0	  1755	   320	1.658993032270176e-03	1.778279410038921e+01	2.785543446333328e+00
2.400000e+07	  0	  1755	  1602	1.430509416125153e-03	1.778279410038921e+01	3.679718631278250e+00
2.500000e+07	  0	  1755	  1100	1.746070080863598e-03	1.778279410038921e+01	4.573860949771311e+00
2.600000e+07	  0	  1755	  1115	1.582341438498540e-03	1.778279410038921e+01	5.468049706704279e+00
2.700000e+07	  0	  1755	  1567	1.517074887575957e-03	2.371373705661653e+01	4.313729276052639e-01
2.800000e+07	  0	  1755	  1132	1.536919293409422e-03	2.371373705661653e+01	1.325627082439742e+00
2.900000e+07	  0	  1755	  1136	1.620036295291330e-03	2.371373705661653e+01	2.219868363364172e+00
3.000000e+07	  0	  1755	   870	1.458265604508248e-03	2.371373705661653e+01	3.114151203411259e+00
3.100000e+07	  0	  1755	  1755	1.699049664585035e-03	2.371373705661653e+01	4.008508826197525e+00
3.200000e+07	  0	  1755	   524	1.448836830354260e-03	2.371373705661653e+01	4.902909060996316e+00
3.300000e+07	  0	  1755	   514	1.743061250673499e-03	2.371373705661653e+01	5.797250282153089e+00
3.400000e+07	  0	  1755	  1386	1.608649563477027e-03	2.371373705661653e+01	6.691418724138290e+00
3.500000e+07	  0	  1755	   935	1.755239363972772e-03	2.371373705661653e+01	7.585555911219960e+00
3.600000e+07	  0	  1755	  1320	1.857027143067782e-03	3.162277660168376e+01	5.707621884828966e-01
3.700000e+07	  0	  1755	  1190	1.434940941855746e-03	3.162277660168376e+01	1.465073779527417e+00
3.800000e+07	  0	  1755	  1300	1.414886553476212e-03	3.162277660168376e+01	2.359358547025214e+00
3.900000e+07	  0	  1755	  1513	1.509798069419354e-03	3.162277660168376e+01	3.253533614794459e+00
4.000000e+07	  0	  1755	   862	1.599978925778199e-03	3.162277660168376e+01	4.147649226934193e+00
4.100000e+07	  0	  1755	  1031	1.798052057245188e-03	3.162277660168376e+01	5.041880424089969e+00
4.200000e+07	  0	  1755	  1392	1.492490538920802e-03	3.162277660168376e+01	5.936215939142482e+00
4.300000e+07	  0	  1755	    59	1.376696486623764e-03	3.162277660168376e+01	6.830605898649756e+00
4.400000e+07	  0	  1755	  1231	1.354302596611283e-03	3.162277660168376e+01	7.724855516435973e+00
4.500000e+07	  0	  1755	  1243	1.406988121956868e-03	3.162277660168376e+01	8.619010327922165e+00
4.600000e+07	  0	  1755	    16	1.439297050910413e-03	3.162277660168376e+01	9.513177431006760e+00
4.700000e+07	  0	  1755	   700	1.660630483641757e-03	3.162277660168376e+01	1.040745220056718e+01
4.800000e+07	  0	  1755	  1569	1.663676806284184e-03	4.216965034285818e+01	7.549571926059497e-01
4.900000e+07	  0	  1755	   993	1.629115605863001e-03	4.216965034285818e+01	1.649217544742995e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1755	    53	1.493547340691267e-03	4.216965034285818e+01	2.543380672874987e+00
5.100000e+07	  0	  1755	    27	1.551521108913910e-03	4.216965034285818e+01	3.437425962963897e+00
5.200000e+07	  0	  1755	   886	1.735272554521568e-03	4.216965034285818e+01	4.331599775609174e+00
5.300000e+07	  0	  1755	  1410	1.378393823679004e-03	4.216965034285818e+01	5.225923536331600e+00
5.400000e+07	  0	  1755	  1578	1.555824946332655e-03	4.216965034285818e+01	6.120255523314902e+00
5.500000e+07	  0	  1755	  1153	1.667326976949447e-03	4.216965034285818e+01	7.014487660597210e+00
5.600000e+07	  0	  1755	   943	1.550755382072156e-03	4.216965034285818e+01	7.908619472560393e+00
5.700000e+07	  0	  1755	   580	1.549727126617933e-03	4.216965034285818e+01	8.802811730136945e+00
5.800000e+07	  0	  1755	   196	1.554695056659232e-03	4.216965034285818e+01	9.697120848449803e+00
5.900000e+07	  0	  1755	  1532	1.387315831729917e-03	4.216965034285818e+01	1.059152336201518e+01
6.000000e+07	  0	  1755	  1708	1.855540526894690e-03	4.216965034285818e+01	1.148583344376210e+01
6.100000e+07	  0	  1755	  1279	1.632299616035378e-03	4.216965034285818e+01	1.238006555217687e+01
6.200000e+07	  0	  1755	   477	1.358037161992034e-03	4.216965034285818e+01	1.327421318684734e+01
6.300000e+07	  0	  1755	  1541	1.677290476143056e-03	5.623413251903484e+01	1.039158986792539e-01
6.400000e+07	  0	  1755	  1594	1.769124860682910e-03	5.623413251903484e+01	9.982079939453770e-01
6.500000e+07	  0	  1755	  1728	1.478748948924273e-03	5.623413251903484e+01	1.892518540890581e+00
6.600000e+07	  0	  1755	   269	1.843382314725482e-03	5.623413251903484e+01	2.786799799177618e+00
6.700000e+07	  0	  1755	   466	1.379918214679569e-03	5.623413251903484e+01	3.680998579552644e+00
6.800000e+07	  0	  1755	  1594	1.665867405635856e-03	5.623413251903484e+01	4.575202665076405e+00
6.900000e+07	  0	  1755	   430	1.763537624706375e-03	5.623413251903484e+01	5.469434929363050e+00
7.000000e+07	  0	  1755	   131	1.469251359207072e-03	5.623413251903484e+01	6.363728347276746e+00
7.100000e+07	  0	  1755	    75	1.810055521694333e-03	5.623413251903484e+01	7.258056471962626e+00
7.200000e+07	  0	  1755	   758	1.685638125294843e-03	5.623413251903484e+01	8.152322679238567e+00
7.300000e+07	  0	  1755	    93	1.716146457480667e-03	5.623413251903484e+01	9.046555775290473e+00
7.400000e+07	  0	  1755	   119	1.399324898875051e-03	5.623413251903484e+01	9.940828580235898e+00
7.500000e+07	  0	  1755	  1192	1.618660315225313e-03	5.623413251903484e+01	1.083514499562814e+01
7.600000e+07	  0	  1755	   513	1.436466264240754e-03	5.623413251903484e+01	1.172946269372268e+01
7.700000e+07	  0	  1755	  1228	1.503431039438353e-03	5.623413251903484e+01	1.262368692126539e+01
7.800000e+07	  0	  1755	  1622	1.626651613834975e-03	5.623413251903484e+01	1.351783557631969e+01
7.900000e+07	  0	  1755	   708	1.487876239763177e-03	5.623413251903484e+01	1.441199959773926e+01
8.000000e+07	  0	  1755	   415	1.697749549524049e-03	5.623413251903484e+01	1.530628022524762e+01
8.100000e+07	  0	  1755	  1206	1.370619863968872e-03	5.623413251903484e+01	1.620059386179832e+01
8.200000e+07	  0	  1755	  1234	1.614776178013033e-03	5.623413251903484e+01	1.709485978538141e+01
8.300000e+07	  0	  1755	  1127	1.523168995193127e-03	5.623413251903484e+01	1.798911404766939e+01
8.400000e+07	  0	  1755	   619	1.533315945221140e-03	7.498942093324548e+01	1.281059409896140e-01
8.500000e+07	  0	  1755	   227	1.540713338017925e-03	7.498942093324548e+01	1.022418935222782e+00
8.600000e+07	  0	  1755	   288	1.799605776825728e-03	7.498942093324548e+01	1.916711084991929e+00
8.700000e+07	  0	  1755	  1478	1.787320395209418e-03	7.498942093324548e+01	2.810957031603766e+00
8.800000e+07	  0	  1755	   975	1.524341271291141e-03	7.498942093324548e+01	3.705154535534883e+00
8.900000e+07	  0	  1755	   315	1.489910509973075e-03	7.498942093324548e+01	4.599344247191208e+00
9.000000e+07	  0	  1755	   136	1.446670776293884e-03	7.498942093324548e+01	5.493571023999503e+00
9.100000e+07	  0	  1755	    23	1.594901471522006e-03	7.498942093324548e+01	6.387851900221744e+00
9.200000e+07	  0	  1755	  1099	1.575917352711497e-03	7.498942093324548e+01	7.282074958112588e+00
9.300000e+07	  0	  1755	   636	1.711717611025505e-03	7.498942093324548e+01	8.176254482324756e+00
9.400000e+07	  0	  1755	   402	1.677162631034860e-03	7.498942093324548e+01	9.070451428755185e+00
9.500000e+07	  0	  1755	  1596	1.581582736007418e-03	7.498942093324548e+01	9.964713863486805e+00
9.600000e+07	  0	  1755	   699	1.853025671849112e-03	7.498942093324548e+01	1.085904399781471e+01
9.700000e+07	  0	  1755	  1475	1.616263162247004e-03	7.498942093324548e+01	1.175338871195476e+01
9.800000e+07	  0	  1755	   156	1.383146956350042e-03	7.498942093324548e+01	1.264767406039675e+01
9.900000e+07	  0	  1755	   773	1.734842161279680e-03	7.498942093324548e+01	1.354188398772332e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1755	    63	1.514157168262553e-03	7.498942093324548e+01	1.443607767658776e+01
1.010000e+08	  0	  1755	   194	1.413161915640273e-03	7.498942093324548e+01	1.533027598124158e+01
1.020000e+08	  0	  1755	  1083	1.474745001193569e-03	7.498942093324548e+01	1.622451935831230e+01
1.030000e+08	  0	  1755	   238	1.627990454408682e-03	7.498942093324548e+01	1.711876482808900e+01
1.040000e+08	  0	  1755	  1253	1.785036071337425e-03	7.498942093324548e+01	1.801299166848656e+01
1.050000e+08	  0	  1755	   566	1.341660763671998e-03	7.498942093324548e+01	1.890720668421960e+01
1.060000e+08	  0	  1755	   261	1.748675841492574e-03	7.498942093324548e+01	1.980140514255859e+01
1.070000e+08	  0	  1755	  1428	1.827188349674165e-03	7.498942093324548e+01	2.069573835582345e+01
1.080000e+08	  0	  1755	   134	1.629939533119055e-03	7.498942093324548e+01	2.159003848297311e+01
1.090000e+08	  0	  1755	    20	1.698242693592453e-03	7.498942093324548e+01	2.248435320425019e+01
1.100000e+08	  0	  1755	  1091	1.684578235146233e-03	7.498942093324548e+01	2.337855660761133e+01
1.110000e+08	  0	  1755	  1111	1.400049279683536e-03	7.498942093324548e+01	2.427267090067763e+01
-----
dt_[1528]	= 1.623409e-03
E_error	= 4.564869668032341e-01
L_error	= 1.086335998034641e+21
dE_correct	= 0.000000000000000e+00
step	= 1.118251260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4001.909699[s]
user time	= 3469.672000[s]
system time	= 513.892000[s]
Execution Time	(total	= 4.001910e+03 [s])
Corrector		= 1.596889e+03 [s]	39.90 [%]
Predictor		= 1.292909e+03 [s]	32.31 [%]
Fragmentation		= 4.853173e+02 [s]	12.13 [%]
Iteration		= 9.549357e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.568086e+01 [s]	 0.64 [%]
Energy			= 2.580660e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.053620e+02 [s]	12.63 [%]
-----
