8.100000e+07	  0	  1949	   866	1.678476721236015e-03	5.623413251903484e+01	9.364779424929340e+00
8.200000e+07	  0	  1949	   729	1.378876200320688e-03	5.623413251903484e+01	1.017476388587765e+01
8.300000e+07	  0	  1949	  1893	1.425008453131880e-03	5.623413251903484e+01	1.098453913287580e+01
8.400000e+07	  0	  1949	   870	1.472368169434987e-03	5.623413251903484e+01	1.179418962187555e+01
8.500000e+07	  0	  1949	   877	1.705526737682721e-03	5.623413251903484e+01	1.260407592535633e+01
8.600000e+07	  0	  1949	   115	1.548214414472347e-03	5.623413251903484e+01	1.341405698820202e+01
8.700000e+07	  0	  1949	   684	1.561766700736478e-03	5.623413251903484e+01	1.422384989010526e+01
8.800000e+07	  0	  1949	   689	1.381961400793512e-03	5.623413251903484e+01	1.503365538344744e+01
8.900000e+07	  0	  1949	  1807	1.403401461096257e-03	5.623413251903484e+01	1.584360183597294e+01
9.000000e+07	  0	  1949	   593	1.363724792288984e-03	5.623413251903484e+01	1.665346997783281e+01
9.100000e+07	  0	  1949	  1802	1.437374261121343e-03	5.623413251903484e+01	1.746313049360447e+01
9.200000e+07	  0	  1949	  1225	1.468629436322373e-03	5.623413251903484e+01	1.827288921898015e+01
9.300000e+07	  0	  1949	   929	1.796026617968363e-03	7.498942093324548e+01	3.276891994910993e-01
9.400000e+07	  0	  1949	   383	1.502099406095193e-03	7.498942093324548e+01	1.137719651816390e+00
9.500000e+07	  0	  1949	  1180	1.653395079488147e-03	7.498942093324548e+01	1.947442285893934e+00
9.600000e+07	  0	  1949	  1720	1.508926477715291e-03	7.498942093324548e+01	2.757142328449047e+00
9.700000e+07	  0	  1949	  1268	1.499080669827087e-03	7.498942093324548e+01	3.567068310005014e+00
9.800000e+07	  0	  1949	   703	1.520817364345740e-03	7.498942093324548e+01	4.377127073615372e+00
9.900000e+07	  0	  1949	   178	1.796418540448619e-03	7.498942093324548e+01	5.186982094461821e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1949	  1608	1.438280025962108e-03	7.498942093324548e+01	5.996615798203524e+00
1.010000e+08	  0	  1949	   738	1.727335838710451e-03	7.498942093324548e+01	6.806327261764642e+00
1.020000e+08	  0	  1949	   641	1.402091023851360e-03	7.498942093324548e+01	7.616266918783120e+00
1.030000e+08	  0	  1949	  1194	1.459821089403138e-03	7.498942093324548e+01	8.426343242586542e+00
1.040000e+08	  0	  1949	   313	1.748053528417617e-03	7.498942093324548e+01	9.236213324129777e+00
1.050000e+08	  0	  1949	  1757	1.675951944640547e-03	7.498942093324548e+01	1.004591436454951e+01
1.060000e+08	  0	  1949	   203	1.366274369516838e-03	7.498942093324548e+01	1.085559692521962e+01
1.070000e+08	  0	  1949	   621	1.472297341314662e-03	7.498942093324548e+01	1.166549235233734e+01
1.080000e+08	  0	  1949	   139	1.568788793536559e-03	7.498942093324548e+01	1.247552025440889e+01
1.090000e+08	  0	  1949	  1641	1.480866266135083e-03	7.498942093324548e+01	1.328547963885043e+01
1.100000e+08	  0	  1949	   126	1.685501050693127e-03	7.498942093324548e+01	1.409530165103516e+01
1.110000e+08	  0	  1949	   399	1.778042553501746e-03	7.498942093324548e+01	1.490502577920661e+01
1.120000e+08	  0	  1949	   129	1.612215598949055e-03	7.498942093324548e+01	1.571483388458327e+01
1.130000e+08	  0	  1949	  1222	1.528112155377905e-03	7.498942093324548e+01	1.652469881361099e+01
1.140000e+08	  0	  1949	   684	1.469456821837950e-03	7.498942093324548e+01	1.733454931011778e+01
1.150000e+08	  0	  1949	   684	1.524368473755227e-03	7.498942093324548e+01	1.814443015588390e+01
1.160000e+08	  0	  1949	  1839	1.475732033640313e-03	7.498942093324548e+01	1.895427804397396e+01
1.170000e+08	  0	  1949	  1560	1.649568248276317e-03	7.498942093324548e+01	1.976414982379450e+01
1.180000e+08	  0	  1949	   176	1.679648024406070e-03	7.498942093324548e+01	2.057402580944095e+01
1.190000e+08	  0	  1949	   699	1.383819783235612e-03	7.498942093324548e+01	2.138389041598964e+01
1.200000e+08	  0	  1949	  1647	1.772394937782895e-03	7.498942093324548e+01	2.219372302504588e+01
1.210000e+08	  0	  1949	   689	1.349070285456227e-03	7.498942093324548e+01	2.300367042224057e+01
1.220000e+08	  0	  1949	   853	1.428215052478479e-03	7.498942093324548e+01	2.381357461560261e+01
1.230000e+08	  0	  1949	   922	1.358152878250211e-03	7.498942093324548e+01	2.462330482397529e+01
-----
dt_[637]	= 9.111743e-03
E_error	= 4.480871258562449e-01
L_error	= 9.754384088202769e+20
dE_correct	= 0.000000000000000e+00
step	= 1.234781160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4956.555433[s]
user time	= 4363.244000[s]
system time	= 565.684000[s]
Execution Time	(total	= 4.956555e+03 [s])
Corrector		= 1.968858e+03 [s]	39.72 [%]
Predictor		= 1.596292e+03 [s]	32.21 [%]
Fragmentation		= 6.706506e+02 [s]	13.53 [%]
Iteration		= 1.058555e+02 [s]	 2.14 [%]
Orbital_Elements	= 3.617069e+01 [s]	 0.73 [%]
Energy			= 2.886370e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.784398e+02 [s]	11.67 [%]
-----
